UniqueCount	AmbigCount
7	3
0	37
30	100
4	0
0	0
9	0
1	9
24	23
0	505
0	4
2	0
0	0
0	0
4	0
84	4
5	7
19	0
5	0
0	0
3	2
9	10
290	0
61	77
0	45
0	0
4	0
1	4
98	9
28	129
0	0
373	1
63	34
152	167
3	8
8	171
4	23
0	70
79	69
1	32
52	33
8	1
8	7
0	0
0	0
16	0
0	381
0	14
3	0
135	0
0	0
0	1
13	6
0	0
105	0
163	0
46	2
13	39
0	1
40	107
5	16
13	1
0	95
0	0
62	14
1	0
0	2
1	0
6	14
2093	3
9	0
0	0
5	27
73	53
0	185
0	3
1	0
2	0
1	0
4	4
29	218
107	113
341	961
2	0
1	0
163	80
0	109
0	4
7	0
2	0
194	29
8	1030
7	138
9	157
2	12
2	2
0	0
0	0
96	259
3	0
182	109
0	0
5	10
8	15
171	132
10	39
5	11
12	37
94	108
91	124
2	0
4	0
0	0
2	4
26	10
47	257
4	14
7	0
14	13
122	44
2	37
7	649
3	0
4	0
65	1
0	0
117	19
52	308
1	158
10	2
27	1
0	0
215	184
0	0
0	18
31	556
5	75
0	0
27	83
5	3
11	0
0	7
0	0
1	0
0	0
2	0
22	187
10	0
64	58
8	1
0	6
30	20
0	2
0	4
0	26
27	0
37	57
44	61
2	2
1	0
18	46
3	0
153	104
2	0
34	100
0	0
0	0
0	4
9	108
18	0
40	69
0	0
0	3
10	11
1	0
4	3
1	26
0	0
7	3
20	1
0	1
1	39
280	17
107	130
19	9
128	515
17	731
15	442
0	110
0	0
0	1
0	0
6	7
4	56
0	0
0	164
14	24
1	2
3	2
0	0
10	0
21	279
75	866
4	206
0	0
13	5
1	0
0	3
1	2
0	4
7	2
4	2
2	506
39	23
14	19
2	6
126	5
273	9
164	155
29	434
7	104
3	0
12	3
413	318
0	2
0	0
219	153
3	20
0	10
29	7
0	0
0	5
19	0
32	15
1	65
4	7
10	0
0	0
65	21
3	9
210	1195
13	2
148	0
4	5
0	0
240	63
93	141
158	170
2	43
0	0
24	1
1	17
224	2
4	23
0	0
48	24
23	31
794	31
19	460
57	9
21	1
3	24
0	12
0	64
11	60
0	16
8	0
0	0
3	3
16	5
10	3
1	2
33	26
93	596
76	19
130	0
35	0
14	6
3	0
0	4
7	19
0	6
3	1
1	9
3	10
0	0
5	34
2	14
20	11
0	11
7	1
0	0
4	0
0	0
0	0
0	0
5	125
0	0
8	1
0	0
75	19
0	3
98	10
0	3
5	5
39	179
1	0
0	5977
14	2
27	1
85	26
6	0
0	0
40	31
8	64
0	0
33	9
16	4
2	1
17	70
16	3
0	0
0	2
24	2
0	61
2	0
2	0
0	4
0	8
1	4
157	93
16	211
46	0
2	0
2	2
0	0
5	0
12	237
61	0
5	4
0	17
3	0
0	1
3	1
0	0
2	8
1	1
3	11
261	7
0	9
45	1
285	0
3	0
13	71
0	1
0	0
6	23
1	0
67	0
5	0
2	11
16	2
3	0
1	2
0	0
2	1
5	76
35	18
2	2
0	0
0	1
0	11
30	1
3	5
7	0
184	21
1	482
70	24
21	3
320	828
161	144
0	2
8	0
54	26
13	7
20	2
8	0
0	0
26	45
0	734
0	0
0	0
0	0
37	0
3	20
48	7
0	4
0	1
13	14
29	25
12	109
45	187
5	0
1	0
0	3
1	2
45	3
1611	248
0	0
34	176
3	2
2	2
0	0
26	28
121	59
12	1
0	0
0	0
0	0
0	0
15	0
0	4
0	0
1	0
0	16
0	0
0	1
0	0
0	2
3	2
82	44
678	1449
52	23
0	4
0	12
67	0
29	26
53	0
2	3
24	108
0	53
0	0
0	2
9	104
0	8
60	16
11	24
7	33
14	221
29	0
0	0
29	0
0	1556
16	0
0	0
2	0
0	0
9	0
9	0
2	0
23	0
0	18
0	3
0	200
0	27
36	35
2	0
0	0
23	1
0	1
32	10
4	0
13	356
2	3
74	10
1	7
345	0
11	2
0	0
102	0
4	12
11	13
0	0
3	7
18	0
26	1
39	999
2	24
4	18
26	87
52	0
0	0
0	0
2	0
0	0
30	37
39	8
8	1
542	546
0	2
1	4
4	18
0	17
30	167
1	2
1	0
0	0
41	1
12	70
0	1
422	74
7	0
0	52
10	622
2	3
5	0
119	25
0	4
0	0
378	188
3	123
2	4
1	9
0	0
0	11
92	44
4	1
8	0
2	29
0	7
324	57
4	10
0	145
0	0
1	7
114	8
1	19
4	20
2	0
9	6
3	0
17	43
3	4
5	0
0	1
0	0
0	0
18	6
4	2
0	0
9	1
7	0
22	19
33	97
5	0
0	1
0	5
15	9
6	29
0	1
0	2
4	3
0	0
100	41
0	0
15	1
3	12
7	2
0	0
2	0
14	1
2	0
0	104
0	17
0	7
17	0
0	0
1	1
0	1
0	0
68	232
0	0
0	0
1	0
0	0
0	0
10	0
1	0
3	0
0	0
1	1
6	0
9	3
0	0
8	0
1	0
24	0
13	7
24	5
37	4
12	0
7	5
0	8
2	0
0	0
38	1
0	3
13	26
16	7
2	1
0	55
0	8
29	5
6	4
0	4
5	0
0	0
5	0
64	42
18	119
0	4
148	340
0	0
0	101
1	3
9	0
0	0
2	0
13	0
0	0
7	2
1	36
2	2
0	0
3	0
0	3
0	8
14	2
1	3
14	97
1	0
89	10
23	5
82	701
3	2
9	67
138	39
46	0
9	0
8	27
1	2
3	0
0	0
243	70
6	1
2	81
21	45
17	474
19	0
132	12
1192	0
0	0
194	1214
14	63
34	42
0	108
349	248
0	0
5	0
92	13
1	7
0	14
0	199
0	386
170	673
0	0
47	26
0	0
12	25
9	28
4	0
238	146
376	0
223	0
362	0
43	0
11	132
91	110
0	77
24	0
7	117
8	6
402	115
19	13
0	0
0	1
210	95
50	0
0	3104
20	6
31	222
183	106
2	4
1	0
0	161
6	7
0	2
0	36
8	0
35	29
1	243
7	22
1	30
33	4
0	3
13	51
0	15
0	166
124	2
0	0
2	0
0	0
13	14
254	625
1	6
312	17
1007	29
36	28
112	167
0	3
0	0
2	5
416	0
20	0
0	0
50	61
0	36
1	682
0	25
23	321
0	0
1	0
657	190
29	0
4	90
1	452
927	712
1512	31
71	0
1	0
0	1
1	0
0	184
0	16
6	0
0	0
0	2
0	2
47	0
120	340
0	27
18	69
0	23
0	5
660	26
19	29
0	49
658	256
0	31
433	213
0	1157
0	2
1	0
16	1
5	0
2	6
117	19
396	0
20	5
192	3
4	0
19	0
0	15
14	26
3	14
0	0
0	0
0	0
91	100
0	45
10	3
48	159
11	75
0	12
43	323
0	6
82	161
3	0
0	0
416	22
351	216
2	2674
0	4
1	4
4	229
0	40
7	427
0	4
0	308
0	220
7	16
0	239
16	0
237	108
8	0
124	136
18	0
40	50
0	0
54	337
18	409
0	0
0	8
0	0
22	79
2	0
182	178
3	3
6	0
17	18
0	4
2	0
42	9
2	0
48	364
4	2
109	0
7	425
547	5
3	125
95	114
155	22
0	2
10	229
514	489
0	187
97	179
44	70
30	616
0	5
12	22
41	17
260	353
0	5
27	88
8	34
1	1947
0	5
135	434
9	0
0	683
5	0
3	25
2	0
3	1
0	0
2	60
36	224
0	12
0	2904
0	2
2	1
0	0
0	16
2	104
190	38
2	0
6416	38
1430	0
43	101
0	1376
14	14
875	2
16	336
15	2
0	85
6	125
0	1024
16	0
2	37
450	0
553	544
9	70
100	117
0	23
38	25
0	371
0	165
0	9
2	5
2	24
0	125
0	16
10	0
0	1
2	0
31	2
340	250
0	33
207	152
24	256
6	300
4	0
17	27
28	2
0	107
5	47
32	18
0	0
55	40
11	0
0	0
0	1
134	18
9	2
657	2033
6	161
0	3
45	0
3	0
26	27
28	2
80	178
357	793
6	0
13	0
5	194
5	7
0	0
304	152
23	21
81	136
1390	0
45	26
0	1
0	0
0	19
0	0
11	36
0	84
218	84
116	0
22	57
0	1
9	8
17	50
0	155
28	0
156	3
5	74
7	4
0	0
0	31
58	54
0	26
10	247
18	0
2	1
13	2
0	17
1	49
0	89
0	468
260	248
2	0
31	24
7	23
2	28
46	74
13	0
12	13
21	15
31	0
0	10
45	159
2	37
39	36
720	674
51	166
0	119
29	490
3	0
25	5
0	0
1	0
0	0
12	0
47	0
41	294
9	0
0	41
2	70
0	20
313	0
9	24
0	429
3	0
59	0
2	11
0	64
0	0
0	205
2	412
0	81
0	0
69	490
1	3
0	246
620	39
0	0
1	0
33	3
10	52
1	4
7	57
8	0
0	0
4	0
21	6
12	14
70	10
1	0
0	0
3	0
10	28
3	5
21	9
17	29
48	3
196	157
9	5
20	148
105	5
14	31
3	896
13	28
108	996
2583	0
1	76
44	2
8	419
532	2085
6	17
947	432
480	176
42	0
570	20
0	0
95	49
0	171
10	55
0	1
3	5
0	2
7	1
7	2
267	176
0	82
63	116
38	38
187	48
27	485
28	1227
38	146
1	7
27	19
0	35
2	47
553	0
63	738
336	164
1791	0
236	6
5	0
0	0
0	0
0	0
0	1
0	3
2	24
103	369
0	0
2	0
4	24
105	142
3	0
11	33
120	489
32	80
0	0
5	8
65	14
194	0
7	34
80	2
1	1
0	0
0	76
0	13
230	0
42	282
9	29
137	265
0	23
2	445
17	21
62	31
817	236
86	1196
230	0
347	77
57	107
6	51
303	1
274	418
0	0
113	1172
42	59
0	29
4	72
222	1048
1	7
67	507
198	126
19	124
0	125
235	291
0	20
2	0
18	56
0	466
4	0
100	0
42	475
428	225
447	0
412	0
388	164
168	19
3	6
36	44
18	140
0	0
0	409
40	18
5	1
13	65
1	0
4	0
4	0
7	1
2	56
0	0
0	0
4	0
16	0
0	0
0	130
0	90
109	46
312	0
4	238
69	159
189	66
12	1
111	191
73	1200
0	1
2	4
21	0
4	146
25	20
14	10
101	128
21	6
0	70
1	221
22	1
120	1029
40	27
886	1322
0	0
231	22
108	0
5	0
500	0
0	4
62	13
2	0
175	15
75	9
19	206
8	1
2	18
49	0
1	0
1	2
0	0
9	0
14	141
0	2
10	62
66	430
4	12
10	27
0	0
21	56
17	0
27	11
4	0
2	18
0	0
1	95
1	171
609	1122
98	11
14	310
0	519
0	0
1	2
174	646
12	35
10	0
215	270
959	1
81	215
50	103
36	5
1	0
0	24
3	46
2161	332
0	102
21	316
699	0
12	125
0	13
0	0
1165	0
0	25
0	559
5	2
47	0
12	130
1273	732
366	35
2	0
119	35
9	15
997	41
20	29
477	1095
2896	0
0	170
0	3
2	251
0	960
278	232
0	1
3	0
7	28
3	4
1	0
46	247
22	409
267	453
6	0
1	521
1	0
0	0
212	35
0	1
73	40
192	1059
393	429
25	1414
24	9
2	21
4	8
1	0
0	0
17	0
0	0
5	12
0	0
4	860
7	1
228	0
15	71
13	237
302	163
581	0
0	3
289	25
74	0
1	801
0	433
31	0
2	405
20	26
7	12
1	857
6	64
2077	1264
37	666
0	675
4	176
2	0
7	0
1	1
92	368
23	225
39	0
0	0
88	147
822	782
144	549
506	1
186	71
150	0
218	0
890	273
243	99
7	99
156	671
0	715
277	270
2	205
93	0
6	94
99	127
14	4
178	91
1911	946
243	0
221	0
7	0
3592	5
61	108
3	1
61	33
0	1
7	0
263	32
281	10
0	81
1	36
26	187
0	0
34	30
6	56
26	358
2	227
45	319
59	171
0	0
3	6
2	1
553	365
0	135
0	59
26	146
0	1
105	0
0	1
0	402
0	78
2294	19
24	1
14	0
0	7
228	0
17	103
262	749
150	14
26	1
0	0
153	0
61	50
23	0
128	350
122	116
7	118
1	236
2	0
655	348
0	6
9	270
0	8
0	0
4	0
0	440
64	15
9	1
0	35
0	295
23	0
1	0
24	760
432	249
565	158
10	2
3	0
33	156
124	181
366	0
0	270
5	46
69	284
345	0
245	3812
133	198
329	0
9	76
913	0
39	901
79	298
227	120
0	1
1	0
2	0
0	177
5	47
2	0
0	258
0	0
36	18
22	26
0	190
59	262
0	7
50	75
3	7
20	27
12	241
16	0
55	1377
36	59
157	286
4	152
103	97
18	269
0	8
0	1
0	0
137	197
0	27
48	0
43	61
16	118
2522	49
1299	420
175	0
3	2
85	16
4	0
3	0
31	504
277	62
155	487
3	20
0	9
0	262
51	0
122	1564
0	1
59	1350
2	0
2	66
3	486
2	0
17	199
0	31
0	201
475	335
0	53
224	379
0	0
1	617
5	497
630	1
555	0
610	0
0	237
0	0
208	1002
105	140
1111	0
18	0
4	0
2	229
635	625
12	152
5	1
0	263
297	122
109	0
2	0
13	1
0	0
1140	0
3	1
766	181
25	0
7	0
0	0
9	26
173	133
114	0
0	8
5	4
0	5
9	34
36	35
94	166
7	39
56	1
16	0
0	338
106	554
0	0
8	264
938	2413
3	646
306	36
3	16
0	10
1	8
0	1
6	1
43	1
118	115
78	154
16	0
0	0
1	7
0	0
117	2456
0	0
7	20
1	642
3	1040
920	1042
1	18
195	240
29	56
154	0
28	358
180	684
217	0
0	861
0	531
109	0
0	0
2	0
4	3
67	5
50	353
5	11
4	0
0	6
25	43
2	18
108	585
25	637
21	4
2	53
8	0
65	134
1	0
522	97
8	0
3	230
2	66
4	222
6	0
0	0
2	1
0	0
2	502
0	25
84	96
52	50
1	1
0	45
86	25
131	1
1	0
0	0
17	0
0	1
4	3
0	1
0	86
0	0
0	10
2	0
57	278
32	143
5	62
22	659
1	48
86	0
355	1
6	0
9	4
384	179
0	58
26	147
1	5
22	0
380	0
12	219
27	26
21	99
1	1447
5	15
0	0
159	547
3	1
120	112
3	17
1837	3
0	2
0	0
77	524
0	2
5	2
191	7
133	80
0	57
0	0
3	169
0	0
136	0
663	3
16	234
2039	502
31	0
2	172
158	374
2	0
18	79
3	0
10	54
62	22
1	276
1	0
23	44
215	124
3	0
27	0
680	401
369	0
0	13
24	23
27	0
57	0
43	0
92	0
15	891
4	87
38	583
23	241
88	244
4	1
0	3
2	12
8	3
33	2484
0	157
10	49
1	369
178	32
0	11
16	0
42	393
238	101
1	0
10	97
0	333
560	0
0	65
1	576
0	3
0	250
6	153
19	8
1	0
0	0
9	0
1	22
14	1
0	0
1	0
0	0
4	0
0	0
0	1
3	0
0	0
39	62
0	463
52	49
0	67
0	15
290	0
0	0
9	8
0	0
81	129
16	146
56	0
7	0
49	50
24	87
889	1292
0	11
12	0
0	0
24	35
0	158
44	0
2	167
3597	421
0	1
83	28
6	261
0	0
79	63
0	89
1	43
2	240
86	26
34	5
17	5
12	0
11118	1754
16	8
69	0
4	0
19	650
0	3
5	104
0	0
4	45
420	652
14	43
5	35
1	0
408	0
8013	262
10	1016
19	2
12	0
0	0
133	106
0	116
4	17
1	0
0	218
8	421
0	5
54	2343
0	7
333	0
31	40
265	21
922	152
25	27
109	12
0	0
71	61
0	119
1	0
17	590
15	99
11	38
21	0
30	0
0	0
173	168
29	15
43	0
4	14
97	691
230	110
191	698
115	157
208	100
33	5511
0	2
64	198
0	0
1	0
10	19
17	25
1	177
9	63
609	283
1	212
17	0
139	366
396	187
2	299
679	9
105	9
1	19
10	100
22	0
6	12
3	7
8	0
13	19
3	12
0	12
0	30
18	1
66	92
0	0
0	4
0	2
0	0
21	28
3	25
0	69
51	253
56	9
151	100
0	63
0	0
24	12
9	0
302	1163
4	0
7	6
23	560
131	0
426	0
110	2273
17	233
7	123
1	1
10	112
37	87
159	0
0	202
0	53
125	0
307	9
93	734
22	26
16	18
255	293
7	0
32	946
91	10
384	460
9	0
12	6
23	45
98	0
1	0
7	165
0	398
5	104
0	3
2	1
399	3
3	37
6	20
179	243
38	97
1	0
1	0
0	1
0	0
35	241
0	2302
30	15
5	37
3	54
530	20
7	1
197	175
55	2
0	27
10	529
25	84
202	0
50	27
0	3
0	1
0	42
1	0
0	1
9	75
0	0
7	254
1	0
321	912
0	0
0	0
24	206
5	0
0	20
5	141
0	7
56	68
69	6
3	70
0	187
33	435
8	171
32	3
1	854
3	0
46	0
48	6
39	0
0	0
204	19
756	3604
0	96
28	56
349	1230
6	67
3465	0
1387	644
2	82
12	0
7	139
158	799
192	64
14	63
2	20
22	18
98	0
56	0
30	990
6	15
3	45
77	0
0	0
113	198
25	3
1	0
5	101
1	29
18	1
0	0
390	680
10	244
0	52
6	109
5	381
2	0
13	0
17	89
0	224
0	0
22	342
0	36
11	51
23	0
1553	4
7	0
0	1
31	21
22	21
88	21
11	4
0	0
0	44
958	0
472	1
20	0
0	715
74	13
0	515
5	8
3	0
3	61
0	650
181	525
76	261
150	0
112	167
379	167
118	0
815	0
0	6
4	62
0	11
7	168
103	32
7	0
124	665
268	74
158	10
71	0
3	0
2	0
4	2
4	0
3	103
22	88
1	0
84	0
55	230
106	86
0	273
16	14
0	0
3	18
9	0
5	49
3	13
3	673
3	0
0	1
38	11
963	89
193	111
236	0
0	82
377	479
9	488
19723	10
19	1520
149	0
150	0
0	0
341	35
315	184
11	35
129	275
280	0
0	2
9	0
93	123
0	234
0	0
655	21
3	54
1	0
0	17
66	0
26	243
1	364
0	117
115	97
427	471
57	141
8	0
109	1
76	36
5	22
0	458
5	0
86	94
0	0
7	13
82	2
0	1304
1	0
13	0
0	470
0	0
0	1
49	6
5	3
25	43
1274	0
87	0
0	0
0	3
0	2
39	495
169	439
0	12
30	50
0	0
4	570
1	28
65	41
94	236
6	506
2	0
5	23
3	0
7	26
32	11
44	55
0	577
25	795
0	11
0	0
5	0
2	0
30	0
0	32
59	122
0	1
2	0
5	0
28	0
0	13
0	1
1	39
0	488
1	11
27	24
2	1
0	403
94	63
76	96
19	8
1	407
1	0
376	53
0	16
11	245
3	0
0	131
259	18
2	0
0	175
5	6
2	0
5	32
231	5
0	62
4	266
493	0
0	887
128	0
5	1
19	51
5	1
0	0
0	1
0	4
0	249
51	0
24	3
9	0
119	4
48	201
24	475
11	1
79	286
0	24
30	7
0	1357
1	0
370	1470
5	1
96	77
0	0
0	0
1916	0
7991	9
89	955
9	35
51	0
278	0
59	1708
0	1
2	0
4	0
12	701
0	0
0	0
0	3
69	196
4	55
0	5
2	17
99	37
0	0
149	0
15	0
1	0
0	3
154	31
3	95
1	0
2	0
0	1856
8	0
0	0
3	29
1	12
4	145
1	0
0	25
1	1061
54	0
15	0
1	5
32	7
53	71
40	0
65	33
0	1
16	86
1343	712
261	6
30	73
0	187
11	146
20	12
0	614
25	0
0	1
2	37
253	104
828	1548
20	0
10	140
0	9
59	366
0	271
2	0
5	0
1	0
3	69
0	11
47	189
6	0
15	4
295	4
2	228
1	0
1	0
0	73
97	41
83	274
56	1025
0	1
0	5
12	558
11	7
0	14
406	1734
56	0
0	2
11	0
48	43
158	0
2	17
326	70
882	28
304	104
436	32
91	84
0	3
38	17
0	231
56	24
183	0
5	0
139	86
86	417
0	131
86	294
689	1707
61	104
4	0
4	0
0	484
0	2563
1	154
526	833
604	26
149	126
136	22
106	0
0	8
0	15
1	0
36	0
335	109
465	0
154	35
1	49
1443	1
9	1
22	36
233	1213
679	1518
4	258
418	790
14	177
49	0
0	59
1	6
51	341
43	13
45	0
3	0
6	162
159	1266
0	0
7	0
0	0
0	0
6	228
0	257
5	0
4	2
53	851
32	74
30	51
33	0
1	0
1	1
24	0
10	4
1	0
1	338
22	88
13	0
0	3
61	77
1	0
20	10
0	75
31	107
176	0
4	0
54	182
13	60
10	8
300	0
1	0
0	2
0	123
0	17
0	124
45	182
675	0
68	347
0	490
0	0
7	242
162	99
105	1
22	0
2	0
42	0
1313	0
7	430
25	38
739	58
399	311
79	108
0	68
44	0
0	0
0	0
60	0
9	17
23	337
12	1
318	473
2	0
0	42
0	7
0	49
654	40
0	300
426	920
3	0
1227	0
52	944
16	307
26	102
0	107
113	49
755	2081
0	1
65	9
83	43
3	0
4	6
3	20
2	2
57	115
7	13
0	0
16	0
3	568
13	821
0	0
0	21
0	0
0	109
195	2
0	1
0	11
0	560
35	180
12	0
79	6
13	3
0	0
19	2
0	0
3	0
99	0
51	0
99	0
1	204
26	1
131	14
7	12
28	10
14	15
33	537
13	3
0	0
0	0
74	0
3	1
5	1
2	0
0	17
74	169
107	81
0	0
7	0
5	1
0	9
16	50
12	104
17	15
1	8
4	98
38	98
0	52
983	185
9	42
14	364
0	62
28	23
2	6
0	0
0	29
1	27
42	1573
249	57
0	16
34	16
37	0
0	7
0	513
105	121
0	529
533	32
230	610
101	941
160	6
1159	781
15	465
0	0
43	11
38	253
886	733
1	5878
140	455
3	0
8	25
173	15
376	0
0	0
17	3
24	76
0	0
9	179
0	0
0	537
477	0
2	1204
0	49
6	83
253	116
38	79
135	178
1	17
4	132
2	439
3	206
36	2
5	7
64	19
112	120
1	94
6	252
52	48
5	0
7	0
1838	0
1	0
0	124
0	3
2	1
0	228
89	71
76	17
0	7
41	15
3	6
104	8
1	0
0	0
128	12
13	552
0	249
572	326
2	0
331	0
0	5
17	2
41	13
2	1
115	95
522	0
1	0
0	0
0	1852
0	233
11	7
0	47
0	0
0	767
0	0
0	0
57	391
89	163
0	0
0	1
0	8
0	188
0	334
5	5
7	602
1	61
218	6
0	90
3	13
1	0
333	188
42	0
0	0
92	137
35	427
5	2120
13	23
168	113
4	3
0	41
448	410
0	1
3	3
0	512
0	0
8	113
29	77
2	0
23	256
558	472
57	140
21	7
0	5
10	0
8	8
33	0
9	1
4	1
10	27
6	0
6	9
11	8
4	16
35	2
2	0
0	0
4	1
71	570
28	2
0	36
4	25
17	122
177	161
0	5
9	302
0	7
124	21
11	62
41	10
2	618
3	9
83	0
0	190
0	1
151	367
68	0
664	0
145	270
422	2618
0	0
0	179
31	0
0	0
379	344
0	1
0	0
2	47
0	2
0	0
41	0
35	204
0	0
122	3295
101	0
60	0
1601	730
6	166
0	3
40	16
119	86
137	0
0	8
360	450
641	78
9	87
27	4
0	0
0	53
2	0
17	599
0	0
0	14
32	70
93	0
353	30
0	0
0	0
5	5
0	909
19	189
0	1
22	10
49	92
61	0
5	0
1	4
10	8
0	71
7	4
26	44
0	0
2	17
685	38
0	35
10	6
58	1207
217	125
254	1227
144	333
3452	184
262	37
38	0
0	8
52	72
1	0
241	28
0	0
0	1
0	125
3	377
487	44
0	167
308	0
1	61
0	49
8	1559
93	0
302	125
288	62
0	607
0	91
59	187
0	2
79	0
8	147
112	1034
3	0
26	6
37	165
51	22
700	784
0	1
57	238
51	71
42	51
102	92
5	1
240	62
1	0
59	0
10	5
9	0
0	31
50	88
0	204
0	55
11	50
3	0
78	257
0	0
0	196
346	515
0	2
0	5
1	0
8	109
0	53
40	0
388	0
3	2
135	119
63	63
430	429
976	318
17	0
4	0
367	93
0	5
77	104
0	0
238	73
1	416
0	111
163	1924
16	240
0	165
221	83
2	0
1	4
5	0
355	35
14	18
18	0
15	0
74	0
203	121
4	109
78	197
0	163
313	0
0	685
1147	71
462	4
14	189
416	136
0	0
0	541
39	877
24	1252
0	116
422	388
165	393
21	3
0	7
194	137
8826	3
109	74
17	5
0	3
37	29
294	210
18	1
1	0
29	17
191	248
0	0
0	0
15	1
0	2
5	3
2	25
5	1
2	0
284	0
9	0
0	0
22	199
157	728
0	3
0	0
1193	395
0	6
15	0
106	0
9	7
142	16
3	8
11	111
144	0
0	0
3	1
1	0
0	0
0	0
3	21
737	14
21	74
0	4
84	204
42	469
123	0
297	11
165	171
0	0
524	0
3	0
89	0
16	25
48	343
152	299
7	0
0	3
17	0
819	40
4	20
0	0
73	84
915	1107
0	2
19	0
0	3
130	0
63	377
1	0
277	5
0	85
5	0
1	0
3	4
6	50
12	195
63	102
1	0
39	224
0	267
0	0
9	0
6	0
0	0
50	4
30	4
5	0
459	5
70	127
222	0
18	206
2	243
221	1070
3	415
1	2
8	3
40	40
10	59
69	0
0	10
0	220
0	35
44	100
122	8
0	1
48	216
0	0
0	6
142	2
0	84
151	0
40	0
2	0
3	2
24	10
0	0
70	1242
39	1
236	119
92	111
3	297
0	4
77	5
0	1
15	34
1	0
13	30
0	0
3	0
24	23
0	0
8	17
74	0
0	319
59	69
189	358
234	133
4	0
198	154
8	0
23	0
27	90
0	0
21	45
101	0
279	19
116	211
0	3
85	49
47	61
0	804
5	0
0	0
3	0
12	0
0	25
1	621
0	140
0	0
2	20
8	554
6	74
0	686
0	1285
1	63
0	0
1	0
407	543
348	86
249	121
2	207
4	0
98	12
30	16
112	85
2	23
0	91
2217	311
88	238
0	348
1	5
25	12
174	0
12	9
64	2
275	0
22	6
113	138
5	68
0	0
285	0
2	0
3	0
19	0
1	1
4	11
4	0
1	0
1	94
1	60
22	5
16	215
34	143
51	85
118	0
3	17
0	0
7	0
0	0
0	0
24	0
29	191
201	358
19	75
0	0
0	0
2	419
1	2
13	0
3	131
103	0
65	15
115	15
21	695
192	632
9	4
12	0
2	205
3	38
24	12
0	3
0	4
11	12
0	1033
69	0
16	242
849	0
3	1
3	38
38	6
73	0
0	1
2	0
9	0
0	0
0	0
6	5
0	155
26	65
5	8
2	13
88	39
1	4
1580	4188
264	101
238	5
2	15
13	33
2	5
0	0
259	33
57	55
5	36
0	0
47	11
124	291
0	28
14	0
9	240
10	1
0	3
0	0
0	0
0	669
8	16
138	0
0	307
32	64
2	0
21	0
0	1
21	45
0	435
325	12
4	8
0	117
40	131
2	565
0	34
32	148
0	0
60	0
149	0
2	46
4	387
196	95
0	57
0	0
0	0
0	0
4	5
1654	1
4	3
70	1162
91	153
33	0
397	0
0	336
1459	5
107	10
23	177
1	0
0	16
0	10
66	45
7	3
61	22
29	107
86	13
888	0
47	237
0	5
40	106
3	3
115	336
236	660
0	6
0	133
1	0
1	0
18	21
7	227
12	29
37	41
104	50
40	462
0	15
3	0
36	0
0	0
20	61
0	2
1	0
0	0
11	18
117	0
232	0
12	0
3	6
7	0
736	636
6	253
1198	0
31	53
0	8
5	199
11	12
290	422
103	205
24	0
0	0
0	61
1	0
3504	0
47	0
123	0
12	16
155	0
0	0
0	0
22	871
1363	276
174	124
45	190
0	46
5	118
4	0
0	0
5	0
21	1037
0	6
115	229
9	0
97	0
67	18
406	1062
19	47
6	24
96	126
3	0
39	88
349	0
5	9
30	11
0	0
0	0
0	20
87	203
0	8
44	117
1	11
159	80
0	174
303	0
17	342
26	0
43	557
10	110
0	1
1	88
0	0
0	0
7	1192
40	10669
5	5
6	105
0	0
0	2
788	66
0	48
6	22
1	0
3	323
378	1
18	80
0	0
48	86
37	9
0	37
36	699
0	96
1	9
27	59
8	11
21	138
24	140
0	6
50	240
63	403
2	140
1	140
1	0
58	6
0	0
0	0
4	14
0	0
0	8
0	330
0	0
0	0
23	59
785	108
16	76
4	37
3	82
51	819
2	111
4	280
10	44
588	1
61	239
8	37
6	2
178	336
12	0
1	55
9	33
5	85
4	4
169	113
28	1167
22	80
68	79
0	202
2	4
1	538
1262	354
0	88
15	3
1	20
383	2680
36	12
108	132
0	284
5	360
4	2
3	30
5	36
947	0
662	736
69	31
3	149
7	6
0	0
0	1003
289	563
3	0
426	801
236	122
11	0
33	61
49	0
6	15
1	1
13	10
0	20
124	94
0	202
844	62
0	4
0	6
9	22
153	13
45	28
0	2
1	2
3	1
319	133
4	73
125	0
24	0
400	0
0	38
831	64
1	0
58	272
268	0
8	3
44	112
371	0
21	138
4	58
0	1
20	34
0	0
0	0
3	3
2	0
189	1930
178	241
53	210
0	219
0	18
250	740
39	0
350	256
1	0
7	10
4	212
420	250
9	97
23	52
185	118
194	0
0	136
1	0
10	23
1	0
2	0
0	0
1	0
116	0
0	15
0	3
12	0
0	11
8	7
3	1
3	0
4	79
28	254
7	43
0	5
0	3
12	25
0	7
5	526
0	0
1	1
0	1
0	66
16	378
20	12
53	0
0	31
33	58
18	652
7	196
5	141
47	0
81	16
4	1
341	630
200	0
0	7
1	223
30	53
1	0
5	0
2	4
0	0
0	1
221	163
2	47
58	2
162	127
9	2
3	0
698	209
171	426
6	0
47	2284
4	352
59	9
0	0
12	0
4	0
0	1
23	2
20	51
740	849
4	7
38	301
6	0
53	0
20	89
98	81
12	12
3	0
13	3
10	4
109	89
261	221
1	29
289	340
79	543
62	39
6	45
7	461
106	305
765	220
12	176
50	94
7	34
7	45
4	28
253	0
290	120
23	0
5	23
17	15
8	0
0	0
2	5
18	28
17	257
4	0
3	445
104	0
0	91
6	0
4	0
6	49
2	10
1	1
2	0
57	45
0	61
6	497
3	0
302	0
191	79
