UniqueCount	AmbigCount
8	0
21	0
4	0
102	0
0	0
12	0
1	0
13	0
5	0
21	0
8	0
0	0
2	0
0	0
10	0
6	0
7	0
3	0
4	0
3	0
7	0
7	0
10	0
27	0
2	0
32	0
0	0
5	0
55	0
0	0
3	0
4	0
0	0
7	0
4	0
2	0
3	0
30	0
1	0
0	0
4	0
0	0
3	0
1	0
17	0
1	0
0	0
3	2
1	2
9	0
4	0
1	1
13	0
19	0
46	3
3	0
6	0
2	0
0	0
1	0
7	0
4	0
2	0
4	0
2	0
2	0
14	0
29	0
12	3746
2	3746
4	0
13	0
8	0
0	0
3	0
3	0
1	0
1	0
38	0
2	0
4	0
11	0
7	0
3	0
2	0
12	0
5	0
5	0
3415	0
4	0
343	0
12	0
18	0
1	0
12	0
1	0
5	0
0	0
3	0
2	0
1	0
7	0
2	0
13	0
13	0
2	0
2	0
10	0
32	0
2	0
3	0
43	0
4	0
5	0
14	0
2	0
2	0
19	0
10	0
0	0
0	0
40	0
3	0
5	0
11	0
27	0
8	0
3	0
3	0
2	0
5	0
4	0
5	0
0	0
3	0
2	0
3	0
7	0
4	0
13	0
4	0
3	0
4	0
0	0
2	0
3	0
6	0
2	0
1	0
4	0
2	0
2	0
1	0
1	0
6	0
4	0
3	0
4	0
5	0
1	1
2	0
3	0
1	0
10	0
17	0
1	0
4	0
0	0
4	0
0	0
114	0
0	0
0	0
1	0
3	0
25	0
103	0
7	0
6	0
0	0
1	0
39	0
2	0
2	0
5	0
1	0
0	0
6	0
5	0
23	0
2	0
1	0
57	0
23	0
0	0
25	0
3	0
1	0
0	0
4	0
1	0
1	0
0	0
43	0
33	0
1	0
8	0
1	0
3	0
6	0
1	0
0	0
1	0
6	0
3	0
1	0
3	0
8	0
27	0
0	0
1	0
2	0
7	0
0	0
4	0
397	0
21	0
4	0
1	0
7	0
3	0
3	0
2	0
3	0
2	0
3	4
0	4
1	0
2	0
1	0
0	0
8	0
1	0
18	0
1	0
3	0
1	0
5	0
0	0
5	0
5	0
4	0
3	0
8	0
6	0
0	0
469	0
7	0
3	0
0	0
56	0
7	0
1	0
2	0
3	0
3	0
65	0
3	0
4	0
1	0
3	0
4	0
3	0
8	0
1	0
2	0
5	0
3	0
2	0
2	0
1	0
9	0
4	0
20	0
7	0
1	0
25	0
54	0
5	0
0	0
4	0
0	0
4	0
0	0
126	0
9	0
2	0
4	0
0	0
2	0
6	0
1	0
3	0
3	0
4	0
1	0
0	0
3	0
2	0
1	0
4	0
39	0
3	0
0	0
15	0
33	0
1	0
1	0
2	0
4	0
1	0
9	0
2	0
2	0
1	0
16	2
3	0
9	0
3	0
6	0
2	0
0	0
3	0
4	0
2	0
3	0
688	0
4	0
4	0
20	0
1	0
7	0
3	0
1	0
5	0
2	0
2	0
8	0
54	0
9	0
4	0
3	0
1	0
0	0
9	0
4	0
0	0
211	0
11	0
1	0
0	0
141	0
3	0
1	0
5	0
1	0
2	0
3	0
21	1
2	0
3	0
4	0
5	0
9	0
6	0
7	0
8	0
10	0
79	0
1	0
8	0
1	0
1	0
12	0
12	0
2	0
0	0
13	0
1	0
1	0
2	0
10	0
3	0
1	0
4	0
3	0
5	0
3	0
4	0
1	0
1	0
5	0
3	0
1	0
1	0
64	0
3	0
6	0
2	0
34	0
12	0
1	0
5	0
1	0
1	0
1	0
3	0
2	0
4	0
2	0
3	0
4	0
7	0
5	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
2	0
6	0
4	0
6	0
11	0
7	0
8	0
0	0
0	0
1	0
35	0
3	0
7	0
3	0
1	0
18	0
3	0
93	0
7	0
2	0
2	0
2	0
4	0
3	0
4	0
54	0
3	0
2	0
3	0
3	0
0	0
5	0
8	0
6	0
3	0
4	0
0	0
2	0
2	0
1	0
1	0
2	0
2	0
1	0
3	0
1	0
6	0
3	0
30	0
3	0
8	0
9	0
6	0
2	0
32	0
45	0
1	0
5	0
2	0
3	0
4	0
1	0
7	0
6	0
4	0
16	0
1	0
1	0
2	0
6	0
8	0
2	0
3	0
0	0
2	0
1	0
0	0
2	0
1	0
2	0
3	0
0	0
3	0
5	0
1	0
0	0
1	0
0	0
3	0
3	0
3	0
1	0
1	0
2	0
3	0
10	0
5	0
6	0
4	0
1	0
2	0
2	0
1	0
3	0
9	0
1	0
4	0
2	0
2	3
2	0
71	0
30	0
1	0
1	0
6	0
0	0
1	0
0	0
1	0
6	0
1	0
7	0
0	0
8	0
1	0
1	0
2	0
3	0
2	0
3	0
4	0
1	0
9	0
7	0
0	0
2	0
5	0
0	0
15	0
1	0
42	0
38	0
2	0
5	0
1	0
2	0
2	0
3	0
7	0
0	0
4	0
0	0
4	0
1	0
0	0
1	0
3	0
2	0
5	0
2	0
1	0
1	0
3	0
0	0
2	0
2	0
275	0
3	0
2	0
1	0
17	0
11	0
0	0
6	0
2	0
5	0
3	0
3	0
3	0
15	0
2	0
2	0
6	0
4	2
1	0
1	0
1	0
0	0
2	0
0	0
3	0
7	0
8	0
5	0
3	0
4	0
0	0
2	0
9	0
4	0
11	0
2	0
1	0
0	0
3	0
0	0
1	0
1	0
5	0
2	0
3	0
1	0
9	0
2	0
9	0
12	0
8	0
13	0
9	0
2	0
11	0
0	0
2	0
7	0
1	0
4	0
23	0
3	0
3	0
1	0
456	0
0	0
3	0
4	0
10	0
0	0
0	0
1	0
7	0
3	0
5	0
6	0
5	0
4	0
0	0
2	0
2	0
1	0
1	0
4	0
0	0
5	0
0	0
2	0
8	0
74	0
1	0
1	0
3	0
101	0
3	0
1	0
5	0
1	0
3	0
1	0
8	0
6	0
3	0
0	0
1	0
0	0
1	0
3	0
5	0
7	0
3	0
1	0
2	0
21	0
18	0
3	0
2	0
6	0
0	0
12	0
6	0
3	0
30	0
3	0
1	0
3	0
16	0
5	0
11	0
9	0
3	0
11	0
1	0
3	0
4	0
3	0
3	0
1	0
1	0
1	0
1	0
15	0
0	0
1	0
1	0
4	0
1	0
3	0
2	0
1	0
6	0
3	0
31	0
8	0
3	0
3	0
2	0
0	0
1	0
4	0
0	0
12	0
5	0
657	0
2	0
3	0
3	0
4	0
4	0
3	0
2	0
3	0
1	0
3	0
5	0
6	0
3	0
4	0
2	0
3	0
3	0
3	0
1	0
1	0
8	0
2	0
2	0
0	0
3	0
5	0
12	0
7	0
2	0
3	0
1	0
1	0
1	0
4	0
0	0
48	0
4	0
1	0
4	0
12	0
1	0
0	0
3	0
2	0
3	0
4	0
5	0
4	0
3	0
4	0
9	0
4	0
1	0
1	0
2	0
6	0
3	0
2	0
0	0
4	0
2	0
5	0
3	0
12	0
3	0
0	0
4	0
1	0
2	0
1	0
1	0
3	0
6	0
3	0
5	0
0	0
2	0
1	0
3	0
4	0
2	0
6	0
3	0
1	0
1	0
4	0
6	0
1	0
4	0
3	1
15	0
12	0
2	0
2	0
4	0
10	0
3	0
8	0
0	0
5	0
0	0
3	0
1	0
2	0
0	0
3	0
3	0
1	0
0	0
2	0
3	0
6	0
6	0
3	0
1	0
7	0
1	0
0	0
1	0
9	0
1	0
0	0
33	0
2	0
0	0
3	0
5	0
2	0
2	0
3	0
1	0
3	0
1	0
1	0
3	0
1	0
1	0
8	0
14	0
2	0
0	0
3	0
2	0
3	0
2	0
3	0
3	0
4	0
2	0
1	0
0	0
1	0
9	0
2	1
12	0
6	0
7	0
4	0
2	0
1	0
2	0
0	0
2	0
7	0
7	0
3	0
3	0
3	0
2	0
1	0
0	0
12	1
5	0
7	0
2	0
2	0
3	0
44	0
2	0
1	0
2	0
2	0
3	0
4	0
2	0
1	0
2	0
3	0
1	0
2	0
2	0
5	0
2	0
1	0
0	0
8	0
2	0
6	0
4	0
8	0
4	0
1	0
0	0
1	0
1	0
3	0
2	0
90	0
2	0
4	0
0	0
2	0
8	0
0	0
2	0
13	0
0	0
1	0
4	0
2	0
0	0
0	0
6	0
0	0
0	0
6	0
2	0
4	0
3	0
2	0
2	0
3	0
8	0
4	0
5	0
4	0
1	0
0	0
3	0
7	0
3	0
4	0
0	0
0	0
1	0
3	0
10	0
3	0
1	0
0	0
5	0
9	0
2	0
1	0
1	0
5	0
4	0
3	0
3	0
1	0
0	0
2	0
9	0
112	80
2	80
13	0
5	0
7	0
0	0
3	0
3	0
3	0
3	0
1	0
2	0
2	0
2	0
1	0
1	0
2	0
1	0
3	2
2	0
8	0
1	0
3	0
4	0
3	0
1	0
2	0
4	0
1	0
0	0
2	0
8	0
6	0
1	0
0	0
3	0
4	0
4	0
1	0
65	0
1	0
1	0
2	0
1	0
2	0
0	0
1	0
5	0
3	0
3	0
4	0
7	0
2	0
2	0
5	0
4	0
4	0
2	0
7	0
3	0
1	0
0	0
2	0
0	0
2	0
4	0
0	0
1	0
91	0
5	0
16	0
2	0
2	0
1	0
13	0
2	0
3	0
3	0
2	0
5	0
3	0
7	0
3	0
0	0
0	0
6	0
3	0
5	0
3	0
2	0
0	0
0	0
0	0
0	0
4	0
3	0
4	0
4	0
1	0
3	0
0	0
10	0
5	0
5	0
13	0
1	0
4	0
3	0
1	0
1	0
5	0
83	0
0	0
3	0
3	0
5	0
3	0
7	0
7	0
2	0
5	0
2	0
2	0
1	0
2	0
3	0
4	0
4	0
1	0
3	0
12	0
6	0
4	0
2	0
1	0
0	0
1	0
5	0
2	0
6	0
5	0
2	0
0	0
3	0
1	0
8	0
2	0
2	0
1	0
1	0
3	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
0	0
3	0
2	0
0	0
7	0
4	0
0	0
0	0
4	0
4	0
2	0
4	0
2	0
5	0
3	0
3	0
0	0
3	0
1	0
3	0
4	0
0	0
3	0
2	0
11	0
3	0
48	1
1	0
6	0
9	0
1	0
2	0
2	0
2	0
21	0
4	0
2	0
12	0
0	0
4	0
2	0
0	0
1	0
6	0
0	0
2	0
1	0
1	0
5	0
0	0
0	0
1	0
4	0
1	0
1	0
4	0
1	0
2	0
1	0
0	0
1	0
1	0
4	0
6	0
3	0
2	0
2	0
1	0
11	0
0	0
1	0
5	0
4	0
4	0
4	0
2	0
2	0
0	0
1	0
0	0
4	0
0	0
2	0
4	0
7	0
1	0
5	0
0	0
2	0
20	0
3	0
0	0
2	0
1	0
4	0
0	0
1	0
0	0
2	0
2	0
0	0
13	0
2	0
8	0
3	0
1	0
2	0
98	0
3	0
4	0
1	0
5	0
2	0
2	0
3	0
0	0
0	0
2	0
4	0
3	0
3	0
66	0
16	0
1	0
1	0
6	0
1	0
1	0
0	0
4	1
0	0
0	0
2	0
3	0
3	0
5	0
16	0
4	0
0	0
2	0
87	0
3	0
5	0
6	0
1	0
5	0
2	0
4	0
4	0
1	0
2	0
2	0
3	0
2	0
3	0
3	0
3	0
2	0
4	0
5	0
1	0
2	0
1	0
9	0
0	0
4	0
5	0
3	0
2	0
1	0
2	0
4	0
12	0
1	0
0	0
2	0
9	0
1	0
4	0
0	0
2	0
1	0
1	0
2	0
4	0
1	0
3	0
4	0
4	0
1	0
3	0
1	0
5	0
8	0
3	0
9	0
3	0
4	0
0	0
2	0
3	0
1	0
1	0
3	0
4	0
1	0
0	0
7	0
8	0
4	0
1	0
13	0
3	0
1	0
1	0
2	0
4	0
0	0
1	0
0	0
2	0
9	0
2	0
4	0
5	0
3	0
69	0
1	0
1	0
0	0
1	0
1	0
0	0
13	0
3	0
3	0
2	3
0	3
6	0
2	0
0	0
3	0
1	0
1	0
2	0
1	0
6	0
0	0
4	0
2	0
2	0
0	0
3	6
0	0
3	0
5	0
2	0
49	0
7	0
3	0
8	0
1	0
17	0
8	0
10	0
1	0
2	0
1	0
4	0
2	0
2	0
2	0
3	0
2	0
3	0
1	0
5	0
7	0
1	0
3	0
2	0
2	0
2	0
3	0
2	0
4	0
2	0
3	0
6	0
1	0
2	0
1	0
3	0
4	0
2	0
3	0
4	0
4	0
4	0
4	0
1	0
4	0
3	0
1	0
2	0
4	0
8	0
9	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
3	0
2	0
3	0
0	0
2	0
3	0
2	0
8	0
0	0
1	0
1	0
0	0
6	0
0	0
3	0
2	0
0	0
3	0
3	0
4	0
4	0
7	0
3	0
0	0
9	0
13	0
5	0
2	0
5	0
3	0
6	0
0	0
4	0
2	0
3	0
1	0
0	0
3	0
4	0
4	0
2	0
5	0
4	0
0	0
3	0
0	0
1	0
2	0
9	0
4	0
1	0
2	0
2	0
3	0
4	0
2	0
4	0
1	0
3	0
2	0
4	0
2	0
2	0
7	0
0	0
9	0
8	0
1	0
1	0
5	0
0	0
4	0
5	0
7	0
2	0
5	0
2	0
3	0
5	0
1	0
0	0
1	0
2	0
0	0
5	0
2	0
1	0
1	0
1	0
4	0
0	0
4	0
5	0
0	0
4	0
1	0
1	0
11	0
4	0
5	0
3	0
3	0
3	0
0	0
4	0
9	0
3	0
1	0
6	0
3	0
0	0
1	0
3	0
1	0
12	2
3	0
2	0
1	0
2	0
4	0
1	0
2	0
2	0
11	0
3	0
9	0
1	0
1	0
2	0
3	0
2	0
0	0
2	0
5	0
4	0
1	0
0	0
12	0
2	0
3	0
0	0
2	0
3	0
6	0
1	0
2	0
3	0
4	0
2	0
2	0
1	0
5	0
1	0
5	0
1	0
2	0
0	0
0	0
7	0
4	0
2	0
2	0
4	0
3	0
4	0
1	0
7	0
0	0
2	0
3	0
3	0
3	0
2	0
4	0
1	0
10	0
3	0
1	0
3	0
3	0
10	0
2	0
4	0
0	0
2	0
1	0
7	0
0	0
2	0
2	0
11	0
4	0
2	0
0	0
1	0
8	0
3	0
3	0
1	0
10	0
1	0
6	0
2	0
3	0
1	0
6	0
2	0
6	0
6	0
0	0
2	0
2	0
2	0
2	0
1	0
12	0
2	0
6	0
3	0
2	0
3	0
2	0
1	0
4	0
2	0
2	0
1	0
5	0
6	0
5	0
2	0
5	0
1	0
1	0
5	0
4	0
2	0
0	0
3	0
4	0
3	0
3	0
4	0
4	0
3	0
2	0
1	0
4	0
0	0
3	0
3	0
2	0
0	0
1	0
5	0
2	0
22	0
2	0
1	0
5	0
3	0
0	0
2	0
0	0
0	0
3	0
7	0
0	0
2	0
0	0
0	0
2	0
3	0
2	0
3	0
4	0
1	0
0	0
3	0
1	0
2	0
4	0
5	0
2	0
2	0
2	0
2	0
4	0
0	0
2	0
2	0
1	0
4	0
9	0
1	0
4	0
5	0
7	0
4	0
0	0
2	0
4	0
3	0
2	0
6	0
3	0
7	0
4	0
5	0
6	0
4	0
4	0
2	0
0	0
3	0
2	0
1	0
1	0
1	0
2	0
6	0
5	0
0	0
4	0
2	0
2	0
0	0
3	0
4	0
8	0
13	0
7	0
1	0
7	0
1	0
1	0
7	0
2	0
2	0
2	0
1	0
2	0
4	0
1	0
0	0
1	0
2	0
0	0
3	0
6	0
21	0
1	0
3	0
0	0
0	0
0	0
1	0
3	0
6	0
3	0
2	0
3	0
4	0
3	0
3	0
1	0
5	0
5	0
2	0
2	0
3	0
3	0
3	0
1	0
1	0
1	0
2	0
4	0
3	0
3	0
6	0
2	0
3	0
2	0
6	0
6	0
2	0
0	0
4	0
14	0
1	0
3	0
1	0
0	0
2	0
5	0
4	0
0	0
8	0
5	0
7	0
2	0
4	0
5	0
0	0
0	0
3	0
1	0
2	0
1	0
3	0
1	0
4	0
2	0
1	0
2	0
2	0
3	0
0	0
4	0
5	0
3	0
0	0
5	0
4	0
1	0
7	0
0	0
1	0
5	0
0	0
3	0
2	0
6	0
1	0
1	0
0	0
2	0
3	0
2	0
3	0
2	0
0	0
3	0
7	0
0	0
2	0
5	0
3	0
4	0
2	0
3	0
1	0
1	0
1	0
1	0
1	0
2	0
2	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
1	0
1	0
1	0
6	0
0	0
3	0
5	0
2	0
12	0
3	0
2	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
6	0
3	0
13	0
3	0
1	0
1	0
7	0
4	0
0	0
1	0
0	0
5	0
3	0
2	0
1	0
1	0
1	0
7	0
2	0
1	0
3	0
1	0
2	0
1	0
3	0
1	0
2	0
6	0
3	0
2	0
0	0
6	0
4	0
2	0
3	0
2	0
1	0
1	0
6	0
1	0
3	0
1	0
3	0
1	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
5	0
4	0
3	0
5	0
1	0
3	0
1	0
4	0
2	0
6	0
3	0
1	0
1	0
1	0
100	0
2	0
3	0
3	0
3	0
2	0
3	0
13	0
8	0
0	0
1	0
2	0
2	0
2	0
3	0
1	0
3	0
6	0
3	0
2	0
4	0
7	0
7	0
2	0
1	0
2	0
2	0
4	0
2	0
2	0
1	0
2	0
13	0
3	0
1	0
2	0
1	0
2	0
5	0
0	0
5	0
4	0
2	0
2	0
1	0
2	0
6	0
2	0
3	0
0	0
1	0
0	0
2	0
0	0
5	0
2	0
1	0
5	0
1	0
1	0
3	0
0	0
2	0
3	0
1	0
1	0
1	0
0	0
5	0
1	0
1	0
1	0
3	0
2	0
1	0
1	0
1	0
2	0
1	0
3	0
2	0
1	0
1	0
6	0
2	0
2	0
3	0
4	0
0	0
0	0
2	0
3	0
1	0
0	0
5	0
2	0
3	0
5	0
0	0
3	0
3	0
0	4
3	0
2	0
1	0
6	0
26	0
0	0
3	0
1	0
2	0
1	0
4	0
3	0
1	0
1	0
1	0
0	0
4	0
0	0
2	0
3	0
1	0
1	0
2	0
5	0
3	0
1	0
0	0
1	0
1	0
0	0
3	0
3	0
2	0
6	0
2	0
2	0
0	0
3	0
0	0
2	0
0	0
3	0
2	0
2	0
0	0
2	0
3	0
3	0
3	0
4	0
2	0
2	0
4	0
5	0
1	0
1	0
0	0
3	0
7	0
3	0
2	0
2	0
3	0
2	0
3	0
5	0
4	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
2	0
1	0
0	0
5	0
1	0
0	0
1	0
3	0
4	0
1	0
2	0
2	0
9	0
4	0
5	0
3	0
1	0
0	0
0	0
4	0
1	0
3	0
2	0
4	0
5	0
1	0
1	0
0	0
3	0
9	0
3	0
1	0
3	0
6	0
1	0
1	0
2	0
2	0
2	0
0	0
1	0
0	0
3	0
0	0
5	0
3	0
0	0
4	0
3	0
2	0
3	0
0	0
0	0
3	0
1	0
2	0
5	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
2	0
1	0
3	0
1	0
2	0
3	0
2	0
6	0
1	0
0	0
1	0
3	0
8	0
2	0
1	0
2	0
4	0
2	0
2	0
1	0
1	0
5	0
3	0
2	0
1	0
1	0
6	0
4	0
2	0
4	0
4	0
4	0
2	0
1	0
1	0
6	0
0	0
0	0
2	0
1	0
0	0
9	0
1	0
0	0
1	0
1	0
2	0
0	0
6	0
4	0
1	0
0	0
2	0
2	0
0	0
2	0
0	0
3	0
0	0
1	0
3	2
1	0
3	0
1	0
2	0
0	0
6	0
1	0
1	0
0	0
2	0
2	0
0	0
3	0
5	0
1	0
5	0
2	0
0	0
1	0
3	0
3	0
3	0
3	0
0	0
2	0
1	0
1	0
3	0
4	0
1	0
1	0
3	0
4	0
3	0
2	0
0	0
0	0
2	0
2	0
0	0
3	0
1	0
3	0
0	0
2	0
4	0
2	0
4	0
6	0
2	0
1	0
2	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
3	0
0	0
5	0
2	0
0	0
0	0
2	0
2	0
2	0
2	0
5	0
1	0
2	0
1	0
1	0
1	0
4	0
4	0
4	0
0	0
5	0
1	0
3	0
2	0
0	0
5	0
0	0
1	0
3	0
0	0
3	0
7	0
6	0
0	0
1	0
1	0
2	0
2	0
2	0
0	0
1	0
1	0
0	0
1	0
3	0
3	0
3	0
4	0
0	0
5	0
2	0
2	0
0	0
1	0
0	0
3	0
5	0
3	0
3	0
0	0
3	0
6	0
0	0
0	0
4	0
3	0
1	0
2	0
1	0
2	0
1	0
4	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
3	0
2	0
2	0
3	0
3	0
2	0
2	0
3	0
9	0
5	0
3	0
2	0
0	0
0	0
3	0
3	0
3	0
3	0
0	0
1	0
3	0
4	0
2	0
1	0
8	0
3	0
0	0
4	0
2	0
2	0
1	0
3	0
1	0
0	0
3	0
5	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
4	0
0	0
5	0
1	0
3	0
6	0
2	0
0	0
3	0
4	0
1	0
1	0
2	0
2	0
3	0
3	0
3	1
2	0
1	0
2	0
3	0
0	0
3	0
1	0
1	0
2	0
1	0
12	0
0	0
3	0
6	0
4	0
5	0
2	0
1	0
2	0
5	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
3	0
2	0
1	0
4	0
3	0
3	0
1	0
2	0
1	0
7	0
1	0
3	0
3	0
4	0
5	0
2	0
1	0
1	0
3	0
2	0
3	0
1	0
2	0
3	0
1	0
2	0
0	0
2	0
1	0
2	0
0	0
2	0
3	0
4	0
2	0
4	0
1	0
1	0
0	0
2	0
3	0
1	0
3	0
1	0
2	0
2	0
2	0
2	0
3	0
0	0
0	0
1	0
1	0
1	0
4	0
0	0
1	0
2	0
3	0
1	0
1	0
0	0
3	0
6	0
2	0
3	0
2	0
0	0
2	0
1	0
4	0
6	0
3	0
2	0
4	0
5	0
1	0
15	0
0	0
2	0
1	0
2	0
2	0
7	0
3	0
1	0
4	0
6	0
4	0
11	0
4	0
2	0
2	0
0	0
5	0
2	0
0	0
2	0
0	0
5	0
2	0
2	0
2	0
0	0
0	0
3	0
9	0
0	0
2	0
2	0
3	0
1	0
4	0
1	0
2	0
2	0
0	0
2	0
2	0
4	0
1	0
5	0
5	0
6	0
5	0
1	0
6	0
3	0
0	1
1	0
1	0
2	0
1	0
1	0
2	0
8	0
9	0
1	0
0	0
3	0
0	0
0	0
3	0
3	0
2	0
2	0
2	0
4	0
6	0
2	0
2	0
2	0
10	0
2	0
1	0
5	0
3	0
1	0
2	0
6	0
3	0
1	0
3	0
3	0
1	0
4	0
2	0
1	0
3	0
3	0
2	0
1	0
2	0
2	0
5	0
2	0
1	0
2	0
3	0
0	0
3	0
1	0
1	0
2	0
0	0
0	0
2	0
5	0
2	0
4	0
2	0
4	0
0	0
1	0
2	0
0	0
3	0
5	0
2	0
2	0
3	0
0	0
1	0
7	0
2	0
2	0
1	0
0	0
3	0
1	0
4	0
1	0
6	0
1	0
3	0
0	0
5	0
0	0
4	0
3	0
1	0
5	0
1	0
4	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
3	0
1	0
5	0
0	0
0	0
7	0
2	0
4	0
5	0
5	0
3	0
1	0
0	0
2	0
3	0
1	0
1	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
5	0
1	0
0	0
2	0
2	0
3	0
2	0
3	0
2	0
1	0
1	0
2	0
0	0
1	0
4	0
2	0
3	0
4	0
2	0
1	0
1	0
3	0
4	0
2	0
2	0
2	0
2	0
3	0
2	0
6	0
0	1
1	0
0	0
1	0
1	0
3	0
3	0
1	0
0	0
5	0
12	0
2	0
0	0
4	0
2	0
0	0
2	0
5	0
3	0
3	0
0	0
2	0
1	0
4	0
2	0
0	0
0	0
4	0
3	0
0	0
2	0
4	0
0	0
1	0
2	0
2	0
1	0
4	0
4	0
6	0
3	0
1	0
4	0
2	0
2	0
2	0
3	0
6	0
1	0
3	0
2	0
3	0
2	0
1	0
0	0
1	0
2	0
2	0
4	0
0	0
1	0
4	0
4	0
2	0
3	0
2	0
3	0
3	0
0	0
0	0
0	0
0	0
35	0
2	0
1	0
2	0
5	0
2	0
0	0
0	0
2	0
4	0
2	0
3	0
5	0
0	0
2	0
2	0
1	0
0	0
1	0
8	0
2	0
0	0
2	0
3	0
1	0
0	0
2	0
3	0
1	0
1	0
2	0
1	0
0	0
3	0
4	0
3	0
1	0
0	0
3	0
2	0
3	0
3	0
0	0
3	0
2	0
3	1
0	0
1	0
3	0
5	0
6	0
1	0
1	0
3	0
2	0
1	0
7	0
1	0
1	0
1	0
1	0
1	0
0	0
1	0
2	0
1	0
2	0
2	0
3	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
6	0
2	0
3	0
2	0
0	0
2	2
0	0
4	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
3	0
2	0
1	0
7	0
2	0
1	0
0	0
2	0
4	0
2	0
1	0
0	0
1	0
5	0
3	0
8	0
0	0
1	0
2	0
6	0
2	0
1	0
1	0
7	0
1	0
3	0
3	0
2	0
0	0
1	0
1	0
2	0
1	0
5	0
3	0
0	0
1	0
0	0
6	0
5	0
2	0
1	0
3	0
3	0
0	0
2	0
1	0
2	0
1	0
2	0
0	0
2	0
1	0
2	0
3	0
1	0
0	0
1	0
4	0
2	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
4	0
4	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
5	0
1	0
0	0
4	0
4	0
0	0
2	0
1	0
1	0
5	0
0	0
2	0
2	0
0	0
2	0
2	0
1	0
2	0
0	0
3	0
2	0
4	0
4	0
4	0
1	0
0	0
2	0
3	0
2	0
2	0
4	0
0	0
4	0
2	0
4	0
1	0
0	0
3	0
0	0
2	0
2	0
0	0
2	0
2	0
2	0
0	0
1	0
4	0
5	0
1	0
2	0
1	0
2	0
4	0
3	0
1	0
2	0
1	0
2	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
2	0
1	0
4	0
0	0
0	0
3	0
6	0
4	0
2	0
1	0
2	0
0	0
1	0
4	0
1	0
2	0
1	0
3	0
2	0
2	0
1	0
1	0
0	0
1	0
1	0
2	0
2	0
5	0
1	0
4	0
1	0
0	0
2	0
2	0
1	0
2	0
1	0
0	0
1	0
3	0
0	0
0	0
7	0
1	0
4	0
0	0
2	0
4	0
1	1
3	0
1	0
3	0
1	0
1	0
4	0
0	0
2	0
2	0
3	0
0	0
4	0
0	0
4	0
1	0
1	0
0	0
2	0
2	0
2	0
3	0
1	0
0	0
1	0
0	1
2	0
0	0
4	0
4	0
1	0
6	0
4	0
4	0
2	0
2	0
1	0
1	0
3	0
2	0
1	0
10	0
0	0
1	0
1	0
3	0
1	0
1	0
2	0
1	0
0	0
6	0
1	0
4	0
3	0
3	0
3	0
2	0
1	0
0	0
3	0
0	0
0	0
1	0
2	0
2	0
4	0
1	0
4	0
0	0
4	0
4	0
2	0
1	0
0	0
1	0
4	0
0	0
1	0
2	0
1	0
0	0
1	0
3	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
2	0
7	0
2	0
3	0
1	0
0	0
1	0
0	0
3	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
4	0
2	0
3	0
0	0
1	0
5	0
2	0
2	0
0	0
1	0
0	0
2	0
1	0
1	0
7	0
9	0
2	0
2	0
1	0
3	0
2	0
4	0
0	0
7	0
1	0
1	0
3	0
3	0
4	0
3	0
3	0
4	0
1	0
1	0
4	0
1	0
2	0
1	0
3	0
8	0
2	0
0	0
1	0
4	0
3	0
1	0
4	0
5	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
3	0
3	0
3	0
2	0
1	0
3	0
2	0
0	0
4	0
3	0
2	0
2	0
2	0
2	0
0	0
3	0
0	0
3	0
0	0
0	0
3	0
4	0
2	0
2	0
2	0
0	0
2	0
7	0
1	0
6	0
2	0
3	0
1	0
1	0
3	0
2	0
1	0
2	0
2	0
3	0
1	0
2	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
3	0
3	0
2	0
4	0
3	0
2	0
2	0
2	0
3	0
3	0
4	0
0	0
2	0
0	0
1	0
2	0
1	0
4	0
1	0
2	0
1	0
1	0
2	0
1	0
1	0
1	0
1	0
2	0
2	0
3	0
2	0
2	0
1	0
3	0
2	0
2	0
0	0
1	2
1	0
1	0
2	0
1	0
4	0
2	0
1	0
2	0
0	0
1	0
4	0
