UniqueCount	AmbigCount
2	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	1
1	1
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
5	0
2	0
0	0
3	0
2	0
2	0
0	0
1	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	1
0	0
0	0
1	0
0	0
0	0
0	0
2	0
5	0
0	0
2	0
3	0
2	0
0	0
0	0
1	0
8	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
6	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
16	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	2
1	2
0	1
0	1
0	1
2	1
1	1
0	1
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	3
0	2
7	0
1	0
0	0
0	0
0	0
3	0
2	0
7	0
2	0
15	0
1	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	1
0	2
1	0
5	2
1	2
0	0
3	0
3	0
0	0
1	0
0	0
3	0
0	1
3	1
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
3	0
1	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	1
2	0
2	0
0	0
5	0
0	0
0	0
9	4
0	4
17	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
28	39
0	15
1	24
3	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
21	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
3	0
0	0
1	0
1	0
0	0
3	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
1	0
1	1
0	1
0	0
2	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
5	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
5	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
4	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
1	0
1	0
2	0
0	0
2	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
4	0
3	0
0	0
5	0
2	0
0	0
0	0
0	0
1	0
0	0
0	2
1	2
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	1
1	1
2	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
0	1130
0	1483
752	1200
1	1340
1060	1627
1	0
0	0
1	0
1	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
9	3
3	0
4	0
78	0
1	0
1	0
0	0
0	0
0	0
0	0
8168	20
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
9	7
0	0
0	0
9	0
7	0
5	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
1	0
1	0
0	0
3	0
2	10
0	10
0	2
3	2
3	5
0	5
3	0
0	1
0	1
4	0
0	0
2	0
0	7245
8	7245
0	0
5	0
2	1
0	0
10	0
4	0
1	0
0	0
2	0
0	0
7	0
2	0
0	0
0	0
1	0
10	0
0	0
2	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
3	0
0	0
4	0
0	0
3	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
11	2
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	1
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
7	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	1
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
2	0
4	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
28	2
0	0
0	0
6	0
1	0
2	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	1
0	1
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
1	0
1	0
0	0
3	0
0	4
0	4
0	0
1	1
3	0
1	0
0	0
0	0
0	0
1	0
7	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
2	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
5	2
1	2
15	0
20	41
0	93
0	106
0	27
0	6
0	139
12	139
0	118
840	762
36	762
244	0
7	0
4	0
1	0
0	0
2	1
0	1
14	0
7	2
1	199
2	32
0	10
0	183
0	183
1	199
0	27
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	368
0	109
0	355
0	271
0	266
9	307
0	322
3	0
2	0
3	0
302	0
11	0
8413	86
0	0
7	31
8	70
0	70
7	58
5	50
6	1
0	34
3	5
67	18
1	15
1	12
3	2
7	11
3	0
2	1
0	0
15	0
1	1
0	169
0	195
0	144
5	27
0	171
0	145
0	122
1	43
1	17
0	7
32	7
0	0
7	359
0	51
0	223
7	355
17	116
2	254
0	358
1	48
1	162
0	0
0	171
0	49
67	1259
1	1259
0	160
0	49
0	50
161	50
68	420
4	420
0	160
13	0
0	0
0	111
0	37
0	177
5	169
9	5
0	40
0	178
0	31
0	170
2	1
0	184
0	113
0	108
0	180
0	104
0	11
0	35
2	3
0	9
0	40
0	177
3	115
0	44
0	38
2	0
1	0
1	0
4	0
4	11
0	12
3	0
0	0
4	7
0	7
0	1
42	1
2	1
0	0
2	0
2	4
0	4
0	0
2	1
0	5
1	5
0	2
0	1
0	5
0	1
0	0
0	2
3	1
51	2
8	18
0	2092
2	68
17	5
1	2910
0	3120
0	3028
1	192
0	3114
0	2098
1	2
1	0
0	0
1	0
1	0
2	213
3	371
30	6
25	159
2	442
17	166
0	236
9	195
1	221
0	293
0	272
0	17
2	58
0	57
0	61
0	2
0	42
0	35
0	84
0	170
0	78
0	171
2	2
0	129
0	16
0	58
0	30
2	101
0	148
0	5
0	117
29	0
0	38
8	469
0	4
0	259
0	379
0	369
3	547
6	507
1	240
0	331
0	321
212	0
0	56
0	344
0	358
0	348
0	56
0	5
136	0
2	0
2	0
0	0
1	0
1	0
0	0
19	0
1	0
0	0
0	0
0	0
0	0
2	2
2	2
0	1
49	294
1	212
19	0
1	294
1	4
1	16
27	1
21	0
2	0
4	0
0	0
29	0
0	0
0	0
1	1
1	1
0	0
86	0
0	0
0	0
15	0
0	2
626	204
13	204
1	1
13	1
2	765
556	765
48	295
65	295
0	1
1	0
0	0
1	0
12	0
0	0
72	0
0	8
562	123
19	104
19	79
5	31
16	62
0	76
0	34
0	1
1	0
2	0
0	3
10	3
64	724
0	408
2	439
2	498
0	6154
0	6176
1	5
0	5710
0	6398
0	176
0	5932
111	6065
2	2862
0	5
108	246
0	5688
4	3272
1	0
13	0
0	0
0	0
1	0
1	0
0	0
11	7
1	7
0	24
0	25
0	42
0	93
0	43
0	62
0	80
0	80
0	42
0	81
7	92
0	93
0	63
0	62
0	29
0	29
3	71
1	95
19	124
0	25
2	0
0	0
2	0
3	0
0	0
2	259
1	26
0	275
0	1486
0	720
0	613
0	1412
3	29
0	794
0	0
6	0
1	0
1	0
0	0
0	44
3	69
0	277
2	252
0	150
0	252
2	28
0	171
0	237
117	247
11	96
0	5
0	32
0	0
0	0
5	0
1	0
0	4
1	4
2	0
0	0
1	0
0	0
6	0
9	0
0	14
14	46
6	283
1	127
0	71
1	106
14	14
1	283
2	7
2	42
60	7
21	42
1	16
3	9
0	38
1	43
4	1050
1	132
1	851
15	5
0	2
0	14
0	9
26	1046
0	888
0	1054
0	0
2	0
4	0
0	0
2	0
274	0
0	273
162	366
10	273
8	96
0	13
0	5
0	4
0	5
0	5
0	5
0	5
0	4
0	5
0	5
0	5
0	1
225	18
0	4
0	4
0	4
0	5
0	5
1	0
1	0
5	16
30	14
73	56
2	57
0	41
1	27
8	72
0	27
2	3
0	41
0	0
0	0
0	1
1	1
0	0
0	0
1	0
0	0
0	6
0	6
0	2
4	285
1	11
2	276
2	22
2	269
515	0
3	0
13	1
1	336
1	12
9	5
4	269
3	0
0	340
0	7
0	12
0	115
161	303
1	0
2	0
4	0
30	0
1	0
3	0
5	0
2	0
0	2
2	2
102	0
6	26
6	83
359	109
0	11
0	202
0	195
0	182
26	189
0	426
0	426
70	558
20	558
152	1
3	655
0	738
1	147
0	281
0	289
2	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
8	0
13	55
0	55
2	0
0	1
0	35
4	107
2	24
5	107
2	1
0	273
0	368
0	14
6	4
1	6
0	11
0	398
2	0
0	374
0	11
0	24
0	270
0	365
2	1
1	0
0	0
0	0
0	537
0	476
0	493
0	26
0	323
0	375
0	515
0	283
0	490
1	486
0	536
0	513
0	16
0	0
2	0
0	177
0	237
0	204
97	264
16	286
0	49
0	0
33	0
13	0
46	132
5	63
1	1
2	131
2	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
3	2
3	0
0	17
0	78
0	80
0	124
0	83
0	137
0	133
0	76
0	84
0	124
0	133
0	7
0	136
0	127
0	76
0	20
0	126
0	80
0	1
18	0
1	0
0	0
0	0
0	0
137	0
55	0
108	41
0	40
230	0
0	0
0	660
0	59
0	664
0	167
0	20
0	201
0	702
0	0
4	0
2	0
0	0
4	0
17	0
0	99
0	636
2	532
0	114
0	56
0	543
2	597
0	526
0	653
0	2
0	139
0	335
0	142
0	294
0	30
0	242
0	357
0	444
0	496
63	0
0	6
3	0
2	0
6	0
1	0
1	0
1	0
1	0
0	0
6	1
8	0
1	0
4	0
7	0
76	0
1	217
12	217
11	0
10	509
4	68
0	585
2	46
10	295
0	582
0	4
13	1
5	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	254
230	1584
2	1584
0	255
0	289
0	73
0	295
0	288
0	282
0	2
53	0
0	0
0	0
39	0
2	0
4	1
0	1
4	0
0	47
2	23
19	47
0	7
0	24
20	24
0	299
0	205
0	288
0	0
0	288
0	208
0	284
0	298
7	21
0	207
0	180
0	182
0	203
1	0
0	295
0	299
0	208
0	290
0	200
0	119
0	263
0	279
0	288
0	199
0	287
0	174
0	295
0	303
0	299
0	211
0	297
0	286
0	208
0	20
0	292
0	2
0	172
0	0
2	0
1	0
2	0
4	0
0	0
0	0
3	0
0	0
69	0
0	0
0	24
1	1
1	29
0	31
8	38
0	0
1	727
0	158
0	339
1	682
0	356
0	0
0	620
0	379
0	456
10	15
1	644
6	60
0	450
1	526
105	0
224	40
0	40
0	0
46	0
2	303
67	380
8	117
3	392
1	404
0	3
0	1
1	411
0	26
1	2
147	449
0	1
0	51
0	51
0	37
0	1
0	51
2	1
0	0
0	0
0	0
10	0
5	0
80	0
0	11
74	11
101	0
277	60
0	0
2	44
1	87
3	28
7	167
3	440
1	1311
25	1416
0	833
4	0
0	0
140	3
2	0
12	1
1	0
0	0
1	0
0	168
0	169
0	157
0	180
1	95
0	0
0	0
0	0
3	0
0	0
12	0
0	0
0	0
6	0
1	1
0	1
3	2
1	1
3	4
0	0
2	0
0	3
2	0
0	1
18	0
1	1
3	0
1	0
0	1
3	1
3	0
0	2
0	2
1	0
0	0
5	0
2	0
0	0
141	0
13	152
12	149
3	151
1	0
0	60
10	25
0	303
0	66
11	63
0	10
5	335
0	0
0	0
0	125
0	319
6	336
1	199
3	1
3	0
1	0
2	0
0	0
0	0
5	0
1	0
6	0
0	0
64	0
8	0
1	2
5	2
0	23
0	24
0	23
0	22
0	32
0	24
0	23
0	3
0	33
0	5
0	11
0	4
0	14
1	1
0	0
1	0
0	0
0	4
46	4
3	0
0	0
0	0
6	0
0	6
5	53
8	50
64	0
1	1
0	52
0	1
0	71
7	18
213	43
0	49
1	74
0	70
40	0
0	26
0	320
0	303
2	51
0	268
0	707
0	267
0	300
0	709
0	705
4	179
5	415
0	1
2	704
6	0
2	0
3	0
1	0
0	0
3	0
1	0
2	0
0	0
0	0
63	2
88	0
0	70
0	70
0	70
0	70
0	70
23	0
0	2
37	3
0	2
29	0
324	0
174	0
0	319
0	307
0	306
0	100
0	96
0	313
0	310
2	299
0	93
58	0
2	0
4	0
0	1
0	1
0	1
0	0
1	0
2	0
0	73
38	78
30	12
5	73
20	79
3	0
1	0
0	8
0	62
12	62
2	11
0	1
0	106
13	117
0	226
0	208
0	214
0	232
0	0
0	743
0	729
0	691
0	582
0	785
1	1
0	526
0	540
49	23
0	23
31	0
2	1
4	0
1	0
3	0
2	0
1	0
0	0
1	0
0	0
3	6
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
2	0
2	0
1	395
2	413
5	0
5	19
1	84
1	3
0	140
2	440
0	87
7	79
0	2
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
16	0
39	43
4	43
9	0
0	23
0	37
0	7
0	5
3	37
0	1
0	126
1	2
0	11
0	102
0	132
0	125
0	133
0	95
18	0
1	0
7	0
1	0
0	10
0	10
0	1
1	1
0	4
0	3
1	3
1	2
0	4
0	1
1	1
0	5
1	5
6	0
3	0
1	0
0	0
1	4
5	0
3	49
8	5
2	52
2	5
0	2
1	4
3	0
2	0
21	0
1	0
2	4
0	4
0	392
0	344
0	344
0	392
0	250
1	58
1	24
0	202
0	14
2	0
2	2
1	2
1	0
9	0
1	0
2	0
0	21
4	21
9	0
27	0
13	0
0	214
0	341
0	397
0	438
2	175
4	315
67	257
0	0
5	0
0	0
0	0
1	0
2	0
4	0
0	0
0	490
0	604
0	489
5	6
0	605
0	50
1	0
10	65
39	611
0	614
5	233
0	641
4	644
0	650
5	0
2	0
0	0
0	0
4	0
0	0
10	18
4	18
1	0
5	955
0	1477
3	1457
1	997
11	457
14	1447
2	457
2	0
2	0
110	0
6	214
5	214
1	3
7	0
0	401
32	441
99	407
4	444
1	0
5	0
32	563
14	374
8	610
12	38
0	3
0	3
1	2
5	46
7	55
0	1
17	9
0	0
0	1
0	1
0	325
4	103
7	363
0	18
1	5
0	315
0	311
0	12
0	641
1	603
0	327
0	626
0	0
0	1
0	5
2	0
0	0
0	0
0	0
15	0
0	0
0	3
0	3
1	0
10	1
2	1
6	0
0	217
336	217
0	37
0	219
0	274
0	2
5	483
0	546
0	23
0	1
0	484
0	512
2	33
0	585
0	135
0	557
0	0
1	0
6	0
1	0
1	0
1	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
0	0
361	41
4	41
0	0
0	0
2	1
3	1
0	0
0	1213
0	1213
0	1212
3	0
3	0
20	0
0	0
0	0
37	0
2	29
10	58
1	288
0	250
22	191
0	3
0	41
54	304
0	54
4	233
1	233
0	38
0	111
15	15
4	33
0	98
0	60
1	7
0	26
0	250
0	332
5	33
0	345
0	95
0	1
0	263
0	74
0	2
0	0
12	51
0	59
3	70
2	0
3	0
1	0
0	0
6	0
6	0
0	0
0	0
2	680
0	660
0	659
1	8
0	381
4	700
0	105
2	657
3	1
0	637
0	388
0	15
4	6
0	0
0	0
54	229
0	85
0	26
3	4
2	84
4	225
0	25
11	0
0	0
0	0
0	0
0	0
1	0
0	0
65	0
0	1
71	2
1	0
10	148
18	148
2	0
399	4
8	1
5	3
0	3
10	3
943	190
2	187
0	0
4	0
0	0
20	0
25	4
0	4
10	204
0	201
3	206
0	203
0	4
0	4
0	0
2	1
4	81
1	82
0	285
0	285
1	20
0	4
0	725
0	3
0	727
5	123
0	702
0	706
0	20
2	70
0	56
0	721
0	363
20	457
15	139
0	0
10	74
0	13
0	708
3	58
0	719
5	41
0	700
0	6
2	0
0	0
1	179
0	378
4	3
0	293
0	403
0	268
3	151
2	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
11	127
0	750
2	692
1	748
4	127
0	751
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
1	84
8	84
6	82
12	0
0	0
0	7
0	117
1	4
0	1200
0	73
0	1181
0	1135
4	19
0	14
0	1153
3	20
25	1058
2	23
62	14
4	0
0	2
0	2
2	5
2	5
3	9
0	9
16	0
1	133
6	49
0	107
0	139
4	167
0	210
2	113
0	390
0	211
2	375
1	381
0	391
0	182
0	0
0	0
55	0
195	0
5	0
0	0
2	0
0	0
2	639
0	933
0	669
15	92
10	329
5	93
0	896
0	0
2	0
0	0
0	0
9	46
2	46
0	14
0	230
0	216
1	348
0	156
0	321
0	257
1	0
0	307
0	205
0	296
0	69
0	68
0	81
0	18
0	45
0	68
0	18
0	31
0	36
0	0
4	1059
5	1059
1	95
0	0
0	495
0	467
0	437
0	434
0	467
0	495
0	414
0	493
0	414
0	439
0	434
0	439
0	434
0	436
0	447
0	436
0	470
0	493
0	447
0	467
0	447
0	441
0	416
0	447
0	447
0	439
0	449
0	449
0	416
0	441
0	493
0	470
0	447
0	467
0	414
7	0
0	83
0	108
0	205
6	89
0	205
0	206
0	206
1	36
0	190
0	190
2	20
1	9
0	189
0	189
0	108
0	206
0	206
0	190
0	190
2	0
0	0
0	1
3	0
0	0
2	0
3	0
1	0
1	0
0	0
0	0
0	0
6	0
2	0
0	7
1	8
0	0
1	0
1	3
2	0
0	1
0	1
0	1
4	1
1	0
0	3
0	3
0	5
0	3
0	3
0	3
0	5
0	2
2	10
1	1
0	5
0	9
0	3
0	0
1	1
0	0
2	1
0	0
1	0
0	4
0	12
0	12
0	14
0	1
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	1
1	0
0	0
0	9
0	20
0	10
2	11
0	0
0	0
0	0
1	8
2	14
2	10
0	10
0	8
6	2
0	3
0	103
0	35
0	106
0	94
0	108
0	102
0	100
1	5
0	114
0	95
8	410
1	409
0	221
1	1
1	0
1	0
0	1
1	1
16	0
5	0
30	0
74	17
1	15
10	153
0	152
1	54
0	9
49	3
0	11
5	8
26	162
0	40
1	132
1	1
0	2
0	2
0	0
1047	113
0	83
0	30
0	0
10	0
0	0
1	0
7	0
87	0
0	195
0	305
1	38
0	305
0	280
0	223
0	225
0	223
1	114
0	48
0	277
0	195
0	114
0	277
0	307
0	250
0	0
0	267
0	326
2	111
1	509
0	145
0	543
0	0
3	0
0	0
36	0
110	0
1	3
0	0
0	116
1	56
58	1000
10	1193
7	442
46	192
38	815
0	2
2	2
0	0
0	0
7	0
1	0
2	1
0	1
0	96
1	125
4	8
0	129
0	91
4	125
0	14
0	12
0	11
1	11
772	1679
21	1679
0	92
0	3
0	22
0	76
0	37
0	94
0	74
1	0
3	0
7	1
11	6
33	6
9	2
36	16
6	5
1	5
0	4
46	2
3	3
0	10
6	5
0	14
0	3
13	2
17	19
26	191
0	13
1	184
1	11
0	7
0	1
0	188
79	2
0	6
15	9
2	0
1	0
1	63
0	68
0	79
0	11
0	1
0	30
0	15
1	53
0	1
6	162
0	163
0	163
3	151
2	49
1	106
0	87
0	89
0	108
27	29
0	962
4	1067
0	934
0	972
0	372
0	680
0	1169
0	913
0	907
0	1107
0	1118
0	580
0	983
0	1159
0	1148
0	1180
1	0
0	0
3	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	4
3	2
1	0
3	0
35	0
1	0
0	0
22	0
0	706
1	188
0	785
0	372
9	811
0	816
0	494
0	9
0	525
0	294
0	580
0	871
0	509
0	301
0	800
45	38
0	3
0	36
0	415
1	16
0	16
0	1
0	4
0	0
19	0
10	0
0	0
6	0
17	0
0	0
13	0
0	102
0	93
0	12
0	20
0	81
5	9
0	225
0	234
1	104
0	152
0	151
0	90
4	0
0	0
0	0
0	0
1	1
0	1
0	8
9	8
0	1
1	1
47	1
0	0
2	104
1	104
15	0
0	2
0	2
0	2
2	0
0	2
0	2
0	5
0	1
0	5
0	1
1	0
8	155
0	176
1	8
64	632
2	6
9	495
276	742
1	0
1	0
1	0
0	0
0	0
0	0
0	0
428	49
0	49
8	53
18	598
1	598
1	368
0	22
19	448
28	740
18	740
1	0
1	0
2	0
19	1
195	624
50	139
4	622
0	2
0	0
0	586
28	586
6	314
2	582
0	0
2	0
0	1
108	1
0	4
1	1
35	4
20	0
47	3
0	3
4	21
0	90
0	243
0	47
0	281
0	50
0	57
0	78
0	85
0	253
0	0
0	0
0	990
0	5
2	172
1	11
0	1166
0	1416
0	0
25	840
0	0
0	0
1	0
4	0
5	0
2	0
3	2
0	2
1	0
1	16
0	197
0	202
0	37
0	32
0	404
0	1
0	334
0	168
0	423
0	440
0	406
1	418
0	354
0	325
0	417
0	429
0	0
0	192
0	0
0	446
0	407
0	159
0	358
0	377
0	350
0	552
0	538
0	537
0	551
0	536
0	462
0	29
5	6
0	459
0	449
0	474
0	523
4	5
0	2
1	0
0	0
0	0
0	0
1	8
1	8
2	0
8	0
0	136
0	126
0	124
0	170
20	167
1	170
0	102
5	140
0	518
0	311
0	370
27	470
16	0
0	183
98	250
6	13
3	76
0	0
0	141
0	122
0	0
1	0
1	0
36	0
7	112
118	191
5	9
2	10
7	181
2	3
1	0
1	0
0	0
0	0
1	0
5	0
5	0
96	1
117	2
0	2
0	1646
0	447
0	1546
0	1701
0	3
0	647
15	139
0	396
0	402
0	299
0	1597
22	243
0	14
0	351
0	258
27	1378
1	0
0	2
0	2
1	0
0	0
1	0
2	0
0	0
0	0
0	7
4	7
9	2
6	0
2	0
0	0
0	0
1	0
0	1
7	1
0	554
1	185
0	583
0	400
0	37
0	371
0	185
1	995
31	828
0	242
2	230
55	380
166	992
2	368
0	59
10	7
120	510
3	26
69	484
3	0
3	0
4	0
1	0
1	0
0	0
0	1
0	1
1	0
3	0
2	51
0	97
0	88
0	92
0	98
0	89
0	43
0	1
0	524
0	525
0	524
0	517
15	1580
1	12
252	1590
0	518
0	525
0	525
0	518
0	518
1	0
0	1054
0	1019
0	1013
0	1060
0	958
0	5
0	998
0	99
0	0
0	0
0	0
20	0
0	4
0	4
0	0
0	0
187	0
148	2
0	2
110	2
1	74
0	45
9	61
0	0
0	174
0	174
2	70
2	159
3	347
0	21
0	67
1	3
0	388
0	342
0	324
0	370
0	15
1	163
0	337
0	8
4	0
5	0
1	0
0	0
0	0
2	1
0	1
4	1
5	0
1	0
0	0
0	0
3	0
53	0
19	2
1	2
0	0
1	0
1	0
1	0
0	0
0	0
1	0
2	0
4	0
0	0
0	1
0	1
9	0
0	104
90	339
0	18
0	193
0	29
0	6
0	145
0	42
1	150
0	193
4	157
0	15
0	242
0	5
0	5
