UniqueCount	AmbigCount
0	1
3	0
2	0
1	0
0	0
0	0
14	0
0	0
1	0
4	0
0	0
1	0
4	0
2	0
0	0
2	4
0	4
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
6	0
0	0
2	0
0	0
2	0
0	0
4	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
3	0
5	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
2	1
0	0
0	0
2	0
1	0
2	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	10
39	21
7	11
14	0
18	0
13	0
29	0
6	0
0	6
0	5
0	9
0	9
0	0
0	0
113	0
0	0
1	4
0	398
0	404
0	357
0	317
0	351
0	323
3	22
0	9
0	3
9	6
0	4
0	0
2	1
6	4
21	0
44	0
6	0
0	0
0	6
3	6
16	21
8	55
9	34
0	14
19	0
1	10
4	11
0	14
1	2
0	2
0	3
5	3
0	22
0	38
0	20
0	40
0	20
0	38
0	2
9	1
2	0
2	1
1	3
0	1
0	1
1	1
4	1
0	16
0	37
0	37
0	37
4	20
0	16
0	9
0	9
0	17
0	16
5	35
0	20
0	50
12	49
0	55
2	0
11982	103
9	38
10	0
4	0
0	2
0	17
0	1
0	15
0	39
0	11
0	19
0	37
0	31
0	17
1	5
0	35
0	0
3	0
0	0
0	2
8	0
9	0
33	20
12	19
2	0
0	23
0	23
9	14
2	0
0	15
5	8
0	5
3	0
10	0
19	9
0	10
11	1
2	1
0	85
0	80
0	88
0	83
0	0
1	0
0	0
0	6
0	4
2	6
0	6
0	7
0	7
0	4
1	0
0	1
0	1
3	2
2	2
0	8
0	8
0	3
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	4
0	1
0	2
0	3
15	3
0	0
0	0
0	0
0	1
2	1
0	1
4	6
0	9
0	1
1	4
0	4
0	3
0	3
2	1
0	5
0	1
0	3
0	2
2	0
0	5
0	3
0	3
0	1
0	1
1	2
0	3
0	2
0	3
0	9
0	2
20	0
10	27
0	16
2	11
0	1
0	2
1	2
0	0
75	0
0	0
0	24
37	24
0	0
0	0
0	52
0	37
0	36
0	2
6	48
0	6
0	6
1	7
2	56
1	38
0	50
7	56
2	0
1	1
0	0
1	1
1	1
0	0
0	0
49	0
2	1539
30	3278
0	1540
0	2164
1154	3278
0	1547
2123	4569
0	1540
2	1695
368	3834
167	1526
0	13
0	2
0	24
5	1539
0	5
5	5
22	4
0	4
3	0
7	15
2	15
0	1
0	1
3	25
11	176
3	176
1	0
0	5
12	136
9	150
0	145
2	77
27	77
123	1
3	0
0	0
0	0
5	10
0	10
2	0
3	68
0	3
2	3
3	3
4	68
62	64
0	64
3	6
18	0
336	1
7	0
85	0
5	41
0	46
32	87
162	0
0	119
2	119
0	0
0	0
0	27
0	17
0	41
2	0
1	0
5	1
2	11
0	44
0	68
0	73
0	45
0	27
0	32
0	72
0	4
0	67
1	0
8	2
2	2
0	2
2	0
0	0
0	0
0	0
0	107
0	62
1	107
41	0
87	0
0	0
0	0
18	0
21	0
9	34
75	34
9	0
0	38
13	40
0	0
2	18
1	18
0	0
10	28
1	16
0	6
1	6
1	4
0	4
85	0
0	0
1	132
195	132
9	1
475	0
0	0
2	0
0	1
0	1
0	6
7	6
44	0
0	0
29	0
2	39
0	63
4	37
22	65
0	349
0	79
0	293
0	275
0	95
0	367
1	2
1	0
34	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
5	0
4	1
0	1
0	5
6	5
4	5
0	8
0	7
0	2
0	4
0	13
0	11
2	8
4	0
0	139
32	139
3	9
0	12
0	7
0	0
0	0
0	0
2	0
2	0
0	1
1	24
1	14
25	14
0	2
22	22
12	19
19	20
0	2
4	0
0	0
2	1
2	0
0	0
0	0
32	0
265	0
8	0
64	0
0	21
0	24
0	26
2	0
0	1
0	68
4	68
0	7
0	1
71	49
187	999
35	775
44	1069
426	0
1	7
0	7
0	2
0	17
0	18
0	4
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	5
0	0
0	0
1	0
25	0
11	106
4	95
1	40
1	65
144	52
0	0
1	0
0	0
0	0
0	2
0	0
28	1
0	0
0	0
4	0
0	59
0	98
0	55
28	98
15	0
6	3
0	0
1	0
2	0
1	57
0	138
0	156
0	126
20	0
0	42
0	173
0	34
0	45
0	35
0	44
2	0
1	0
9	0
5	6
0	6
8	0
0	8
1	377
2	149
11	14
85	314
0	189
12	27
5	26
3	25
1	0
14	1
264	1
0	28
0	34
0	31
0	25
0	0
0	253
0	195
6	238
0	220
0	57
0	80
3	0
93	0
0	0
0	32
0	55
1	104
32	104
812	519
0	519
0	5
8	5
0	26
0	26
4	2
0	0
63	0
0	21
1	7
0	0
0	3
0	17
0	2
32	40
0	0
1	6
13	6
0	43
20	43
2	43
10	0
0	0
6	0
2	6
0	6
0	3
18	0
19	1
62	0
0	182
26	180
3	103
3	0
0	7
0	0
0	7
0	11
0	11
14	514
3	514
7	229
21	0
2	0
1	0
23	0
2	1
3	0
0	0
1	0
0	0
0	10
0	10
0	0
0	8
0	6
0	8
1	4
3	0
0	15
0	17
61	17
21	0
17	0
18	25
1	25
1	16
20	2
1	2
1	40
0	40
63	710
38	1125
8	340
3	438
3	246
0	987
5	1118
0	0
12	0
43	484
0	451
46	456
98	489
2	22
0	13
12	35
0	0
0	0
54	11
0	8
0	3
7	0
0	0
0	16
7	18
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
4	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
3	0
0	0
2	0
1	0
1	2
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
3	0
2	0
0	0
1	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	1
1	1
0	0
0	0
0	0
8	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	3
0	3
1	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
27	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
1	0
3	0
2	0
0	7
1	7
4	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
2	0
1	0
4	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
1	0
3	0
2	0
3	0
4	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
3	0
0	0
4	0
16	0
4	0
0	0
0	0
3	0
2	0
3	0
1	0
7	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
11	0
3	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
7	0
2	0
4	0
0	0
3	0
2	0
1	0
5	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
4	0
0	0
1	0
2	0
1	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
1	0
3	0
7	0
0	0
0	0
0	0
1	0
14	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
4	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
5	1
0	0
0	0
1	0
0	0
2	0
0	1
0	0
3	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
4	0
2	0
0	0
0	0
4	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
10	1
1	0
2	0
0	0
0	0
0	0
10	0
1	0
2	0
0	1
0	1
5	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
1	0
2	0
1	0
1	0
0	0
7	0
2	0
0	0
4	0
2	0
3	0
2	0
1	0
2	0
0	1
0	1
1	0
5	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
1	0
0	2
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	16
31	16
0	0
75	101
2	0
0	16
6	2
0	0
3	91
0	11
130	99
0	0
3	0
0	0
9	0
0	0
7	0
1	0
0	138
1	43
0	167
0	3
1	20
10	70
0	80
1	6
0	51
12	146
7	146
0	3
0	3
11	1222
20	413
0	7353
0	5631
0	8073
34	1377
0	4442
0	8078
2	7678
0	7685
0	4882
0	8567
0	8417
0	7208
0	8412
12	5189
0	7428
0	7348
0	7203
0	9150
1	0
3	0
1	0
5	0
0	47
0	48
3	31
3	41
0	0
0	0
13	0
0	0
5	23
1	274
25	273
0	66
110	1
0	0
0	0
0	0
0	270
0	264
0	3
2	236
0	90
0	0
0	84
0	161
0	185
0	88
2	15
0	4
2	0
2	0
0	0
0	0
0	0
2	14
5	14
11	0
9	2
1	0
4	0
0	0
3	1
30	0
0	0
0	99
0	99
0	0
3	1
89	3
12	4
0	2
0	3
3	6
5	233
0	289
0	157
0	283
26	125
1	113
0	131
1	1
0	100
1	313
0	12
1	16
6	185
167	122
5	46
12	75
3	9
120	2
1	0
0	0
1	0
8	0
0	0
15	613
0	899
0	8
1	569
3	168
24	1056
4	1081
0	5
0	1155
2	0
0	0
2	0
0	4
8	303
0	2
23	318
0	1
0	2
4	59
42	338
0	4
0	0
0	1
0	1
2	0
0	0
8	55
0	223
0	40
0	56
0	611
0	171
7	0
0	148
8	594
1	645
0	40
0	570
4	0
0	6
0	6
0	1
0	1
0	1
0	1
90	0
0	0
0	0
0	88
846	149
1	114
11	18
67	13
0	14
240	15
0	0
0	0
1	0
8	15
448	0
233	0
0	0
0	1
108	134
4	134
0	0
2	0
1	0
1	0
4	1
823	22
0	22
1763	0
0	0
0	0
1	2
3	2
2	0
0	56
0	0
0	66
0	59
0	69
0	66
0	7
0	0
4	0
0	119
0	127
52	386
2	943
0	1022
1	16
0	1
0	0
1	290
9	288
0	2
0	0
2	0
2	0
1	0
191	453
0	453
0	1
0	206
9	196
1	203
32	167
14	0
0	0
1	0
7	0
0	0
5	0
2	0
7	1
0	0
0	2
38	0
5	0
0	0
2	23
0	1
0	28
0	28
0	1
0	0
0	0
0	107
0	171
0	183
0	203
0	89
0	191
0	109
1	96
0	109
0	30
0	48
1	48
0	1
0	1
1	0
2	0
12	2
13	0
2	0
0	1
0	59
2	24
0	65
0	5
0	58
0	66
0	48
0	50
6	6
6	0
5	3
6	160
13	455
0	256
0	13
1	455
47	255
274	0
2	0
1	0
3	0
3	0
0	1
0	1
0	0
0	1
1	0
0	1
0	0
0	0
1	0
0	0
0	250
0	6
2	25
0	6
0	5
0	25
0	6
0	5
0	25
0	0
0	5
0	0
0	5
0	17
0	6
0	6
0	5
0	250
0	6
0	5
13	250
6	166
112	416
0	1
0	3
2	2
2	8
1	1
1	0
1	1
3	1
1	0
4	0
0	85
3	56
0	75
1	75
2	74
0	85
4	4
20	361
38	361
2	12
6	0
3	0
1	0
0	98
0	81
0	0
0	108
0	0
0	10
3	26
0	23
0	15
0	7
24	0
28	169
11	204
0	43
0	194
5	8
1	1
0	0
0	0
0	0
0	0
1	0
0	3
0	129
26	129
1	29
2	0
0	426
59	426
227	1338
11	1338
92	0
124	0
0	432
0	432
0	22
0	100
2	6
0	436
0	436
0	436
0	436
0	432
0	100
0	432
1	103
1	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	79
1	1
1	76
1	50
0	53
4	3
2	0
0	4
0	4
0	4
0	41
0	33
0	7
0	6
0	42
2	0
0	0
0	0
2	16
0	0
0	0
1	0
0	0
14	9
0	9
0	216
25	216
4	3
0	214
0	96
8	23
2	57
0	23
1	39
7	0
0	66
0	51
0	45
0	60
2	14
3	0
2	0
1	0
282	0
155	0
264	214
1	214
165	0
36	15
9	15
455	0
3	0
628	5
0	5
0	1157
5	245
0	411
0	1157
0	245
0	411
0	1046
0	1046
5	6
2	1
0	1
1	0
0	0
2	0
0	1
9	3
4	4
0	4
5	0
8	151
1	151
22	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
2	1
0	1
0	2
0	1
76	0
15	148
10	39
0	164
4	150
0	149
4	7
0	2
0	12
0	2
0	142
2	18
2	30
0	151
0	28
0	3
1	0
3	3
3	3
1	0
0	362
0	329
0	759
0	147
0	7
0	577
0	180
2	0
0	0
2	0
0	1
50	0
6	1
4	2
1	2
83	0
76	0
19	42
10	42
1	6
3	109
1	109
2	0
0	0
0	1
19	205
16	205
0	0
1	0
121	0
14	213
27	457
0	125
3	342
11	249
0	35
2	2
0	0
100	225
0	2
0	6
0	2
0	1
0	0
1	0
0	0
25	13
41	32
0	32
0	13
0	2
0	988
4	1229
6	194
5	507
0	1209
0	948
0	1024
0	1286
6	1219
22	0
0	58
2	58
0	3
89	0
0	0
17	0
29	113
0	113
10	161
9	161
64	0
2	0
20	0
0	0
5	152
64	1630
0	152
29	1630
42	1460
0	0
2	0
0	0
0	0
0	0
28	135
6	75
1	4
0	255
0	299
19	163
0	67
0	307
0	20
0	1
0	33
11	95
2	61
0	82
0	109
0	251
0	263
0	21
2	0
0	306
0	66
42	261
0	0
2	0
2	5
1	5
0	0
12	1
0	197
5	2
0	56
0	63
0	179
0	1
3	27
0	1
2	0
0	116
2	17
1	40
0	52
0	208
7	190
1	11
4	176
0	133
0	0
0	2
30	0
11	0
0	2
62	62
10	60
0	0
1	0
0	99
0	16
0	12
10	8
3	98
0	30
506	30
3	0
10	1
1	75
37	75
12	0
11	0
65	0
404	66
8	52
0	2
1	47
0	23
0	287
206	59
32	438
0	45
4	250
12	155
0	2
0	1733
0	2093
0	2097
0	1923
0	753
0	667
0	1728
0	668
0	2163
0	428
5	1112
0	2159
0	515
0	1919
0	755
0	527
3	737
0	487
0	786
3	81
8	761
0	0
2	2
0	1
0	13
0	212
2	255
0	115
0	72
9	96
4	119
57	150
0	194
13	82
17	151
0	141
1	81
6	2
7	1
1	0
3	0
0	0
0	0
151	61
0	61
1	7
3	0
0	1
43	8
0	5
0	403
0	44
0	74
0	45
0	413
0	33
0	354
0	19
1	87
0	94
0	35
0	356
1	19
0	421
0	423
0	84
2	30
0	125
0	409
0	71
3	0
222	5
0	0
3	0
8	0
6	0
20	86
0	125
0	273
4	12
2	44
0	32
0	162
0	266
158	0
0	19
8	27
1	27
0	0
2	0
1	0
115	0
1	9
27	9
0	9
25	9
11	13
17	13
0	13
0	1638
5	1090
2	1
11	1291
322	9
77	718
0	941
2054	796
0	0
30	941
14	599
56	555
40	919
33	0
2	0
3	0
0	0
1	0
0	1
0	1
0	40
1	89
0	13
9	321
4	339
0	364
5	51
0	267
36	0
0	171
0	254
1	14
0	219
0	118
0	171
0	15
0	18
1	13
0	72
0	0
0	34
0	152
0	273
0	176
0	5
105	181
0	0
9	0
4	0
2	355
0	320
9	168
223	659
2	73
0	255
0	257
19	9
0	9
8	67
0	223
9	2
8	0
0	0
0	0
0	0
0	0
0	2
0	2
10	2
0	0
4	0
2	0
14	0
24	1
9	1
0	141
31	141
223	0
41	246
34	246
0	229
0	171
0	174
0	232
0	237
0	228
0	225
1	3
0	237
0	223
0	220
0	234
0	223
2	74
0	136
0	228
0	232
0	1
0	136
2	0
0	0
0	0
5	0
3	0
2	0
1	1
0	1
0	1
6	0
45	0
5	1
1	8
0	4
4	8
16	0
0	0
15	53
3	41
2	1
0	12
8	4
42	298
0	274
0	135
0	109
0	73
0	99
2	235
0	238
0	379
0	0
0	0
0	6
0	6
6	1
0	1
342	0
0	4
5	4
1	0
3	88
0	277
0	307
0	274
0	24
0	17
0	318
0	296
0	0
0	0
0	2
0	2
4	0
1	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
128	189
0	189
563	0
282	94
1	93
0	72
33	0
0	0
0	0
0	90
0	38
0	0
0	69
2	49
0	64
0	71
0	33
1	94
0	4
2	0
6	0
0	0
2	7
1	7
0	146
0	144
0	67
0	148
0	47
0	87
1	152
0	146
0	0
3	0
0	0
0	0
0	0
68	0
27	0
0	7
0	7
2	12
0	7
15	12
0	49
0	49
0	0
0	49
0	245
4	203
0	263
0	120
23	3
26	89
3	12
18	230
2	1
0	6
15	182
0	235
0	6
0	92
1	18
1	18
10	0
0	0
0	150
0	172
0	384
0	159
0	216
0	338
0	384
0	405
0	106
3	187
0	205
0	356
0	140
0	405
0	139
0	356
8	1
0	205
0	140
0	216
0	138
0	172
25	0
0	338
0	106
1	0
0	0
7	0
5	0
7	0
1	0
0	0
0	1
0	1
0	2
0	2
3	0
0	10
66	1
0	10
4	0
2	1
34	0
1	3
6	3
0	0
80	12
0	12
0	78
0	94
0	107
5	45
0	97
17	0
0	131
10	107
0	113
0	147
0	91
0	0
0	0
1	0
172	1533
47	1532
1	1
0	0
1	0
0	2
0	2
26	222
28	218
0	231
2	1
1	1
3	1
0	4
0	4
0	240
0	6
0	225
0	228
0	243
0	240
0	243
10	1
0	7
1	0
0	7
2	2
0	1
0	4
0	0
0	0
1	0
3	0
0	5
30	8
4	8
16	78
0	907
0	946
73	164
0	960
0	893
6	0
0	0
0	0
29	0
0	2
3	1
5	6
53	1
0	4
31	4
4	6
0	9
3	9
5	6
0	8
27	8
0	11
8	26
3	26
0	475
0	470
0	501
0	496
0	179
0	482
0	149
0	44
0	503
0	308
31	461
0	113
0	154
0	312
19	5
9	0
2	0
0	0
0	0
0	147
0	83
0	96
23	151
1	87
0	97
0	0
0	91
7	140
0	80
1	0
0	0
9	0
1	0
9	9
20	0
11	1016
0	3828
0	3809
11	3005
33	1702
18	1494
80	1857
0	43
2	121
8	1275
2	19
35	1
11	1275
29	89
8	1
4	0
4	3
0	0
10	0
1	469
0	44
0	368
5	458
0	28
0	0
1	447
0	474
0	28
0	0
0	0
0	42
260	235
0	49
36	117
11	102
1	105
0	121
17	14
26	221
34	137
220	0
3	0
0	0
18	0
1	3
0	165
0	22
0	56
0	151
0	9
2	14
0	155
1	15
0	156
0	170
0	8
3	0
7	137
91	137
0	0
0	0
0	164
0	403
0	152
0	36
1	27
0	170
1	284
0	1542
0	1548
0	397
5	0
1	0
1	0
2	0
3	1
1	1
0	0
4	0
0	1
2	0
3	0
0	0
8	1
0	0
11	0
0	6
1	6
8	345
18	326
1	10
0	3
25	335
0	0
2	3
2	0
0	0
1	0
0	0
0	0
6	44
0	0
0	31
2	37
0	7
0	27
3	0
0	46
7	0
4	0
8	0
36	0
40	0
17	72
13	72
0	54
11	564
0	73
0	4
0	777
0	139
0	84
0	856
6	38
8	26
5	3
1	27
0	7
0	14
0	337
0	337
0	630
0	366
1	517
34	508
0	417
1	555
0	530
0	9
0	4
0	0
1	1
0	1
0	1
8	39
2	572
207	537
1	4
5	0
1	0
1	125
2	125
0	54
262	133
724	43
1	112
1	0
106	456
0	17
33	529
55	509
3	4
0	82
0	31
0	164
0	91
0	155
14	0
0	11
0	609
57	623
1	36
0	1
0	316
0	452
0	6
0	303
0	267
0	438
0	94
10	76
0	439
25	144
0	440
0	430
1	467
3	0
0	0
0	0
6	0
6	0
0	0
2	0
2	0
0	0
1	0
19	0
0	0
0	0
4	17
0	4
0	17
0	16
5	19
0	16
16	0
5	0
92	0
1	0
0	1671
0	2016
0	1615
32	1552
0	1708
0	1973
0	1794
0	1920
0	1575
0	1625
0	1732
0	1930
0	1839
1	12
0	448
0	404
0	439
0	49
1	312
0	0
1	0
0	0
0	2
6	2
0	0
0	0
0	56
4	4
4	13
0	25
0	9
0	40
0	2
0	3
190	55
0	55
13	162
54	225
0	197
12	10
0	8
0	0
67	955
0	198
0	1003
84	989
0	43
0	0
1	0
1	0
14	40
2	106
8	348
0	399
0	0
0	0
2	1
2	1
0	4
0	5
4	5
1	0
37	0
0	90
8	23
1	209
17	207
13	16
1	165
0	13
18	89
90	2
2	0
0	0
0	1
2	1
4	1
0	0
0	1
0	0
1	0
2	15
1	15
0	0
0	2
1	2
1	0
11	1
0	1
0	0
0	0
0	0
0	0
7	2
0	3
26	0
0	0
0	0
3	3
0	3
14761	59
0	28
88	28
0	2
16	2
42	126
24	125
7	0
7	0
1	0
0	19
0	0
0	177
9	19
1	3
17	163
8	131
57	177
2	0
0	52
0	52
0	52
0	4
0	4
6	0
0	0
0	0
0	0
0	0
0	419
0	419
30	0
0	5
4	945
5	39
6	56
3	192
0	161
0	666
0	62
1	970
0	49
0	768
3	943
0	139
0	0
0	0
0	4
4	4
1	38
4	38
0	0
0	0
0	0
54	25
7	25
0	19
0	5
0	5
0	0
1	5
0	2
0	2
0	2
2	2
1	0
0	0
0	0
1	2
0	2
46	31
4	31
0	0
5	0
7	0
13	0
7	0
0	0
0	27
0	21
52	48
52	21
6	0
0	21
1	6
2	71
2	0
13	10
0	91
0	5
0	80
0	0
0	1
0	1
0	20
1	0
0	0
1	0
1	0
36	28
5	28
0	716
0	708
0	668
13	199
0	4
0	445
10	63
0	18
0	651
47	12
0	725
0	699
3	0
0	0
20	0
1	5
1	0
4	2
1	2
3	0
0	24
0	29
8	80
5	11
1	22
0	12
59	15
1	79
15	1
0	0
0	113
54	113
1	72
0	5
24	0
12	580
5	132
0	535
6	403
0	66
0	1
0	0
1	1
2	0
6	1
0	0
0	1
0	9
0	508
0	518
0	12
0	19
3	23
0	472
0	447
1	472
0	148
0	475
12	5
0	480
0	500
7	0
0	490
0	490
7	0
0	0
3	0
4	0
1	14
0	14
0	0
0	0
480	0
83	1
148	1031
52	1031
0	1
7	304
22	297
0	243
0	243
1168	0
0	0
0	0
0	0
0	0
0	0
98	0
3	17
0	15
3	19
14	17
0	0
0	25
0	25
14	94
3	94
10	0
1	36
9	73
3	73
68	0
0	0
0	0
0	46
0	0
3	276
0	0
0	225
0	281
0	3
3	3
3	249
6	7
1	7
248	253
0	0
18	0
66	0
0	17
6	17
20	69
0	69
0	1
3	0
0	1
0	310
3	1
0	172
1	315
3	239
1	258
0	0
0	3
0	0
18	52
20	52
0	47
2	1
9	46
1	1
48	10
41	13
3	13
0	0
0	135
0	132
0	159
0	0
0	162
1	25
7	0
39	0
0	3
0	1
2	4
0	3
3	3
0	3
0	6
5	12
0	0
0	146
0	155
0	149
0	30
0	140
0	87
0	0
0	0
0	0
0	0
1	0
3	0
5	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
2	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
5	0
60	0
0	0
2	0
3	0
0	0
0	0
29	0
2	0
3	5
2	0
2	0
2	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	1
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
0	0
3	0
0	0
5	0
0	0
0	0
1	0
2	0
2	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
3	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
0	1
3	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
4	0
5	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
