UniqueCount	AmbigCount
0	15
0	7
134	7
6	54
0	0
0	37
2	0
36	0
22	1
7	27
467	0
1	0
0	0
1	1
0	0
0	1
16	14
1	102
0	53
0	0
0	11
7	10
1	0
0	1
37	0
0	21
24	0
30	235
3	65
6	231
0	23
3	3
0	64
460	456
0	0
19	27
0	6
17	3
45	318
30	1103
1	4
0	4
0	0
0	2
0	2
6	12
547	30
0	0
0	0
3	2
155	0
69	981
3	0
0	11
0	11
53	135
0	5
1	0
1	1
0	0
19	30
7	1
0	0
96	10
0	7470
0	0
28	365
6	6
20	2
18	2
73	286
10	106
0	10
14	47
117	15
0	0
0	0
2	0
309	148
1	2
4	7
0	12
2	39
305	111
62	179
64	48
3	26
59	175
0	0
0	0
0	0
1	1
374	61
49	26
19	7
57	491
21	58
0	15
0	0
19	26
1	0
48	10
0	204
67	16
0	2
0	4
11	5
0	30
0	0
0	0
4	89
0	0
0	61
0	6
0	0
0	0
0	3
65	3221
42	563
0	94
0	347
9	25
0	1
0	0
11	1
3	4
18	39
0	70
0	0
5	4
0	38
9	46
24	16
210	503
0	0
2	10
1	0
0	705
0	98
0	0
0	0
2	58
0	0
30	153
11	671
4	38
0	2
0	6
81	216
66	102
0	0
0	2
0	0
1	0
0	0
2	0
37	110
2	0
4	160
0	92
0	0
0	0
22	11
193	268
93	74
3	0
5	51
0	0
0	7
0	116
0	4
0	1
0	0
0	0
480	534
2	19
3	24
4	6
0	0
12	4
0	6
0	0
4	1
9	0
9	35
0	202
0	0
39	36
0	0
0	0
0	43
84	508
13	0
0	3
1	4
0	190
109	0
0	6
2	803
8	31
1	60
0	0
0	0
36	0
0	2
141	798
81	1
198	67
41	36
2	38
0	6
9	4
0	83
0	437
16	830
0	20
9	0
0	202
33	329
2	1
5	39
0	49
4	2
4	1
5	25
15	257
0	388
17	20
49	73
0	227
98	419
7	1
2	69
2616	2731
1	0
28	74
0	92
256	72
1	1
2	2
41	69
560	0
1798	602
1	7
259	72
0	2
0	5
89	1229
0	2
0	0
0	0
94	83
0	519
1	0
0	4
1	2
57	23
0	0
360	682
0	0
0	0
2	0
0	168
240	18
9	190
0	0
282	414
7	3
0	0
3	11
0	68
7	12
29	0
0	0
0	2
4	4
71	0
103	0
316	678
60	586
56	352
0	99
1	5
3	7
7	1
0	0
62	34
0	3
100	1
0	297
0	26
0	55
8	1
32	423
3	28
277	5
0	34
0	34
0	50
1	361
1	5
0	0
0	0
0	0
0	0
6	30
19	0
0	191
0	25
4	12
3	24
1	7
0	139
12	1753
18	444
0	0
0	0
1	0
186	2
4	0
36	536
3	20
6	3
0	0
23	0
31	9
5	15
24	9
0	0
62	21
0	9
3	0
13	79
1	0
0	2
0	0
5	309
5	35
13	24
0	327
0	414
2	0
67	54
0	31
0	40
1	0
0	25
0	36
74	176
0	15
30	203
290	135
2	9
5	23
15	1
3	2
0	9
0	2
0	10
0	42
16	4630
779	16022
25	6
2	4
0	0
0	3
4	0
122	40
0	1
0	6
6	40
2	0
0	0
0	22
0	1
0	2
43	6
1	15
3	0
0	6
23	0
3	0
8	0
38	8
7	9
0	22
0	65
0	0
0	0
604	0
1	0
0	2
10	314
40	0
0	0
2	0
0	395
2	87
429	0
1	36
0	122
10	3
0	94
10	55
31	13
1	2
14	276
18	0
29	0
0	0
6	0
0	0
0	0
4	0
0	5
0	20
39	26
16	6
2	2
0	11
64	4
21	4
24	18
0	4
0	0
2	0
0	4
0	0
0	6
0	4
0	3
27	76
8	259
428	646
51	92
0	20
67	97
4	0
1	0
0	1
0	545
1	233
4	0
5	9
8	20
4	39
15	4
8	0
0	0
5	185
3	2
0	99
169	651
0	0
4	1
0	0
0	533
3	3
0	0
0	0
0	0
282	14
117	49
1	9
0	5
296	108
163	121
2	1288
0	16
58	120
94	0
22	0
115	1358
11	2
0	37
0	14
3	0
172	3
0	54
0	0
5	0
8	0
0	0
1	0
0	0
0	0
0	0
9	1
0	1
9	57
77	189
0	0
42	132
1	625
0	0
0	757
0	0
7	1563
198	319
3	0
0	0
1785	0
22	0
5	69
13	10
0	5
1	41
11	16
0	0
48	413
106	296
52	343
9	30
0	18
0	4
0	0
0	0
0	0
0	3
6	10
0	1
0	9
2	8
46	38
0	12
7	15
2	0
1	4
0	24
1	5
8	265
0	251
39	497
0	669
0	0
3	0
1	40
0	723
1	0
18	14
3	0
2	0
24	137
40	266
29	5
30	166
615	22635
1010	168
189	6
5	9
45	121
89	148
5	27
0	0
33	0
2	253
49	30
35	415
0	11
0	1
0	17
0	357
9	22
0	398
161	0
0	171
0	3
5	3
2	551
0	464
0	0
15	0
0	0
0	0
3	0
67	14
81	113
51	152
6	165
4	46
15	71
1	12
0	2
0	1821
9	327
0	34
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	0
0	0
2	0
0	14
0	8
0	2
15	2
0	0
202	261
0	4
2	53
36	82
313	6357
6	3
1	44
1	34
29	65
2	1
119	253
0	994
0	0
0	0
1031	0
33	0
10	1
7	0
1	30
8	121
3	10
0	323
0	0
34	1095
13	2
99	187
0	0
43	28
0	3
3	10
0	70
4	53
0	453
0	0
17	135
276	61
15	294
31	25
0	10
3	48
23	43
0	9
0	0
0	46
0	39
32	57
12	82
28	69
2	0
19	7
0	0
23	1
0	0
1	1
3	1
0	0
0	81
0	0
52	1
5	165
2	116
0	0
1	63
5	0
0	777
4	3
0	0
4	0
23	0
0	21
176	126
3	351
0	0
6	0
8	0
0	2
2	2
37	345
2	0
4	2
19	4
1	0
0	0
0	25
0	5
1	0
3	0
1	1
0	0
0	18
0	0
17	172
3	71
14	40
6	53
0	0
8	13
0	6
33	25
0	14
0	0
0	0
0	0
0	0
0	2
3	5
0	0
4	35
145	391
2	54
4	37
0	448
0	0
0	0
70	22
1	36
0	226
0	36
124	236
0	0
0	3
2	2
0	0
0	0
0	0
5	1
195	144
0	30
1	3
0	14
0	0
0	1
0	1268
0	65
7	45
0	153
6	2
0	23
61	1
6	17
70	183
0	0
46	106
42	311
2	1
26	0
0	144
81	423
27	243
45	17
0	0
0	35
0	6
5	5
3	39
0	15
1	0
36	6
2	0
0	0
16	0
0	878
4	10
0	0
0	14
0	19
0	7
0	2
0	0
2	0
2	2
4	13
0	2
0	0
0	0
0	477
2	356
0	0
0	0
1	2
17	13
0	167
10	2
0	120
0	0
11	0
0	1
3	0
0	0
356	232
1	10
5	5
0	40
0	407
127	11
0	0
12	30
7	2
0	0
0	9
2	0
13	0
4	0
27	191
3	0
0	1
27	3
2	5
18	40
29	27
1	11
13	50
26	0
4	0
0	0
3	11
0	31
8	0
21	2
0	101
19	162
14	1329
0	0
0	0
0	0
0	231
7	39
20	376
0	241
0	148
28	11
37	0
2	2
2	4
0	1
0	0
52	105
0	1
25	53
64	1135
0	1
219	302
0	3
3	77
0	0
0	0
52	5
13	87
0	10
0	55
55	727
0	31
0	2
17	0
0	114
3	8
4	0
0	28
169	12
78	273
0	1
0	104
120	93
17	0
0	3
1	109
345	7
0	0
4	12
0	42
104	387
0	0
731	35
0	0
0	7
0	8
0	1
13	3
9	3
26	0
0	0
0	0
7	327
122	1011
3	0
0	551
61	28
0	1
0	6
0	68
30	8
0	0
1	5
0	157
153	11
23	264
0	0
0	31
0	2
0	2
1	20
155	86
0	0
39	74
0	0
27	16
0	27
3	30
11	56
11	11
8	815
0	0
1	0
137	28
0	0
0	28
118	14
118	0
0	7
0	0
0	0
0	0
3	1
79	7
5	10
7	0
1	2
0	0
1	0
0	2
0	1
9	42
0	24
62	422
18	52
3	59
24	37
2	0
0	0
1	0
0	12
0	0
12	0
0	16
22	83
18	9
3	13
0	17
17	45
4	0
0	3
0	4
0	11
2	1
17	48
0	0
10	0
9	2
2	40
0	77
22	2
21	0
0	2
1	6
28	8
19	0
193	0
0	1
95	1080
0	0
18	171
0	14
5	42
0	550
0	21
0	143
0	227
0	29
22	60
0	3
0	16
2	4
0	69
5	31
0	5
0	7
5	0
26	36
2	1
12	11
20	0
30	52
20	17
0	175
103	0
0	149
3	4
26	51
0	0
3	917
7	1
2930	937
0	13
4	0
0	0
8	31
199	373
9	1115
0	0
30	0
29	35
0	11
0	5
1	1
2	0
3	0
0	1
38	4
7	42
103	534
0	29
0	0
0	43
51	18
46	0
20	67
0	1
14	82
16	9
0	30
5	36
6	14
0	315
13	56
137	16
14	0
39	0
29	0
0	0
14	0
0	0
33	278
0	0
41	61
0	3
730	26
0	0
0	0
10	37
11	48
0	1
0	16
1	72
0	0
0	24
0	0
12	44
4	0
13	0
0	2
0	1
0	0
0	0
2	0
1	0
3	13
37	130
16	270
0	5
4	0
211	2575
0	0
21	649
403	1511
9	0
707	0
1	0
0	126
0	0
1	874
6	10
3	51
0	97
1	0
0	0
0	0
81	61
22	4
12	1
0	5
8	9
4	103
0	0
0	1
144	211
0	0
0	0
0	0
61	96
0	0
2	3
0	45
7	329
0	2
71	0
0	60
55	10
14	139
0	91
0	0
8	0
12	564
13	115
69	478
5	82
0	0
628	92
0	436
1	437
33	1375
0	26
0	76
1	1
1	1
2	8
0	0
0	78
0	6
0	0
0	2
5	1
1	0
3	2
0	0
0	150
0	55
71	384
0	0
7	170
39	651
5	0
0	0
32	146
0	138
9	7
0	1
3	219
26	0
12	18
112	0
31	9
18	31
83	35
0	5
0	8
0	0
1	438
0	0
14	63
0	124
27	16
0	0
0	60
69	28
0	0
6	16
13	273
30	214
1	1012
9	543
0	6
1	24
0	2
18	18
0	0
0	2
41	2
25	1
5	0
0	38
38	162
8	84
0	1
0	18
7	428
20	810
9	595
1	14
45	430
0	60
2	0
0	2
0	7
0	17
260	468
49	109
3	0
0	0
375	7192
71	187
47	0
7	0
12	18
0	57
8	1264
0	0
10	484
1	2051
0	3
0	6
3	3
89	93
16	12
64	25
24	620
28	25
0	28
21	2
0	11
3	3
0	132
61	95
1	362
0	0
0	0
0	533
54	2
0	218
2	6
0	0
0	63
0	331
205	330
7	53
28	24
0	30
0	62
0	5
111	0
17	21
12	0
0	5
7	64
38	5
1	6
0	61
93	8
0	2
0	0
18	322
0	0
30	169
123	140
143	234
1	214
0	18
16	16
0	40
0	4
26	71
1	0
0	0
0	1
16	21
0	3
11	0
38	0
0	0
0	3
0	0
0	0
0	13
7	58
3	0
2	66
4	55
101	70
8	274
121	2
0	0
8	168
3	13
0	152
20	108
114	69
0	2
0	29
9	2
71	38
0	0
10	0
0	0
173	25
8	0
31	102
8	118
1	0
0	10
3	3
533	32
8	0
0	11
41	4
3	0
2	0
0	0
24	83
533	2134
0	0
4	10
20	25
15	200
0	8
2	49
7	23
3	19
0	2
0	1
6	7
5	478
0	0
0	3
0	0
0	0
74	116
13	0
10	5
0	1
22	9
0	7
11	0
0	0
0	1
84	0
0	4
2	0
0	1
45	52
2	4
0	0
0	34
0	12
0	0
0	0
0	0
0	0
0	1
0	0
7	28
54	103
0	143
0	44
0	0
0	0
88	78
0	214
2465	0
0	33
0	7
0	15
3	27
1	260
7	0
75	0
0	0
108	0
125	71
53	0
129	59
7	239
0	50
0	5
0	0
0	40
15	21
65	38
0	0
0	1
0	0
0	0
2	0
12	32
0	134
0	0
5	4
2	2
16	37
4	4
52	117
0	15
21	0
2	0
0	25
0	0
0	509
40	220
0	0
0	1
0	2
41	136
0	0
2	16
142	194
1	111
26	14
27	60
0	1
3	1
4	2
39	443
3	312
1	7
32	18
42	290
0	67
0	0
16	204
92	447
4	6
0	23
180	701
75	170
20	5
2	18
0	317
0	6
18990	2483
48	0
12	134
0	0
0	0
0	0
0	0
108	519
60	202
1	301
0	235
7	18
0	0
0	0
0	0
0	0
0	0
20	102
10	6
16	213
3	180
7	966
3	7
1	8
9	3
0	0
9	274
77	277
14	281
0	0
0	23
0	232
2	10
162	0
19	6
0	0
4	0
0	3
7	113
0	31
0	126
0	0
0	67
8	58
0	23
0	4
1	0
0	0
125	0
120	281
54	1
0	0
35	81
10	104
0	1
0	117
9	0
2	23
80	118
2	0
1	0
2	88
0	0
33	207
87	159
0	207
0	0
6	2
3	476
5	0
18	17
0	86
15	547
31	358
10	0
16	28
48	344
78	616
3	0
0	75
0	227
0	227
19	27
0	0
0	2
116	454
0	2
0	0
0	0
0	47
0	15
20	193
5	203
0	1
0	0
50	158
4	0
0	504
159	314
120	48
9	39
8	2
77	45
0	0
4	691
2	1056
0	270
1	0
199	191
18	0
25	360
2	0
0	31
3	8
0	420
0	0
0	0
0	0
1	284
0	316
332	2
22	728
3	0
0	0
7	834
9	0
0	90
3	5
6	66
22	110
1	293
10	0
6	145
2	0
583	0
55	0
0	0
42	247
6	4
1	1
1	0
62	358
0	1298
222	0
0	198
2608	5055
0	0
2	3
8	19
5	92
105	36
0	0
0	5
0	0
0	1256
0	15
6	124
19	0
0	0
12	88
58	202
23	407
0	945
93	912
1	0
3588	9174
2	324
0	499
82	0
27	0
0	121
80	540
4	0
0	1
0	157
0	0
608	96
652	1957
3	307
43	104
0	110
39	21
212	848
9	39
6	92
0	58
7	128
24	278
10	12
12	131
20	55
0	0
0	7
1	8
1	1
13	1
8	204
0	102
829	0
2	0
88	1873
0	0
0	0
1	70
0	6
1	31
0	129
0	0
2	11
3	225
5	2
792	0
52	0
0	0
94	36
0	21
29	947
8	0
102	243
47	129
46	767
3	0
0	213
479	489
0	21
0	309
56	1951
0	887
25	122
2	42
1	104
276	1099
1	188
115	150
6	18
0	771
247	631
1	0
583	356
822	87
20	247
0	0
0	1744
0	12
226	0
3	0
0	0
0	18
0	1
0	0
1	0
0	0
57	396
66	43
1	86
3	0
3	0
4	29
119	8
352	2100
10	0
0	95
31	9
23	14
2	1
0	187
325	368
34	11
10	1
0	0
0	0
11	1
4	0
22	1
0	118
14	0
464	17
95	6
0	8
3	0
0	0
101	5
846	275
15	80
114	5
3	9
1	0
1	0
34	1185
5	33
1	2
0	3
0	2
7	211
0	10
8	18
0	1
31	14
1	14
0	224
29	369
2	0
449	0
35	59
9	2
7	0
15	10
0	22
57	91
950	62
0	0
0	0
0	0
0	0
0	48
0	49
0	95
7	118
0	0
1	103
3	1
0	0
0	10
28	144
9	15
36	176
4	368
1	12
7	19
0	7
6	89
667	1759
9	18
5	0
0	0
0	6
3	0
0	69
0	0
1	277
111	1304
0	2
1	4
0	5
1	0
0	7
32	10
706	30
0	0
170	130
15	9
0	16
4	2
0	0
0	99
0	1
100	12
0	0
0	0
0	14
130	88
43	270
66	54
0	203
0	8
24	116
16	204
1	13
38	142
13	11
54	163
0	2
0	3
1	3
14	106
6	25
0	233
0	0
0	228
33	316
1	1
2	16
9	36
13	3
17	183
2	0
0	0
1	0
2	0
0	15
1	10
29	138
368	184
1	238
4	1
25	34
32	21
0	0
11	11
1	0
647	156
0	0
0	0
3	1
0	0
1	0
1	7
39	328
1141	778
1	147
0	29
0	314
0	1
0	0
1	36
0	17
74	0
0	0
3	92
289	108
103	553
2	385
19	0
0	2
0	3
4	0
2	22
4	3
480	0
43	32
0	0
0	50
26	76
36	10
105	0
1	0
0	9
1	0
1	5
9	5
0	127
0	10
8	44
0	0
1	0
0	15
334	174
56	251
5	29
42	8
0	127
303	445
14	319
4	40
0	1
0	0
0	10
3	11484
83	5542
59	80
0	80
73	77
3	3
0	0
0	0
0	0
1	193
21	1
0	0
1	3
0	260
0	1
0	84
16	23
285	2
107	70
1	16
0	0
325	0
95	203
0	0
11	2904
0	1
12	0
34	32
1	114
3	37
98	1654
29	140
0	3
1	203
3	3
2	32
9	89
219	249
13	69
1	65
73	94
3	10
0	0
0	0
11	0
2	37
0	0
450	58
2	1906
69	445
2	21
11	50
1	27
2	0
2	32
0	50
25	271
6	0
408	98
0	0
0	0
2	0
4	2
39	776
0	0
12	2
20	7
9	62
0	3
0	0
0	0
0	227
0	115
82	217
1	234
231	77
3	0
982	22
71	365
0	0
0	0
0	0
0	0
0	0
0	0
41	416
1	1
1	68
10	52
0	0
16	0
1	103
255	627
2	0
6	52
0	0
0	0
0	7
0	6
2	27
0	0
5	7
3	0
4	3
28	12
0	204
0	31
3	96
34	45
320	0
2	0
0	40
0	0
0	0
0	59
2	6
0	1
27	0
0	29
29	894
3	77
38	14
16	124
1	18
0	5
2	0
33	47
139	126
0	0
0	0
0	3
54	54
0	129
81	59
0	8
4	33
1	4
2	8
4	19
0	0
8	183
0	530
52	135
26	158
0	443
0	2293
31	84
5	15
12	1283
0	44
19	81
32	60
0	7
8	0
56	132
0	42
1	85
173	0
41	130
0	22
0	0
1	652
58	76
0	11
415	288
89	88
46	36
0	27
0	65
28	43
13	187
7	31
2	34
18	400
4	163
0	10
0	3
3	0
0	97
2	8
13	17
7	35
0	0
2	5
9	0
0	0
0	0
0	3
0	199
44	15
35	60
0	2
0	0
0	2
8	72
4	0
0	0
0	0
667	3296
16	243
9	0
50	0
0	0
0	15
0	0
30	0
4	25
30	561
0	0
113	133
0	2
17	0
0	0
0	2
0	0
0	3
0	8
13	1063
0	27
30	61
5	69
2	293
22	8
1	1
2	0
540	244
0	0
0	143
5	24
11	19
103	39
0	97
7	4
0	0
0	0
5	151
0	363
2	0
6	0
4	0
32	78
1	1
0	0
0	0
0	5
5	19
16	66
1	74
0	20
0	1
1	12
408	9
129	56
8	196
36	412
0	0
5	9
1	0
0	1
0	33
0	1
49	184
0	2
45	435
2	118
41	171
2	14
96	85
23	80
5	23
0	3
1	0
0	0
0	785
0	64
101	6
0	14
4	5
10	15
0	196
147	537
8	28
226	148
0	0
18	5
0	3
0	25
0	11
0	0
16	65
5	4
16	21
0	0
5	12
1	51
0	98
0	0
93	423
0	8
0	0
583	210
0	607
0	4
1	51
10	11
5	30
1	4
0	0
22	27
3	130
0	0
0	0
0	21
0	0
17	40
43	298
2	47
0	0
33	173
16	202
26	35
0	50
1	0
0	2631
0	2
5	5
20	0
0	0
0	64
57	527
85	1025
0	86
0	145
0	1
0	219
10	5
20	71
0	0
581	328
0	10
63	154
1	21
80	304
0	0
241	87
9	59
0	1
5	0
0	21
0	119
0	134
0	0
1	0
4	3
2	3
5	134
20	348
0	0
0	4
68	4
1	0
0	0
0	0
67	0
3	0
9	0
0	0
0	0
36	404
0	0
0	0
15	126
12	36
316	59
19	10
5	37
0	46
0	0
20	193
1	29
16	175
31	154
0	0
4	209
0	7
4	47
1	8
0	11
105	188
9	9
0	1
2	0
0	0
0	0
108	8264
3	77
1	0
17	100
0	4
6	481
0	92
3	0
0	19
0	0
17	256
648	0
45	41
14	0
1	45
21	159
23	374
23	381
1	0
10	556
0	1
1	48
513	413
0	3315
22	1028
0	0
71	92
0	421
0	15
0	0
0	0
0	10
0	11
1	290
0	0
49	36
16	0
1	33
224	145
21	0
0	0
49	0
38	273
6	0
37	2
15	9
3	221
0	3
55	0
0	0
24	306
1	33
1	16
0	15
0	21
0	0
0	30
2	35
113	410
0	0
0	0
12	3
0	4
15	0
1123	0
0	131
0	0
0	22
14	0
0	0
1272	154
3	5
5	51
28	19
8	276
6	3
121	28
48	260
0	0
0	1
0	2
1	2
91	385
12	230
1	426
0	11
0	27
0	11
0	1
0	0
0	4
0	0
0	0
0	0
11	60
3	0
31	198
0	147
9	0
0	7
2	47
14	4
7	14
0	0
0	146
0	0
5	0
3	34
0	0
0	17
0	1
122	595
9	49
170	372
0	485
0	97
16	1
1	0
116	82
0	10
5	81
0	1
3	9
24	31
1	29
19	211
0	2
5	31
19	368
0	16
1	7
0	6
6	35
0	0
1	19
9	42
9	0
0	8
0	504
4	12
3	0
0	0
0	0
0	0
27	19
1	11
0	0
220	4
0	8
0	69
1	0
0	80
80	275
0	205
65	133
0	0
0	2
0	81
14	7
0	0
0	46
33	585
0	3
0	2
2	0
0	1
0	0
1	0
2	7
4	36
1	4
1	22
0	2
0	0
25	0
0	65
51	4
0	1
2	1
20	0
0	39
22	15
0	10
1	59
66	3
1	101
0	0
0	16
2	3
0	73
0	4
0	0
0	125
22	45
16	0
293	9
18	152
0	33
10	14
0	0
0	0
0	8
1	41
3	442
271	113
30	140
1	3
0	0
1016	572
0	0
0	30
2	25
0	0
0	0
37	87
2	12
9	47
56	669
0	316
165	1
91	394
0	54
0	0
0	7
0	0
2	2
1	118
0	2
26	62
42	3
57	12
39	99
0	67
0	0
6	21
108	219
103	41
56	203
77	1
114	10
7	7
0	0
61	2
1	7
32	49
0	58
10	163
0	17
504	0
2	1711
0	0
0	0
7	25
319	138
0	0
5	0
126	1
0	61
0	0
12	1
14	0
0	7
0	16
34	0
64	18
26	14
0	1
0	6
96	81
4	34
2	34
0	1574
9	1
7	28
213	89
23	8
0	80
0	10
0	0
0	71
13	4
0	32
52	25
17	4
99	52
0	214
424	176
0	0
0	56
46	24
39	34
0	0
22	38
0	0
50	11
4	0
0	0
10	0
36	18
0	0
0	0
0	0
0	0
0	1
131	389
0	0
15	42
0	1
3	0
39	33
0	0
0	58
5	62
0	1
0	0
0	0
0	8
1	0
2	5
10	1
0	112
3	3
0	0
0	1
0	0
8	207
15	3
4	0
75	13
0	0
0	1180
2	16
0	12
5	29
0	78
20	425
0	0
0	2
3	11
0	12
0	0
125	14
135	107
1	374
0	2
37	1
133	127
0	0
0	480
165	0
164	18
111	393
0	0
0	309
0	3
0	0
31	15
0	0
0	137
3	27
36	118
0	316
7	30
0	44
31	371
0	1
7	4
0	0
35	0
0	0
0	0
1	0
18	1
5	0
2	11
0	1
0	0
0	0
95	780
7	5
1	0
2	4
49	615
0	0
0	0
672	785
5	5
0	15
131	114
18	304
262	356
10	95
1	45
9	5
1	0
5	4
1	89
48	0
1	0
0	0
115	97
0	0
0	48
1	1
0	0
0	21
0	1
26	29
47	1
19	611
6	15
5	3
1	2
3	7
0	31
39	0
0	2
2	1
34	43
3	11
2	1
0	72
1	99
35	0
222	0
13	7
0	0
0	7
0	0
1	0
0	1
1	2
0	0
7	288
0	0
9	3
1	407
5	8
0	469
0	0
0	0
0	33
0	0
0	11
7	95
0	181
197	384
0	1
0	8
0	11
2	7
0	18
233	69
146	151
0	3475
4	5
0	5
173	140
7	80
0	0
19	201
0	2
21	5
15	9
38	149
0	509
0	4
0	16
4	24
3	62
0	5
0	8
15	115
2	0
80	243
325	130
332	130
0	0
5	37
1469	262
51	21
0	1
2	53
0	617
0	13
0	141
3	240
18	102
0	0
14	12
3	1
0	0
0	0
0	0
0	2
3	57
3	17
0	181
104	91
0	0
0	7
2	6
2	45
45	51
0	3
58	1
1	193
5	0
0	0
0	186
4	1
3	82
112	209
0	931
0	0
0	193
89	11
0	1
0	11
0	70
8	21
2	0
12	19
0	0
0	1
19	254
2	68
0	111
0	21
5	15
0	0
0	64
0	0
0	55
0	20
0	0
0	0
0	0
2	1
217	27
5	0
0	0
0	0
77	167
0	67
5	0
8	6
0	29
18	554
0	175
0	0
15	42
1	0
2	1
9	121
3	2
1	157
36	3
60	112
28	8
8	0
0	1
7	7
0	1
0	132
1	88
189	0
4	241
0	5
8	29
0	31
16	11
21	0
4	5
0	0
5	6
0	7
0	0
0	1
46	626
0	67
0	13
0	0
14	47
0	1
0	0
0	0
0	46
0	4
0	9
54	79
0	10
0	0
0	8
16	19
11	2
0	0
0	2
8	0
0	0
2	7
126	0
28	0
51	148
0	0
46	2
15	25
0	0
0	0
0	1
15	0
0	0
0	0
5	0
0	1323
34	60
18	0
209	0
0	0
0	0
30	319
0	4
0	3
1	28
0	0
12	45
20	57
26	253
60	0
8	0
29	196
203	16
0	202
4	0
0	1436
0	13
7	24
6	1
0	2
3	25
1	4
26	0
16	50
1	3
6	9
0	34
9	1
32	0
0	0
1	30
0	268
0	41
0	0
13	4
0	0
551	1023
120	396
3	0
0	0
0	0
0	0
1	12
0	0
0	0
15	7
7	2
0	0
0	0
174	637
4	242
7	16
0	35
0	51
0	7
0	0
21	137
31	157
0	0
0	1
7	73
20	18
0	37
266	336
26	325
11	11
0	7
0	13
0	8
176	189
226	640
109	0
0	219
0	0
71	0
0	18
1	32
0	0
2	6
1	35
0	0
234	668
0	1097
0	20
0	0
0	1
2	18
28	4
0	2
0	0
2	41
5	4
36	0
0	0
35	352
32	40
330	424
0	0
9	0
0	2
0	55
52	209
4	35
9	1
1	16
0	0
50	96
0	10
0	0
1	0
0	22
1	18
0	66
0	1
40	0
0	25
4	0
5	1
102	240
3	0
8	0
0	0
0	0
3	15
26	27
19	14
20	27
0	0
0	986
134	74
0	0
2	0
49	11
0	0
9	15
0	68
9	17
0	0
0	0
0	0
1	4
20	1302
0	0
0	31
2	2
10	1
0	0
0	6
6	78
0	25
0	2
0	320
0	0
4	83
2	131
73	2499
6	725
15	77
7	0
44	3
0	0
0	71
0	2
0	187
0	32
74	43
2	1
295	3
948	657
0	0
0	23
0	56
3	53
66	57
1	32
2	0
37	0
0	353
4	28
23	17
26	90
1	1
1	80
1	14
0	0
0	576
35	0
1	17
0	663
0	1
10	0
0	0
203	37
0	2
2	230
0	0
0	29
0	0
22	142
51	750
98	40
34	288
6	17
323	0
0	568
1	2435
0	0
0	0
2	25
212	68
14	0
1	15
286	49
10	21
75	1780
20	0
0	0
0	0
2	749
0	10
73	28
0	1
3	11
120	0
0	4
18	90
0	27
29	0
10	0
0	0
12	68
13	78
3	25
60	84
15	229
3	25
0	85
0	0
0	0
0	0
0	0
0	3530
13	0
5	58
43	233
8	257
4	12
138	1
0	55
1	5
4	0
3	3
3	169
0	0
165	1364
8	8
2	1
0	3
1	0
7	0
15	37
0	0
3	0
0	0
16	126
1	0
27	244
1	0
1	8
0	1
0	0
0	0
0	16
0	1
9	0
0	225
119	0
28	0
1010	0
0	22
8	2
8	2
0	0
0	12
4	0
0	0
5	0
0	203
0	0
6	8
0	41
0	0
66	1
37	1
0	6
60	103
0	0
0	5
0	85
0	295
0	116
12	14
0	10
6	35
55	210
0	0
3	4
28	26
4	1
0	2
3	0
0	16
5	99
0	0
38	55
0	7
15	104
8	12
2	82
1	8
2	0
234	467
5	3
0	4
3	3
19	0
2	0
73	0
6	3
0	0
0	38
14	15
5	54
7	7
1	0
0	0
0	5
21	201
0	450
0	219
0	0
1	7
83	324
1	2
4	2
11	0
0	0
0	0
0	0
3	0
150	663
0	554
0	0
13	20
0	17
2	1
6	4586
0	3
24	7
0	1
4	1
1	0
0	95
9	98
3	83
5	0
604	1133
0	0
24	9
0	0
4	15
41	54
12	1
0	10
1	40
15	56
4	0
0	118
0	1
45	13
0	188
16	20
0	0
17	0
236	29
4	24
2	611
0	0
10	0
44	0
9	9
0	0
0	0
30	119
3	20
7	1
30	0
10	32
0	108
0	9
0	6
0	2
0	0
2	85
174	1069
6	13
0	6
0	22
12	2
0	0
10	14
0	0
10	15
3	3
23	52
0	642
1	0
0	442
0	160
0	7
0	5
4	0
0	0
0	0
4	1765
14	5
0	16
0	39
68	113
7	10
0	0
0	418
1631	1
0	0
2	0
8	27
1	26
1	5
32	0
0	0
30	131
2	0
1	6
0	0
6	14
114	134
245	15
1	2
0	14
1	39
44	250
0	1
2	0
32	15
0	98
1	110
0	0
0	2
0	2
4	25
22	257
7	0
1	1
0	0
0	62
6	4
6	28
98	2
0	1
19	2555
353	670
0	12
141	0
0	46
25	470
5	6
5	0
1	0
0	0
18	52
0	0
0	0
2	6
0	25
3	174
0	0
28	146
5	692
13	0
0	0
4	9
0	0
4	0
0	0
0	0
0	0
0	0
6	315
35	141
43	206
0	0
98	116
1	5
7	9
3	2
0	0
0	25
9	52
11	16
5	3
3	0
3	6
2	461
0	402
23	546
0	0
217	850
0	1
0	49
122	1192
59	12
0	0
0	0
0	0
0	0
0	0
18	9
0	16
5	3
5	7
45	5
0	0
0	0
17	85
0	55
0	360
0	55
0	3
17	71
0	6
0	0
0	37
0	14
0	7
249	0
0	2
0	13
0	0
0	41
3	4
119	162
1	59
0	38
13	42
0	2
0	0
59	5
3	0
1	29
89	75
3	0
215	186
111	793
27	3
0	21
0	15
0	1
1	0
0	0
3	11
1	4
1	7
