UniqueCount	AmbigCount
0	236
2	2
0	0
150	90
12	194
0	7
1	20
20	164
0	19
0	15
0	1
59	26
22	11
0	0
41	26
674	0
77	0
1	0
0	0
7	1
0	0
0	2
67	256
5	535
0	529
0	204
23	41
0	57
7	33
0	0
0	0
0	988
0	0
0	0
109	58
0	0
183	0
3	47
12	0
74	389
0	262
18	110
0	106
16	266
15	343
154	210
1	1
0	105
1	141
1775	0
10	1
33	134
0	285
63	356
80	9
410	0
360	670
20	143
0	0
1	0
1	0
0	0
143	99
8	0
7827	11
0	71
6	0
0	0
1	6
6	0
0	0
2	0
7	0
0	1
6	2
13	0
3	0
50	0
0	0
0	3
0	0
23	2
0	1
0	0
0	0
18	21
0	0
0	0
0	45
0	208
18	234
0	35
11	38
4	0
0	0
0	0
132	210
2	136
0	0
1705	4
109	467
0	0
2	15
3	27
214	171
209	171
1	13
6	0
41	30
500	0
36	33
4	33
125	0
0	197
69	0
56	274
114	465
87	1058
133	0
136	0
0	0
0	0
18	0
0	0
8	3
0	121
0	5
4	22
2	0
0	0
0	0
326	0
14	142
9	6
40	98
0	0
9	0
1	1
13	0
10	45
0	0
47	0
2	196
36	275
63	174
0	0
0	113
1	27
17	15
258	99
138	102
1	77
12	6
5914	0
1320	188
109	321
3	6
0	16
1	2
1	280
45	0
354	32
4	4
0	5
535	541
2	66
7	117
52	288
1	50
0	0
0	212
11	62
0	306
52	148
4	0
70	31
152	129
0	7
74	43
56	67
372	61
24	71
602	998
1	0
750	9922
0	16
2	439
0	149
0	51
0	211
0	1
17	32
279	230
13	64
0	4
0	1
80	280
2	150
2	7
1	12
24	214
0	60
50	552
136	27
18384	117
0	3
0	2
37	17
16	209
12	137
2	0
1431	0
1495	0
0	1232
6065	496
4947	496
4	1
106	127
128	539
11	556
24	72
0	3
0	24
6	0
52	110
14	75
0	18
71	129
0	11
321	336
19	98
0	867
102	214
0	0
1	3
1	18
26	397
0	16
246	105
2	1079
97	248
1	122
0	0
0	273
0	16
0	198
0	1
1	0
8	41
0	0
29	0
1	0
0	0
15	0
0	0
4	48
4	11
5	11
0	1
0	0
0	0
259	12
0	2
1	15
145	1
83	0
0	4
0	0
2	0
0	66
11	644
41	0
17	0
8	1
0	287
15	5
7	0
0	0
3	112
0	68
21	98
1	115
0	11
0	48
4	48
15	30
0	4
81	12
20	17
852	1897
0	78
0	45
18	26
36	261
46	127
331	27
4	112
2	24
0	482
22	7
10	0
2137	0
0	2
94	165
0	180
236	111
3	82
1	107
1	0
13	147
94	68
194	144
18	257
12	7
44	0
0	140
37	15
21	35
131	129
108	251
26	483
0	83
0	240
85	57
0	54
85	22
211	0
2	47
0	13
7	19
48	168
9	433
100	0
44	196
3	9
3	0
16	65
0	27
10	83
11	97
6	161
178	56
2	15
0	95
120	126
1277	0
3	8
0	1637
1	2
0	0
0	0
0	0
6	3
185	1266
0	139
1	6
22	13
73	175
0	196
35	30
0	0
246	511
187	448
33	19
143	27
110	74
65	4
0	0
1	444
378	0
4	414
11	25
0	425
192	155
100	129
56	87
2	177
3	34
63	61
781	0
0	181
49	412
10	121
0	59
234	59
48	29
26	16
118	457
4	5
44	32
3	30
107	25
1	25
150	221
0	14
20	314
0	327
1	5
0	361
0	0
0	0
79	3
202	10
371	1
17	157
19	211
13	261
249	259
217	1861
14	21
0	0
62	53
175	78
6	24
1	386
47	117
108	429
372	0
90	163
1	0
0	282
390	218
195	216
3	3
29	374
28	10
0	328
242	105
13	108
14	0
411	1571
1046	0
20	42
8	27
0	45
0	51
0	55
127	11
12	11
8	93
2	57
61	627
2798	1018
5	0
24	0
68	136
25	0
0	42
1	15
2	1
12	7
3	0
403	0
32	170
0	65
6	2
15	0
531	771
0	1
44	178
1	0
17	67
0	4
5	82
22	79
28	36
2	2
4	68
8	48
0	0
102	10
1951	896
20	155
0	0
0	48
0	396
14	2871
2781	7523
1	171
21	172
7	330
0	0
68	848
939	233
21	59
48	130
0	0
37	43
51	103
197	0
64	0
94	215
1	0
0	48
0	0
16	373
21	53
0	82
55	392
3646	709
272	394
0	0
208	282
50	45
88	0
1	51
63	105
1	53
0	342
71	72
2	0
2	58
50	6
0	0
0	7
5	13
45	41
3	83
8	5
0	0
0	44
23	142
0	1
0	0
58	15
848	74
379	17
1	0
9	0
17	5
13	26
0	0
1	5
0	0
182	32
0	29
0	0
23	17
0	136
0	104
60	1226
0	207
103	0
0	34
45	194
9	524
28	104
4	10
242	0
0	72
0	0
56	152
16	34
12	26
55	13
4	31
16	0
0	319
3	2
65	0
4	1871
121	0
1	6
1	52
6	0
4	89
2	113
0	8
0	0
117	0
1	127
96	159
380	0
0	2
1	1
1	3
0	8
38	0
54	7
0	2
1	11
60	0
10	5
8	146
69	111
0	652
0	0
0	0
22	103
0	70
3	21
2	21
127	0
5	3
363	0
0	0
23	12
0	23
78	0
1	35
69	0
37	1
56	65
22	0
12	0
4	0
5	0
11	7
18	127
114	148
15	42
0	4
0	0
82	31
137	0
113	51
12	0
0	300
1	154
4	4
8	203
18	30
0	210
70	1068
0	645
101	0
2	0
1	0
13	27
41	41
1	392
0	350
0	7
4	42
0	1114
0	865
4	44
91	161
76	130
53	176
0	299
431	0
78	99
34	58
229	174
567	0
0	0
7	108
78	95
10	2
0	4
114	50
39	109
0	0
0	175
65	27
0	5
529	625
17	3248
12	181
21	45
0	235
0	147
0	159
0	109
142	319
0	1148
0	17
13	106
428	126
169	13
95	52
0	1
22	82
12	159
2	2
0	8
6	59
8	177
0	470
24	95
0	150
0	363
30	0
0	9061
4	566
8	93
0	0
0	0
4	12
0	5
61	633
455	0
2	43
0	52
0	185
16	6
724	342
63	21
214	327
3	0
32	254
1	21
0	16
5	4
97	38
20	0
284	164
0	34
2	201
3	0
0	222
13	36
1	36
102	434
254	759
201	0
15	106
95	243
94	0
22	435
0	0
0	26
47	62
100	141
0	614
0	0
13	440
1	0
30	1019
154	2
1	0
56	0
52	163
221	0
199	179
0	33
174	10
1	25
15	177
110	884
15	160
17	109
0	0
0	75
0	22
0	7
4	151
120	26
0	0
359	459
388	459
0	269
34	50
0	63
63	33
66	83
81	37
8	0
9	0
192	165
0	213
5	23
9	188
25	45
3	1
0	0
9	0
0	2
102	281
1	278
41	29
0	1235
0	15
0	111
2	44
131	12
0	0
105	123
0	0
0	11
152	30
2	2
2	3
0	1
3	24
2	62
19	203
82	58
6	12
0	18
134	197
116	153
29	52
0	77
0	3
19	0
15	7
10	6
0	0
504	178
0	75
559	309
1	0
19	159
8	48
3	0
25	0
0	236
72	56
3118	0
19	0
2	69
13	177
0	829
160	221
111	75
0	0
22	1
1	0
254	779
42	1002
0	0
0	0
1	0
167	4
0	88
229	54
3000	10
146	0
0	180
140	20
18	28
1	8
3	83
2	0
0	15
9	6
0	0
0	0
22	9
77	27
53	28
269	453
1	215
0	1
332	0
34	228
0	129
46	175
4	6
5	0
0	0
1	0
31	90
0	0
4	1
3	65
4	0
27	96
0	0
259	0
6	1
0	0
0	0
35	539
0	73
1	192
83	135
317	150
8	3
0	0
0	0
0	0
0	0
16	56
0	3
0	0
66	169
0	0
0	13
1	35
34	69
12	73
8	12
147	0
0	140
72	0
189	0
186	0
0	396
0	187
0	24
1	3
0	0
0	17
0	1
0	102
0	303
0	4
554	108
122	116
0	220
0	11
168	0
88	368
16	3
58	377
4	5
0	9
122	73
0	0
0	0
584	902
58	124
0	5
0	415
0	199
0	0
0	0
38	243
1137	400
149	0
1	0
0	0
1	3
138	90
1	2
0	0
0	54
4	0
13	322
0	482
98	4551
65	4
2	199
5	59
2	72
8	1
47	1270
674	8477
0	26
0	317
1381	304
94	49
17	88
128	93
0	6
5	0
2	1
89	81
12	11
210	835
0	0
0	114
0	83
8	35
0	0
0	0
36	62
0	0
4	21
42	60
25	5
0	222
4	0
0	55
75	66
30	65
143	264
0	210
80	83
1	9
0	26
630	254
1066	1226
0	18
30	0
21	43
5	12
2	0
671	0
2	218
5	0
0	0
11	34
7	32
0	134
0	43
14	36
182	188
6	150
246	226
67	0
73	103
108	0
0	121
1	0
9	78
3	0
2	34
9	0
0	91
369	0
109	0
6	29
0	514
5	41
106	149
2	53
0	0
0	273
1	11
33	2
328	292
0	180
306	0
209	361
2	294
0	8
0	437
0	73
346	0
13	0
2	0
3	3
862	0
0	0
0	7
5	35
0	3
1	20
2	5
31	369
337	145
13	143
1	6
75	125
9	5
3	23
7	0
287	373
0	2
0	408
219	332
762	332
98	238
270	14
8	41
84	114
0	134
7	212
43	30
0	2
16	5
0	355
4	52
1	664
0	5
0	64
0	122
0	40
0	1
9	21
0	8
14	81
22	278
0	403
2	0
458	0
6	0
5	202
49	14
36	141
0	0
1	0
0	33
0	1
4	39
7	26
0	9
0	0
2	147
0	5
206	33
0	71
5	70
0	23
62	432
0	4
0	10
155	23
0	0
0	25
236	98
0	54
12	0
3	7
4	37
239	0
0	0
8	2
0	8
0	0
0	2
92	141
0	773
281	47
3	9
0	0
0	0
0	0
4	17
3	12
5	2
0	0
0	0
47	44
0	44
8	0
14	81
11	0
0	279
37	0
27	53
2	0
24	35
1	1
17	1
0	2
81	79
16	109
71	0
169	0
0	0
8	12
0	522
3	65
0	0
430	447
548	470
0	238
933	0
0	1007
459	465
73	20
34	67
11	5
4	79
2	0
7	344
5	0
0	23
8	23
19	923
0	6
21	324
147	5
4	15
456	372
143	38
43	1
0	86
10	65
21	65
17	48
0	40
66	126
2	155
2	0
212	18
166	60
0	166
0	518
44	157
23	238
194	104
0	189
0	43
0	180
165	55
5	15
1	0
6	26
1	4
0	30
35	39
41	60
43	30
2	266
0	5
0	49
157	16
0	2
9	244
18	0
552	406
90	0
0	98
36	111
116	48
48	121
7	115
21	0
0	5
19	471
515	0
1264	0
186	741
0	0
7	0
4	2
1	54
0	0
17	24
8	129
0	0
1	2
11	0
0	0
102	241
22	66
124	2
5	3
4	4
0	7
25	28
30	233
526	0
3	444
43	8
0	63
2	0
0	0
0	12
2	698
95	659
1	185
0	4
14	63
21	6
12	0
89	88
0	370
2	17
0	2
1	0
213	234
45	41
0	78
69	40
24	61
1	5
3	4
0	0
139	195
1	2
317	0
34	12
469	0
5	323
33	424
18	107
238	28
0	292
27	0
0	166
63	101
148	0
4	0
1	2
0	290
22	1703
50	0
22	336
7	0
8	51
4	0
1	3
148	0
0	28
4	0
32	80
1	0
495	143
414	34
113	1882
0	0
27	652
0	1
0	85
0	69
4	15
0	4
12	19
54	11
1	3
167	371
4	18
8	164
0	34
54	20
2	27
11	0
4307	834
0	0
1	333
340	1206
0	438
85	86
0	66
254	199
47	0
0	37
1132	0
325	215
13	111
201	105
18	164
44	149
0	32
0	56
9	101
3	12
0	1
93	149
8	30
0	55
0	42
0	0
0	6
135	34
117	0
14	34
33	186
26	0
1	0
5	3972
2463	2104
0	404
8	573
2	162
0	1
11	2
51	1287
0	73
12	45
1	182
3054	0
0	73
9	16
19	155
23	22
0	516
721	26
11	29
0	0
3	1
0	0
0	2
0	3
0	127
117	20
1	272
0	7
74	54
22	140
5	276
0	0
41	4
0	0
154	46
95	49
0	7
0	0
177	0
6	12
55	2
165	12379
89	53
0	60
0	0
0	0
43	228
1	2
0	1
0	104
3	86
0	23
1042	204
6	77
5	376
0	0
0	90
0	18
2	38
26	20
38	86
5	163
25	174
285	122
0	122
50	881
13	255
0	135
174	0
57	240
0	49
21	275
552	18
0	27
0	15
30	61
59	104
6	52
0	13
1	41
0	23
66	27
8	3
175	355
43	449
35	3
0	266
0	251
3	0
0	161
200	0
13	37
15	560
32	101
1	2
0	8
0	7
0	0
0	0
64	166
9	0
0	0
25	170
0	3222
0	272
1078	84
0	36
0	1371
0	0
1	0
0	0
0	0
0	0
0	43
7	0
0	0
133	0
0	396
0	357
52	0
152	405
0	0
77	2
62	54
282	0
263	0
154	79
73	0
34	67
3	362
8	33
3	932
0	142
93	64
1	690
0	12
12904	15
1	0
59	0
320	0
2	253
1	3
237	104
0	0
0	9
2	6
20	8
99	1
441	367
2	143
65	0
6	4
0	0
112	0
0	244
0	330
2	31
0	3
0	1
0	4
85	598
2	7
126	23
195	0
217	68
15	190
18	160
0	0
0	36
190	287
9	149
0	1636
144	393
4	81
1	474
0	803
0	18
12	119
36	35
0	0
2	95
0	32
0	275
24	94
16	49
28	114
0	33
0	12
6	0
0	0
68	0
11	73
122	0
18	96
58	1474
0	0
103	442
0	1
5	147
440	0
1	34
132	1
753	0
9	0
13	1
0	1
18	55
0	0
17	123
0	268
0	2
1	5
0	0
8	768
0	0
0	43
53	0
23	219
118	78
3	333
92	128
43	722
7	237
65	80
2	120
0	0
180	428
0	14
0	0
0	184
98	703
0	0
0	235
0	266
1	26
27	0
0	45
4	1
87	86
0	167
0	51
2	0
36	41
0	193
0	399
49	246
20	0
0	55
0	56
7	18
0	0
13	57
19	97
0	126
0	44
0	2
6	0
849	2
1	57
1	22
23	290
236	371
104	147
1	4
0	0
2	39
1	97
19	67
51	921
0	80
7	237
6	63
144	0
2	215
1	0
1	0
0	0
5	2
6	0
10	10
0	0
16	20
0	16
0	166
1	0
2495	1022
0	1
18	7
54	71
9	48
42	4
64	0
2	0
2	1
0	8
0	56
94	665
5	2
7	135
1497	0
0	4
40	308
253	172
1630	2238
0	237
4	0
0	0
57	322
99	216
0	2
0	0
1	0
1	6
0	0
33	144
324	213
6	0
13	0
0	431
121	636
82	42
52	3
141	146
135	39
5	123
48	13
2	1
31	215
133	56
0	2
78	173
9	31
10	398
75	0
303	284
521	139
175	225
0	647
9	3
1	6
9	0
150	0
1794	1896
81	1
0	139
0	126
5	0
29	136
213	0
0	148
109	0
0	45
4	9
0	5
20	3
46	562
0	58
2	341
0	0
0	0
298	0
11	80
76	76
27	29
1	38
6	0
0	0
0	1
39	406
2	4
6	57
6	0
18	1785
0	142
19	87
0	19
0	10
4	0
0	7
0	104
19	19
8	0
121	85
12	92
0	958
0	54
0	1
0	3
23	32
464	15963
21	184
35	63
9	15
48	202
7	445
138	15
3	0
1	25
0	17
6	714
0	9
6	4
5	1
2	14
1	0
2	10
1	414
17	173
0	0
0	9
0	0
0	2
41	160
38	101
15	3
454	544
15	7
0	16
0	1
214	1268
95	1
4	1
0	0
14	52
9	0
0	123
604	350
57	82
0	541
1	109
4	0
67	50
1	1
0	6
8	271
0	361
35	127
5	0
7	2
7	9
9	107
4	1
49	37
331	527
0	0
0	0
7	32
15	26
0	0
0	0
8	0
1	0
173	485
0	28
7	234
2	103
27	654
274	137
0	189
1	10
0	30
0	83
18	0
2	0
14	182
0	367
0	64
1	56
64	4
1	188
11	0
251	32
0	108
0	196
2	35
315	0
0	41
0	201
6	0
0	3
0	239
0	209
12	0
0	1941
268	148
0	6126
0	788
0	35
4	408
0	14
1	0
28	134
5	1
0	83
1	628
76	0
3	2
0	171
97	124
7	97
2	127
0	403
0	10
8	32
1	38
0	439
5	0
0	10
0	13
3	67
0	2
0	1
3	111
0	2
1	42
9	60
28	166
0	236
0	105
0	0
19592	0
5	1
0	111
13	164
0	1
5	2
0	240
0	154
8	19
0	0
1	2
23	7
0	13
58	75
66	483
93	2020
5	0
0	6152
0	502
9	7
1	2
22	18
7	18
49	0
234	478
100	432
0	2
0	0
0	0
6	14
0	0
41	0
114	0
0	0
8	4
8	332
22	109
318	0
6	283
7	2
0	11
79	125
5	684
29	86
7	2
10	0
583	0
349	5
32	474
0	166
39	47
36	98
0	0
2	65
0	3
0	0
172	305
1	2403
0	0
0	92
24	18
109	174
948	4617
0	717
0	117
0	0
0	53
0	6
2	7
76	0
0	86
0	3
36	33
262	388
0	2
0	435
131	219
3	0
1	0
0	582
0	12
3	0
0	0
3	0
21	18
0	395
1	108
3	0
2	620
459	410
1	14
0	1
168	407
0	0
0	0
128	17
26	66
0	2
1	43
4	58
0	0
56	35
0	0
0	0
64	212
195	0
196	1669
71	73
5878	1668
4	7
0	0
0	308
34	142
35	0
702	0
0	0
0	38
37	59
103	174
134	59
2	3
0	0
3	58
0	12
16	9
46	843
26	119
50	27
1	38
600	46
29	19
12	157
187	844
23	36
23	262
0	2
22	420
189	386
4	228
385	553
9	34
19	103
83	20
7	13
214	0
0	0
0	0
0	1
0	584
0	2
25	67
0	3
199	526
0	0
1	0
45	70
74	85
73	193
0	0
0	486
76	312
0	0
0	1
0	275
1	0
2	1
229	57
454	158
0	68
9	15
52	14
0	49
0	196
0	43
176	147
85	177
3	151
74	4
12	7
1639	2718
1	0
3	64
4	619
4	0
9	171
20112	0
174	120
33	241
35	346
2	8373
0	0
3	252
8	65
0	0
13	0
0	0
1	0
0	233
80	182
4	0
198	0
4	112
0	52
0	0
18	0
0	2
219	4
0	0
1	0
0	0
0	194
9	492
464	600
0	309
0	57
0	0
66	0
1	3
24	134
12	19
64	25
9	15
0	18
0	3
89	145
0	7
280	390
9	2
65	1
15	12
0	127
0	514
1	3
0	0
13	28
31	297
41	0
197	0
1	115
1	0
92	45
0	151
2	474
1	0
1	2
0	0
0	1
10	17
2	257
0	0
0	0
49	235
0	44
43	0
0	191
0	0
2	24
0	156
0	348
0	0
0	26
4	63
0	12
0	4
0	55
0	80
3	0
45	12
0	0
134	55
2	0
0	2
0	0
114	67
9	108
8	194
0	0
0	0
0	4
633	388
112	195
240	172
56	48
48	37
43	257
74	295
20	40
0	373
0	1292
3	0
0	6
0	1
1	1
0	44
773	165
0	107
4	260
0	68
2	0
3	0
15	60
0	1
5	114
0	304
0	169
0	131
0	112
66	0
54	498
0	7
269	53
0	31
0	449
1	2332
7	244
0	175
1	0
0	0
0	0
62	39
0	0
0	23
4	7
7	0
7	1
26	85
10	2
1	0
32	69
0	0
64	101
0	67
0	225
2	12
69	0
36	196
0	133
0	334
0	72
0	295
308	167
0	1
72	0
434	0
42	213
11	0
0	3
184	52
5	14
0	97
42	0
339	0
0	24
3	0
0	8277
122	432
90	132
0	0
17	14
0	90
2	0
86	245
162	405
135	600
1370	1067
0	1067
0	33
2	196
3	145
5	74
0	19
0	0
1	6
19	0
0	17
1	1
0	363
126	472
10	1
0	3
0	0
13	53
422	467
290	291
0	71
179	0
91	0
2	0
0	0
23	7
0	0
0	1
0	1
1	0
3	110
15	0
93	76
0	2
25	61
1	0
25	400
8	0
5	0
3	4
0	47
253	80
2	0
131	52
3	3
27	0
17	15
304	288
4	20
2	0
27	616
6	0
2	445
0	168
1174	1756
90	63
52	0
13	172
50	24
46	21
10	67
159	680
4402	0
0	114
64	0
31	230
1	0
55	0
78	5
0	2
0	2
0	181
1	0
6	155
49	67
2	120
0	1
18	296
12	302
0	256
29	20
3	6
56	136
0	0
0	22
1	1
11	314
0	187
0	0
1	0
1	87
8	379
13	37
163	26
29	17
63	64
20	61
38	21
0	320
0	138
2	59
0	0
0	115
2	12
41	0
0	79
89	137
356	361
0	2
3	25
11	69
229	0
1	0
0	7
52	30
7	37
1	2
0	2
0	105
53	75
1	2
490	2691
3927	0
39	11
0	67
26	90
82	0
1	42
120	61
465	0
0	0
12	84
17	79
4	125
16	3
200	90
24	362
3	97
5	471
0	0
0	158
4	296
0	71
0	0
23	58
0	1
9	0
0	1
565	1385
0	47
0	174
0	7
0	22
58	7
10	14
9	1
45111	1
2	87
70	393
2	18
2	0
1	28
33	102
50	102
0	0
0	8
0	0
0	0
44	2
1	1
0	0
2	16
162	49
0	1
1	0
25	49
496	467
1	10
5	4
78	0
43	71
803	1030
223	290
1	37
16	78
84	241
5	52
128	13
7	438
0	0
29	3
0	0
0	0
1	0
59	32
0	2
22	0
2287	251
0	284
2	293
12	2
0	0
2	0
0	1254
38	583
4	22
0	67
2	19
5	24
176	89
556	62
14	18
5	90
8	276
218	315
8	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
41	60
7	598
4	92
0	0
1	0
0	62
18	16
0	1515
15	50
7	116
9	5
31	30
9	6
225	635
3	102
15	144
0	312
0	5
3	156
5	77
20	77
0	13
94	48
13	0
0	0
6	35
0	0
6	63
0	0
134	155
0	0
636	299
122	52
0	71
1	0
3	154
26	0
0	14
650	273
0	435
0	6
22	222
0	201
2	1
6	0
5	480
128	20
34	29
0	0
0	0
0	12
13	2
0	0
4	0
147	6
0	5
0	1
1	6
17	33
0	0
0	0
0	0
0	65
0	139
12	48
372	402
124	72
71	201
121	0
10	61
45	39
29	10
0	0
7	3
0	173
0	333
0	256
64	109
1	0
78	0
1	0
0	0
0	0
3	3
0	0
0	0
2	14
0	15
11	3
5	43
1	5
108	59
0	33
27	58
4	245
0	19
733	137
17	43
6	0
716	127
271	50
162	602
113	22
0	8
0	2
161	314
19	96
2	150
27	0
71	2
239	0
0	64
0	2
0	106
0	22
8	119
208	1901
344	0
329	0
2	165
17	393
0	0
17	0
45	815
29	0
0	0
0	6
235	0
25	0
5	2
15	192
5	3
0	0
41	145
25	193
62	96
33	1
0	11
4	0
1	1
0	2
0	0
0	0
298	0
47	132
0	0
4	7
0	44
0	10
0	16
28	7
0	0
0	0
1	22
205	0
2	2
1	0
162	79
0	35
0	382
7	15
14	121
0	0
5	130
10	54
0	77
0	7
5	19
0	72
0	0
27	22
2	0
2	0
0	1
0	0
0	43
105	0
0	69
0	12
3	11769
0	0
1	0
23	303
42	377
0	0
0	2
0	10
1	2
217	102
1	18
249	47
0	491
35	0
3	0
4	60
1	320
10	0
242	374
111	1352
0	12
3	298
0	17
32	47
0	146
4	0
12	137
0	136
0	2
171	86
53	284
8	158
10	134
432	5
4	5
117	498
0	1
231	384
1	0
0	4
0	0
1	402
2	0
16	8
184	0
13	82
3	62
0	24
24	185
21	35
0	343
1	0
0	693
74	8
10	62
114	0
78	397
102	393
0	20
10	35
111	0
3	18
35	43
8	23
0	174
0	230
0	107
0	0
13	109
0	429
0	11
6	11
6	60
133	0
19	484
0	0
8	7
60	2
1	16
82	0
5	0
59	1815
1	0
0	35
0	0
0	560
1	242
0	1111
7	4
19	23
20	174
1	2
328	227
0	26
34	101
10	112
4	27
27	26
335	315
0	337
0	1
1	220
224	180
615	0
4	0
2	64
1951	0
0	1
163	17
1	0
146	0
51	1060
305	0
223	0
0	233
3	0
14	70
0	364
3	165
56	0
0	294
12	213
121	345
117	18
246	166
133	0
2	0
0	35
67	0
4	6
29	0
180	37
6	1
2	0
292	170
5	0
3	0
0	0
15	168
20	563
23	18
331	177
0	250
1	0
63	97
0	232
5	132
0	20
0	0
0	9
0	0
0	9
32	0
4	0
65	154
74	26
3	26
9	2
0	0
18	4
4	67
19	2
0	0
8	11
0	0
0	0
17	1
7	3
0	67
24	19
0	269
2	350
543	0
77	139
440	179
3	249
6	587
0	0
1312	921
1240	1332
5	47
1	11
28	28
12	14
0	17
77	0
84	153
282	0
532	4015
170	0
22	90
0	113
0	65
0	155
56	18
120	324
7	0
0	86
328	13
1	215
219	50
8	9
186	9
78	0
27	1
0	17
2	53
41	11
0	1
1	0
0	0
1	103
186	19
0	405
0	0
0	0
30	50
1	148
98	105
4	2
10	0
60	276
0	190
0	0
0	0
0	0
1	1
3	24
0	0
1	2
12	2656
2	642
0	209
0	13
0	24
22	241
104	0
84	9
1	5
0	2
7	6
0	0
6	150
28	16
119	134
8	79
1	53
5	1168
25	72
206	1147
0	2
0	15
24	184
147	204
440	0
86	1
0	104
1485	0
175	687
122	168
16	94
93	415
401	21
0	0
56	216
155	243
585	54
146	7
23	21
196	237
311	0
86	18
31	149
4	17
77	0
273	836
24	133
3	0
0	324
0	1
489	175
17	136
0	2
0	0
0	0
0	31
0	0
2	3
42	42
29	145
0	0
1	747
0	100
0	2
1	0
2	0
101	0
0	2
27	0
1	0
8	242
11	111
167	0
27	507
33	812
288	0
32	217
19	357
24	92
162	46
0	9
43	225
0	1
2	16
0	21
0	82
0	8
14	58
0	283
24	189
7	49
70	0
0	3651
10	11
0	2
0	3
0	158
0	621
202	501
0	0
6	0
0	106
27	152
0	369
47	0
2	0
2	244
64	177
1	124
76	39
100	18
55	393
0	0
2	58
64	0
13	7
0	901
9	74
39	146
0	35
0	2
2	14
24	309
5372	0
0	28
0	29
0	0
0	26
7	7
2	17
0	4
0	14
0	0
0	1
0	31
18	0
6	0
0	23
20	287
49	0
0	0
2	0
6	20
20	290
18	18
1	11
5	4
192	0
0	21
162	0
1347	583
207	0
1	369
2	87
0	182
0	10
22	0
15	1191
236	43
7	4
240	0
30	38
0	2
1	0
0	5
25	0
29	100
0	0
0	0
0	1
12	39
2	12
0	0
0	1384
82	0
93	0
35	64
224	25
0	264
0	0
133	130
213	0
117	507
0	3
5	184
0	317
0	104
4	100
112	400
1	5
17	2296
8	115
43	7
75	122
3	487
26	63
3	0
338	327
1	34
52	76
49	139
0	1
0	9325
42	0
53	101
0	17
8	240
6	0
49	214
10	241
209	11
0	31
22	450
1	15
6	78
22	168
40	22
90	3662
0	90
316	1034
0	1
164	307
0	0
2	0
29	36
42	307
0	0
53	66
7	5
5	72
5	136
10	480
0	0
3	10
9	66
0	239
24	28
4	0
111	164
19	0
0	0
50	108
6	18
12	7
0	32
0	13
2	0
0	10
102	256
1	555
84	0
89	2
31	66
1	0
0	614
0	26
0	389
997	0
0	485
0	14
487	150
44	77
381	154
7	8
241	882
0	219
106	42
1	133
0	41
119	663
0	4
77	1792
30	229
0	0
59	34
2	7
39	59
94	79
0	170
53	0
16	1
63	30
19	89
9	313
20	10
102	224
20	153
74	80
1	0
0	1
0	0
3	0
15	0
8	5
1	0
0	2
0	21
82	0
9	118
13	19
62	296
0	210
0	199
91	149
131	327
0	5
0	450
0	0
0	295
32	120
38	150
3	1
0	1
0	2
0	0
0	6
0	2
2	0
4	1
1	2
12	193
62	78
35	24
0	17
0	3
0	0
22	81
1	4
5	2
4	12
0	2
2	47
3	13
3	0
1	0
106	104
38	1
0	0
0	6
0	0
0	7
2	0
61	50
36	106
82	20
0	74
7	49
72	58
0	0
18	110
379	416
307	0
0	0
18	12
2	0
0	0
3	0
1	0
404	0
239	202
82	68
0	1
221	574
114	35
11	53
9	2
0	60
0	0
0	2
0	0
23	11
5	0
21	0
212	320
0	0
40	123
16	28
0	1
7	52
2	58
2	1027
35	0
3	1
0	0
1	8
3	0
94	4
16	0
8	35
10	391
104	172
11	46
0	63
15	13
0	138
13	193
111	0
94	164
3	4
780	0
0	177
8	114
7	245
16	74
84	0
4	23
121	22
0	34
11	64
1	232
1	22
350	1750
74	218
35	564
0	0
2	0
19	4
124	103
1	624
0	65
34	0
91	27
0	163
0	1652
0	2
366	125
4	3
63	38
11	2
0	484
0	67
160	165
1	0
16	8
12	669
9	893
2	199
0	4
0	4
0	57
3	0
1	444
361	1822
39	302
0	47
147	124
54	108
152	294
0	48
0	1
5	219
31	114
1	1
0	3
0	11
214	0
0	0
4	18
411	111
24	302
22	148
4	22
15	357
14	284
13	121
57	0
1	326
135	32
0	618
0	152
2059	0
2	0
0	0
1	0
0	331
0	154
8	6
0	9
20	296
0	2
28	98
0	4
0	5
3	0
8	2
0	0
0	0
15	72
419	2083
52	6
0	4
0	684
1	19
0	11
0	358
16	0
3986	3157
13	0
1	4
201	1307
0	253
0	111
0	52
0	14
1	2
4	801
0	100
0	6042
0	0
1	0
13	357
24	145
0	1
0	0
3	10
62	183
4	1360
89	168
71	20
0	3
0	0
234	6
0	0
13	73
114	386
333	1
31	19
51	28
11	39
4	15
0	2
121	253
19	145
0	91
0	161
0	8
11	253
0	3
0	4
0	1
0	0
7	255
1	1
29	19
46	49
0	0
6	10
56	52
2	8
16	7
1	262
247	0
0	126
15	88
106	213
55	72
67	381
59	115
0	13
360	0
34	50
5	14
129	0
14	10
7	19
1	146
36	16
0	0
1	7
0	0
7	0
12	16
59	56
275	126
5	6
17	24
0	0
68	37
0	58
0	45
15	35
672	224
580	97
72	461
92	26
16	66
11	373
0	0
0	5
2	0
5	1
1	0
0	20
127	27
254	226
148	186
0	74
0	3
0	204
0	1
1	787
0	18
4	1515
0	34
0	185
222	814
255	63
