UniqueCount	AmbigCount
11	88
9	204
9	82
46	43
0	6
0	0
25	17
0	63
1	2
6	8
4	36
0	57
0	74
0	127
0	61
16	3
3	58
1	0
1	38
0	153
38	11
4	11
25	289
0	0
542	78
1	5
1	0
7	0
0	3
4	14
0	0
37	0
0	0
95	472
0	0
63	33
0	0
1	0
8	96
0	0
0	0
0	44
8	12
11	67
171	205
13	5
779	0
15	6
41	21
5	5
0	3
0	2
143	1
13	153
9	141
2	51
0	6
0	37
2	34
1	1
1	4
5	1
0	48
8	25
10	7
5	21
22	18
0	2
0	0
5	22
1	0
4	0
164	62
0	1
0	9
94	146
0	0
0	13
0	348
170	190
206	326
0	2
2	6
0	55
0	0
125	120
2	4
0	0
7	0
0	0
16	5
1	2
163	0
0	2
0	0
1	0
0	0
2	0
0	0
2	425
0	136
91	52
0	0
10	0
0	0
0	0
0	0
4	0
68	0
229	88
4	25
6	2
23	2
29	19
1	10
10	86
767	1230
0	3
80	95
1	35
118	0
0	70
150	1890
0	6
1	3
0	0
40	165
11	43
69	0
127	1
31	1
0	28
21	7
0	0
28	13
3	58
18	298
2	86
111	226
439	0
4	28
0	393
0	15
373	20
0	0
0	1
0	0
0	5
3	0
0	0
0	62
7	54
0	0
0	1
0	0
2	6
4	141
1	15
0	0
308	14
0	12
5	112
152	230
3	20
1	1
10	147
1	218
0	0
30	54
0	0
151	0
70	19
99	0
123	630
0	1
28	2
38	22
0	0
266	5
0	0
67	100
196	428
27	9
9	172
0	0
1	0
11	9
0	99
8	5
0	70
63	75
0	0
1	0
0	55
0	1
0	0
0	0
1	7
0	0
8	15
1	0
78	45
7	142
25	0
2	54
26	20
2	0
0	0
135	127
0	0
0	1
0	238
0	0
0	0
2	1
57	46
16	0
13	108
55	4
0	64
0	10
0	0
49	50
0	2
1	2
21	8
0	0
0	124
0	2
12	65
39	40
21	63
4	11
29	5
38	0
12	0
0	12
72	69
28	56
22	69
78	72
1	27
6	5
0	2
0	138
0	0
2	0
25	1
30	5
6	1
0	432
144	6
0	0
171	28
100	253
2	0
3	102
1	0
2	0
3	58
12	28
1	28
0	18
0	123
13	2
13	81
3	4
45	73
8	98
0	0
5	0
4	33
38	71
4	225
25	16
1	0
75	0
25	4
0	2
9	4
0	0
1	0
36	18
0	30
48	0
598	0
39	9
28	13
19	68
0	1
0	83
1	2
0	169
3	5
2	19
17	44
10	53
34	34
28	43
13	7
44	30
1	0
1	0
4	260
2	11
2	0
533	67
92	0
77	0
0	13
6	1
5	16
0	124
26	0
0	7
0	47
0	3
0	47
26	0
3	3
2	1
0	236
12	1113
0	1
0	9
3	16
43	53
55	0
963	553
0	1
121	147
0	0
3	1
10	59
2	12
0	42
1	0
0	0
2	0
1	1
0	1
3	1
0	0
3	0
0	50
0	48
101	141
2	5
1	181
2	10
20	87
0	0
3	129
2	0
0	2
8	10
3	44
1	0
1	0
2	0
2	1
0	27
0	318
1	35
0	0
0	7
0	0
0	2
227	0
0	73
1	51
0	153
0	0
0	548
17	629
19	96
0	48
1	1
2	50
20	182
25	16
21	74
0	234
0	115
1	34
0	0
0	502
8	70
0	0
0	224
49	201
12	4
364	364
0	0
0	146
3	0
2	0
0	0
355	1057
35	12
0	31
40	54
6	54
9	50
0	144
0	433
103	192
0	72
19	24
0	2
0	15
35	0
77	34
1	6
0	32
0	40
30	18
0	0
13	31
0	0
0	4
5	2
0	32
248	760
22	36
0	52
56	33
36	29
0	4
1	2
21	0
400	151
0	23
0	4
0	0
0	19
34	22
0	36
0	0
0	225
8	1
13	0
0	0
50	123
0	0
0	0
94	47
0	0
0	115
10	18
6	0
28	8
0	0
59	84
0	4
0	0
0	302
0	33
0	0
2545	2
0	1
0	27
0	13
0	18
0	1
0	8
1	7
0	68
220	6
4	62
4	0
82	3
10	26
16	138
7	210
1	3
28	19
45	116
2	0
80	38
52	5
30	52
43	20
0	15
2	27
18	48
96	0
0	321
0	5
2	0
4	3
0	0
16	5
0	46
43	159
381	2
73	163
1	0
0	0
0	47
64	485
4	5
62	35
1	473
81	55
0	239
3	2
143	2824
0	16
17	0
0	0
0	0
0	0
36	0
56	0
603	215
24	509
54	88
0	2
2	2
33	8
7	78
0	38
0	11
7	23
0	99
6	50
7	39
0	39
0	14
8	117
5	61
28	5
0	0
5	192
0	370
12	14
33	50
67	23
0	8
1	27
1	3
391	716
0	55
40	226
31	158
2	299
3	102
8	0
21	261
16	0
7	5
0	0
1	358
142	50
11	158
11	20
0	1
19	85
4	16
9	81
85	52
0	25
1	22
0	34
0	30
28	22
1	0
5	56
32	50
0	62
0	6
0	429
6	0
59	65
33	1
5	4
0	29
17	194
4	19
11	0
24	0
13	1
21	894
17	24
5	10
0	94
226	320
0	131
0	0
72	171
0	2
14	127
0	0
3	46
0	40
0	27
95	0
0	192
60	174
76	122
9	16
7	155
2	0
0	68
0	31
19	25
98	0
0	0
0	0
0	0
95	44
0	20
0	0
0	0
0	36
0	0
0	32
0	51
17	28
0	187
0	0
0	95
21	75
0	0
0	0
0	2
0	150
0	44
0	4
0	1
4	72
215	253
0	0
1	0
33	524
4	28
2	21
2	17
30	10
41	392
0	8
0	18
0	18
29	28
0	9
1	0
4	12
23	182
0	0
2	12
1	0
1	2
3	8
3	6
33	36
1	1
28	4
2	2
6	7
1	234
39	14
0	4
0	59
9	1
13	1
6	0
0	57
20	48
21	28
25	114
6	92
8	3
27	0
33	129
0	0
35	0
0	0
8	176
0	0
6	0
0	0
39	5
17	9
19	131
318	137
134	713
119	0
3	36
15	160
1	0
228	251
12	219
0	4
1	4
52	0
0	243
1	0
0	11
0	0
0	5
8	3
12	15
90	0
30	87
1	455
2	0
3	0
96	86
0	106
0	158
95	141
22	133
0	160
0	88
5	14
0	21
1	1
8	24
58	29
66	41
7	0
0	0
324	1
0	0
27	3
2	60
0	9
145	190
2	0
76	541
7	174
0	8
18	0
7	1
27	0
3	0
23	30
9	0
1	2
0	45
2	284
3	0
0	0
95	22
1	16
0	0
4	0
0	307
65	22
7	0
0	0
2	18
1	12
0	38
19	93
21	68
0	183
1	0
0	10
4	0
0	57
0	1
7	0
3	0
3	22
6	19
0	13
18	36
0	64
1	159
12	79
1	45
0	12
1	246
0	38
11	0
6	12
20	9
4	10
3	0
6	0
10	0
93	308
0	223
0	165
0	18
3	48
2	16
0	12
0	397
0	437
0	2
3	0
72	72
5	61
99	0
7	339
104	438
4	95
8	13
0	0
13	126
4	21
0	77
291	159
60	19
0	0
20	45
5	740
79	32
0	0
0	0
42	131
9	849
6	0
2	84
0	1612
0	119
7	7
0	1
0	0
0	0
8	182
0	7
11	215
4	4
0	0
5	0
1	0
80	81
0	24
101	54
89	0
0	25
85	0
3	0
4	14
0	39
7	0
6	16
3	35
0	1
0	1
0	37
15	65
6	41
46	227
0	119
136	0
47	0
5	65
173	535
0	1
15	6
0	33
0	0
0	3
40	63
7	86
0	83
17	1
176	764
10	110
57	235
167	0
1	0
158	152
13	8
0	437
64	94
15	0
0	2
2	2
14	36
0	0
0	0
0	0
1	1
3	0
94	0
13	13
0	74
159	318
6	126
0	1
0	147
26	28
377	26
0	0
13	15
6	61
9	16
2	19
1	0
13	13
221	0
0	0
7	0
35	1
9	4
35	160
3	0
234	5
0	0
1	10
0	6
0	0
1	11
2	7
3	4
1	17
2	28
125	100
0	212
18	18
0	0
0	20
652	1948
13	0
0	0
14	33
0	0
0	0
0	4
0	0
44	33
0	0
0	4
0	8
275	0
0	0
58	20
3	12
5	17
3	296
8	53
1	0
2	0
341	0
38	63
2	0
37	425
12	510
47	0
317	20
910	1407
0	0
25	35
0	182
5	0
1	6
73	55
0	1
1	10
20	24
0	0
0	4
5	4
0	11
0	43
0	16
0	0
34	87
206	31
0	3
0	3
6	2349
327	296
2	1
8	0
6	0
2	0
27	32
13	0
0	0
7	0
0	36
34	34
147	0
2	0
0	0
1	0
21	128
204	0
11	58
3	0
0	204
2	2
11	70
0	202
7	8
25	9
0	9
135	342
10	93
0	194
26	39
0	54
0	20
15	0
0	0
5	0
0	0
3	0
8	39
52	38
8	110
98	91
0	0
12	103
91	84
39	53
0	0
7	34
5	1
0	1
32	209
2	225
0	0
0	85
3	7
43	2
17	17
14	9
27	12
52	36
62	46
0	2
1	0
0	52
0	0
0	121
0	50
0	61
0	25
0	233
70	95
7	33
0	0
1	25
1	0
4	3
0	256
13	0
43	0
36	42
17	1
0	4
22	0
0	4
0	211
4	0
0	16
0	69
29	0
222	0
16	77
24	0
234	182
0	2
10	167
7	128
3	81
1	26
21	11
1	62
360	87
1	2
1	0
0	68
13	0
5	21
15	681
35	439
1	4
0	0
18	30
71	18
171	98
4	37
9	35
3	76
17	245
1	0
164	151
0	0
10	12
138	11
24	0
1	2
16	42
72	3
0	18
66	2
130	647
0	1
21	1
10	5
0	0
1	5
64	39
72	125
3	12
12	1
0	1
2	10
67	0
0	15
53	66
3901	3470
0	203
1	0
112	1
34	150
0	78
0	0
0	391
2090	17
0	1
0	1
26	159
0	5
11	5
0	19
1032	0
24	7
170	11
3	15
64	0
0	0
8	0
125	41
3	121
43	0
31	11
190	0
2	0
0	0
9	6
17	13
0	1
6	2
8	2
14	8
0	7
26	96
2	6
38	37
19	220
1	96
1	0
2	15
34	3
8	130
0	0
0	0
13	40
0	0
0	72
9	52
1	97
0	6
7	1
288	0
28	76
19	0
0	80
0	80
1	0
4	2
2	1
0	1
12	0
23	8
0	0
2	0
65	0
11	33
62	64
1	0
0	0
2	0
95	10
52	110
1	8
6	16
0	3
1	0
0	16
5	51
4	1
0	64
76	98
1	0
2	53
4	49
6	2
30	0
7	0
0	2
14	0
0	0
7	19
0	2
13	24
67	553
2	42
285	317
0	1
0	73
20	289
60	331
0	2
17	40
3	0
9	33
87	0
2	104
9	58
57	0
57	34
13	59
2	107
0	0
0	39
2	105
4	1
1	0
0	0
3	23
254	16
28	16
67	51
3	30
1	157
26	37
10	60
0	3
0	67
1	24
44	126
22	0
0	0
1	9
3	8
0	1
6	0
3	4
5	33
0	0
0	5
1	0
0	3
0	0
0	0
0	0
0	75
1	0
0	28
0	2
22	27
22	57
0	3
1	0
19	7
0	0
60	39
42	0
0	48
28	0
0	0
25	7
7	53
239	0
17	133
1	19
1	14
0	66
34	1
0	923
1	129
0	99
11	0
0	6
0	5
143	109
43	3
0	1
6	0
4	0
11	0
28	268
4	69
0	0
0	0
0	6
0	0
126	185
6	0
5156	506
0	16
113	66
0	0
0	0
1	0
0	0
0	14
0	93
17	68
5	20
1	187
144	93
17	39
0	15
1	20
6	1
5	0
0	0
3	13
0	8
0	0
0	0
0	15
0	84
0	64
15	8
331	0
0	51
0	53
0	7
77	309
26	105
0	190
1	172
1	300
0	0
16	85
53	0
0	0
0	70
6	0
88	271
16	309
54	181
30	4
0	21
1	23
0	26
3	6
275	0
0	0
4	0
120	2
3	0
26	174
0	3
21	100
0	2
291	81
4	5
0	18
185	0
0	225
12	101
2	1
16	0
0	0
1	3
0	795
2	2
0	0
0	15
19	27
0	20
63	0
12	11
0	158
215	0
1	0
0	8
19	96
0	120
5	0
24	50
94	0
166	0
0	1
21	30
17	53
93	11
0	0
1	3
0	36
12	0
1	0
0	0
21	14
10	1
906	179
29	9
6	0
2	19
37	43
6	39
4	1
5	0
0	6
1	15
1	1
17	43
16	62
23	3
1	916
77	8
43	279
54	0
0	259
0	0
8	31
1	1
8	0
39	35
1356	167
1	0
0	0
0	0
40	141
0	27
0	1
1	80
1646	0
20	2
0	240
111	389
4	14
4	56
3	11
49	0
7	2
0	156
0	0
0	0
2	316
0	4
0	24
48	81
7	4
0	135
0	63
1	133
0	0
48	24
2	21
19	305
0	7
343	1706
0	77
22	88
12	48
134	159
1	52
0	8
0	137
72	42
35	20
13	16
0	40
0	0
32	30
0	3
2	2
0	12
9	8
0	4
0	250
56	319
0	306
0	4
0	4
0	21
38	5
0	1
0	2
1	0
17	0
9	24
0	72
5	52
18	44
19	0
13	1
6	50
1	6
17	69
7	0
1	2
3	0
0	0
0	52
8	30
12	0
8	20
0	46
22	0
802	0
26	22
216	0
14	16
0	0
2	57
6	169
0	2
70	371
73	171
0	62
0	0
7	20
0	95
1	13
5	0
0	0
39	82
1	1
0	0
12	192
0	0
199	89
0	58
0	5
7	10
103	132
32	28
15	86
208	199
7	2
0	1
0	5
140	95
1	3
3	0
3	17
40	0
10	33
1	4
4	93
3	140
39	23
80	0
0	322
24	129
0	35
0	5
0	5
3	1
0	0
9	36
1	30
166	177
10	562
50	31
0	2
0	1
0	1
43	25
2	8
0	314
0	0
122	1046
24	8
0	4
3	37
0	0
0	0
2	1
10	2
0	0
1	0
13	9
0	0
0	18
0	23
130	109
62	111
0	1724
0	1
22	21
6	17
2	207
5	0
15	11
0	0
263	0
0	99
7	2
108	80
1	23
7	0
13	26
0	0
12	0
20	73
0	3
0	233
15	1
241	506
1	1
0	138
0	0
0	0
1	0
1	38
0	2
2	0
102	59
0	11
6	221
0	325
18	6
0	31
5	2
0	62
0	12
216	1436
6	6
2	0
35	75
0	53
80	174
23	153
462	0
0	3
81	0
39	0
9	33
19	20
0	207
1	22
1	0
1	0
2	0
0	1
3	9
1	101
0	41
1	348
1	5
11	7
0	0
41	53
1	4
0	65
44	77
0	0
3	315
4	31
0	64
0	0
0	40
0	0
2	93
4	4
0	49
25	11
2	58
0	51
0	1
0	15
1	0
0	95
9	4
966	854
97	16
29	6
2	116
0	18
0	0
14	4
1	6
12	0
0	0
182	101
3	4
0	7
260	205
4	2
128	21
19	7
11	87
12	8
1	8
0	0
42	15
0	179
0	0
4	88
0	0
0	0
0	57
0	18
0	14
0	30
13	7
0	47
124	107
30	24
0	170
9	4
19	114
1	2
0	0
8	9
9	104
0	5
0	10
7	71
0	18
0	14
0	3
52	53
5	3
0	0
16	10
127	0
19	0
1	0
0	0
7	4
0	0
0	1
26	114
1	159
0	220
6	80
3	20
0	18
4	13
0	0
0	0
0	3
1	0
0	0
21	17
4	0
63	0
0	1
7	0
9	87
0	69
9	73
0	26
11	89
1	61
126	118
0	2
0	51
7	37
636	0
7	0
19	80
0	265
4	50
16	3
49	0
148	231
37	98
0	0
8	2
1	0
1	0
101	75
1	1
1226	0
1	86
5	0
3	0
2	4
8	0
0	0
1	0
11	0
2	1
13	16
3	0
1	0
6	1
0	0
0	0
0	0
0	0
0	0
0	12
0	0
5	10
0	0
0	0
0	41
0	54
12	63
0	9
5	14
4	0
0	0
0	0
90	158
1	10
0	0
526	7
52	179
0	0
1	3
0	4
42	61
56	61
48	71
1	0
26	10
219	0
15	9
0	9
49	0
0	86
33	0
22	53
79	584
11	268
27	0
24	0
0	0
0	0
2	0
0	0
32	2
0	24
0	6
194	577
6	0
3	0
2	7
20	5
18	66
6	4
20	7
0	0
1	0
0	1
0	0
6	80
1	0
56	0
2	171
32	194
6	0
1	0
12	31
0	4
1	11
91	32
31	43
8	24
14	9
778	0
391	21
30	91
1	29
0	5
1	0
0	118
21	0
114	13
1	0
0	3
218	233
0	41
7	40
24	83
0	1
4	0
1	24
0	12
0	95
11	68
0	0
1	2
69	79
1	34
10	1
14	33
192	40
8	20
295	515
0	0
49	3012
0	3
9	298
0	22
1	5
0	28
0	7
4	11
33	13
0	5
0	0
4	2
34	202
2	22
0	39
0	1
10	44
0	6
0	98
60	16
9167	59
0	9
0	0
9	12
6	18
0	15
0	0
12	0
3	0
0	12
165	3
233	3
1	1
11	13
116	288
17	297
18	35
0	0
0	0
2	3
30	52
13	23
0	6
45	60
0	0
104	156
0	8
0	329
169	191
0	0
1	0
6	9
16	233
0	10
135	97
11	398
31	76
5	21
0	0
0	128
0	7
0	92
0	1
10	5
2	12
31	0
1	0
6	0
2	2
1	0
3	0
3	8
4	4
5	4
3	4
0	0
1	9
128	19
0	0
1	13
1	1
14	0
3	5
1	0
0	0
0	21
24	253
34	0
20	2
37	24
4	31
21	5
0	0
0	1
23	51
0	41
5	50
1	62
17	27
1	13
0	34
10	25
0	0
8	3
3	2
87	172
0	0
0	74
69	12
1	54
7	42
159	15
4	24
8	96
0	117
2	2
0	0
2	0
0	17
53	30
0	66
99	56
0	42
0	24
1	0
15	94
48	21
87	58
19	64
1	0
4	0
0	71
2	1
12	12
62	64
32	95
1	202
0	53
0	118
34	30
0	31
35	15
103	1
5	48
0	14
6	11
9	66
0	313
39	0
17	81
2	8
2	0
6	26
0	4
9	46
4	52
8	22
90	38
0	3
0	75
10	26
468	0
0	0
1	1353
3	6
0	0
0	0
7	1
3	1
134	459
0	59
1	0
34	30
19	106
0	74
5	4
0	0
38	98
13	97
19	10
126	5
185	25
52	1
0	0
4	219
197	0
5	228
2	3
0	214
164	25
45	140
52	64
3	54
3	15
51	14
135	0
3	39
36	233
6	91
0	51
63	9
21	7
0	4
15	104
0	14
44	19
5	15
105	29
0	0
86	108
0	1
7	40
0	96
0	6
0	74
1	0
1	0
7	1
17	9
132	0
14	76
8	211
15	99
86	37
176	112
0	0
0	0
7	26
33	22
5	49
0	265
0	324
54	177
188	6
73	65
0	0
1	299
62	33
0	32
1	1
21	140
13	7
0	91
76	29
25	124
59	0
434	391
327	0
3	7
2	5
0	6
7	8
0	39
185	23
12	15
11	58
2	49
62	258
1264	1126
0	0
2	0
4	20
12	0
4	10
0	5
1	5
8	4
0	0
291	0
3	43
0	32
6	5
5	0
157	252
0	6
18	38
0	0
3	25
0	0
0	10
3	23
14	4
1	1
3	13
6	8
0	0
22	3
742	344
1	40
0	1
1	45
0	71
3	2837
845	3864
0	36
9	27
8	160
0	0
31	491
253	122
14	44
6	10
0	1
21	19
32	3
100	0
16	0
34	60
2	0
0	12
0	5
2	66
12	18
0	17
10	140
416	83
170	157
3	0
93	206
10	5
0	0
0	11
17	12
4	40
0	49
22	23
0	3
5	13
19	4
0	0
0	2
11	17
10	17
32	90
2	1
48	88
0	0
3	7
0	0
3	0
39	14
443	27
18	12
0	0
1	0
0	0
6	6
0	0
1	1
35	0
42	13
0	1
0	0
47	18
0	15
16	13
4	217
0	93
30	1
0	12
26	70
0	362
39	60
8	7
109	0
0	9
0	0
29	50
13	38
9	12
12	4
2	6
1	0
0	78
1	1
8	0
2	710
56	0
1	0
0	11
3	7
4	34
0	67
0	4
0	0
29	0
5	80
87	124
188	0
0	1
129	68
20	0
53	34
0	0
6	1
2	17
53	90
34	0
13	2
8	56
182	220
0	249
0	0
2	0
16	12
0	25
6	41
12	41
65	0
0	4
147	0
0	0
30	9
0	72
12	5
22	91
2	0
8	2
22	7
14	0
4	0
5	0
2	0
11	15
24	226
20	29
4	0
2	6
2	0
105	31
57	0
73	10
2	0
0	96
2	42
3	0
0	75
10	22
0	102
31	213
0	509
135	0
2	0
0	0
2	67
9	14
0	80
0	131
0	4
1	23
0	237
10	501
4	25
32	55
100	45
43	76
0	304
275	0
19	60
31	35
120	92
340	0
6	1
5	42
24	31
11	5
0	3
101	10
39	51
0	0
2	73
105	17
0	1
444	645
43	2451
6	72
9	18
0	68
0	130
13	55
1	80
66	149
0	477
0	10
51	27
268	89
76	8
22	52
0	1
1	7
18	129
8	0
0	0
1	58
2	37
0	216
7	20
0	44
0	180
25	0
0	703
17	430
8	64
0	0
0	1
1	3
0	3
0	115
126	0
0	27
0	18
0	36
7	9
90	60
16	13
164	238
15	0
1	60
1	14
0	0
0	1
20	12
1	0
2	14
0	8
6	53
0	0
0	181
8	16
1	16
61	166
152	319
295	0
3	36
131	193
37	0
10	160
0	0
0	38
14	27
67	163
0	324
6	0
0	124
1	0
0	401
45	6
1	0
31	0
44	102
226	0
85	89
0	59
136	7
2	19
21	129
92	609
20	159
4	10
0	0
0	22
0	7
0	2
0	44
66	8
0	0
132	162
87	162
0	133
3	9
0	45
8	13
17	23
32	18
9	0
10	4
60	36
0	124
7	9
4	118
30	24
0	0
2	0
4	0
0	0
94	126
0	137
45	23
0	744
0	8
0	37
1	146
164	0
0	0
27	43
0	0
0	0
5	3
1	3
0	15
0	7
4	1
2	8
56	99
33	46
1	2
0	2
25	74
44	56
23	37
1	63
1	1
16	1
3	1
2	2
0	0
190	34
0	76
88	79
9	0
3	99
16	8
0	0
0	0
6	83
30	27
1130	0
12	0
1	69
3	47
0	581
77	102
27	30
0	0
11	0
14	0
104	373
41	546
0	0
2	0
21	0
66	0
10	29
105	10
1000	79
63	0
0	34
46	13
14	28
1	16
0	29
1	0
0	2
8	1
1	0
0	0
7	5
23	14
50	26
84	174
4	58
0	2
86	0
19	113
0	87
0	67
8	6
6	0
0	0
0	0
32	101
0	1
0	12
0	40
0	0
7	43
0	2
189	0
18	4
0	0
0	0
85	730
0	20
0	51
165	67
653	388
0	1
0	0
0	0
0	0
1	0
4	6
0	2
18	0
54	77
0	0
0	3
0	13
2	4
0	20
0	0
129	0
0	127
24	0
33	0
139	0
0	138
1	157
0	12
1	3
0	1
0	22
0	2
0	18
0	85
0	0
145	65
40	89
0	51
0	19
47	0
5	113
2	0
21	140
0	0
0	6
61	53
0	1
1	6
206	506
18	49
2	5
0	166
0	143
1	0
2	0
11	57
220	62
68	0
0	0
0	0
0	0
58	13
0	0
0	0
0	124
2	1
17	176
0	122
1	106
13	16
3	161
1	37
0	16
3	3
3	754
816	1184
3	8
0	58
504	138
302	0
11	49
12	5
0	0
1	0
0	0
25	36
11	5
94	535
0	0
0	71
0	28
1	15
1	0
0	0
14	42
0	0
0	6
15	18
13	2
0	116
0	0
28	37
63	32
15	34
55	78
0	125
17	34
0	5
1	1
60	26
372	110
0	21
1	0
7	15
1	2
4	0
226	0
10	76
0	0
0	0
6	2
6	23
0	181
0	42
4	39
49	111
1	70
45	45
47	0
24	50
32	0
0	16
0	0
2	36
0	0
0	27
10	0
0	33
242	0
37	0
0	25
0	402
0	13
192	154
0	26
0	0
1	86
8	16
21	2
138	96
1	96
121	0
156	176
1	87
0	0
0	190
0	30
90	0
3	0
0	0
0	1
564	0
0	0
0	7
6	4
0	1
0	4
0	0
6	155
98	115
2	26
0	34
13	23
0	0
2	3
0	0
87	410
0	1
0	100
61	78
796	134
42	109
95	36
6	43
45	40
0	10
13	48
50	43
0	8
0	2
1	370
1	13
1	181
0	1
0	8
0	18
0	22
0	1
0	20
0	9
21	86
5	166
0	207
2	0
40	0
2	0
4	37
10	6
4	24
0	0
1	2
0	36
0	0
5	19
1	4
0	3
1	0
41	79
0	4
3	5
1	23
11	22
1	25
26	254
0	2
0	1
44	5
0	0
6	23
77	45
0	19
0	0
0	4
3	25
106	0
0	0
4	0
0	1
0	0
0	1
49	84
0	72
176	37
2	3
0	0
1	1
0	0
0	2
15	19
8	4
0	0
1	2
9	10
0	10
2	0
6	28
0	1
0	53
6	1
0	6
0	0
19	35
0	0
2	0
0	0
107	74
15	69
2	0
74	0
0	0
0	0
0	90
1	5
0	0
355	167
310	167
0	157
299	0
5	585
213	255
6	2
13	45
11	2
5	34
1	0
1	443
0	0
0	5
1	5
0	148
0	4
0	143
128	24
0	25
70	58
85	11
0	1
0	59
2	26
9	27
6	17
0	9
40	39
1	72
3	0
64	5
76	45
0	51
0	202
21	45
16	240
95	50
0	125
0	24
0	58
123	48
0	1
2	0
6	21
2	2
0	6
22	20
20	45
3	4
0	248
6	9
0	0
97	18
0	1
12	90
3	0
334	225
33	0
7	62
8	29
40	38
23	148
15	77
9	0
1	1
5	200
194	0
237	0
6	39
0	0
0	0
2	3
0	30
3	0
7	14
1	3
0	0
1	9
4	3
0	0
31	18
0	6
16	2
3	4
10	4
0	1
20	18
13	124
310	0
0	379
29	5
0	21
4	1
3	0
0	7
20	273
9	57
6	21
0	0
4	14
10	4
5	0
30	81
0	61
0	4
0	0
0	0
15	4
28	14
0	23
33	19
27	25
11	21
28	24
9	0
65	75
0	0
12	0
13	8
173	0
1	90
1	143
0	34
179	30
0	175
1	0
0	102
14	66
85	0
3	0
1	1
8	149
0	985
21	0
0	244
3	0
7	26
1	0
1	7
162	0
0	47
4	0
10	17
5	0
297	192
163	17
171	954
0	0
22	371
56	24
0	17
0	29
0	3
0	1
1	17
65	13
0	0
113	41
8	16
0	11
0	1
1	8
7	19
2	0
1972	659
0	0
5	141
263	447
1	108
72	40
0	22
57	31
29	0
0	27
31	0
8	6
0	6
108	36
8	44
24	35
0	42
0	51
6	29
2	1
0	0
48	50
3	1
0	38
0	1
0	1
0	0
28	13
55	0
5	14
12	64
11	3
2	0
6	1729
1229	1312
0	819
11	489
4	107
0	0
49	8
0	1133
1	30
6	3
0	55
1204	0
4	28
6	27
8	200
1	10
38	211
323	85
1	2
0	0
0	1
0	1
0	0
0	2
0	43
99	18
0	21
0	2
7	3
0	75
0	158
0	1
2	0
0	0
202	119
48	27
4	17
1	0
64	0
0	1
33	1
634	5129
89	38
0	29
0	0
0	0
1	14
1	2
3	1
0	149
1	44
0	14
237	84
3	72
0	333
0	0
0	24
0	2
1	36
12	15
12	101
13	116
11	34
80	27
0	27
31	373
8	185
0	58
105	0
7	277
1	26
17	159
219	8
0	19
0	14
23	31
28	65
9	58
0	2
7	29
0	27
3	0
3	4
11	216
7	150
27	0
0	119
0	134
0	0
0	108
70	0
8	18
2	128
12	22
1	0
1	0
0	2
0	0
0	0
1	11
6	0
0	0
3	34
1	1015
0	83
451	26
62	7
1	37
0	0
45	0
0	1
0	0
1	0
0	10
0	0
0	0
14	0
0	159
0	53
50	0
46	108
0	0
40	0
18	38
77	0
213	0
59	35
62	0
43	47
1	26
9	12
0	313
9	51
21	22
7	424
0	8
1818	28
0	0
15	0
34	0
0	79
3	2
108	50
0	0
0	6
8	2
4	0
30	1
15	7
24	163
37	0
4	8
1	0
19	0
0	71
0	138
1	73
0	0
0	0
59	8
14	125
0	2
50	7
71	0
132	118
0	12
0	12
0	0
7	38
31	62
37	115
0	554
23	87
0	13
7	227
8	339
0	2
1	10
48	27
0	0
0	22
0	14
0	11
5	14
1	12
2	15
0	9
0	14
34	2
0	0
47	0
12	43
65	0
2	2
23	568
6	0
60	273
1	1
2	96
296	0
9	42
92	2
105	0
1	0
0	0
2	2
24	27
0	0
5	32
5	76
0	1
5	0
0	4
0	279
0	0
0	20
12	0
13	38
37	29
59	186
16	25
24	202
0	74
21	31
3	56
1	0
98	329
0	1
1	0
0	90
14	199
0	0
0	59
0	195
0	10
1	0
0	0
0	0
78	38
0	41
0	32
4	0
41	36
0	43
2	300
258	175
29	0
0	53
0	18
0	7
1	1
3	23
21	19
0	32
0	16
0	1
1	0
442	0
7	51
2	8
16	116
43	75
42	142
8	1
0	0
2	10
0	32
0	23
82	1968
0	47
25	214
2	79
182	0
3	135
1	0
0	0
4	0
0	0
0	0
15	7
0	0
4	25
0	40
0	80
0	0
793	295
0	0
6	4
16	26
0	9
20	0
38	1
10	1
10	0
3	7
0	41
72	285
2	3
3	35
926	0
0	10
18	87
17	21
1428	1564
0	124
3	0
0	1
10	153
25	66
3	16
1	2
1	0
0	0
0	0
21	104
374	241
0	0
0	0
5	209
42	386
59	37
27	12
153	150
56	21
0	40
187	79
23	26
35	10
52	22
0	0
8	15
18	35
18	230
15	0
220	232
299	79
135	255
0	168
8	7
2	21
12	0
4	0
646	1075
62	2
0	80
0	64
5	0
3	36
195	0
2	56
144	0
0	9
0	2
0	8
10	0
5	98
17	40
0	26
0	0
2	0
31	0
0	2
102	87
9	5
0	10
4	0
0	0
1	0
19	191
19	1
2	12
1	0
1	827
0	77
6	32
0	0
0	5
0	0
4	4
0	12
10	1
13	0
88	38
7	32
0	392
0	23
3	0
2	1
4	14
354	3715
15	251
61	58
1	5
5	55
12	102
1	5
2	0
0	5
0	1
0	69
0	1
5	4
11	2
3	12
0	0
2	7
3	116
15	34
0	0
0	26
3	2
0	1
9	83
22	58
4	6
194	219
16	1
3	19
0	1
82	613
39	0
1	0
1	0
48	44
2	0
0	32
320	91
62	36
0	258
0	17
0	0
56	22
7	1
0	0
0	328
0	219
27	125
1	0
0	0
