UniqueCount	AmbigCount
685	39
29	0
36	0
1	1
0	1
5	113
0	3
177	487
34	47
39	0
9	16
63	0
416	103
5	7
4	96
2	0
0	131
0	2
0	7
0	0
433	389
8	0
0	0
30	174
134	118
119	49
0	10
1	0
1	0
4	33
28	155
0	1
9	23
25	210
25	101
112	441
3	155
21	2
2	0
4	140
0	7
16	84
42	109
11	60
390	1303
411	11
93	56
80	0
163	0
3	0
6	0
2	0
0	2
0	0
68	6
10	146
7	7520
382	11572
101	2701
23	59
0	28
7	7
0	1
0	0
2539	0
1	38
5	0
23	89
35	191
14	5
111	20
75	0
0	1
2	0
0	62
105	0
0	6
0	0
41	151
21	37
1	17
4	0
81	753
49	42
0	151
0	46
0	47
261	0
21	246
2	0
1	0
0	0
11	329
0	85
2	17
550	87
4	15
39	1
0	23
12	6
44	0
94	471
10	568
0	27
21	31
10	78
108	152
48	127
61	5238
1	0
0	77
8	26
199	191
81	412
122	10
84	0
22	18
2	3
0	0
207	0
244	0
2	40
18	15
407	156
0	0
0	0
7	0
1	12
65	0
0	0
0	54
10	228
21	4
173	0
62	135
26	78
18	16
0	480
3	2
5	726
398	47
88	0
1	53
14	0
25	63
227	318
0	10
19	20
1	269
440	0
6	64
164	267
7	1
2	2
139	389
12	33
13	10
0	1
2	0
2	2
276	13
220	0
6	15
3	0
3	57
3	301
58	40
1	1
3	65
0	19
1	7
0	0
1	13
4	42
0	1
0	50
2	2
0	11
18	20
2	46
0	111
7	435
0	652
3	0
0	30
68	52
0	0
12	216
6	10
4	280
2	3
0	1
120	517
1	56
64	0
1	40
41	0
0	18
3	57
18	383
0	0
0	0
0	19
16	6
71	400
19	7
2	0
0	331
9	0
0	16
2	0
0	231
95	212
218	352
83	10
8	237
12	20
3	26
13	65
2	20
0	1
76	67
167	3
11	19
0	0
29	0
0	0
0	41
0	532
15	22
5	5
2	1
2	17
14	106
232	370
0	4
0	0
11	26
3	138
8	68
0	12
10	38
1	42
27	0
3	0
1	0
0	60
39	8
76	0
32	49
23	0
181	376
5	15
3	345
9	132
2	0
2	25
3	7
0	0
54	0
623	0
181	97
0	47
117	0
8	9
31	138
4	184
75	4
8	7
51	52
0	99
199	34
4	0
2	0
21	1
39	36
0	11
72	91
283	1
0	1
1	256
0	0
0	4
70	596
74	66
1	3
3	5
10	26
0	0
0	0
10	14
38	245
1	10
5	69
8	6
3	2
29	2
789	1262
113	136
4	0
2	1
0	0
11	13
68	47
12	2
2	0
1	0
62	138
0	3
2	0
2	0
16	255
0	533
190	139
4	125
2	0
0	90
0	1472
0	0
30	339
1	467
163	340
0	29
10	0
4	6
2	0
6	0
3	127
56	8
1315	651
0	0
1	40
143	173
4	640
36	110
68	255
0	6
424	79
0	0
2	11
86	139
8	137
2	0
1	24
35	1874
0	0
0	0
0	0
46	85
68	250
61	714
1	0
8	61
0	0
0	1509
0	492
12	111
96	11
1	35
197	5
133	15
35	174
49	105
8	219
43	132
412	51
25	127
6	10
37	35
0	27
0	0
184	0
82	45
0	170
134	268
0	1
76	77
6	0
7	10
6	20
1	5
6	11
1	1
1	0
4	86
23	4
4	0
8	27
3	1
590	656
954	9
194	157
14	14
0	1
0	0
1	7
0	0
153	47
0	103
0	0
130	1088
5	0
0	9
62	23
32	45
0	0
0	34
11	24
1	0
59	1
76	0
0	0
13	7
0	509
34	38
33	28
58	524
31	0
414	197
2	32
7	49
0	0
7	0
4	0
0	8
0	0
229	120
0	357
188	8
161	46
23	6
91	3
1	80
1	0
38	313
0	0
34	354
926	0
2	14
0	222
45	22
343	135
7	0
0	0
43	18
91	26
1	37
50	57
108	602
8	238
0	252
0	0
28	71
17	149
61	30
4	29
0	0
103	134
0	0
4	13
0	0
0	10
0	193
1	0
10	45
0	1
2	2
247	150
22	373
1	4
0	0
54	212
3	192
10	0
8	37
2	102
0	2
88	125
2	0
10	37
3	0
16	0
19	0
10	27
86	126
107	174
1806	1501
37	130
12	75
19	203
1	42
4	0
0	46
0	3
86	266
4	3
5	47
0	1
54	19
29	11
0	0
0	63
24	147
0	299
0	0
3	18
196	89
71	249
28	6
15	70
9	101
60	13
0	0
0	1
22	54
335	0
1	0
3	3
0	103
5	24
15	82
0	21
36	0
12	72
273	129
0	10
299	75
1	0
1	0
0	0
21	98
0	52
5	0
236	297
3	238
16	89
58	15
69	6
9	6
59	16
111	0
232	76
259	0
208	0
154	50
830	0
0	103
191	53
207	0
5	383
28	353
41	0
66	159
194	35
0	13
22	72
32	0
2	88
0	120
258	0
59	206
0	206
0	0
1	0
2	0
25	0
12	8
2	2
0	9
1	1
52	398
37	115
11	121
0	16
8	0
98	90
78	11
0	85
79	177
6	6
115	68
141	0
2	3
0	0
1379	120
1209	0
51	4
6	7
11	11
7	2
1	0
455	0
1	250
15	15
0	0
0	0
0	132
0	0
5	7
298	0
19	103
653	967
0	0
0	0
0	0
1	6
15	59
3	0
15	118
126	485
87	157
4	2
24	87
0	0
9	0
0	1
1120	2
79	33
0	3
1	0
1	0
10	1
4	294
0	0
0	0
53	0
6	46
0	8
495	197
24	489
1	8
401	599
218	32
11	1
36	0
26	55
3	51
30	573
59	110
0	0
447	0
4	65
0	0
9	0
33	48
0	0
12	18
2	85
0	127
82	380
219	19
6	153
1	7
21	4
62	342
3	27
161	52
1	4
2	0
0	0
0	63
0	318
1	0
4	22
2	74
0	0
0	0
20	167
195	1
127	0
155	0
170	77
10	44
10970	330
58	46
40	45
6	1
0	117
15	0
211	43
0	104
49	254
2	2
28	104
33	0
79	0
37	3
0	0
1	1
25	7
0	0
0	1
0	0
8	71
3	0
28	0
48	20
19	9
2	8
0	1
1	114
11	196
110	14
8	4
7	144
7	4
1	29
15	4
0	6
97	0
79	21
6	7
26	1
0	0
2	0
75	0
34	5
5	1
0	0
0	2
15	33
0	22
182	34
55	68
4	558
2	490
23	191
8	91
51	47
1	87
0	432
49	41
1	0
0	10
2	0
0	0
1	0
5	19
97	15
202	0
33	0
0	238
22	23
7	58
236	0
8	3
10	0
48	44
0	160
335	1150
4	0
0	4
75	59
36	25
0	77
9	33
0	0
31	34
7	1
2	168
59	89
4	4
0	1
0	26
0	12
0	388
186	85
273	363
33	168
12	51
0	3
0	0
4	10
5	6
12	6
2033	6
0	163
0	11
41	19
0	130
7	84
19	99
0	0
288	79
285	0
1	0
4	193
0	3
0	857
16	34
131	82
42	177
3	31
0	0
0	2
3	90
181	30
356	779
2	253
2	0
16	0
123	99
48	528
0	236
0	38
0	0
0	3
4	393
2	0
44	108
47	67
0	82
69	0
0	2
1	12
0	1
0	1
1	2
11	3
0	0
32	4
7	0
0	79
1326	0
431	0
0	0
9	69
53	60
4	1
8	0
13	465
1	1
30	37
13	53
0	0
141	0
0	0
0	1361
46	134
8	86
34	36
0	7
0	504
209	18
1	168
39	11
31	163
0	0
21	5
47	64
1	0
6	25
0	6
14	2
0	1
1	287
0	65
1	58
41	45
81	65
0	396
13	3
12	0
6	241
0	95
2	200
68	31
21	17
34	20
19	16
27	22
21	23
4	2
17	457
5	119
0	158
171	0
2	195
141	0
53	20
2	0
45	14
11	0
0	219
6	1
4	25
0	2
127	0
0	0
12	35
69	301
18	3
9	10
78	27
24	459
3	0
0	19
4	0
300	0
1	3
11	3
0	0
7	305
16	0
50	384
0	0
49	0
229	0
2	17
0	131
35	9
109	0
0	7
31	474
132	0
26	133
154	0
2	3
4	6
2	0
0	124
188	0
73	82
19	62
11	4
6	0
4	54
0	1
38	134
1207	0
5	20
46	196
194	72
2	29
0	1
12	13
7	0
0	283
0	0
0	270
56	649
2	59
875	2442
66	776
55	0
1	2
83	64
110	4
4	157
36	8
94	1
0	0
21	16
5	49
7	36
0	81
0	2
2	1
1	0
0	0
1	191
3	7
73	181
0	0
3	303
130	251
1	18
3	65
1	31
0	0
0	6
7	1
5	0
2	2
646	262
0	12
367	222
1	17
23	57
0	4
26	59
22	23
1	479
11	370
3	45
284	442
3	120
3	0
12	5
4	0
5	0
0	431
6	66
13	199
105	13
10	0
1	27
0	0
0	0
0	2
10	48
0	7
562	21
14	1
66	0
13	269
30	0
9	11
381	0
74	249
8	0
9	1
43	17
1	9
1	788
42	147
1417	0
6	2
29	1
0	16
3	37
6	7
0	7
211	0
267	390
804	0
0	0
61	8
21	22
0	55
14	166
8	45
136	186
0	235
7	83
0	540
785	60
0	1
4	22
6	8
1	0
29	1
9	0
46	0
0	0
11	20
0	13
261	103
0	22
1	196
0	0
71	794
1	37
0	1
5	601
1	61
95	15
26	89
0	153
1	3
0	2
67	62
1	26
5	81
288	232
486	1134
4	0
0	0
55	74
50	0
16	127
1	3
10	369
128	1065
17	224
13	108
2	1
0	1
2	7
28	37
44	85
3	107
41	305
7	0
60	29
3	553
4	378
201	286
79	0
1	133
2	16
9	0
0	3
15	27
4	62
11	4
1	7
23	93
2	0
8	73
57	0
0	26
10	11
0	148
0	0
18	11
0	104
136	7049
3962	7072
0	0
38	0
6	0
0	3
4	0
0	0
0	0
0	421
17	5
53	85
0	27
0	16
0	0
19	3
0	52
60	55
21	259
247	0
9	862
16	0
87	0
452	494
65	5
20	0
0	114
0	0
21	7
0	0
22	28
3	7
0	15
23	107
32	6
908	125
14	222
15	58
0	7
0	0
3	21
0	80
45	34
0	25
14	8
662	0
0	0
23	96
1	113
1	1
3	162
107	57
0	24
338	0
0	5
1061	596
81	0
4	138
72	20
0	95
16	0
4	33
95	0
10	0
1	2
58	0
0	213
1	0
37	0
1	0
1187	0
1	0
11	1
236	150
13	226
0	1
441	4
0	802
13	40
0	202
6	9
0	26
24	6
29	3
0	0
7	136
3	19
27	386
0	49
7	10
0	0
38	27
521	163
296	27
4	0
0	12
151	47
4	65
0	17
129	162
1	0
4	7
0	104
0	0
21	462
0	0
10	5
8	2
0	0
8	0
0	1
0	15
23	25
8	5
43	0
9	5
0	545
273	0
0	798
36	0
0	41
57	5
17	2
6	4
145	225
421	158
14	467
0	0
328	0
1064	1983
8	3
164	418
1	219
299	107
0	34
1	0
5	2
0	0
0	130
0	84
86	169
0	0
220	263
0	101
3	1
7	0
0	1
0	187
0	0
0	1
2	29
0	0
130	375
10	56
0	36
57	29
2	14
0	0
0	0
708	744
0	502
240	61
7	184
9	34
4	2
173	0
0	11
2	344
31	811
0	3
251	526
5	1240
0	1
0	8
0	0
319	0
0	10
0	696
29	199
0	189
45	0
2	0
96	37
7	0
4413	39
691	290
0	374
0	48
4	0
0	1613
1	5802
94	16
0	170
0	333
1	1
1	306
8	35
15	64
0	4
25	253
120	0
0	0
3	78
53	209
0	148
48	0
0	56
76	80
0	0
18	159
9	43
2	20
6	0
254	137
0	12
20	266
20	395
0	454
5	0
12	432
0	6
38	0
774	0
28	126
3	0
490	0
4	11120
0	2
210	2
11	0
6	175
2	293
1	0
2	1
16	0
21	6
2	332
17	110
7	245
0	251
221	68
13	144
801	322
288	318
5	77
10	0
113	74
0	1130
0	154
1	0
0	613
18	330
129	178
135	17
434	0
1	12
0	0
28	0
2	2
209	0
0	0
0	0
2	0
0	0
74	4
3	6
53	3
5	8
751	12
20	12
33	4
23	13
7	76
19	152
3	2
0	0
1	17
75	197
204	10
4	12
95	0
199	513
5	70
6	3
703	10
2940	10
18	59
3	29
0	32
0	0
29	45
1	0
24	171
2	2
2	321
12	0
50	11
10	17
1	36
1	120
0	0
2	3
26	913
2	900
1	1
291	273
1	8
0	9
25	0
0	6
23	922
4	299
10	4
5367	0
0	0
0	73
2	203
7913	1543
0	4
0	0
0	0
3	0
508	108
1	4
1	1542
1	0
5	7
0	0
7	208
9	10
0	8
12	5
0	1
0	5
19	27
2	0
225	268
18	22
4	16
98	0
0	938
1	1
14	22
0	92
39	64
6	43
293	760
206	0
0	0
0	0
0	0
35	68
1	0
0	0
12	0
0	4
0	0
0	0
14	57
0	4
2	0
123	2
12	0
16	0
0	0
1	0
0	1
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
22	3
1	10
5	4
26	0
1	43
25	2
25	506
8	0
374	68
0	61
50	0
77	58
360	248
60	244
223	293
60	186
3	152
235	278
105	45
62	16
199	7
585	101
0	1
15	128
0	249
2	2
0	0
0	0
140	649
1	8
12	161
0	0
0	89
2	0
1149	363
5284	4456
1	0
90	0
64	145
9	38
12	32
34	0
0	28
1344	794
9	1
16	53
0	0
0	90
4	315
271	0
96	46
9	14
6	2
1	0
1	0
13	0
2	0
1	0
2	0
0	0
0	6
571	212
8	11
2	63
10	26
6	3
35	0
0	0
2	59
1	0
0	0
2	1809
94	288
1	70
125	202
21	80
1	0
0	0
0	2
0	0
0	2079
1	16
0	0
0	0
26	0
1	156
3	0
4	0
52	86
8	39
0	6
0	0
36	21
0	0
0	3
0	7
333	257
153	0
5	23
6	115
0	216
20	188
1413	2278
13	0
3	14
37	206
1	5
391	4
6	0
20	0
0	0
153	0
0	3
52	173
0	260
0	4
39	0
722	0
7	0
385	76
3	5
24	6
6	0
188	153
0	0
1	0
55	378
51	0
3	46
1	986
0	0
12	31
6	0
5	4
8	46
0	1916
0	907
0	243
0	1
0	32
11	95
640	0
325	25
303	340
196	0
446	252
9	0
107	0
91	62
206	181
0	0
0	1
8	0
7	0
7	3
12	0
1	0
19	22
55	696
0	20
20	180
165	62
1	0
204	120
1	0
0	0
112	111
0	3
2	0
0	207
1	2
0	9
589	17
7	27
21	340
0	0
0	25
43	21
13	0
328	0
5	4
0	0
4	194
1	11
5	630
0	7
3	158
11	3
147	58
4	0
121	131
5	5
16	9
345	108
12	11
69	61
0	3
2	0
701	21
37	44
138	124
6	90
0	32
0	40
192	115
49	23
10	102
29	60
0	4
0	27
0	189
23	185
14	11
5000	3298
10	27
9	16
1	0
15	1026
450	195
7	2
2	0
14	0
3	18
105	219
29	276
184	136
3	3
0	0
0	104
0	0
2	0
43	150
1	0
0	660
58	9
193	7
7	5
117	0
34	12
65	80
7	278
162	7
0	224
35	73
0	42
11	223
1	566
2	4
0	0
0	1
15	29
5	2
405	527
17	1040
7	2
101	2
0	41
350	0
53	0
0	4
5	0
350	305
0	1
0	0
2	129
0	0
632	0
12	0
1	3
0	0
65	0
12	40
97	0
33	8
2	3
453	21
1	0
0	0
33	217
39	358
0	1859
2	0
7	6
224	0
35	10
13	38
0	88
5	0
145	1
25	3
207	1
4	135
0	0
2	23
5	31
0	24
0	1
0	35
50	25
55	133
5	0
24	129
160	204
44	23
6	33
1	0
2	101
8	38
0	130
3	0
1	0
0	0
1	406
20	0
42	46
0	0
45	213
0	0
0	0
1	0
2	5
12	11
134	0
16	32
10	0
16	20
46	9
0	1
18	119
35	21
1	5
36	534
222	38
0	309
5	8
114	45
157	95
44	314
351	10
139	0
0	0
63	398
0	0
0	104
44	17
0	254
29	77
2	18
83	189
312	130
10	82
0	1
1	0
3	2
54	10
56	0
62	0
528	0
248	0
138	0
92	110
0	0
2	0
47	36
758	0
15	0
67	256
20	254
34	0
8	0
0	0
9	122
3	4
36	4
3	63
11	1
0	0
14	4
6	420
1	32
18	74
13	27
6	4
15	32
115	60
23	0
85	19
1	10
31	10
137	15
24	1
466	32
85	235
51	9
200	42
0	1
3	79
1	1
12	26
0	199
276	124
2	0
61	9
7	147
2	0
33	4
22	10
3	89
153	74
0	72
13	0
121	0
0	699
8	214
37	4
63	0
1	57
0	0
102	74
3	2
15	7
8	95
30	0
36	3
0	0
534	6
8	14
15	108
29	10
0	5
3	4
0	0
1	1
121	33
1	8
1	1
5	55
0	19
33	5
38	72
39	29
4	44
1	0
15	9
1	71
114	72
4	0
3	0
0	51
0	389
0	0
0	0
2	0
1	5
2	0
81	234
26	78
0	4
43	25
204	25
112	23
13	131
1	2
7	9
36	215
8	0
19	10
17	3
9	4
30	0
26	75
0	112
16	24
41	0
4	3
183	36
1	46
33	60
9	8
2	17
111	0
13	1
22	0
63	0
24	8
2	1
22	0
4	0
1	0
0	17
3	0
41	98
5	1
2	1
166	1
0	8
1	0
0	3
5	5
25	108
0	2
0	11
1	33
318	49
3	0
48	332
65	0
0	9
94	109
677	43
8	0
18	21
0	121
13	3
129	96
0	36
542	53
26	33
1	9
61	79
5	128
0	26
0	0
13	23
3	0
0	111
78	13
0	70
13	18
273	6
5	119
0	4
17	16
4	0
6	311
4	436
0	0
12	0
0	135
40	87
85	54
6	0
42	38
394	837
22	63
103	99
47	36
152	43
21	79
9	111
0	73
1	141
0	0
32	0
1	29
0	233
0	56
0	0
0	2
118	0
18	255
1	0
32	4
16	364
1447	15
96	122
28	63
1	1
1	3
0	0
0	0
127	26
1	0
0	0
0	0
46	0
0	0
0	22
311	110
86	139
1	0
0	0
31	372
0	59
76	97
16	294
1	498
35	66
148	0
32	687
70	146
16	22
9	0
8	4
4	49
0	0
49	0
131	251
21	75
0	0
367	1430
0	0
144	0
1	0
1	0
459	1359
14	264
209	1
26	0
1	2
8	31
11	225
2	0
3	0
0	0
0	1
22	87
0	0
0	25
0	155
6	170
3	64
231	322
84	98
1	2
271	0
226	0
602	0
298	3
32	199
7	11
0	8
4	0
0	0
4	5
2	1
18	514
196	610
0	23
24	0
263	39
420	170
10	251
80	10
37	580
124	186
3	0
0	9
6	85
6	30
61	6
0	65
3	75
74	11
0	0
0	142
1059	92
45	44
0	4
0	0
13	126
0	5
0	0
0	3
0	97
356	427
64	1281
4168	1
15	52553
4	30
917	139
12	10
22	39
21	251
0	0
2	147
2	505
0	5
231	0
2	24
201	0
11	0
175	240
105	17
37	752
0	18
0	871
2	21
2	88
89	0
12	5
9	5
5	2
71	12
122	125
14	153
14	1
35	46
80	71
146	48
0	29
1	86
1239	85
62	0
0	101
236	0
77	345
1	1
8	0
1	0
0	0
1	0
14	0
0	31
0	0
7	32
0	105
7	0
0	0
1	0
1	337
102	54
448	0
11	54
211	1319
4	0
0	0
0	3
0	0
0	1
235	0
38	0
963	48
1	23
4	0
43	376
245	84
72	120
0	53
0	159
1	0
0	0
0	5
3	0
5	8
39	57
87	166
1	0
189	184
85	43
0	0
0	2
0	7
51	47
0	230
0	355
23	3
0	205
0	354
1743	318
49	26
13	341
1	16
58	2
352	79
16	41
97	0
0	0
0	503
0	0
12	34
180	480
0	0
45	5
2	13
288	4
173	163
0	5
33	48
214	462
20	7
33	0
27	13
1	9
31	9
0	9
21	0
7	16
0	72
0	0
43	0
0	4
0	0
3	3
285	63
15	0
1	3
6	0
0	0
78	0
71	7
1	0
44	15
0	8
11	0
125	0
2	1
0	12
2	1
64	20
8	0
3	0
7	15
6	11
13	141
104	0
17	10
1	0
27	6
0	84
0	0
13	8
0	0
3	3
0	3
100	0
572	0
0	125
16	203
2	114
166	102
275	195
22	0
0	10
20	0
100	0
4	132
1	54
57	4
2	0
42	109
80	41
8	0
144	150
49	0
3	64
235	0
43	614
0	88
271	41
60	328
1	1
0	0
223	144
69	32
59	54
0	176
0	201
7	0
317	17
71	14
98	188
323	193
1	9
18	0
0	431
21	425
0	82
0	0
8	0
0	0
16	89
64	7
628	0
11	98
0	7
11	0
122	37
1	1
0	472
1904	63
0	0
2	7
2	0
0	0
2	0
16	57
209	0
42	128
0	2
40	664
24	0
9	4
219	220
27	252
1	4
0	0
1	3
235	21
11	283
9	1281
58	74
3	4
63	267
3	0
78	92
0	10
40	15
61	33
7	0
9	0
45	14
9	7
0	0
1	0
228	833
11	80
80	1068
5	0
269	0
1	0
0	2
4	7
34	10
3	64
3	102
27	20
36	1
1	16
2	70
3	7
6	0
44	12
1	5
3	10
8	9
195	131
0	0
890	1
84	1
20	24
6	0
50	67
7	39
0	0
0	2
3	63
3213	7
0	0
16	0
3	13
12	17
1	1
209	87
0	0
264	0
0	0
0	0
228	904
36	6
560	123
6	127
0	1
0	1
0	0
0	0
1	4
99	258
1181	61
12	2
2	113
36	89
219	217
2	2
386	214
43	7
0	72
0	1196
0	0
25	0
9	452
2582	0
8	0
0	69
2	0
97	0
283	0
134	4355
221	61
22	509
805	181
279	401
0	0
0	0
0	0
2	6
452	34
3	11
42	248
0	2592
14	20
15	459
3	485
0	73
0	39
0	311
172	19
18	59
0	303
0	0
53	0
0	0
0	0
60	58
0	24
18	0
55	44
62	6
24	24
7	0
0	0
175	990
0	0
7	222
0	0
211	930
404	218
1	28
4	13
247	0
10	34
5734	335
2	205
15	90
16	291
9	0
10	6
12	3
0	0
22	6
5	30
0	10
31	97
0	5
3	182
0	5
215	0
53	9
0	2
0	3
125	386
185	361
36	231
380	146
0	4
0	3
17	4
56	58
67	8
1	60
7	102
0	90
35	37
90	27
0	12
13	166
0	550
0	54
5	27
23	103
4	0
0	58
1	0
0	17
0	765
23	2
0	288
1	13
17	189
1	5
171	9
387	179
306	35
0	223
0	38
0	0
41	15
33	26
12	15
97	135
4	0
170	48
52	150
1	76
94	316
2	0
1	160
0	17
96	61
1	0
215	7
0	358
232	0
9	636
13	0
0	0
39	79
511	0
13	230
111	172
6	2
2	0
10	0
1	0
2	0
161	0
4	70
3	0
150	5
0	55
12	204
72	12
9	46
5	11
7	1
0	592
1	2
19	1
364	236
28	0
1	381
0	25
14	15
18	15
62	0
17	164
19	49
84	509
224	56
20	283
6	0
16	158
39	30
205	27
0	9
0	104
6	0
186	565
35	177
0	0
45	936
24	0
434	170
70	128
457	149
0	4
1	0
445	155
35	433
5	0
5	0
199	84
9	303
1	7
0	0
3	2
0	0
5	2
1	6
6	0
2	379
182	80
12	26
7	3
0	0
0	0
436	2
104	342
193	20
1	65
0	18
41	766
13	85
26	346
204	7
1	4
29	391
392	0
232	0
226	495
0	182
3	163
7	3
0	0
80	15
1	41
0	167
72	61
0	156
12	27
1	0
15	66
275	307
134	11
58	115
0	727
28	223
15	25
7	12
3	4
0	0
1	17
2	0
227	0
0	8
14	0
178	793
24	0
379	0
184	68
72	21
9	0
52	8
0	44
42	206
0	0
0	0
2	3
0	4189
5	0
29	0
20	6
35	73
1882	6
0	9
1	127
0	645
0	3
29	14
0	0
3	288
39	4
3	4
5	4
2	0
3	0
0	0
26	36
278	1523
0	142
0	56
0	8
97	61
44	0
0	391
25	1
120	121
7	4
4	0
13	51
7	0
9	0
647	76
7	11
0	693
11	133
30	14
110	53
39	103
5	244
0	0
134	0
0	5
37	27
0	6
0	0
0	1
16	7
4	11
4	24
5	1
21	137
0	0
2	38
0	307
176	479
0	10
158	23
5	0
0	12
0	35
0	66
35	68
1	1
0	66
4	0
24	60
23	16
33	4
650	0
8	47
138	661
0	64
1	1
2	35
7	4
197	81
7	7
61	110
15	32
78	1
129	394
1	0
1	42
0	0
0	0
3	0
0	37
0	0
1	920
90	0
41	0
0	8
390	2
18	3
9	29
9	216
126	41
207	76
129	101
60	200
0	287
1	423
3	0
76	0
0	128
735	728
13	150
34	67
532	1010
1	31
92	547
31	25
2	57
330	0
0	4698
70	55
13	15
129	0
31	12
24	42
0	0
0	0
0	0
9	13
0	0
681	0
629	0
9	1
3	71
38	0
0	175
317	29
0	59
467	27
0	0
18	51
701	530
18	0
4	133
1286	504
467	38
0	5
132	0
190	53
3	0
31	19
1	0
0	0
0	0
49	3
1	63
0	3
3	48
4	88
160	190
38	25
0	19
0	183
12	47
0	564
2	4
44	44
1	0
0	202
0	0
469	1
146	0
4	17
168	0
0	113
233	98
4	14
4	4
2	0
0	78
0	0
8	5
0	8
52	1257
0	8
24	3
229	65
1	9
272	209
85	35
0	0
3	1
0	2
9	9
190	0
0	5
7	402
0	0
0	3
0	379
17	417
0	0
16	29
3060	626
4	0
0	0
46	151
0	150
14	12
40	1517
55	2
0	2
0	238
1	0
1	0
107	33
1767	415
192	415
61	152
1	197
41	0
7	7
7	0
251	0
1	153
20	367
0	0
0	0
0	0
14	274
0	688
3	0
2	71
0	1701
7	220
71	6
2	0
6	0
161	85
0	128
0	79
31	218
19	662
59	173
42	0
53	49
1	0
1	0
1	0
0	0
1	0
0	0
0	90
0	0
2	1
0	42
155	0
960	79
18	0
4	0
5	0
0	0
0	1
0	0
2	1
0	115
36	105
10	0
1	0
1	0
0	0
0	34
0	5
6	0
1	28
5	7
22	18
0	0
0	8
0	0
1	0
177	6
1	163
0	0
8	26
4	25
21	10
1	92
42	661
40	81
0	1
650	0
1	0
9	1
108	87
0	1
4	235
37	19
28	24
3	0
35	464
0	3
0	113
3	0
20	4
47	96
2	113
0	2
2	11
10	199
294	142
684	0
0	8
88	28
13	23
82	64
10	10
22	6
9	149
0	0
9421	12473
1	26
20	43
22	2
202	186
1	0
81	148
1	24
185	10
27	1
110	84
8	0
1	1
0	0
3	257
46	45
191	68
912	290
1	708
14	86
216	104
0	0
15	85
2	5
34	48
2	61
1581	1193
0	22
16	154
34	13
0	179
1	42
234	36
24	171
349	93
10	6
0	5
0	12
8	136
5	1
289	129
0	8
0	132
14	425
0	115
281	221
859	715
10	37
0	114
17	77
62	75
81	27
204	112
0	320
63	202
2	2
356	0
28	1569
301	413
1140	51
0	25
2	10
162	0
0	0
1	856
26	380
0	151
80	0
71	13
0	0
0	0
2	23
125	0
0	0
97	16
193	162
16	167
0	21
0	0
134	0
31	48
24	4
0	0
62	18
4	0
71	7
16	0
79	794
13	0
1	51
271	346
627	115
8	22
19367	20
0	0
1	0
1	18
0	0
160	38
794	398
112	6
0	29
5878	289
0	0
1165	3096
3498	1670
768	3096
0	0
660	383
185	0
0	80
42	92
221	357
1	14
301	149
0	2
0	90
0	184
0	76
8	0
0	30
77	414
666	0
66	1
0	0
0	0
3	0
3	28
57	12
0	233
71	72
13	24
10	347
18	5
396	203
17	3
2954	13
1152	1051
2	9
0	8
0	4
25	368
0	0
0	1
0	3
63	138
0	5
14	31
67	0
0	0
0	0
0	52
0	0
1	54
27	15
80	15
3	0
6	0
292	0
0	103
4	18
180	0
19	197
14	148
74	0
2	55
138	601
62	118
0	2
2153	1460
0	0
1	17
1579	156
13	242
145	1407
68	1015
1	90
17	62
1	168
397	38
80	0
2	0
28	0
5	44
113	21
10	57
6	13
6	6
0	365
97	0
71	102
107	274
12	28
52	83
42	0
1285	12
1008	37
47	54
16	0
0	7
127	0
0	94
0	332
8	6
8	25
0	68
0	1
145	167
10	172
43	103
19	0
201	1356
0	97
0	3860
2322	0
0	1
58	152
150	0
91	115
0	44
73	237
0	566
18	471
0	0
2	1
2	1
361	1367
253	425
0	1
1	0
124	214
66	0
69	0
3	9
281	1064
59	0
27	149
348	64
4	0
0	0
0	1
0	0
104	42
0	0
0	0
165	0
0	0
1	175
357	983
47	83
1	0
77	0
0	2
0	0
35	37
13	246
71	204
0	106
2	0
0	252
0	1
36	12
6	9
5440	1854
1	30
6	0
2	30
3	158
610	0
0	32
36	640
0	176
279	0
451	475
37	101
8	113
1	4
41	0
29	9
5	0
26	44
7	31
316	16
37	91
81	70
2	0
0	0
6	94
451	346
2	82
0	25
371	48
1	2090
43	68
173	325
9	31
1	65
2	0
47	520
2	1
2	20
5	0
0	0
1	1
0	2
0	1
0	0
7	4
9	26
6	0
25	67
0	6
1	0
0	8
2	14
11	0
0	19
4	1
0	27
0	601
1	287
3	237
0	0
16	252
28	292
1	17
47	9
0	9
5	36
1	2
0	0
0	0
0	0
0	275
58	0
0	1
0	1252
1	0
139	161
268	0
0	92
174	1
54	305
9	5
1	209
73	299
28	55
0	3
0	3
91	68
6	0
0	1
0	0
91	58
7	5
55	56
0	280
12	0
2	55
81	500
0	0
9	21
0	19
3	0
0	2
44	45
19	1
0	103
0	4
0	0
477	2
3	0
21	0
186	9
30	39
0	0
4	0
4	2
33	0
1	0
41	164
83	259
3	25
46	6
9	10
1	0
155	0
1	1
89	395
10	0
2	0
0	0
15	12
2	48
20	36
1	0
3	0
3	0
60	0
250	13
2	0
91	140
11	24
0	16
7	24
442	4
9	3
22	50
396	358
30	170
0	0
92	91
4	0
12	0
3	1
16	0
13	0
0	9
0	0
47	9
0	58
19	16
6	0
45	60
0	0
6	47
1	0
2	50
24	29
1	0
0	2
3	0
83	47
0	11
0	227
1	2
6	86
58	0
