UniqueCount	AmbigCount
9	0
1	7
13	4
39	0
22	0
142	0
0	0
0	0
0	0
1	1
5	0
25	0
80	0
1	7
2	0
22	2
3	9
0	0
2	0
0	0
0	198
37	68
1	147
0	424
0	0
12	89
0	0
0	424
2	1
2	1
1	94
1	97
39	87
11	3
0	0
71	0
0	2
0	3
0	1
1	3
0	4
0	1
0	4
0	3
3	20
14	31
0	0
2	31
3	23
0	1
1	0
0	1
1	2
0	1
0	1
0	6
0	0
1	0
0	2
0	8
0	0
0	5
8	2
0	6
2	1
0	3
0	2
1	5
1	7
0	7
0	7
1	0
3	0
1	0
6	0
0	3
0	0
1	0
152	0
0	0
31	0
154	0
6	1
0	1
0	4
8	4
0	0
5	20
9	94
2	0
0	0
19	22
0	99
0	31
0	0
0	68
0	94
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	48
0	104
0	88
0	98
0	71
0	337
0	327
0	361
0	4
0	365
0	82
0	354
1	1
0	7
0	1
0	0
0	0
0	0
5	26
0	22
7	28
0	1
8	9
0	1
2	1
0	0
0	0
20	3
3	0
0	0
0	0
0	2
0	0
9	7
36	7
0	0
0	1
3	24
0	24
0	24
0	7
0	7
0	227
2	1040
0	218
0	0
3	419
29	1040
31	493
0	370
0	207
0	369
0	1
5	17
3	2
21	93
0	25
37	95
0	9
2	2
0	0
0	0
59	0
0	0
158	1
24	1
13	0
1	0
0	0
14	25
35	25
3	0
7	125
0	0
0	5
0	52
14	137
0	3
3	2
185	95
2	89
106	0
1	0
1	2
1	0
3	0
1	0
2	0
6	0
0	0
1	18
0	0
0	16
1	4
0	0
0	3
0	3
0	5
0	0
0	1
2	3
0	4
2	0
0	17
0	17
0	0
35	0
0	0
0	0
1	0
1	1
9	19
80	37
12	19
4	23
0	0
0	0
1	0
657	1
19	25
78	25
18	7
1	9
0	0
0	5
0	5
17	11
23	135
57	133
5	0
6	9
0	0
0	0
0	1
9	1
2	0
0	0
8	18
2	18
2	1
1	0
0	272
2	552
1	221
0	211
0	63
0	32
1	331
1	0
0	483
1	1
0	226
0	442
0	2
0	444
0	433
0	2
3	15
0	337
5	0
5	1
3	1
0	1
16	6
2	12
3	12
0	8
1	11
0	11
0	12
0	12
2	0
2	8
1	9
0	3
0	47
3	2
2	2
0	48
43	50
0	47
2	0
0	0
1	0
0	171
1	0
0	327
0	192
0	157
0	205
0	325
0	29
0	191
6	165
7	309
0	331
0	0
1	0
2	0
0	2
0	5
0	2
0	5
0	2
19	327
1	127
3	327
0	55
0	93
4	0
0	0
3	0
0	0
0	0
1	1
0	1
0	1
3	1
1	10
15	159
1	0
393	159
17	4
1	1
2	0
0	0
7	6
5	195
0	150
0	243
1	2
1	3
2	0
2	0
2	0
0	10
0	15
0	14
0	14
0	12
0	9
1	13
0	14
0	13
0	10
0	13
0	14
0	12
1	14
0	15
0	14
0	13
2	0
0	0
4	4
3	3
3	1
28	7
0	7
12	91
0	4
0	180
0	127
2	103
0	125
0	182
20	119
4	172
0	4
0	3
0	0
0	5
1	2
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
4	1
0	0
0	3
3	2
0	0
0	0
0	0
2	0
1	0
51	0
7	580
1	34
3	28
0	15
0	7
0	8
6	557
0	554
0	531
0	601
0	172
1	36
0	261
10	305
9	621
0	494
0	40
0	130
0	239
7	244
5	9
0	1
7	8
2	0
0	115
0	1
5	62
3	107
0	35
7	323
4	45
1	3
0	311
0	228
0	1
0	0
1	1
0	1
0	1
0	6
17	6
18	1
5	49
0	95
1	1
0	78
0	86
0	74
5	86
1	81
0	82
0	78
0	0
7	0
3	186
3	4
30	190
0	0
1	122
12	122
5	4
0	0
0	0
0	0
4	4
0	4
0	4
0	2
0	4
0	2
0	2
0	0
0	0
0	0
1	2
0	2
0	3
5	4
0	2
0	4
0	2
0	3
0	6
0	1
0	3
0	2
0	6
0	3
0	0
0	1
2	6
1	5
0	2
0	0
1	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
67	0
162	49
0	10
16	50
0	0
1	0
12	22
0	0
0	0
0	0
3	1
0	0
2	1
3	0
12	0
0	0
134	76
2	76
0	0
0	1
0	0
0	0
1	0
4	36
16	36
0	170
0	172
0	178
0	246
0	180
0	208
0	218
0	188
0	180
0	82
0	254
1	42
0	244
0	0
1	0
1	1
54	122
20	130
7	39
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	19
1	19
11	0
1	0
1	0
0	0
4	12
0	109
0	51
0	20
0	0
0	20
3	0
2	94
8	34
0	107
0	0
4	51
0	33
10	42
0	0
0	1
61	4
0	9
0	8
4	30
13	30
0	0
7	15
0	15
0	2
0	0
37	0
15	0
0	3
0	119
0	60
1	115
0	49
9	212
0	216
6	138
0	45
0	43
0	52
0	3
0	5
0	5
0	0
4	0
0	375
0	89
0	401
0	3
0	3
1	391
4	1
0	56
0	0
2	3
0	332
0	51
17	432
0	0
1	0
0	0
1	2
0	2
0	0
0	0
0	1
0	3
4	5
1	0
1	3
1	0
1	9
1	9
2	2
1	0
0	1
0	0
0	0
1	0
0	0
1	1
1	0
0	0
2	0
1	0
4	2
2	174
2	176
3	182
4	167
0	167
0	11
0	116
5	124
0	114
0	111
2	126
0	113
376	1
3	1
173	0
0	2
0	2
1	10
1	9
0	0
0	0
38	19
2	19
14	154
4	34
4	120
1	437
3	71
1	29
41	480
0	0
0	9
0	72
2	118
0	87
0	0
0	0
3	0
0	0
0	0
0	7
8	7
0	33
0	61
0	27
0	1
1	37
0	71
6	26
2	26
3	0
2	6
0	6
0	0
0	1
1	393
0	389
37	388
1	18
0	0
0	1
0	1
1	0
0	16
0	16
3	1
42	16
0	10
1	0
0	1
2	52
15	53
0	0
8	25
3	0
39	0
14	0
0	18
3	17
0	4
0	0
0	5
81	2
0	2
130	0
13	13
2	11
126	1
0	2
0	3
1	0
0	0
0	0
8	0
2	0
0	2
0	2
1	0
2	0
2	0
0	20
0	40
0	2
1	37
0	6
0	30
0	27
0	20
0	27
0	37
0	29
0	33
0	16
2	0
0	0
0	0
0	9
2	56
0	61
0	35
0	104
3	91
0	6
0	8
0	42
0	50
12	96
0	0
0	66
1	13
0	0
1	0
1	0
1	1
0	1
3	0
0	9
0	0
0	23
1	26
1	1
0	1
0	0
0	224
1	150
17	157
0	8
0	228
2	60
3	239
3	213
0	0
0	0
1	0
4	594
0	3
0	0
0	282
13	594
0	32
69	32
0	8
0	7
0	4
1	6
1	11
0	7
0	1
1	0
0	0
0	0
0	3
0	1
1	1
0	3
0	3
1	1
0	0
0	3
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
1	2
0	1
2	1
0	1
1	1
0	1
0	4
1	1
2	1
0	4
0	2
1	4
0	1
0	454
0	449
0	7
0	199
0	413
4	450
0	233
46	268
0	418
1	8
1	0
0	2
4	5
0	5
0	0
0	3
0	0
3	1
0	3
0	0
0	4
0	0
1	1
1	1
0	3
1	2
0	0
0	0
0	0
43	69
0	37
4	71
0	46
0	0
0	5
2	4
1	123
0	115
1	13
29	307
2	123
0	0
429	269
0	1
228	120
0	161
201	214
0	0
2	222
115	256
0	247
0	198
0	5
1	148
194	129
0	0
0	0
3	0
17	0
0	8
5	5
85	3
7	0
44	0
9	47
0	47
0	0
0	0
0	0
0	0
1	0
11	97
0	6
10	97
0	51
0	0
29	29
0	1
3	95
9	1
0	102
0	0
5	13
0	166
2	24
8	14
0	1
0	14
0	147
0	122
0	18
0	0
0	0
0	3
0	3
0	0
0	0
0	0
10	1
2	1
0	3
0	0
1	2
3	0
1	0
0	0
3	64
17	3
11	71
1	0
4	10
10	53
0	0
3	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	1
0	2
1	2
77	0
0	58
0	98
18	69
0	93
102	115
0	0
0	4
2	0
0	0
0	0
10	0
9	6
3	25
8	10
5	17
248	19
2	27
0	1
0	0
1	0
0	0
0	2
0	2
8	0
2	7
0	7
1	0
18	160
8	160
2	3
2	0
0	0
5	0
2	0
1	0
296	513
7	513
4	67
0	0
0	0
0	1
0	1
4	2
8	3
11	1
1	1
103	1
3	0
0	1
31	1
0	0
0	1
0	1
4	1
3	0
80	0
0	176
0	175
0	173
0	178
0	0
34	0
1	0
0	0
1	0
0	0
2	0
0	1
1	1
2	2
0	1
0	1
0	5
0	1
0	2
5	2
3	0
1	0
3	4
0	9
0	9
0	9
0	0
0	0
0	0
3	0
0	0
0	0
0	9
1	11
0	0
1	0
0	0
5	0
2	0
1	8
0	0
1	2
0	0
0	0
0	0
0	4
0	4
0	2
0	0
0	4
0	2
0	2
0	0
0	2
0	0
7	2
0	0
0	32
2	32
0	1
0	0
32	86
4	86
27	0
0	28
3	27
3	6
0	3
1	18
3	15
2	16
0	31
0	13
2	0
0	2
2	2
54	2
0	6
0	6
0	8
0	9
2	1
1	2
0	9
0	7
0	8
0	13
0	1
0	2
0	1
0	156
0	209
1	8
0	148
0	200
0	216
5	177
2	26
0	218
0	219
3	178
0	169
0	1
3	1
1	8
1	43
7	45
173	0
11	5
37	2
10	4
4	0
0	0
1	0
1	0
0	0
17	53
2	0
7	53
0	12
26	12
0	1
0	1
47	0
14	11
2	116
0	119
0	4
5	119
1	55
0	119
0	119
6	114
1	432
0	81
2	428
65	518
0	0
1	0
0	28
0	50
0	64
9	68
0	67
0	71
0	1
3	39
0	68
0	1
1	44
1	0
0	52
36	52
0	0
0	83
0	28
0	1
1	12
5	110
0	23
4	193
1	38
0	198
0	115
3	41
1	111
16	9
0	101
0	25
2	4
6	3
0	1
1	0
1	107
1	42
1	115
24	0
2	136
0	164
1	0
1	26
0	406
3	317
0	6
5	156
29	369
0	0
0	0
0	1
0	1
0	0
0	0
11	0
12	0
1	0
3	0
0	1
1	0
2	0
480	3
2	3
0	0
0	0
0	0
1	0
6	141
8	217
12	243
0	12
407	237
19	0
0	0
0	16
1	74
0	13
2	12
15	74
1	57
1	24
1	0
0	76
2	76
0	2
7	2
0	2
0	2
0	0
0	92
0	91
1	94
1	61
0	95
1	0
3	0
0	0
0	0
3	24
0	24
0	359
0	359
0	359
0	1
1	1
4	2
3	3
111	3
0	0
1	2
1	0
0	0
2	11
4	10
0	0
48	2
3	0
0	58
0	25
0	25
0	9
0	40
0	2
0	19
0	59
3	7
2	11
1	0
0	20
0	28
0	26
1	25
0	31
0	44
0	47
1	0
18	16
0	15
0	10
6	18
0	15
4	1
0	1
0	0
0	0
0	5
22	6
0	17
0	27
0	19
1	25
2	11
0	6
0	5
1	0
0	16
6	19
2	9
0	24
6	25
0	15
0	31
0	24
0	10
0	1
0	2
0	13
0	13
40	1
8	0
0	0
0	2
1	3
9	1
0	12
1	3
2	0
1	5
0	5
6	0
11	20
0	2
0	21
78	5
0	3
0	2
3	0
1	3
68	20
1	1
1	17
0	0
4	0
2	0
0	0
1	0
1	0
0	0
1	0
7	0
204	0
326	0
210	0
0	1
0	16
0	113
4	3
0	130
4	0
2	2
0	143
0	10
0	43
0	160
0	3
1	3
0	0
77	411
0	2
144	441
1	102
0	0
10	0
1	164
0	195
1	142
6	161
2	0
0	85
0	68
3	0
0	0
0	18
0	28
0	57
0	39
2	0
0	48
0	56
0	0
0	20
0	55
1	2
0	47
3	2
0	2
0	38
0	9
0	0
0	4
1	1
0	0
2	67
0	0
2	6
16	58
0	1
5	1
0	0
0	0
0	7
0	2
1	0
5	0
17	0
3	0
11	7
3	0
21	0
7	0
160	0
63	42
7	263
210	268
2	37
0	0
0	0
8	0
0	0
2	0
23	0
0	0
0	0
3	48
15	48
1	0
2	0
0	0
2	0
3	0
61	75
5	75
0	0
0	0
1	6
0	9
0	0
0	0
16	0
0	0
2	0
0	33
4	112
0	43
0	112
0	100
0	0
11	87
12	87
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
7	0
9	121
2	38
0	101
13	34
2	15
0	0
2	51
2	110
13	7
1	80
4	28
0	37
0	108
10	126
1	0
1	1
2	2
0	3
7	93
34	75
297	168
2	0
3	0
2	0
11	0
0	19
1	21
0	8
0	5
0	18
0	9
4	9
16	5
0	4
1	1
0	0
0	8
149	9
0	1
1	0
4	0
3	4
34	124
27	151
0	56
0	92
148	4
2	0
1	1
28	70
3	71
0	2
2	2
7	0
0	0
0	0
0	2
0	2
0	0
1	0
12	0
0	1
2	233
0	0
29	143
57	291
2	8
1	7
0	2
0	0
1	6
0	6
1	0
1	0
1	0
0	1
0	0
16	5
3	5
28	0
1	0
0	0
0	0
0	0
4	174
11	70
0	41
3	181
1	0
2	20
5	131
9	114
58	1
0	0
0	1
0	1
1	1
0	42
0	0
0	0
50	42
0	2
1	7
3	54
2	6
6	56
12	0
0	2
2	0
0	3
0	3
0	3
1	2
0	2
6	16
55	59
62	67
0	2
2	2
0	0
0	0
0	0
1	0
0	0
0	0
0	63
0	57
0	68
0	52
1	0
0	0
1	0
0	0
0	24
1	44
5	50
1	32
163	21
8	19
29	0
1	0
3	0
0	0
1	18
0	10
26	18
0	0
0	0
3	98
1	135
0	134
0	143
1	51
0	42
1	0
216	150
0	50
4	141
0	0
0	0
1	2
0	0
3	2
3	16
0	16
0	0
0	0
5	0
0	0
10	0
0	0
0	1
1	0
0	0
2	0
0	1
2	0
0	0
0	0
0	1
0	71
0	0
3	5
0	0
0	78
0	2
0	59
1	3
0	54
0	1
0	56
0	0
0	62
0	76
0	51
0	6
0	0
0	0
2	0
3	0
16	2
71	3
152	28
0	0
67	397
0	15
50	397
3	66
0	9
0	25
2	0
42	91
13	93
11	67
0	94
2	94
0	95
0	26
2	95
5	0
0	3
1	3
359	0
5	62
1	61
3	1
1	98
0	46
0	40
1	46
0	0
0	3
295	97
1	1
0	80
0	1
7	92
2	1
2	0
497	103
8	103
0	1
47	1
59	0
0	0
97	6
0	6
0	0
10	0
9	253
0	253
0	3
2	22
0	92
0	0
0	0
2	0
0	76
1	0
1	32
36	75
1	44
0	0
19	0
0	45
1	43
0	76
0	72
9	0
10	74
0	34
1	0
0	37
3	21
0	21
0	0
2	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
20	0
3	0
0	0
0	1
0	10
22	10
10	0
0	0
0	0
0	0
17	12
0	1
5	11
0	1
0	0
0	0
0	3
0	0
0	0
55	0
3	0
0	67
0	46
0	58
0	131
0	14
0	125
20	5
1	0
0	97
0	40
4	166
0	15
1	167
0	103
0	12
0	8
0	39
0	170
0	4
0	33
0	0
0	0
8	1
0	2
3	3
0	3
1	2
0	19
0	22
0	38
0	35
0	0
0	1
0	0
2	0
4	0
31	87
0	87
0	3
1	3
1	0
76	0
0	7
99	7
5	176
12	176
1	0
0	0
11	88
6	88
27	18
0	18
3	0
1	39
1	6
6	34
2	0
1	0
1	0
6	236
16	236
0	1
0	0
0	0
2	1
0	0
2	0
0	0
0	0
3	0
0	0
3	0
0	4
0	258
2	258
4	236
0	236
0	0
0	0
5	0
213	5
20	3
1	0
0	0
0	308
0	308
0	325
0	570
0	563
0	563
0	321
0	570
0	570
15	501
0	571
0	309
0	308
1	544
0	563
0	563
0	183
0	284
3	226
0	196
0	232
0	129
2	172
3	196
2	284
4	191
0	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
0	10
0	30
3	30
2	31
0	84
0	82
0	27
22	63
0	50
0	7
0	3
0	113
6	165
0	158
5	3
0	133
0	110
0	91
0	13
3	2
3	47
0	14
16	40
1	1
0	7
0	18
0	10
0	118
0	26
0	18
0	40
0	6
0	119
0	0
0	55
0	53
0	33
4	108
0	1
0	29
14	108
17	52
1	45
0	2
0	2
0	3
0	3
0	41
1	70
0	49
4	78
30	155
1	151
3	85
0	0
0	0
5	0
6	0
5	0
60	0
0	0
1	0
8	0
50	1
0	25
3	0
44	6
0	270
4	268
1	328
2	1
0	85
0	17
34	17
3	3
129	10
16	5
3	6
0	0
3	107
0	77
6	70
13	110
14	105
1	0
0	2
0	2
0	0
0	10
2	23
601	186
8	2
0	0
433	404
165	431
76	569
0	11
286	707
38	644
0	0
0	365
0	2
2	7
0	2
0	7
0	6
0	0
1	0
0	4
0	3
32	0
0	15
33	15
2	8
0	2
0	8
0	3
80	6
0	0
1	0
36	1
1	0
7	0
2	1
0	313
0	357
1	102
7	351
0	334
0	373
0	354
0	104
0	366
1	1
0	0
211	82
15	28
1	78
6	46
11	67
1	19
7	97
0	42
0	2
0	43
0	77
0	46
0	65
0	0
47	0
24	26
0	246
0	7
7	26
17	272
2	68
1	87
0	15
0	205
4	142
0	88
14	88
12	13
0	0
2	0
0	0
1	0
347	0
0	20
220	24
31	21
67	160
14	45
22	162
0	0
0	0
0	7
1	8
15	348
429	348
1	10
1	7
0	2
0	54
0	54
26	238
3	13
1	0
1	1
0	158
118	318
0	314
0	4
0	2
2	0
0	78
3	101
0	7
36	101
0	0
0	0
4	0
0	0
0	8
0	8
0	29
2	29
0	0
0	110
0	10
17	112
0	9
0	0
2	1
0	5
0	4
1	0
0	0
0	0
0	5
0	5
35	0
0	2
239	2
0	0
0	0
0	0
10	13
1	165
1	173
0	4
1	152
3	143
0	24
0	6
0	47
2	149
2	51
0	54
3	60
0	45
2	0
4	0
2	0
0	0
0	45
0	45
123	56
0	0
0	0
3	5
5	5
0	0
4	232
0	0
1	2
2	106
0	4
6	19
2	227
1	0
0	0
0	0
0	0
52	74
5	55
0	19
0	0
0	0
0	79
1	292
0	281
3	293
1	304
20	16
4	26
1	0
259	0
0	0
1	0
1	0
9	0
0	0
16	59
2	74
0	4
14	63
28	45
0	41
5	15
0	48
0	33
3	0
5	0
0	65
0	62
2	26
0	62
0	65
0	14
1	94
0	16
0	99
4	4
17	37
312	37
2	0
0	0
0	0
0	3
0	0
0	6
1	9
4	57
0	57
1	13
0	57
5	0
1	0
0	0
0	4
0	4
3	0
0	8
0	7
2	8
0	1
0	1
4	18
17	18
1	0
20	0
5	28
4	35
0	36
4	0
1	0
0	0
2	0
1	32
4	32
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
43	53
2	52
9	1
0	0
0	0
0	0
1	0
1	0
10	233
0	11
3	102
5	214
0	0
0	69
0	35
0	55
0	49
0	0
0	65
0	79
61	0
0	0
2	9
0	1
6	9
1	0
2	13
54	22
0	22
1	22
0	36
0	62
0	32
0	66
1	0
0	0
18	0
1	0
4	0
6	12
0	12
0	1
0	26
0	23
0	11
0	5
2	0
1	2
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	277
0	256
0	161
1	8
0	0
1	0
0	0
3	0
7	0
0	2
4	0
0	2
0	46
6	74
0	25
1	64
0	44
0	0
0	1
1	5
0	32
0	30
1	43
0	0
0	44
0	45
0	0
0	2
6	2
0	11
0	12
0	14
0	15
0	44
1	44
0	1
1	1
1	17
9	25
0	1
11	13
7	21
4	19
0	1
0	7
1	7
56	0
3	0
8	42
6	87
0	3
0	0
7	87
2	0
2	28
34	32
0	4
22	0
0	0
7	0
119	28
1	28
1	0
0	0
0	0
0	0
1	0
56	0
1	96
0	97
0	1
2	0
1	1
2	1
3	0
1	173
1	44
6	1
0	181
3	125
2	172
1	172
0	0
0	0
3	0
0	0
0	0
0	0
45	0
0	43
0	18
0	86
0	56
4	14
0	86
0	0
3	0
1	2
0	2
0	1
0	0
5	3
0	0
0	4
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	2
3	2
1	0
3	3
11	142
6	152
4	0
21	115
0	0
0	14
3	15
0	0
2	122
0	36
21	122
1	0
22	0
21	0
0	0
0	1
1	7
9	7
1	8
12	8
0	0
4	0
0	0
4	0
0	3
7	11
35	33
0	31
0	0
0	0
0	0
0	0
1	0
0	12
0	21
0	28
0	21
4	28
2	0
23	0
0	10
2	10
159	52
1	52
105	0
4	4
223	125
0	120
0	0
4	0
7	2
0	2
34	0
17	0
1	67
1	31
0	67
0	0
23602	15
1	1
0	1
0	0
0	0
0	0
2	0
8	24
0	26
0	150
0	132
0	252
0	181
0	203
16	39
0	92
0	43
0	0
0	101
0	0
14	0
12	0
28	0
5	4
0	4
12	0
19	0
15	4
1	4
0	0
4	22
0	2
0	22
0	2
0	5
2	5
12	0
41	0
2	12
12	12
2	0
0	0
1	0
0	12
33	12
2	0
0	1
1	1
38	0
80	14
0	14
0	0
5	8
172	8
20	0
0	0
0	13
0	0
0	0
2	15
3	15
0	0
3	0
0	14
1	14
10	0
0	4
2	4
0	21
0	22
0	21
0	22
84	0
1	20
0	19
1	0
14	22
6	0
0	3
3	3
0	12
0	12
0	0
0	0
1	0
0	0
0	1
0	1
8	0
2	0
0	1
1	0
0	1
1	0
0	0
10	0
1	1
0	1
32	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
10	16
0	16
1	15
0	0
2	0
0	0
2	0
0	71
0	71
0	0
1	6
1	71
0	70
0	71
0	70
0	0
0	77
0	0
0	2
0	0
0	0
0	0
1	0
8	0
0	1
0	1
1	0
1	0
1	1
3	1
36	34
2	34
0	0
7	0
0	6
3	6
0	25
4	25
11	35
2	35
0	0
1	0
0	0
4	0
0	5
0	4
0	9
0	8
0	0
1	0
0	0
75	0
0	0
0	6
0	0
17	6
6	10
2	10
14	28
1	26
0	2
0	0
0	0
1	3
3	2
0	0
0	4
46	4
1	10
15	10
0	0
186	0
4	15
40	15
0	1
3	1
2	0
19	0
17	0
0	0
0	10
3	10
0	0
2	0
0	2
0	2
4	18
50	18
0	1
5	18
0	19
1	0
0	3
0	19
0	0
4	0
3	0
0	0
8	0
47	0
170	0
3	45
0	54
17	54
1	2
0	2
0	0
0	10
9	10
0	3
11	3
0	0
15	0
25	0
1	0
0	0
0	0
6	0
0	0
13	0
0	0
6	0
0	0
1	0
4	0
0	0
2	0
18	8
0	8
0	0
5	0
0	179
1	0
0	0
2	49
0	8
0	155
3	23
2	0
0	156
4	0
0	15
0	15
0	0
0	1
0	1
0	13
7	11
15	25
9	25
0	0
0	2
0	2
0	2
11	1
6	2
0	0
72	0
0	0
9	0
17	0
1	0
2	26
0	55
5	42
0	5
10	13
0	20
1	35
0	16
2	59
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
30	106
5	106
1	0
0	0
18	6
11	5
2	1
0	4
1	4
0	11
33	11
1	1
0	1
2	4
2	16
0	12
22	0
0	0
9	0
0	0
1	43
1	43
0	0
57	0
0	1
17	1
1	2
1	1
0	9
3	2
0	9
0	0
0	137
1	66
0	190
2	31
0	1
3	0
4	0
0	0
0	0
1	0
0	0
0	2
6	2
8	0
7	2
5	40
7	26
36	40
1	0
1	4
1	4
0	4
3	4
3	0
0	12
2	12
3	0
22	45
4	103
2	3
1	103
0	0
0	0
18	0
0	1
0	1
1	0
0	11
0	11
4	0
7	1022
17	1021
1500	4
192	0
121	0
0	2
0	63
0	63
0	2
0	2
0	0
0	0
0	0
1	52
176	52
1	0
0	0
0	3
0	3
0	0
0	6
4	6
20	17
1	17
1	0
2	0
3	4
0	3
0	3
5	4
30	4
0	0
3	0
2	26
0	26
5	19
4	19
0	2
13	136
13	143
3	46
0	39
4	80
0	2
2	0
0	0
0	0
0	0
52	0
1	0
1	0
1	0
0	1
33	1
0	0
0	3
0	2
1	19
0	6
0	11
9	17
0	0
0	0
18	0
2	0
0	43
0	64
1	64
41	0
4	0
0	4
0	0
7	0
2	27
0	20
0	20
1	16
0	8
0	8
4	38
0	6
0	71
2	76
3	78
140	0
1	0
0	0
1	0
0	0
2	61
14	89
0	28
8	28
1	19
34	0
28	46
1	46
1	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	2
1	0
2	1
0	1
0	1
2	2
0	0
3	0
0	0
0	2
0	6
4	0
0	5
0	4
2	10
0	6
2	0
28	0
0	0
1	0
4	0
0	2
0	4
1	4
1	3
112	0
0	10
54	11
0	0
8	0
0	0
0	0
0	18
0	0
0	8
7	10
1	1
1	7
1	4
0	0
0	0
0	0
1	56
1	46
3	56
0	40
1	0
1	6
0	6
51	0
0	54
1	93
0	53
6	38
0	2
0	75
0	0
2	0
2	0
49	0
1	0
1	0
0	0
0	1
0	47
0	1
16	47
20	9
5	35
2	41
585	190
71	147
20	21
45	22
4	45
0	36
5	36
2	2
0	5
0	5
2	2
6	14
2	22
5	92
22	93
0	9
0	7
0	37
0	37
0	1
0	3
0	0
0	4
0	1
0	1
0	4
0	4
0	4
0	1
0	0
2	0
57	0
10	0
0	0
0	0
1	0
24	0
5	29
9	36
102	24
0	40
0	3
2	3
0	11
0	7
0	8
0	10
5	0
0	14
0	14
1	3
53	3
21	0
0	0
9	0
3	0
6	170
3	169
2	710
909	735
11	20
0	34
5	20
0	0
0	25
27	35
0	0
0	0
1	25
30	62
4	62
22	0
0	0
1	0
1	6
1	6
0	20
1	20
0	0
314	0
0	0
1	0
3	0
0	0
0	32
8	32
4	4
0	15
19	15
1	0
8	0
7	0
0	24
0	1
4	1
2	2
0	101
7	2
0	29
0	106
1	0
1	5
2	5
0	0
18	1
0	0
0	7
0	7
0	0
33	2
2	2
2	0
0	4
0	0
3	0
4	4
0	0
0	0
0	0
45	0
0	0
2	0
2	60
1	60
0	0
12	222
0	222
0	0
0	1
0	1
14	2
1	0
0	0
0	0
0	7
0	0
0	4
0	0
1	3
0	0
27	0
4	0
0	16
2	0
1	16
1	16
3	0
0	1
0	4
0	69
0	57
0	46
0	3
0	38
1	2
0	29
0	6
0	45
2	1
0	17
3	0
0	0
28	71
0	71
7	0
2	10
3	10
0	0
0	0
0	1
1	0
0	2
0	1
0	0
1	0
0	2
0	0
0	16
8	16
0	16
1	0
0	5
6	5
1	6
2	5
0	4
0	1
0	5
83	5
3	0
19	52
0	44
0	20
0	19
0	10
12	0
0	3
8	27
0	0
0	9
1	101
0	1
0	52
0	38
5	123
0	30
0	52
1	24
2	75
0	75
20	107
0	85
0	0
21	0
19	0
0	4
0	6
10	6
1	4
0	6
0	23
0	21
2	5
0	5
0	24
1	17
0	29
3	19
2	0
0	1
97	0
0	6
61	6
0	0
43	50
27	50
0	3
0	0
0	52
0	67
0	52
0	29
0	29
11	15
0	44
0	0
0	0
94	107
0	103
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
1	0
0	0
0	0
1	0
2	1
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
