UniqueCount	AmbigCount
103	76
33	224
642	1570
55	14
0	1
0	2
0	1
1	0
5	91
0	0
136	98
0	104
0	228
4	72
81	158
0	117
73	17
24	190
145	149
21	0
0	2
0	0
106	0
0	31
353	356
5	80
8	68
53	1
296	1556
146	393
0	126
51	205
46	53
10	48
26	0
1	0
10	15
0	0
0	146
9	211
0	62
1	493
0	0
0	44
11	0
0	242
8	5
0	209
7	746
86	378
1	0
4	0
0	1
1	0
0	0
92	164
0	88
14	21
174	178
71	0
34	0
340	103
0	206
10	5
4	14
5	178
5	10
116	0
182	169
22	459
0	1
0	395
45	148
55	33
20	9
0	10
0	66
19	71
0	7
0	1766
1561	59
6	5
0	0
43	112
0	0
1	1
5	0
0	111
0	12
232	280
9	29
0	1584
22	40
76	0
15	64
131	0
8	0
282	42
219	106
308	163
31	8
5	1
738	49
61	0
5	87
118	49
190	206
128	31
0	41
14	16
107	247
19	1276
0	0
0	0
0	2
268	78
0	63
90	127
3	36
495	16
120	695
298	56
81	16
70	175
7	210
1	0
1	17
12	17
1	10
3	123
4	0
0	58
0	20
3	0
3	48
350	753
167	0
0	3
0	3
13	29
2	2
166	107
76	107
12	201
2	42
99	0
11	296
5	94
18	0
1	1
3	3
75	77
0	7
38	57
4	10
1	4
0	0
0	0
0	47
2	40
0	4
2	0
0	243
65	117
3	0
1	0
0	9
0	0
4	58
0	5
0	250
12	170
5	1
316	87
0	324
501	35
157	0
22	0
259	251
42	28
287	179
166	211
111	34
166	253
75	59
0	1
24	75
3	0
6	0
0	0
177	116
40	112
1	0
2	57
0	0
4	0
40	0
55	246
0	35
110	90
26	55
0	76
3	5
2	0
21	8
0	0
2	2
12	94
27	31
1	1
16	0
308	92
35	475
0	15
0	643
1534	1
0	10
0	63
0	2
14	248
46	406
3	289
107	79
2	0
0	42
0	60
4	0
0	0
113	40
1	0
0	12
0	0
1	0
0	345
14	8
861	193
0	0
3	0
7	24
63	179
0	0
2	0
106	0
8	0
4	1
0	4
18	577
186	397
1	118
18	73
4	73
1	9
0	29
1	81
6	357
1	24
118	20
2	68
0	56
9	101
0	0
323	72
1	8
0	311
171	0
0	2
0	1
55	1688
333	0
0	71
331	2460
36	2058
4	0
2	0
0	0
52	240
7	0
8	29
19	1632
0	34
12	163
1	0
16	652
1	394
43	7
0	0
0	310
0	0
0	0
4	0
2	1626
6	0
9	0
14	2
0	0
1	13
1	21
0	0
63	49
0	103
0	243
618	197
818	6
0	5
0	5
0	0
13	89
0	325
134	0
0	4
20	238
0	48
0	0
12	273
0	0
0	22
0	9
3	40
0	0
0	375
0	230
7	0
702	196
17	794
0	120
50	54
49	117
113	471
1	13
4343	2303
159	7429
0	0
2	0
63	392
0	106
124	111
0	282
0	1
6	28
0	3
3	16
98	113
0	189
18	8
0	166
15	0
16	20
0	557
8	0
30	202
8	0
19	16
0	0
48	463
27	5157
194	55
229	817
310	0
162	176
48	175
11	178
4	0
2	4
206	148
0	374
17	95
0	0
0	0
0	0
37	194
2	0
0	3
0	0
580	0
0	0
23	109
0	267
3	0
11	27
57	15
1	1
39	56
0	0
25	0
2	208
2	0
8	22
5	0
121	0
90	214
190	250
4	176
0	0
610	40
633	3209
5	137
499	39
376	258
0	284
0	4
2	0
86	68
1	0
168	228
94	0
7	17
3	0
80	0
475	0
13	208
344	0
2	126
0	4
103	0
0	6
0	328
67	329
81	80
0	260
0	1
83	159
21	189
23	24
27	32
15	5
32	87
12	397
2	63
150	256
0	0
0	1
0	0
0	3
0	0
9	1
1	0
0	0
74	493
0	2
72	45
18	0
1	24
8	229
84	304
2	210
22	451
53	330
152	9
73	9
1	25
11	110
248	0
193	45
0	461
9	414
12	6
5	6
5	30
0	0
4	155
990	493
30	174
271	86
14	4
154	310
5	11
2	0
13	1
4	0
17	21
13	1
153	9
20	6
4	5
6	107
3	1
2894	562
12	460
0	386
37	29
0	369
59	119
1	312
0	729
0	35
50	73
2	0
0	51
0	1
24	0
7	5
105	107
14	39
1	0
0	0
0	18
0	0
2	1897
0	0
0	0
0	0
12	0
4	0
2	0
7	0
0	0
0	41
0	357
23	67
123	54
1	1161
1	163
59	148
0	0
6	256
0	51
69	71
4	0
10	5
16	0
43	665
8	236
8	0
9	0
5	0
3	316
99	87
429	847
22	12
25	0
27	65
157	497
0	0
0	0
0	158
0	0
0	30
6	116
26	406
67	25
0	0
0	1
7	0
0	0
0	16
0	0
0	0
0	81
0	165
8	74
1	60
4	164
6	0
0	22
0	0
50	8
0	1
0	47
0	1
0	16
0	1683
8	163
0	0
22	164
0	100
0	298
21	8
0	20
0	528
0	459
2	20
107	57
0	0
1	26
0	101
13	104
9	17
0	0
0	1
7	17
0	121
2	0
0	0
38	41
0	0
0	576
5	34
0	0
0	34
21	31
5	26
0	13
6	912
0	527
0	0
244	151
1	20
1	1
1	124
20	435
0	22
0	350
1	637
60	216
38	29
11	165
4	147
0	974
0	0
2	176
0	0
7	106
16	132
9	0
0	506
2	456
57	804
24	0
60	10
471	623
1	0
13	188
0	293
0	0
171	232
0	281
0	1407
0	25
0	215
884	2
2	21
0	84
1	0
27	59
32	44
0	76
0	1
66	39
2	37
0	30
113	3
5	0
0	0
13	27
5	0
0	72
88	38
0	28
0	1
152	403
129	250
0	0
0	3
19	89
69	39
78	0
81	140
69	0
0	620
0	333
51	0
36	44
6	403
46	364
0	122
0	2
0	0
0	204
7	13
0	50
99	53
4	1
0	200
0	0
1	12
13	0
111	320
1	0
0	65
5	0
43	6
0	116
65	400
0	0
13	0
54	0
0	535
14	0
2	803
4	9
0	0
2	0
0	352
0	208
5	16
0	218
473	0
0	151
23	137
0	67
2	0
3	0
44	0
257	118
49	193
4	46
0	0
4	0
6	38
0	7
775	1023
955	790
0	1
339	905
6	399
70	0
54	0
0	0
0	121
47	218
4	0
0	27
0	0
9	126
348	193
1	8
0	111
0	91
0	8
21	21
0	874
0	211
0	243
1	11
43	405
0	5
0	1
30	40
62	469
844	407
296	0
2	0
233	0
1	0
9	0
0	0
1	17
143	322
17	46
0	4
0	0
0	0
452	200
0	212
0	6
6	6
0	0
79	28
34	77
5	33
0	0
80	476
17	136
36	469
17	230
78	83
0	35
0	0
83	32
0	190
6	10
5	2
22	54
4	66
0	88
2	369
0	235
20	4
5	82
2	0
0	157
0	711
44	30
3	336
22	229
0	0
2	1
4	8
83	5
1	0
16	6
9	35
1	0
72	13
0	0
9	325
7	0
38	15
1	0
16	0
7	301
0	0
0	0
0	120
18	27
1	86
145	273
8	6
932	0
30	36
91	47
30	17
3	21
0	11
289	3
40	286
2	223
20	183
2	4
0	59
0	21
1	1
7	8
76	38
4	140
0	45
6	18
15	43
4	21
0	5
0	0
11	35
9	1
14	4
456	100
0	4
0	3
54	159
0	3
0	0
1	286
178	481
210	417
0	10
2	22
0	163
3	0
207	269
8	1
13	93
5	0
0	0
7	16
1	6
182	0
0	0
0	0
0	0
0	0
1	0
8	32
0	594
0	126
66	46
0	6
1	0
0	0
0	0
0	1
0	1
86	0
794	334
9	82
31	14
0	14
86	72
1	15
9	57
1324	1952
0	4
84	109
8	112
224	0
0	138
73	1502
0	4
3	15
0	0
54	270
65	198
114	0
298	5
67	5
0	44
17	10
0	1
56	50
0	44
19	394
1	154
239	602
506	0
9	27
0	481
0	47
947	20
0	0
0	1
0	0
7	17
4	16
4	8
0	112
67	382
0	0
0	1
0	0
1	0
0	174
0	22
7	0
576	27
0	28
6	145
63	157
28	428
5	0
3	204
0	433
0	0
189	181
2	0
160	0
140	86
137	0
251	1234
0	6
15	0
16	18
0	0
1156	12
0	0
221	286
17	46
125	12
3	127
0	0
3	0
23	30
0	223
27	6
0	145
79	174
0	0
1	0
0	2
0	0
0	2
0	0
1	8
0	0
3	10
13	11
61	61
21	252
44	0
20	19
7	46
9	1
1	0
185	177
0	0
0	5
0	484
0	0
0	0
0	0
106	81
43	0
35	227
137	2
0	76
0	13
0	0
17	31
0	7
1	3
1	7
0	0
0	192
0	2
19	114
78	61
32	122
0	22
10	5
178	0
10	0
0	16
50	122
65	94
33	173
90	205
2	52
2	2
0	0
0	237
0	0
10	0
71	3
42	10
82	2
0	536
126	13
0	0
170	23
123	399
1	0
0	5
1	0
0	0
3	759
23	31
1	31
36	306
0	162
167	2
6	54
2	2
83	161
15	325
0	0
0	1
7	85
35	123
0	186
20	21
1	0
157	0
104	46
3	0
15	11
2	0
0	0
41	24
0	58
128	0
1337	0
152	33
50	31
12	125
0	1
0	203
0	0
0	360
7	7
0	0
119	48
8	100
58	101
0	39
28	1
60	35
36	0
0	0
44	658
0	16
3	0
802	105
8	0
28	0
0	0
0	0
9	27
0	309
24	0
0	44
0	80
0	14
0	47
41	0
0	5
0	0
0	431
12	2465
0	0
0	2
10	27
58	212
129	0
1044	1486
0	7
357	269
9	0
1	21
23	168
7	16
0	237
0	1
0	4
0	0
0	1
0	1
6	1
0	0
2	1
9	101
0	8
311	924
14	82
13	274
1	6
74	178
0	0
37	242
37	0
1	10
9	17
8	101
0	0
0	0
2	0
15	1
0	176
0	440
5	103
1	0
2	18
0	0
0	4
606	0
0	93
0	119
0	192
0	0
0	703
16	1298
21	272
0	8
4	2
11	113
66	264
83	84
14	39
72	717
0	108
1	168
0	0
0	636
3	69
0	2
1	317
338	228
19	29
402	476
0	1
2	449
17	0
0	0
0	1
405	1707
48	206
1	191
11	2
5	11
18	110
7	378
0	627
75	494
0	133
56	41
1	3
2	55
42	0
669	325
2	23
1	54
0	94
66	42
6	0
58	59
0	26
49	154
105	1
0	58
400	2030
19	24
0	63
87	48
6	33
0	5
0	5
16	1
714	249
0	40
0	0
0	2
0	66
159	122
0	61
0	0
0	421
19	0
13	0
0	2
38	181
0	0
0	0
132	44
0	68
0	449
43	125
33	3
77	12
0	0
140	241
4	1
0	2
0	724
0	24
0	0
2917	0
1	1
0	43
0	31
0	179
0	1
0	22
0	35
0	76
76	12
4	103
1	0
95	16
46	116
47	376
0	407
2	7
90	73
178	212
3	0
1096	415
44	3
32	73
95	12
0	30
1	59
76	101
123	0
0	759
19	12
1	0
2	0
1	0
21	17
1	28
318	336
484	0
181	411
6	0
0	0
0	69
100	968
11	55
26	46
70	310
72	54
0	202
5	6
243	4628
0	83
8	1
0	0
4	0
6	1
66	0
76	0
720	461
67	586
146	128
1	0
9	6
23	6
12	82
11	41
10	49
52	72
10	463
17	78
49	112
34	112
0	117
18	233
7	62
19	6
0	1
17	299
0	787
28	32
117	192
32	42
2	16
3	36
2	116
315	1023
0	129
58	722
23	216
3	378
9	257
17	3
0	182
17	0
11	2
0	1
1	312
462	594
9	186
6	20
0	4
52	112
3	24
3	165
250	250
1	26
8	27
0	29
0	49
18	53
1	1
4	133
30	87
5	100
0	7
0	697
3	0
61	93
13	1
4	12
1	146
12	446
0	132
93	0
118	2
21	29
2	2828
18	35
0	0
0	774
226	505
7	117
0	18
40	131
0	4
35	257
1	0
0	26
15	215
0	97
219	0
0	378
43	256
68	86
38	32
27	544
1	0
0	132
0	216
31	140
232	0
0	0
0	0
1	0
67	92
0	45
0	0
0	2
0	228
1	3
1	38
0	141
22	50
0	230
1	0
0	72
19	67
0	0
5	6
0	10
0	41
2	1
0	5
4	0
29	75
313	448
0	0
12	1
154	761
10	53
6	44
0	27
33	92
89	1298
15	25
0	75
0	78
180	121
0	10
0	0
3	33
22	275
0	5
2	23
0	0
3	2
1	14
7	11
35	48
0	7
43	11
3	0
16	4
0	544
118	82
0	0
0	99
8	2
17	2
4	0
6	42
34	141
4	18
17	138
28	274
0	4
82	0
15	192
15	0
39	0
1	0
85	318
3	0
4	0
0	0
86	18
26	35
20	197
495	317
682	2394
141	0
0	160
14	323
10	0
546	297
51	760
5	20
14	22
56	0
1	333
1	0
1	84
0	0
0	18
53	9
10	19
131	0
8	133
1	762
0	0
1	0
220	258
0	213
0	456
205	128
59	387
3	421
0	156
6	12
0	7
0	2
9	51
150	75
1	0
1	0
0	0
211	0
0	0
18	1
11	172
0	8
173	364
4	4
102	1230
5	272
0	14
16	0
11	0
14	0
2	3
19	72
0	0
15	18
0	65
0	361
31	0
11	3
43	31
1	73
0	0
1	0
3	236
99	16
1	0
0	0
13	32
2	24
0	55
5	73
48	127
0	445
0	0
0	0
1	0
1	68
1	2
317	283
3	0
33	48
13	71
0	14
26	18
0	48
15	668
12	229
21	603
0	1
1	740
0	116
18	0
17	41
46	25
0	18
8	0
7	1
16	0
90	555
0	588
0	385
0	34
1	38
8	144
0	45
0	659
0	330
0	6
1	0
159	81
17	66
157	0
6	864
184	588
1	251
24	19
0	0
10	186
29	19
0	82
562	255
61	22
0	0
34	125
7	564
11	39
0	0
0	0
10	29
11	338
5	0
9	130
0	2054
0	210
2	25
0	0
0	0
0	2
0	139
0	21
32	345
2	4
278	0
1	0
3	0
217	145
0	67
211	124
172	0
0	54
199	0
15	0
15	25
0	19
2	0
6	22
0	40
0	6
0	0
0	75
30	120
1	116
53	195
0	240
169	0
146	0
4	61
266	639
0	0
55	44
0	5
7	0
0	1
25	52
5	176
0	68
12	0
4	224
9	329
114	457
237	0
1	0
348	397
7	4
4	860
93	198
22	0
0	0
2	0
9	22
0	0
0	0
0	0
0	3
1	0
135	0
38	48
9	101
213	732
12	183
0	2
0	136
40	66
362	132
2	2
10	7
62	55
15	9
3	35
0	0
155	130
242	0
1	0
21	0
85	1
17	2
88	385
9	0
364	34
1	0
0	8
0	1
0	53
0	7
0	62
0	13
4	59
3	28
282	179
0	415
48	66
1	0
11	57
960	6327
12	0
1	0
49	96
0	2
1	0
0	0
0	0
12	88
0	0
0	7
1	43
562	0
0	14
137	101
3	11
17	29
13	568
14	82
3	0
3	0
463	0
33	94
16	0
75	928
38	646
88	0
824	18
2052	3065
2	1
66	138
0	242
4	0
20	191
96	58
0	6
0	3
27	81
0	0
0	6
19	11
0	7
0	32
0	50
2	0
9	221
323	56
3	9
0	0
1512	4383
607	651
0	1
2	0
2	0
2	0
20	87
11	0
0	0
3	0
0	194
36	61
221	0
0	0
0	0
8	0
2	48
372	0
18	71
129	0
0	590
1	0
15	248
0	649
0	39
7	2
0	2
191	853
21	86
1	33
48	100
21	196
0	45
35	0
0	0
2	0
0	4
5	0
29	142
29	58
3	271
48	38
0	0
29	303
61	256
20	215
5	0
38	138
3	1
11	1
50	542
161	1575
74	80
1	316
6	12
65	9
10	14
11	0
18	22
95	95
106	202
0	24
3	0
1	51
0	0
10	436
0	179
0	193
0	89
0	812
13	8
7	18
0	0
0	15
0	0
1	0
0	220
49	0
84	29
41	102
17	10
1	20
50	9
0	0
0	574
5	0
0	29
1	129
19	0
9	0
1	2
204	0
314	181
0	7
20	385
16	371
0	155
0	62
5	28
0	122
512	113
0	1
5	0
0	223
11	0
23	70
12	710
7	583
9	32
0	0
16	31
83	125
1467	281
5	34
16	50
5	133
15	531
1	0
294	320
0	0
28	13
76	24
114	0
0	1
32	72
73	5
0	65
159	3
269	1489
0	1
21	16
3	0
0	0
22	55
98	216
78	227
0	29
8	8
9	5
6	71
79	0
0	28
24	40
4994	7277
53	267
4	0
72	16
20	47
0	232
3	0
0	476
7274	19
0	0
0	2
94	248
2	6
54	5
13	216
1138	0
23	6
271	93
4	13
209	0
0	0
16	0
99	19
0	204
123	0
13	17
299	0
6	0
0	0
10	7
30	32
18	4
1	5
3	3
25	19
0	44
88	226
1	1
17	68
207	776
1	296
2	0
0	60
76	15
22	302
0	5
0	0
38	81
13	11
4	178
0	5
1	15
0	0
8	2
957	1
21	107
3	0
0	185
0	178
4	1
4	35
20	0
0	3
16	0
22	5
1	0
0	0
82	0
37	90
96	154
0	0
2	0
0	0
102	40
50	207
0	3
5	34
1	1
0	1
1	35
5	78
24	17
0	141
106	108
24	20
0	19
2	103
0	3
43	0
92	0
1	22
58	0
0	1
16	80
0	0
21	107
96	917
4	75
520	446
3	69
0	65
18	121
83	545
0	22
16	142
4	6
0	77
39	0
4	191
25	143
9	0
47	36
8	33
1	200
3	0
11	39
0	299
0	2
0	0
3	0
1	67
272	23
46	24
82	59
0	40
0	169
46	52
6	139
0	3
3	113
0	66
119	218
8	0
1	1
0	16
11	15
0	2
0	0
2	2
0	90
0	2
1	12
0	2
0	13
0	0
0	0
1	0
1	115
0	0
0	46
1	46
32	71
47	155
0	0
7	1
37	37
0	0
199	177
127	0
0	85
84	0
2	0
45	7
0	152
464	0
7	267
3	43
7	13
14	78
22	0
0	1636
5	455
1	159
0	0
0	11
3	9
216	122
14	11
0	22
2	0
2	0
41	0
19	370
84	260
0	0
0	0
0	22
0	0
192	546
1	0
4560	217
0	2
70	68
0	0
0	0
0	0
0	0
0	10
0	496
26	90
2	43
4	447
462	326
9	52
0	5
0	18
2	1
5	21
0	0
30	8
2	17
0	2
2	4
14	72
0	143
0	78
22	14
338	0
0	190
0	53
15	17
204	899
13	137
0	510
0	351
2	505
0	0
43	165
118	0
0	0
0	201
6	0
130	321
11	294
81	175
3	19
0	77
2	15
2	57
4	12
576	0
0	0
1	0
236	1
7	0
5	563
3	11
48	1083
0	1
351	234
1	8
0	47
530	0
0	238
25	112
4	1
23	0
0	0
4	5
0	1387
13	9
2	4
0	366
29	52
3	48
86	0
10	7
1	163
95	0
7	0
0	0
40	144
0	131
0	0
50	106
767	0
221	0
0	23
29	43
20	49
146	34
2	0
0	4
0	29
1	0
0	0
0	1
147	98
15	0
317	107
292	137
2	0
0	52
1	243
7	114
0	4
18	44
0	2
0	23
0	0
29	110
30	161
15	1
0	17
146	43
51	397
62	0
0	334
0	0
16	66
1	1
71	0
91	43
186	22
0	0
0	0
2	0
65	315
0	587
0	54
5	233
2225	0
51	16
0	254
163	655
5	26
17	77
8	14
84	0
4	2
1	414
64	17
0	0
126	742
0	52
0	74
124	233
3	8
0	161
0	16
0	533
0	1
12	92
30	123
8	683
0	4
263	2286
0	170
23	50
92	105
303	242
0	133
1	8
0	140
239	137
68	80
55	30
0	59
0	0
0	68
0	8
3	0
2	26
7	10
0	0
2	694
83	565
2	702
5	12
0	3
0	40
35	5
0	0
0	2
0	0
70	0
22	37
1	525
57	313
34	103
36	0
36	3
0	78
0	16
21	76
3	0
4	4
0	0
0	1
0	81
20	43
6	0
16	38
14	41
42	0
1312	0
62	64
498	0
32	25
6	0
19	189
0	286
0	1
43	323
287	360
0	20
0	0
6	23
0	96
0	7
9	0
0	2
2	58
0	0
0	0
26	306
0	0
500	213
0	154
121	3
35	79
37	150
21	44
16	101
125	223
7	3
0	0
0	8
161	188
2	15
3	0
11	99
75	0
14	80
0	3
0	62
5	114
23	0
76	0
0	831
35	346
0	82
0	2
0	1
0	0
1	0
24	78
0	71
147	171
0	579
53	37
3	1
0	0
0	10
83	57
1	22
0	521
0	1
30	1399
10	3
0	7
1	34
0	0
0	0
5	34
42	2
0	0
0	0
0	3
1	4
0	314
54	878
289	938
89	172
70	2848
0	0
38	46
44	42
2	337
0	0
34	101
3	0
219	0
0	119
15	2
324	161
0	159
48	4
27	73
1	0
18	0
107	275
0	4
0	326
32	4
457	619
6	0
0	239
0	0
1	0
1	0
6	89
5	27
5	0
44	194
0	86
8	109
0	124
21	13
0	150
0	0
0	0
1	8
694	1971
10	13
1	0
68	77
4	67
118	153
83	331
1034	0
0	1
331	0
72	0
0	11
43	26
0	148
0	0
1	0
0	3
3	0
1	1
0	1
5	32
3	37
0	1534
1	17
60	48
0	0
126	96
3	3
0	1588
37	229
0	0
0	309
4	63
0	220
0	3
0	63
0	0
1	52
6	5
0	55
19	12
5	104
0	137
4	2
0	37
4	1
0	101
34	0
1158	903
118	34
99	34
7	162
0	38
21	0
39	7
88	193
20	0
9	2
268	117
2	6
0	18
442	266
2	2
173	41
5	3
98	420
7	22
0	0
0	0
86	45
0	17
0	0
9	195
2	0
3	0
0	79
0	38
0	80
0	169
0	0
0	226
111	160
93	17
0	305
2	0
1	213
6	14
0	0
12	3
24	157
0	7
5	29
21	200
0	1
0	1
0	0
15	20
18	9
0	0
42	14
493	0
52	0
5	0
2	0
15	1
0	0
0	5
89	401
5	484
0	648
0	211
13	48
0	33
13	27
0	0
0	0
0	826
0	0
0	0
62	47
0	0
109	0
1	37
21	0
47	236
0	145
15	84
0	88
20	312
0	78
212	274
0	1
0	43
4	91
1641	0
14	0
34	99
0	274
22	138
65	4
35	0
119	217
20	125
4	0
1	0
0	0
0	0
125	134
5	2
1900	1
0	31
6	0
1	0
1	5
1	0
0	0
1	0
2	0
0	1
1	2
5	0
0	0
16	2
0	0
0	6
0	0
19	1
0	14
0	0
0	0
9	12
0	0
0	0
0	23
0	149
29	186
1	77
23	17
2	0
1	0
0	0
248	409
0	16
0	0
1127	2
159	478
0	0
0	4
6	24
128	104
145	104
0	0
2	0
33	20
316	0
24	23
0	23
73	0
0	111
70	0
9	57
150	422
68	589
118	0
68	0
0	0
0	0
9	4
0	0
4	9
0	34
0	6
2	8
0	2
0	0
0	2
99	0
10	135
34	9
23	72
0	0
9	0
0	1
8	0
5	45
0	0
16	0
4	102
18	114
42	184
0	0
0	108
0	2
9	13
125	35
92	77
0	151
9	4
1292	0
1439	159
102	290
2	2
0	21
0	0
0	243
32	0
285	30
0	0
0	2
663	726
0	49
4	122
36	223
0	1
0	0
0	151
24	101
0	558
40	126
0	0
75	29
151	157
0	13
33	24
41	28
116	27
21	59
362	535
1	0
237	4939
0	9
1	460
0	99
0	16
0	65
0	0
9	8
64	28
12	43
0	0
1	7
47	224
2	26
2	4
0	4
10	47
0	19
40	293
96	30
13854	141
0	1
0	2
31	12
19	106
14	44
0	0
6	0
6	0
0	2
34	3
22	3
1	3
81	126
157	578
21	543
13	51
0	0
0	0
4	3
79	146
4	27
0	8
51	149
0	8
215	255
18	80
0	1001
221	350
0	0
5	3
6	12
27	373
0	8
257	107
22	935
40	146
9	135
0	0
0	232
0	14
0	259
1	3
0	0
11	54
0	0
23	0
1	0
0	0
8	0
0	0
2	34
13	12
12	12
0	0
0	0
0	0
286	16
0	0
0	10
58	1
8	0
0	1
27	5
1	1
1	94
5	376
107	0
1	0
1	1
0	101
14	5
4	0
0	1
39	618
0	51
18	69
3	115
0	26
0	50
0	133
10	86
1	24
391	38
77	14
363	639
0	13
0	23
11	24
21	185
42	101
291	30
8	90
6	30
0	452
7	1
2	0
168	0
0	0
54	90
0	273
48	61
1	72
0	83
0	0
14	178
88	32
119	112
9	211
18	0
24	0
0	152
1	1
23	42
76	94
52	163
20	307
0	47
0	149
95	38
0	40
130	30
187	0
6	71
0	14
5	6
24	118
16	487
175	0
41	166
2	7
4	0
14	60
0	26
11	64
6	90
6	112
211	77
0	7
0	113
94	168
1118	0
0	7
4	1938
0	2
0	0
0	0
3	1
7	5
81	858
1	99
3	6
20	25
46	141
1	143
11	21
2	1
77	119
52	135
29	20
101	27
118	66
18	5
0	0
1	572
317	0
10	566
4	13
0	572
129	132
110	137
76	139
3	113
9	68
42	54
87	0
0	27
47	227
12	109
0	61
89	19
22	30
4	9
7	469
2	3
31	16
4	84
193	62
0	6
113	205
1	8
12	127
0	208
0	4
0	294
0	0
0	0
12	3
52	18
323	0
10	144
15	246
12	248
225	250
297	2639
15	7
0	0
21	23
146	61
3	13
0	1205
92	403
92	421
364	0
102	191
4	0
0	285
174	79
95	79
1	0
33	362
28	16
0	346
193	79
30	152
6	0
341	908
919	0
3	10
8	41
0	61
0	12
0	46
142	20
22	20
8	80
3	46
86	920
2227	1174
9	0
2	0
15	54
8	0
2	11
0	4
0	5
3	4
5	0
433	0
6	46
1	47
3	2
6	0
385	479
0	6
45	193
1	0
8	70
2	0
0	20
8	32
10	20
0	0
6	53
5	16
0	0
79	5
1634	1159
18	112
0	0
1	35
1	275
14	1795
1129	4659
0	41
6	24
4	289
0	0
39	882
1166	307
26	37
6	16
0	2
10	18
77	67
256	0
63	0
178	357
0	0
0	34
0	0
10	306
26	61
0	69
34	379
334	69
184	392
0	0
192	363
19	13
37	0
1	23
56	77
0	85
0	366
79	57
4	4
1	31
57	11
0	0
0	6
8	15
26	30
2	58
7	1
0	0
0	32
18	55
0	0
0	0
30	20
554	64
99	12
0	0
8	0
14	3
14	21
0	0
0	2
3	0
101	30
0	5
1	1
10	6
0	64
0	75
26	735
0	175
85	0
1	32
55	221
15	382
17	48
0	3
318	0
0	52
0	0
43	76
23	54
8	32
38	10
9	25
7	0
0	105
1	0
1	0
35	1771
123	0
0	2
0	37
5	2
2	182
3	92
0	3
0	0
136	0
11	173
115	132
307	0
0	0
0	1
1	4
0	2
20	1
16	2
0	34
14	77
82	0
13	7
9	138
93	101
0	684
0	0
0	0
33	139
0	46
1	17
2	18
81	0
2	4
287	0
0	0
47	34
1	95
82	17
24	151
15	0
10	0
76	35
11	0
15	0
7	0
4	0
6	13
34	169
107	158
6	18
0	13
0	0
106	48
118	0
69	36
0	0
0	168
0	76
3	35
2	114
13	112
0	158
48	1154
0	632
127	0
4	0
0	0
3	12
13	18
0	221
0	303
0	10
1	33
0	588
0	725
5	58
68	174
46	96
30	211
0	283
360	0
63	102
25	53
202	153
396	0
0	0
6	91
73	84
16	3
0	1
87	57
56	134
0	0
4	155
36	28
0	4
622	698
18	3682
13	248
16	34
0	177
0	119
0	127
0	150
132	282
0	1046
0	12
7	62
281	81
153	15
37	37
0	4
20	75
22	270
6	3
0	6
11	59
0	69
3	471
44	63
1	152
0	250
9	0
0	4235
4	564
9	84
0	0
0	6
1	2
0	1
29	283
327	0
0	42
0	41
0	110
12	3
507	211
87	28
327	382
12	0
17	159
1	25
0	1
1	2
101	8
23	0
36	11
0	45
1	138
1	0
0	169
7	10
0	9
59	270
186	586
300	0
15	105
107	285
89	0
11	162
0	0
0	24
43	52
145	200
0	538
2	0
11	337
0	0
12	622
45	2
1	0
31	0
58	109
272	0
219	283
0	31
190	8
2	38
16	197
180	1353
20	301
20	158
37	0
0	111
0	7
0	2
6	246
85	12
1	0
392	287
197	287
0	242
3	27
0	48
45	38
58	42
60	20
11	0
14	0
157	100
0	208
4	15
17	255
36	53
3	0
2	0
11	0
0	2
138	408
2	130
38	28
0	1358
0	0
3	93
1	30
100	5
0	0
95	80
0	0
0	1
38	9
7	7
2	4
0	3
1	20
1	69
18	236
60	82
9	13
0	11
106	261
79	97
24	35
1	77
0	0
27	0
7	0
5	18
0	0
447	145
0	67
472	240
3	0
16	202
4	61
2	0
31	2
0	183
52	54
2291	0
19	0
4	53
4	145
0	735
121	257
99	76
0	0
16	3
7	0
179	570
30	473
0	0
0	0
0	0
144	5
0	66
177	73
4797	8
136	0
0	80
117	30
26	33
2	9
0	42
3	0
0	8
3	10
0	0
0	0
12	5
60	21
20	22
194	401
2	155
0	4
46	0
21	268
0	158
41	118
8	8
2	0
0	0
4	0
44	112
0	0
0	0
1	49
3	0
22	113
0	0
268	0
7	0
0	0
0	0
26	714
0	2
1	136
26	78
264	125
2	0
0	0
0	0
1	0
0	0
12	77
1	4
4	0
65	105
0	0
0	22
0	42
17	60
3	67
17	13
290	0
0	152
44	0
115	0
175	0
0	432
0	147
0	8
1	2
0	0
0	19
0	5
0	27
0	179
0	1
403	124
66	70
0	123
0	1
89	0
68	250
6	4
23	360
0	0
0	22
65	33
0	1
2	1
341	843
58	102
0	5
0	321
0	136
0	0
0	0
43	243
337	111
138	0
0	0
0	1
0	3
81	74
3	0
0	0
0	70
2	0
7	117
0	422
3	147
63	4
2	312
0	39
4	112
10	4
16	1311
448	5154
0	14
0	305
1376	407
183	53
33	95
139	74
0	2
11	0
1	1
74	93
15	28
279	1768
0	0
0	94
0	25
8	26
2	0
0	0
29	62
0	0
2	8
25	41
31	12
0	327
3	1
4	46
59	38
37	88
123	233
5	186
38	72
1	1
0	1
23	4
526	654
1	22
18	0
7	11
0	13
1	0
260	0
2	180
11	0
0	0
11	21
2	20
0	113
0	43
6	37
82	151
8	282
285	395
77	0
58	79
37	0
0	44
1	0
3	45
2	0
