UniqueCount	AmbigCount
0	1
2	17
0	0
2	9
160	0
159	83
19	34
0	52
5	163
0	37
116	57
311	371
6	0
4	36
0	4
0	18
2	1
1	0
0	85
3	0
188	215
15	54
0	3
0	0
0	0
0	0
21	26
1	2
14	7
0	5
7	65
36	109
46	96
20	2
0	0
1	10
2	0
0	0
0	3
0	3
0	35
9	9
9	14
17	0
1	120
42	119
2	24
4	13
1	0
2	50
0	11
96	48
29	0
16	2
0	15
0	4
12	13
171	0
66	11
0	16
6	29
0	0
23	449
0	0
13	21
15	10
226	42
0	5
1	0
0	4
0	7
0	3
0	0
0	0
0	2
5	58
1	0
0	4
0	0
1	0
12	31
1	1
2	1
1	0
0	1
6	28
1	12
101	0
0	1
0	0
7	10
6	68
14	0
34	129
3	1
0	0
0	0
3	1
16	6
5	0
2	0
0	0
7	0
0	1
15	44
0	44
1	9
0	0
2	0
0	16
0	0
15	16
18	35
0	0
0	0
4	0
0	2
4	16
63	69
0	14
1	0
0	0
20	7
0	0
0	99
0	0
0	3
2	31
0	0
0	3
8	4
0	0
67	13
0	28
15	0
0	1
0	76
0	0
67	10
22	28
0	37
55	0
1	173
0	7
4	2
1	5
0	9
0	2
3	0
0	0
2	1
10	0
0	18
4	573
2	13
0	2
16	0
17	63
13	4
4	10
8	0
19	2
140	36
0	1
0	0
16	60
1	75
0	0
1	27
4	0
1	0
3	0
0	0
0	1
0	1
0	0
6	31
36	14
1	8
0	92
0	0
0	7
0	1
3	10
0	7
0	42
28	42
0	8
0	5
3	3
173	4849
0	161
20	5
3	30
67	377
0	0
1	0
0	0
2	64
0	0
5	39
1	0
1	0
53	352
0	23
10	11
8	3
0	8
4	2
1	54
1	3
161	19
0	0
2	112
0	1
0	0
1	1
1	19
0	0
0	0
3	0
27	36
0	2
0	0
124	49
0	8
0	0
25	24
0	0
55	1
0	6
3	0
59	37
0	0
0	110
0	29
0	32
0	1
319	668
4	0
0	8
3	1
2	46
13	2
17	21
20	27
4	0
29	1
2	25
5	0
87	53
43	53
0	20
4	2
0	0
0	3
8	0
17	1
0	3
3	0
39	120
0	19
65	39
6	0
0	90
3	0
42	51
158	229
0	0
33	22
0	0
1	0
2	0
1	6
0	0
5	128
16	35
0	1
0	3
32	28
0	0
17	0
0	0
0	46
4	91
66	4
18	50
61	26
0	1
0	0
0	0
6	9
1	0
0	0
1	0
6	2
0	23
24	66
0	0
0	0
0	9
4	2
0	2
0	2
1	9
0	0
64	14
0	0
9	59
1	2
0	0
0	0
2	1
7	36
5	59
2	3
0	51
21	76
22	4
6	2
1	0
2	0
0	53
0	0
7	9
0	0
9	0
0	0
54	25
0	4
0	7
17	191
0	0
0	14
501	273
7	35
9	29
16	8
0	2
20	64
2	17
20	545
0	2
0	4
2	2
7	2
0	0
0	0
8	18
5	0
0	5
7	8
25	4
39	10
1	0
40	1
0	0
0	0
235	109
0	4
0	0
0	2
0	0
0	1
2	0
0	0
12	38
0	37
1	0
22	48
5	1269
14	10
0	2
2	8
3	6
0	12
0	0
0	3
14	16
0	5
0	12
0	2
0	10
10	2
5	8
0	0
0	4
0	0
0	821
1	16
30	5
12	6
7	62
34	19
10	1
1	22
13	0
0	2
3	8
0	0
0	46
678	0
0	14
0	4
4	1
5	0
2	36
0	0
5	57
0	1
1	6
0	0
0	2
0	14
4	27
0	0
1	0
12	0
0	10
13	19
0	285
0	1
12	1
0	0
1	2
0	0
60	2
16	25
0	0
9	0
2	8
7	5
0	2
176	0
16	54
0	20
0	1
0	0
0	2
7	42
20	42
1	0
101	0
7	9
394	385
1	43
1	93
4	6
1	16
30	29
1	10
26	102
0	8
6	9
0	0
0	0
2	0
0	96
0	1
234	0
0	0
1	0
0	1
23	13
0	0
98	0
40	0
73	1
8	17
0	0
3	24
0	12
16	2
1	64
0	0
29	1
0	0
0	5
9	3
6	21
1015	1
46	0
0	0
0	28
19	35
0	28
2	2
0	0
15	0
0	0
0	0
28	241
1	80
83	513
4	0
26	12
12	70
1	111
3	8
1	0
0	0
135	8
3	278
27	331
13	80
0	10
2	0
0	0
1	0
71	310
0	0
78	141
0	0
2	7
9	6
60	41
12	36
5	21
8	35
19	36
74	100
6	7
0	1
0	5
10	2
0	0
0	1
26	155
69	0
6	38
101	85
12	14
0	354
5	13
3	0
33	0
0	0
60	1
8	42
0	46
5	15
39	4
0	1
146	83
0	0
0	6
27	419
1	43
261	0
1164	106
1	0
11	0
0	4
3	0
3	0
0	0
2	0
36	163
23	0
28	84
6	1
0	6
5	56
0	0
0	1
0	1
2	0
36	24
27	58
0	0
1	3
0	45
2	0
3	81
0	10
115	88
0	0
0	1
0	0
2	94
12	0
7	47
0	1
0	9
8	33
2	0
5	0
0	16
0	0
1	22
6	2
0	2
3	18
91	27
118	434
0	0
1	1
15	275
0	333
0	21
4	7
10	0
1	0
40	20
0	4
0	1
0	106
20	21
3	7
0	0
13	4
1	0
0	158
50	546
0	113
0	0
1	3
1	7
1	2
0	4
0	0
13	24
3	3
120	419
26	39
5	25
6	6
153	81
142	13
164	202
0	102
0	82
1	1
10	10
416	377
0	8
16	1
0	3
0	1
0	10
1	0
1	0
0	5
0	0
11	6
0	21
67	19
104	25
0	6
59	17
0	1
163	944
10	14
272	0
11	29
0	3
25	50
80	161
10	277
9	97
0	0
22	5
0	2
24	36
0	6
0	0
1	7
0	26
197	26
1	145
11	1
17	26
8	42
19	23
0	27
4	53
0	4
134	1
0	1
0	5
20	4
11	6
0	0
21	4
67	419
71	46
41	0
4	0
0	14
5	0
0	19
5	18
0	2
2	2
2	13
63	10
2	0
1	16
15	23
0	1
0	73
47	2
0	1
20	1
1	0
0	2
0	0
0	59
0	0
14	5
0	0
51	9
0	1
144	10
0	5
0	5
269	135
0	1
0	2907
2	9
21	0
20	12
0	0
0	0
4	12
2	14
0	0
25	4
0	0
28	71
1	4
5	0
2	0
0	3
5	2
0	29
0	0
9	0
3	17
0	5
0	1
78	25
2	70
11	0
10	21
0	2
0	0
2	3
0	408
24	1
5	1
0	9
2	0
0	0
1	1
0	0
0	23
7	9
0	0
7	1
0	19
17	2
15	0
1	0
13	79
0	5
1	3
3	10
5	0
96	0
20	3
8	65
10	10
1	5
2	6
0	0
1	0
0	2
10	24
0	4
0	0
2	8
0	6
46	3
0	1
3	0
101	38
52	192
78	49
0	1
3	113
42	75
0	1
4	0
1	6
14	21
5	7
27	0
1	0
4	2
0	517
0	0
0	0
0	0
25	7
1	25
19	5
0	0
0	2
0	3
8	6
0	76
61	109
2	0
0	0
0	7
2	0
2	0
75	297
155	208
37	82
1	7
2	0
0	0
17	16
55	12
0	1
0	1
5	1
0	0
8	0
0	1
0	3
0	0
0	0
0	6
0	5
2	1
0	0
0	0
7	4
52	25
72	208
129	21
0	0
1	6
180	0
23	11
69	0
9	12
49	234
0	24
0	1
1	8
1	19
0	4
9	16
10	13
3	36
0	54
15	0
0	0
27	0
0	476
11	0
0	0
1	6
0	6
56	2
0	0
1	6
2	0
0	0
1	1
0	50
0	0
30	1
2	0
0	0
22	2
1	2
47	19
1	0
0	238
1	0
2	5
1	2
269	0
0	2
0	0
3	1
2	18
2	30
0	0
4	17
8	0
16	0
0	430
0	8
0	7
2	25
1	0
0	0
0	0
7	6
0	0
0	1
12	12
2	0
2	277
1	1
0	1
0	7
0	20
28	108
0	2
0	0
5	0
30	0
2	26
0	3
127	153
3	0
0	42
2	374
0	2
1	1
0	47
0	1
0	0
91	105
5	47
0	7
4	6
0	0
0	112
20	73
1	0
3	0
0	10
2	98
284	133
1	7
4	133
0	1
1	17
14	24
1	8
0	8
0	2
17	23
3	0
3	26
0	0
1	0
15	14
0	4
1	1
14	3
4	16
0	5
0	2
21	9
2	2
17	24
2	4
0	0
0	5
12	10
6	16
1	0
0	1
0	0
5	0
3	13
0	2
0	1
3	34
0	4
0	0
0	0
0	0
1	1
0	4
1	3
0	6
6	0
1	0
0	56
0	0
22	0
69	417
2	4
0	0
0	0
0	0
0	0
38	0
10	9
0	0
1	1
0	2
1	0
2	0
0	0
12	0
0	0
3	3
15	0
217	7
5	6
45	0
0	1
7	20
1	3
0	0
128	3
0	5
0	2
1	151
0	0
0	19
0	3
42	24
0	1
1	0
0	1
0	0
9	1
19	40
0	1
1	0
93	303
0	0
0	15
0	8
0	0
4	1
5	1
18	14
6	5
1	6
2	14
11	3
2	1
0	0
3	12
0	13
208	0
0	15
33	231
1	0
161	17
17	1
1	105
0	10
2	22
0	1
6	0
0	0
11	6
0	2
3	1
0	0
486	97
8	0
1	38
120	51
18	213
11	2
30	11
853	0
0	0
2	950
65	64
18	17
0	96
429	164
0	5
1	0
46	2
0	0
0	114
1	46
0	157
73	486
0	0
42	21
0	0
38	112
134	264
2	2
77	106
253	0
83	0
174	0
24	2
3	117
5	4
0	2
2	0
0	43
1	1
4	112
10	11
0	0
0	2
87	21
27	0
0	1628
1	0
0	18
92	202
0	0
0	0
0	121
0	0
0	0
0	26
7	0
37	43
0	117
10	32
22	18
14	1
0	1
0	30
0	8
0	98
0	2
0	0
1	2
0	0
4	4
191	262
68	157
175	33
515	48
10	12
30	105
0	0
0	0
3	15
169	0
543	0
0	0
34	44
0	16
0	481
0	89
7	144
0	0
2	0
755	313
34	0
3	56
0	290
387	265
1196	29
49	0
1	0
0	0
0	0
1	96
0	23
3	0
0	0
5	5
0	5
4	0
62	227
44	86
0	34
48	108
0	29
687	34
13	48
0	23
316	249
0	11
80	31
0	585
0	4
0	2
17	3
0	0
0	7
32	15
244	0
3	4
16	1
2	0
2	0
0	10
81	47
1	15
0	0
0	0
0	0
99	117
19	137
16	8
20	120
3	19
45	20
16	295
0	6
43	67
2	0
0	0
384	35
295	198
0	1847
1	3
2	9
7	48
0	71
1	435
4	11
0	151
0	246
360	96
0	138
12	0
167	47
31	1
73	47
28	0
76	50
0	0
71	407
0	377
3	0
0	2
2	0
26	109
3	0
48	48
5	5
0	0
152	49
0	1
7	0
14	1
0	0
4	549
1	0
90	0
1	123
226	0
0	58
56	82
83	12
0	7
110	261
93	183
0	73
33	156
40	47
2	158
0	5
54	31
31	39
117	81
0	1
2	38
0	236
104	1214
0	1
19	264
14	12
0	659
1	0
29	67
25	0
0	0
2	0
1	53
55	272
0	13
0	1600
1	4
3	1
0	1
0	49
0	26
165	13
4	0
1350	13
370	0
153	155
0	572
7	11
378	5
1	179
3	4
0	65
0	65
0	374
15	0
2	11
218	0
204	136
4	22
23	54
0	20
72	167
0	192
0	77
1	24
3	20
0	1
3	61
0	34
12	3
0	1
1	2
116	4
43	140
10	48
69	34
11	225
73	335
0	0
21	38
32	1
0	257
0	30
8	37
0	0
50	20
6	1
0	0
0	0
93	26
2	2
1167	1652
9	74
0	1
70	0
1	2
8	17
1	3
35	91
182	424
5	0
8	1
3	182
7	38
0	0
232	100
1	43
348	225
853	1
25	20
0	7
0	0
4	32
2	0
0	14
0	70
155	70
34	0
12	46
0	1
0	11
0	89
4	156
19	0
4	0
15	150
2	1
17	3
0	18
14	20
0	12
1	103
13	0
0	2
11	1
0	73
0	76
0	33
0	163
96	112
0	2
24	53
15	22
13	105
119	91
7	0
27	16
12	9
29	0
0	31
22	88
0	49
30	22
582	432
89	218
0	74
35	483
0	1
27	19
0	3
0	1
0	0
0	0
17	0
0	169
8	0
0	16
2	28
0	7
180	0
11	17
0	434
3	0
44	0
0	2
0	37
2	0
0	35
0	87
0	100
5	0
9	178
7	4
0	140
306	44
0	0
5	2
74	3
2	28
0	1
1	38
1	0
1	0
3	0
31	1
11	5
18	5
3	1
0	4
6	4
11	53
12	10
6	4
11	40
250	3
133	155
118	22
0	49
26	22
158	110
14	251
4	17
39	531
942	0
1	141
3	0
1	210
35	680
412	114
508	211
273	66
17	0
120	106
1	1
36	29
0	112
62	31
3	11
18	24
0	6
8	8
5	2
78	122
1	15
37	70
1	1
46	40
1	258
42	1213
1	69
0	22
156	75
1	30
0	50
510	0
1	462
178	110
1	0
22	7
6	1
1	0
0	5
0	0
0	0
0	0
0	23
76	195
0	0
0	0
1	11
98	134
0	0
0	29
51	273
31	143
0	0
20	6
8	15
86	0
1	66
25	26
0	1
0	0
5	140
2	16
58	0
24	204
37	37
76	75
0	87
276	675
22	41
32	20
799	369
0	281
130	0
110	38
22	53
0	51
182	0
76	250
0	6
92	690
78	73
7	77
0	102
0	181
2	36
87	293
78	35
1	40
0	120
107	150
0	10
8	0
9	59
0	403
3	0
62	0
5	332
169	165
265	0
274	0
239	102
41	11
3	9
65	91
0	75
0	0
0	1171
37	15
1	0
5	18
48	0
1	0
8	0
1	0
6	40
0	0
0	0
5	0
6	0
0	8
0	101
0	85
202	55
607	0
3	193
66	124
234	138
3	4
36	97
0	693
0	18
1	1
3	0
0	82
19	25
21	13
131	113
18	12
2	48
22	130
85	6
40	552
24	30
671	903
0	0
289	36
104	0
2	0
205	0
0	0
19	21
3	0
95	26
77	61
23	117
4	1
11	21
23	0
0	0
6	5
0	0
11	0
12	59
0	3
0	46
29	363
4	4
3	12
0	0
7	133
8	0
14	9
1	1
1	13
0	0
0	30
2	122
518	341
103	33
1	63
0	228
4	21
1	14
80	579
0	24
4	0
206	233
353	2
0	159
84	92
71	19
0	0
1	14
6	2
787	344
0	21
6	180
507	0
4	151
161	55
0	1
678	1
0	24
0	155
1	5
10	0
3	23
465	250
157	14
5	0
13	14
12	27
382	55
21	47
114	472
954	0
8	125
0	1
14	259
0	294
41	154
0	1
8	0
25	43
1	5
2	0
16	235
0	186
202	338
26	0
1	135
0	0
6	0
71	92
1	1
31	27
53	595
324	272
2	1288
29	19
1	0
4	4
3	0
0	0
16	0
0	0
1	5
0	1
0	335
4	7
167	0
9	69
16	161
131	84
540	0
0	0
23	14
0	0
0	1031
2	285
0	0
10	346
0	26
53	44
0	430
0	65
295	364
26	205
0	489
12	205
0	2
0	0
2	0
26	172
19	127
25	0
1	2
38	58
340	455
158	697
204	1
57	122
70	0
125	0
302	39
149	81
13	81
24	138
0	440
175	197
0	55
93	0
3	5
11	13
36	6
417	142
2815	2756
140	23
132	0
4	0
1348	9
6	127
7	8
10	24
0	11
6	0
185	34
110	18
7	224
0	26
3	79
3	0
31	39
27	24
21	153
0	31
16	168
22	85
0	0
1	6
4	4
629	250
50	34
0	223
16	176
0	1
56	0
0	1
0	163
0	22
553	7
12	18
11	0
0	1
261	0
31	113
191	340
159	88
12	2
0	0
48	0
17	15
21	0
49	140
3	104
0	16
0	307
0	0
392	203
12	29
1	405
2	30
1	0
0	0
17	456
68	58
1	0
3	146
0	843
5	0
0	0
0	620
293	201
276	81
4	4
1	0
14	77
61	72
77	0
1	206
2	32
55	255
85	0
0	1494
9	113
112	0
13	119
544	0
21	280
32	173
301	217
1	2
8	0
5	0
1	81
2	60
2	0
0	163
4	0
31	11
8	9
0	37
34	173
28	18
46	34
2	49
7	32
2	210
19	0
0	308
47	89
25	157
1	63
45	71
1	264
1	4
0	1
0	0
0	2
0	32
0	0
16	43
12	131
2197	49
742	325
101	0
0	3
46	11
1	0
6	0
2	298
17	60
121	389
3	99
2	32
0	185
78	0
54	721
0	0
19	1572
6	0
0	68
0	211
5	0
0	135
0	5
0	112
96	563
0	67
73	357
0	3
0	423
16	320
471	0
56	0
89	0
0	128
0	0
24	339
103	89
686	0
11	0
7	13
42	190
5	584
31	183
2	2
0	102
150	41
0	0
1	0
18	6
0	0
630	0
0	0
898	253
2	0
11	0
0	0
10	23
97	50
116	0
0	5
5	2
0	5
27	18
5	5
1	8
0	10
18	5
24	0
0	160
30	90
3	0
2	47
97	731
0	217
43	49
0	2
0	0
0	0
0	0
1	1
14	27
318	131
7	56
5	0
0	3
1	4
0	0
2	1243
0	6
22	44
0	315
0	157
173	307
2	14
163	219
2	22
101	0
19	276
203	437
250	0
1	751
0	90
136	0
0	0
3	0
0	2
22	9
6	204
0	2
1	0
0	0
18	22
0	24
71	304
45	343
8	0
2	54
21	0
358	123
0	0
278	66
4	0
0	9
0	22
43	293
0	0
0	0
0	0
0	0
0	205
2	91
0	156
1	3
0	0
0	36
23	36
98	1
17	2
1	0
0	0
0	0
0	4
0	0
0	120
0	0
0	8
0	0
15	113
27	193
9	167
2	297
0	79
39	0
140	0
124	0
1	5
19	145
0	57
0	50
2	3
20	0
208	0
1	246
0	10
100	48
12	574
4	18
0	1
50	200
5	8
48	58
4	9
982	14
0	2
4	0
0	120
3	2
2	0
237	12
52	57
0	55
2	0
11	178
0	0
95	0
310	33
85	156
1604	551
49	0
0	117
186	211
1	0
10	16
4	0
8	42
92	39
0	172
0	0
7	42
159	155
18	0
37	0
347	369
364	0
0	55
67	21
11	0
54	0
20	0
92	0
0	380
0	69
5	201
3	247
48	85
0	0
5	3
0	13
1	10
30	503
0	91
0	25
0	69
52	16
0	38
0	0
7	183
11	145
1	2
4	26
1	428
196	0
0	55
5	457
0	10
0	188
1	71
6	1
0	0
1	1
0	0
0	8
17	1
0	0
5	0
0	4
1	0
2	0
1	6
2	1
0	6
17	119
6	75
21	47
0	13
0	3
191	0
0	1
0	60
0	0
35	74
0	103
28	0
2	0
13	12
112	71
352	482
0	9
6	0
7	0
173	1102
0	124
0	0
0	93
1780	310
1	4
22	64
110	669
2	3
83	87
0	121
4	35
0	66
8	13
14	0
12	5
19	0
656	758
2	5
25	0
2	0
0	170
0	2
0	89
0	0
0	24
1	557
28	118
45	43
0	1
160	0
727	233
12	457
11	3
1	0
9	2
104	72
0	37
14	22
2	0
6	183
0	265
1	3
1	1069
0	97
157	0
26	47
369	167
1182	275
19	67
6	12
0	2
74	87
0	297
1	3
108	1409
34	188
23	30
1	0
47	2
0	0
87	172
34	51
95	0
0	24
38	447
22	41
119	983
50	100
34	39
37	2390
0	15
14	189
0	0
0	0
10	12
34	152
0	748
228	107
255	88
0	156
22	0
14	76
149	68
1	141
228	10
60	10
0	9
0	2
11	0
0	4
5	32
5	0
39	181
0	0
0	0
5	34
0	0
0	0
1	0
4	20
1	3
0	0
21	16
0	14
0	61
0	131
10	17
64	65
0	35
1	0
21	18
2	0
0	368
3	0
144	25
26	389
92	0
260	1
27	1745
5	84
0	29
0	1
6	39
45	44
131	0
19	164
0	50
55	0
217	0
10	631
6	7
6	9
166	134
11	0
5	617
85	6
312	374
1	0
3	0
10	89
165	0
0	0
2	167
0	209
0	76
0	2
2	1
541	0
0	35
13	35
68	111
0	42
0	0
0	0
0	0
0	0
17	153
0	1381
14	14
6	38
10	183
418	63
23	2
168	116
43	1
0	117
0	235
7	73
142	0
146	76
0	4
0	5
0	35
4	0
0	2
4	70
0	0
65	161
3	0
74	316
0	7
8	7
3	121
0	0
4	66
0	425
0	2
24	23
47	104
4	28
3	520
28	395
0	58
4	49
0	731
4	0
39	0
63	19
29	10
2	0
55	10
93	923
452	331
1	14
80	1418
5	19
1937	0
485	113
1	22
0	0
0	31
149	479
173	34
0	24
3	34
27	29
42	0
7	0
5	298
2	20
20	60
137	0
0	0
54	82
10	53
1	0
2	47
0	6
21	4
0	0
221	352
1	92
1	131
4	111
0	336
0	0
0	0
2	27
0	140
0	0
21	272
0	26
4	23
1	0
727	7
0	0
0	2
36	33
8	4
232	142
23	14
0	0
0	66
299	0
373	0
1	0
0	133
126	15
0	366
0	1
4	0
0	15
0	40
0	432
194	167
116	0
159	137
83	137
52	0
64	0
8	15
5	58
1	21
0	142
22	12
14	35
13	184
126	22
8	26
21	0
2	0
3	0
4	0
2	0
9	69
3	40
0	0
64	0
13	130
1	5
0	253
1	9
1	1
66	173
0	0
2	24
1	8
4	117
9	11
0	0
26	21
309	36
128	51
70	0
0	26
578	625
0	501
8164	8
31	1574
190	0
88	0
0	0
453	60
237	193
13	24
93	192
231	0
4	1
12	0
92	82
0	125
0	0
230	82
9	79
1	0
95	38
23	0
10	215
0	185
0	55
22	11
175	117
34	109
1	0
68	0
45	53
6	10
0	121
0	0
50	71
1	0
14	30
3	3
0	1348
0	0
9	0
0	274
0	0
0	1
47	34
1	0
14	55
672	0
43	0
0	0
0	8
0	1
0	102
87	420
0	21
257	194
4	0
0	106
0	68
11	62
11	161
0	294
0	0
149	74
0	0
0	71
38	17
52	62
0	209
3	352
0	1
1	0
2	0
1	0
68	0
0	21
9	47
1	3
4	0
17	0
43	1
0	7
0	0
2	7
0	394
2	16
9	9
0	0
0	147
26	58
3	35
8	0
6	254
2	0
161	29
0	0
2	63
0	0
0	22
179	10
0	0
0	126
11	3
3	0
37	64
243	4
17	83
7	175
281	0
0	448
69	0
36	19
25	121
31	25
0	4
0	3
0	0
0	199
130	0
18	0
4	0
14	5
0	33
1	29
1	0
10	130
0	1
46	17
0	240
0	0
46	200
2	1
22	44
22	1
0	0
1372	1
7	0
0	514
48	146
76	0
325	0
22	627
0	24
0	57
1	0
17	298
0	11
0	4
0	7
10	198
0	76
0	25
5	38
28	22
1	0
134	0
6	0
1	0
0	1
10	51
4	52
0	0
0	0
0	2695
1	0
0	0
20	77
1	0
0	75
4	0
0	5
2	559
7	0
0	0
0	16
18	6
193	124
43	0
57	62
0	0
3	96
465	504
167	2
10	25
0	43
0	35
2	2
0	210
1	0
0	1
0	0
102	48
90	849
33	44
4	79
11	8
6	154
0	131
0	6
1	0
0	0
0	12
0	63
12	37
7	2
10	0
106	3
0	146
1	0
0	0
0	102
38	65
21	119
52	807
0	1
0	34
0	275
92	46
0	38
60	739
30	0
6	12
11	0
15	3
206	0
38	161
294	67
547	98
204	60
218	28
97	99
0	8
95	26
0	322
0	5
208	0
7	0
127	57
6	194
0	78
52	227
100	621
42	76
10	9
0	0
0	115
0	1036
213	156
0	71
21	2
77	146
86	35
28	0
0	6
41	103
6	0
30	8
120	58
269	0
124	28
0	32
892	0
2	1
4	41
69	514
410	694
0	54
380	355
1	90
17	0
0	50
0	36
66	206
1	30
20	0
2	1
12	286
16	94
0	0
3	1
2	1
1	3
220	473
1	122
8	0
1	2
45	432
1	51
5	25
3	0
0	0
1	3
6	0
4	3
19	0
1	419
4	70
3	0
0	2
56	83
3	0
43	6
0	103
4	77
52	0
1	0
4	139
0	14
3	58
126	0
0	0
0	0
0	33
0	31
0	26
0	73
302	0
26	158
0	419
0	0
6	250
1	1
45	4
5	2
0	0
7	0
175	0
0	261
0	34
833	39
532	597
58	100
0	73
27	0
0	0
0	0
11	6
4	90
23	195
5	8
93	215
3	0
0	33
6	24
0	189
90	19
0	208
107	365
3	0
341	0
12	346
22	239
2	96
0	110
102	26
708	1477
0	1
32	1
10	15
3	0
0	18
0	0
0	2
30	90
8	25
0	0
11	3
8	115
0	438
0	0
0	20
1	2
0	98
18	10
0	3
0	1
0	201
6	67
41	0
14	5
50	14
0	0
15	2
1	0
9	0
17	0
18	1
64	0
0	127
18	17
79	95
5	11
61	21
30	16
0	298
8	15
0	0
0	0
42	0
1	0
2	0
1	0
0	34
34	64
49	48
0	0
1	0
14	2
0	10
1	42
4	61
14	5
0	5
0	96
48	99
0	38
574	390
8	30
0	328
0	48
0	20
5	12
0	0
0	7
11	5
0	779
32	119
1	21
33	29
48	0
17	42
0	223
1	75
0	168
117	177
221	205
24	635
94	20
844	504
0	213
4	0
15	5
34	154
223	511
22	1395
10	219
3	0
3	14
59	195
434	0
0	0
5	8
20	109
1	0
0	218
14	0
0	264
398	1
1	1161
1	99
0	30
16	9
10	40
20	94
0	22
4	64
3	254
7	147
21	0
0	3
26	15
44	146
0	70
0	130
10	84
1	0
38	0
1174	0
1	0
0	117
0	1
2	0
0	32
28	54
6	7
0	48
29	26
0	7
30	21
2	0
0	0
84	17
53	250
0	296
360	373
0	0
225	0
1	11
31	9
45	4
4	6
108	44
373	0
5	0
1	5
2	236
0	143
29	1
34	78
1	19
0	282
0	0
0	2
5	129
31	122
1	0
0	1
2	24
0	93
0	81
12	44
0	269
0	138
144	20
23	181
0	3
1	0
165	106
7	0
0	0
70	53
36	415
0	753
0	16
233	85
3	2
1	35
628	1010
0	2
0	11
0	218
0	0
0	64
13	30
5	0
2	192
413	529
2	6
13	15
0	0
11	0
5	13
12	0
13	6
1	5
0	25
3	0
0	0
9	10
3	45
33	8
0	0
0	1
13	39
123	645
35	29
0	4
4	4
35	61
114	157
0	6
5	260
0	0
60	43
0	1
244	91
11	264
10	22
50	0
3	65
0	0
57	332
16	0
536	0
65	51
568	2156
0	0
0	83
2	0
0	0
86	107
0	0
0	1
0	13
0	3
0	0
21	7
11	82
1	0
121	1140
26	0
36	0
1407	834
27	488
11	65
69	102
74	38
297	0
1	99
705	99
1623	500
15	400
15	8
0	1
0	6
0	1
16	457
1	0
0	1
27	31
68	0
140	19
0	0
0	0
27	1
0	262
0	96
0	0
8	8
1	25
0	0
0	0
0	11
15	13
0	32
43	19
26	82
0	0
84	13
370	15
0	39
9	4
62	742
174	103
90	693
0	93
3008	851
140	33
39	0
0	1
8	41
1	0
74	28
9	0
0	1
2	128
0	117
737	101
0	137
66	0
13	42
0	37
0	1013
8	0
372	105
211	101
0	145
0	24
16	173
0	16
71	0
7	160
100	1349
8	0
2	2
20	110
13	40
333	888
0	1
10	289
25	166
34	62
78	99
16	1
5	112
0	0
219	0
7	1
0	0
0	46
21	37
0	266
4	52
0	61
1	0
29	221
0	3
0	11
73	357
2	18
0	0
3	1
69	126
0	6
6	0
164	0
10	6
27	26
133	65
304	151
877	205
8	11
4	1
125	32
2	11
19	35
0	4
176	38
0	137
0	78
71	1691
13	109
0	90
39	29
0	1
2	6
1	3
91	94
9	34
0	0
0	0
5	1
124	142
16	77
1	195
63	219
144	0
0	320
130	24
114	9
5	41
43	19
0	1
0	223
59	261
0	272
0	11
159	129
184	242
26	2
0	0
38	69
3534	11
44	13
0	2
0	4
7	52
123	148
32	0
1	0
17	10
103	180
0	0
0	0
9	22
18	23
2	8
3	44
7	16
2	1
189	0
3	0
1	0
0	126
133	520
0	15
0	0
340	179
2	4
0	0
131	0
3	34
82	25
4	18
0	96
133	0
0	2
0	2
0	0
0	0
1	0
5	6
392	37
3	30
0	0
68	106
1	319
72	0
17	26
130	83
0	0
196	0
5	0
12	0
9	66
54	276
54	135
7	0
0	0
3	0
91	30
15	39
1	1
14	14
0	291
0	1
4	0
0	35
43	2
16	262
0	1
215	4
0	58
2	0
0	0
5	1
2	35
0	94
32	59
1	0
2	207
11	161
0	1
7	0
7	0
0	0
18	4
27	4
3	0
269	16
40	72
81	0
8	51
0	12
82	442
1	370
2	12
15	8
12	47
3	109
75	0
0	25
2	117
0	24
15	86
127	21
4	3
0	176
0	0
0	0
64	10
113	121
43	0
35	0
0	0
8	4
30	8
0	0
43	484
21	2
202	81
122	179
4	286
0	2
71	22
0	0
0	19
3	0
8	40
0	4
14	0
3	6
0	0
0	3
82	0
0	216
0	0
168	341
47	171
1	0
14	68
12	0
5	0
6	38
1	3
12	22
39	0
177	28
42	104
1	2
33	20
33	36
0	225
5	3
1	0
0	0
7	0
0	41
0	332
0	91
13	2
4	8
6	383
3	69
0	98
3	595
0	59
15	0
0	0
410	300
349	92
25	98
0	123
0	12
10	91
30	20
91	99
0	2
0	2
862	567
45	99
0	209
1	24
57	23
72	0
90	30
17	5
28	8
10	14
30	48
0	36
33	16
151	0
3	0
9	0
3	0
1	2
5	11
0	0
0	0
3	70
1	41
38	5
5	196
0	117
9	31
120	0
1	27
0	0
0	0
14	8
2	98
14	0
1	125
116	138
14	19
0	0
0	0
3	269
0	0
7	0
0	74
110	0
116	8
75	8
8	326
85	146
4	3
0	0
4	76
15	60
0	8
0	3
0	5
6	16
0	228
71	0
0	139
901	0
5	0
0	0
2	8
143	0
0	3
0	2
6	2
0	0
0	0
38	26
0	27
87	55
13	14
2	11
25	24
1	4
783	1478
93	64
186	8
1	1
11	17
33	143
1	0
186	42
112	114
20	131
1	0
45	8
49	78
0	6
0	0
15	118
12	0
0	7
1	0
0	1
0	465
2	4
110	0
0	19
65	98
2	0
27	0
0	7
9	37
0	123
