UniqueCount	AmbigCount
1644	528
365	691
14	75
0	0
54	0
36	0
20	78
63	30
5	38
92	56
25	203
17	61
238	103
16	103
0	24
81	209
32	63
51	10
0	0
33	953
0	925
32	43
105	44
232	47
11	17
1	52
67	8
769	1800
0	63
68	852
120	354
5	654
50	213
13	1
259	1632
28	0
39	1
0	0
12	542
146	78
38	435
11	58
1	26
67	96
5	30
135	157
213	78
0	45
11	13
0	53
0	52
107	83
5	0
30	157
92	64
11	133
2	3
1	1020
5	1
115	154
179	0
19	36
0	48
19	212
46	252
12	0
76	0
3	11
27	1745
54	30
21	8
0	267
48	192
14	338
0	12
174	266
0	9
21	176
3	0
4	21
41	249
0	136
306	0
3	626
73	352
52	39
120	40
116	852
24	0
1	207
0	248
17	105
503	0
0	0
0	0
0	0
28	100
18	111
1	2
0	3
11	252
15	0
0	6
0	27
84	98
0	628
6	1
1	117
37	127
0	0
7	8
3	120
4	197
8	4
0	18
2	2
143	62
571	669
2	0
1	1
153	1372
23	43
2	30
52	23
67	75
193	851
1	8
1	47
5	80
109	181
0	13
5	0
9	21
51	294
0	0
6	17
0	0
4	3
9	14
7	7
174	250
1	19
22	10
82	0
33	5
63	445
68	5
0	0
11	56
16	2
34	2
25	0
0	59
37	130
53	16
179	198
0	94
1	1
51	0
63	287
3	0
130	0
0	0
189	355
2	0
6	4
63	0
1290	105
134	76
0	819
1796	605
2178	5989
206	0
17	261
69	377
29	3
87	178
10	323
3	5
2	10
58	0
9	1130
18	0
0	42
0	0
3	12
79	6
33	46
273	0
121	198
4	980
0	0
5	0
150	195
10	290
0	195
153	339
35	213
6	425
2	158
45	61
0	142
0	0
12	29
309	38
136	96
3	0
2	0
692	0
0	0
185	0
32	150
10	5
415	116
2	0
414	1022
23	486
1	21
38	0
11	1
93	0
15	7
9	29
0	0
19	16
29	27
58	967
22	1
107	2
88	12
0	17
0	0
23	0
7	568
135	7
3	0
0	0
32	39
16	38
0	74
53	95
159	125
0	405
0	0
0	5
32	18
0	101
1	5
77	31
4	0
4	14
32	22
0	32
67	58
0	126
5	139
44	158
113	268
18	123
11	657
1	50
17	0
2	33
14	3
0	11
20	0
0	0
32	0
26	244
43	374
0	535
18	25
11	41
10	17
55	19
0	1021
1	232
0	19
5	0
281	59
19	59
244	0
9	1300
227	1055
9	190
77	21
0	0
29	216
2	8
1	217
453	38
77	26
0	0
13	108
437	1440
14	17
0	0
0	0
271	138
0	1833
0	0
34	195
0	1771
0	284
20	66
0	0
0	0
2	183
162	215
0	5
64	426
1	3
245	0
0	0
9	0
64	40
11	12
237	79
239	0
7	81
173	0
26	0
99	94
1	27
6	0
5	38
3	88
0	0
14	1
15	128
210	173
40	128
221	632
0	233
532	0
174	0
24	183
733	1586
0	0
55	19
0	21
17	0
0	8
119	148
8	188
18	179
25	0
1672	79
30	194
276	949
382	0
3	0
711	329
7	7
1	1090
181	193
36	0
1	1
3	1
19	37
1	0
0	0
0	0
0	2
0	0
244	0
72	43
1	59
586	738
23	621
0	5
0	174
43	40
1092	7
4	1
20	4
30	38
5	11
5	9
1	0
26	35
2184	0
4	0
5	0
242	3
19	3
2	219
1	0
693	8
0	0
2	2
0	4
11	14
15	28
0	2
0	0
2	22
28	62
325	142
2	690
202	17
2	0
0	20
18	195
7	0
4	0
12	37
0	0
23	0
31	0
0	0
273	144
0	0
1	1
2	7
669	0
0	0
180	70
2	12
32	11
201	613
73	55
0	0
15	0
882	0
118	140
18	0
334	1680
48	798
102	3
734	32
5768	2954
25	4
48	108
3	366
20	0
20	20
223	72
0	0
5	5
77	102
10	0
0	3
4	5
0	11
0	45
0	111
3	2
58	204
1036	81
4	15
0	1
1510	2863
1306	1141
13	11
24	0
31	0
4	0
93	116
320	0
1	0
10	2
0	215
109	65
307	0
4	0
1	0
11	0
90	26
655	0
76	368
10	0
0	403
2	11
45	278
104	98
25	15
43	5
0	5
204	488
40	171
102	584
128	278
16	271
0	35
59	0
1	0
22	0
6	4
81	0
46	54
218	64
15	925
130	73
22	0
3	66
542	203
114	196
1	0
63	41
0	1
0	1
65	418
73	711
0	0
1	168
31	24
431	81
31	0
49	0
287	40
140	66
89	51
0	2
4	0
2	40
0	1
30	161
3	131
30	125
1	37
3	1130
24	11
32	78
10	2
5	98
13	0
6	4
2	315
60	0
103	1
106	96
98	15
10	24
82	5
0	1
0	947
11	0
0	2
0	136
15	0
368	0
14	22
234	0
292	208
0	3
3	70
24	187
1	35
0	14
40	17
15	157
1280	182
0	3
1	0
1	260
20	0
8	63
65	1241
17	480
16	8
1	0
8	4
107	8
906	141
2	53
15	29
0	344
79	541
2	0
401	372
0	0
37	20
44	16
81	0
0	1
43	123
158	4
0	64
189	8
735	1398
0	1
70	7
9	13
0	0
6	10
7	70
477	267
0	56
3	0
0	0
13	84
281	0
0	95
99	86
11167	6373
86	383
17	0
252	0
56	178
0	155
0	0
0	780
12715	49
0	1
0	0
103	230
3	3
150	7
21	15
1351	0
21	8
596	98
13	40
242	0
5	0
37	0
418	88
22	261
110	0
0	12
669	0
0	0
0	5
83	31
86	58
23	8
2	16
12	6
107	9
65	56
116	468
2	5
128	57
145	567
23	2181
5	0
8	23
115	7
29	200
2	1
0	0
12	8
9	10
1	208
28	100
9	51
0	23
1	11
677	0
12	71
121	0
0	367
5	366
5	1
0	2
100	17
2	10
18	0
68	3
8	3
8	0
203	0
57	69
16	24
0	0
0	0
1	0
176	35
90	199
1	6
4	11
1	6
1	0
50	25
8	74
37	23
0	68
228	180
11	2
12	286
0	62
2	0
89	0
23	0
2	5
100	0
0	1
7	52
2	0
3	16
90	404
42	131
389	508
3	15
1	39
44	136
107	636
0	3
85	116
29	0
42	125
63	0
10	191
55	62
12	0
205	41
30	92
3	51
0	4
11	16
2	313
8	6
0	0
8	0
5	9
681	15
122	20
126	71
4	30
19	330
39	53
22	194
0	0
10	94
5	17
213	454
49	0
4	7
3	37
25	5
3	0
31	0
2	0
29	92
0	0
28	18
1	1
0	36
0	0
0	0
0	0
1	65
5	1
28	134
4	56
38	65
4	12
6	6
9	0
52	37
0	0
43	62
181	0
0	111
107	0
11	0
98	16
10	188
855	0
264	233
8	57
18	21
56	158
150	0
0	1310
10	565
4	119
82	0
5	12
14	5
390	156
145	0
2	15
1	0
2	0
7	0
0	474
66	185
1	0
0	0
0	2
0	0
134	292
1	0
13115	341
0	0
164	67
0	0
0	0
0	0
0	0
0	28
0	248
4	129
37	35
9	282
472	491
5	32
0	44
31	173
2	0
1	1
6	7
9	11
9	16
3	0
13	0
0	69
0	250
0	40
36	15
838	0
2	75
8	40
12	16
329	1114
8	60
0	141
2	211
8	532
5	0
1	48
94	0
0	1
0	138
20	0
263	570
28	602
406	326
75	9
25	32
21	33
16	26
6	4
1413	0
0	0
24	0
330	1
10	0
62	300
1	6
35	343
1	1
490	71
2	31
0	88
443	0
0	392
47	131
8	0
18	1
0	0
0	0
70	1625
1	0
1	0
0	81
85	40
8	31
69	0
31	8
0	304
342	0
0	0
2	4
36	152
0	15
37	0
32	48
290	0
513	0
2	40
60	89
43	48
201	37
0	0
0	15
0	159
17	0
0	0
0	1
28	20
124	12
2150	168
317	234
35	0
17	85
48	91
5	305
4	1
1	0
0	1
0	23
0	0
93	79
72	215
61	2
7	172
299	49
213	524
326	0
0	376
0	0
14	15
2	0
19	0
14	36
653	10
0	0
0	0
0	0
132	366
0	124
0	12
21	305
2000	0
66	6
5	258
253	750
0	17
42	76
3	11
202	1
10	3
0	453
147	15
2	5
85	644
10	38
41	135
360	366
13	27
32	295
31	280
8	265
0	0
25	34
157	218
13	688
0	1
174	2408
0	216
17	53
28	32
398	211
4	251
0	7
3	313
55	36
328	23
106	16
1	124
5	12
262	250
0	0
0	0
3	15
16	25
0	1
0	83
123	631
0	438
33	45
0	2
2	200
163	5
0	1
0	1
1	0
50	0
29	35
30	328
10	90
80	65
39	0
39	2
18	129
7	13
188	187
7	0
5	4
0	0
0	0
0	104
2	40
65	0
19	104
36	29
68	0
4376	0
127	35
909	0
47	36
2	0
38	249
75	426
0	0
179	525
254	59
0	100
0	2
22	8
0	111
0	15
17	8
0	0
127	199
0	0
0	0
72	280
2	0
474	93
11	73
0	4
2	9
75	59
38	137
152	285
651	492
4	32
10	3
0	5
358	184
8	21
14	0
0	9
218	0
34	68
12	17
37	256
48	457
127	25
189	0
16	1058
102	317
0	15
79	24
0	0
0	0
2	0
56	164
7	70
566	380
87	1029
150	83
0	0
0	0
0	8
205	146
1	6
5	744
5	4
247	1884
60	9
0	2
14	26
0	0
0	0
1	21
586	126
3	0
0	0
87	352
0	1
0	22
12	26
2289	1021
205	321
149	2302
0	0
77	79
131	78
17	351
0	0
44	35
14	0
546	0
1	191
17	3
182	311
6	91
78	3
39	56
0	0
52	0
112	65
0	1
0	336
11	1
560	734
2	0
40	164
0	0
13	0
0	0
14	87
3	28
15	0
131	43
0	76
16	96
0	74
214	27
10	111
53	11
0	154
8	35
838	605
5	5
3	0
73	35
9	52
303	468
34	190
3231	0
0	3
85	0
102	0
10	61
96	24
0	126
2	11
1	0
7	0
2	0
1	0
16	33
24	217
10	79
3	3057
7	11
34	4
0	0
59	44
0	1
0	273
0	44
0	0
4	76
15	119
3	94
1	1
0	161
0	0
6	12
0	1
1	5
56	43
7	154
0	96
19	8
3	40
0	0
35	108
10	0
2329	1114
262	49
189	11
8	278
0	3
0	0
25	3
6	8
47	0
2	1
284	234
1	7
0	4
369	238
7	0
195	12
4	23
0	73
17	21
5	14
0	0
1	47
0	1159
0	0
32	160
11	10
7	0
0	80
0	29
0	2
6	415
24	18
2	21
666	206
93	75
1	339
2	0
28	78
0	6
0	0
5	13
0	88
0	5
1	40
40	242
1	28
0	30
0	2
70	68
18	3
0	0
6	5
413	0
47	0
4	0
2	0
4	1
0	0
0	8
169	274
46	290
19	497
9	119
89	20
1	34
24	128
32	18
0	0
0	0
17	43
0	0
199	43
21	0
181	0
0	15
8	0
59	327
1	215
25	102
0	58
29	330
7	166
593	316
3	1
17	109
0	64
917	0
20	0
133	222
0	41
19	251
43	1
91	0
374	564
92	72
13	0
6	0
1	0
1	0
787	379
4	1
6286	2
0	21
2	0
1	0
0	1
1	0
1	0
3	0
9	0
1	0
6	1
33	0
24	0
63	1
12	3
0	0
15	0
72	0
1	0
0	17
0	0
22	65
0	0
0	0
0	31
0	107
1	103
0	25
13	9
2	0
0	0
0	0
374	732
0	74
0	0
1253	3
33	268
0	3
16	21
3	11
194	181
227	181
290	134
8	0
51	36
643	0
43	30
6	30
173	0
0	183
38	0
79	165
74	382
77	579
40	0
38	0
0	0
0	0
4	0
0	0
105	3
0	66
0	6
206	744
257	158
0	0
0	0
94	5
15	38
4	5
3	3
0	14
6	0
0	0
0	0
72	223
4	0
24	0
69	172
47	252
24	91
0	4
0	88
0	18
1	18
210	55
112	59
6	4
100	35
4577	0
881	26
55	85
15	101
1	6
22	0
0	258
125	0
386	2
0	2
1	0
1028	679
3	88
50	41
159	114
0	3
0	0
0	51
14	9
8	38
12	63
11	0
351	13
189	45
1	6
15	1
52	50
585	10
13	25
1183	993
0	0
399	12339
0	64
16	797
0	141
0	33
0	65
0	0
6	12
223	111
0	24
0	0
3	0
243	334
3	77
27	65
0	0
18	140
1	51
34	125
400	20
19670	105
0	2
0	0
17	1
6	32
9	88
0	0
875	0
256	0
19	274
1125	141
5049	141
1	0
28	44
150	324
151	408
55	41
0	0
0	0
20	31
83	320
23	82
0	50
152	218
0	0
295	161
3	24
10	2453
2323	2141
0	0
3	0
2	22
155	764
0	19
1057	349
43	733
45	85
51	67
0	11
23	258
0	23
0	445
0	0
6	0
15	13
2	0
4	1
9	0
39	3
18	6
1	0
24	44
41	29
35	26
8	3
0	2
3	0
133	23
4	0
1	6
22	1
14	0
13	2
0	0
33	5
1	59
62	357
10	0
14	2
14	2
34	349
42	0
1	0
0	0
13	16
2	14
25	40
4	112
29	7
1	37
6	40
3	19
0	1
19	2
7	1
97	484
0	1
0	75
283	3
7	105
150	25
570	21
86	159
4	80
18	341
16	0
3	0
201	0
0	8
98	82
0	104
230	121
3	119
7	113
26	0
31	301
132	123
215	100
78	122
4	0
24	0
9	198
8	2
0	5
120	124
111	195
26	491
0	358
4	225
177	31
0	66
70	6
906	0
17	44
0	25
65	42
19	139
15	215
219	0
28	133
8	0
5	0
79	50
0	14
54	78
35	103
67	125
123	32
0	0
0	129
131	34
1746	0
1	0
59	7697
7	1
0	0
0	0
4	0
4	10
246	1321
2	253
4	2
12	6
62	219
18	132
17	0
0	5
145	271
90	175
144	11
235	2
454	98
135	9
0	0
17	898
583	0
32	955
4	14
0	946
143	70
131	218
196	137
13	63
18	38
209	7
490	0
27	135
75	327
84	190
0	8
144	7
123	20
40	4
11	162
22	4
78	26
10	33
179	20
7	3
142	207
0	9
1	68
0	180
1	3
1	518
1	0
6	0
19	1
76	1
506	0
60	280
36	394
74	882
96	36
162	117
3	3
1	2
77	50
401	123
3	35
110	134
22	267
180	474
825	7
322	134
3	0
8	563
139	73
43	72
1	1
46	421
57	4
0	169
249	77
188	322
120	0
4562	406
1234	0
8	16
0	18
1	34
11	25
18	154
586	10
28	7
46	140
4	107
31	359
7265	430
2	0
3	0
28	49
23	0
4	33
0	4
2	2
11	9
0	0
1208	0
2	43
0	65
8	1
10	0
463	316
0	2
47	172
1	0
31	90
1	0
1	29
19	51
37	39
3	3
3	60
0	1
3	0
33	2
1360	158
0	61
0	0
4	150
0	107
27	4099
2923	6148
5	111
8	79
10	130
4	0
78	1165
257	32
40	77
11	36
0	5
37	51
36	2
287	0
17	0
62	138
2	0
0	13
0	0
2	125
71	41
0	64
188	263
1380	239
1	59
3	4
503	363
32	3
0	0
1	18
228	93
33	101
0	150
10	20
0	7
51	64
38	10
0	0
0	2
259	33
41	48
247	219
2	0
65	154
0	0
11	26
0	0
2	0
75	14
1388	65
15	9
0	0
0	0
0	0
6	8
0	0
0	5
57	0
240	26
0	13
0	0
0	14
0	52
0	5
34	375
2	260
158	0
0	12
89	117
112	446
216	283
7	1
391	0
0	46
0	1
102	154
14	101
1	12
55	4
15	21
12	2
0	414
1	0
2	0
495	2171
199	0
4	1
1	16
60	64
6	72
0	136
0	1
0	0
61	0
76	356
288	478
645	0
0	0
0	0
0	2
0	0
0	0
0	0
25	34
154	221
140	0
9	1
13	80
289	208
29	922
3	0
0	0
10	33
0	141
16	50
1	49
160	0
0	4
508	0
2	0
187	42
24	94
27	18
107	131
0	0
24	3
82	4
32	0
54	0
7	0
6	0
78	142
87	343
291	25
0	0
1	5
2	0
192	55
167	0
321	13
5	0
9	294
2	105
3	6
8	201
70	59
28	110
267	947
51	1068
212	0
17	0
0	0
28	155
8	12
5	122
0	385
0	5
7	42
0	626
3	1428
11	22
227	31
281	51
127	91
0	551
769	0
85	59
171	87
367	132
568	0
3	4
12	87
91	54
35	5
0	25
221	63
576	228
44	18
1	160
2199	52
0	3
528	702
125	4883
11	153
77	119
1	371
0	232
17	217
8	129
308	250
0	885
0	48
182	26
1448	336
158	11
77	50
0	7
7	39
86	307
18	1
0	1
7	11
12	129
2	665
26	63
12	128
83	511
58	0
1	7090
10	506
39	91
2	0
0	3
0	0
0	0
28	197
452	0
3	58
8	95
0	101
64	55
451	115
162	88
51	133
0	0
9	117
1	33
0	3
2	2
66	35
32	0
88	67
0	50
34	125
0	0
0	394
25	50
2	50
120	405
238	616
248	0
66	57
386	249
90	0
40	346
0	0
32	119
6	12
122	100
22	928
30	0
2	373
2	0
1	279
152	4
0	0
106	0
67	114
581	0
271	100
0	43
667	13
6	14
28	201
743	1062
20	447
11	41
0	0
0	132
1	28
1	11
25	82
109	21
2	0
466	319
432	319
193	306
14	34
0	30
31	24
8	18
153	9
59	0
68	16
282	141
4	83
9	6
26	272
72	76
11	1
1	0
13	0
3	7
191	348
5	287
0	10
0	2164
0	10
0	37
2	41
173	0
0	0
7	32
0	0
2	5
6	2
1	1
0	2
3	10
1	4
0	2
162	186
57	71
10	8
0	1
111	122
166	90
42	43
1	69
3	4
64	0
13	3
1	4
0	0
357	37
0	87
323	183
2	0
17	136
85	14
2	0
1	0
0	176
30	17
2910	0
41	0
6	141
3	102
0	425
297	438
27	12
0	0
10	12
27	0
11	292
99	2795
2	0
1	0
5	2
239	0
16	37
309	21
8110	294
142	0
0	154
207	23
47	63
4	6
11	48
0	0
0	0
18	4
1	0
0	0
15	40
39	7
156	12
329	443
7	161
0	3
362	0
30	352
23	155
44	252
17	0
16	0
0	0
0	0
145	108
0	1
1	1
0	51
0	0
64	224
14	25
332	0
29	3
1	1
0	241
832	1743
0	1
111	218
271	134
1247	516
1	0
5	0
3	0
7	0
0	0
21	17
0	2
23	0
490	463
1	0
0	3
0	4
67	24
1	82
0	1
312	0
142	363
105	0
150	0
305	0
0	413
0	214
0	21
1	0
0	0
2	41
1	2
0	55
0	336
0	0
268	87
71	184
0	63
3	17
153	0
82	257
2	2
45	98
0	0
0	42
216	160
0	0
61	1
360	751
34	91
8	12
0	289
18	259
2	0
3	7
21	96
1075	283
295	0
0	0
0	1
1	1
251	51
11	8
0	0
1	194
3	2
39	348
15	359
11	178
70	48
1	230
11	51
2	47
12	3
263	3615
8541	1501
23	2
0	271
1055	143
350	3
8	92
113	13
0	0
26	0
0	0
136	83
8	4
227	1079
0	2
0	246
3	58
32	37
1	0
0	0
52	71
4	0
18	14
38	54
31	12
0	312
17	2
15	52
62	85
92	84
116	170
5	208
39	28
1	16
0	2
25	7
1669	257
12	19
0	0
12	15
10	22
0	0
419	0
17	194
19	0
0	0
7	14
14	11
0	198
9	49
5	18
188	375
0	72
299	140
118	0
100	143
49	0
1	173
0	0
5	63
1	0
9	25
22	0
3	62
501	0
170	0
7	26
37	871
4	14
511	327
2	59
0	0
0	191
20	17
70	10
176	136
53	238
409	0
269	268
4	121
0	7
0	369
1	104
236	0
4	0
1	0
11	3
1217	0
0	0
0	18
13	2
0	4
1	6
1	4
59	416
369	102
13	177
0	0
55	38
1	0
8	12
8	5
17	78
2	5
25	473
714	44
3022	52
2	26
1072	8
46	147
161	109
2	44
3	140
57	45
0	3
9	4
0	82
17	35
0	329
9	77
0	34
17	110
0	73
0	5
1	20
0	5
150	135
42	278
0	417
31	0
208	0
0	0
31	154
31	6
15	14
0	0
4	7
1	87
0	0
22	35
5	13
21	5
8	0
123	191
0	7
101	74
8	20
18	46
20	165
150	517
0	1
0	2
171	19
3	0
3	46
285	81
0	61
0	0
6	2
0	14
365	0
0	0
8	2
1	20
0	1
2	9
103	221
42	128
371	43
22	9
0	0
9	0
3	26
0	140
31	13
21	7
0	1
23	28
6	29
0	29
0	2
13	41
0	1
28	66
2	1
1	37
0	0
270	82
1	0
18	5
0	1
9	40
23	165
2	0
224	0
4	7
0	3
0	393
6	21
0	0
443	465
876	485
0	445
802	0
0	1313
126	396
78	23
22	55
9	6
26	68
6	1
44	253
3	0
0	6
5	6
0	185
0	1
20	122
607	6
20	18
622	133
152	23
14	1
5	83
47	81
83	84
4	29
17	30
168	99
2	341
99	0
663	0
38	58
1	139
0	389
15	52
47	392
229	64
0	112
0	34
0	221
206	41
0	0
2	0
47	102
6	9
0	18
6	14
474	58
61	6
47	641
3	2
1	0
493	97
1	1
0	142
4	0
907	590
131	0
7	279
114	114
201	66
53	142
10	112
18	0
1	0
50	637
478	0
624	0
82	376
1	0
3	0
4	0
5	46
0	0
12	7
18	3
0	8
4	12
29	1
1	0
8	40
23	5
33	3
16	2
26	5
4	31
105	69
46	179
513	0
9	474
80	6
5	28
4	0
2	0
4	30
55	491
13	77
5	63
0	3
26	90
15	35
32	0
95	77
3	183
6	17
0	0
2	0
33	12
58	56
10	43
100	46
51	49
15	12
11	15
22	0
136	197
0	0
51	0
26	9
397	0
2	182
90	645
16	40
480	34
0	379
7	0
15	243
35	25
174	0
2	0
0	0
4	89
72	2318
75	0
0	633
23	0
30	44
2	0
4	1
390	0
5	53
0	0
77	52
4	0
727	211
402	14
79	1524
2	0
39	322
23	5
0	7
0	201
0	3
1	12
24	17
177	4
1	0
121	190
2	20
8	192
0	3
58	31
5	17
5	0
1581	642
63	0
7	252
127	819
4	453
77	48
0	75
114	3
57	0
0	47
326	0
80	3
5	46
232	27
12	70
9	45
0	43
0	196
10	96
4	3
0	0
93	109
1	2
2	107
0	13
0	1
0	8
488	73
156	0
6	17
117	138
23	3
4	3
1853	1528
997	2673
0	1086
35	1293
1	184
0	1
148	14
192	3145
10	64
18	10
7	85
2822	0
2	29
27	59
190	454
61	5
92	579
782	46
5	6
0	0
2	2
1	1
0	5
0	7
0	113
187	30
0	53
2	2
30	4
106	125
24	324
0	7
5	0
0	0
90	57
75	38
1	9
1	0
207	0
2	1
63	0
810	8757
431	27
23	67
0	0
1	0
14	60
3	2
2	0
0	134
0	62
9	55
747	53
139	159
16	849
0	0
0	19
0	9
1	38
2	11
68	89
5	116
20	40
267	65
28	65
81	729
9	326
0	323
354	0
48	287
10	56
39	272
1023	22
0	52
3	49
7	2
69	22
18	81
0	0
6	29
1	21
26	13
43	9
60	326
78	479
124	0
0	322
0	159
0	0
1	207
304	0
42	50
10	380
113	26
1	0
0	2
0	0
0	0
0	0
2	13
21	0
0	0
4	18
609	4540
0	5
1341	7
0	1
7	196
0	0
39	0
0	1
0	0
1	0
0	24
3	0
1	0
67	0
1	473
0	136
36	0
227	196
0	0
98	0
131	82
296	0
378	0
164	76
130	0
68	80
6	22
0	3
100	309
41	177
36	19
21	1526
0	15
7651	37
0	0
64	0
89	0
2	619
11	6
205	69
0	1
0	11
32	1
2	1
124	0
2	2
80	349
39	0
6	6
0	0
15	0
0	178
0	332
13	613
2	3
4	0
61	5
31	341
4	6
216	7
182	0
20	36
0	11
18	10
0	2
21	51
141	86
245	310
0	2255
84	215
41	65
11	826
114	811
2	19
14	14
85	14
83	19
0	62
0	34
0	20
6	31
35	30
41	38
0	4
3	30
5	1
0	0
108	0
15	59
251	0
1	0
88	1770
0	0
35	473
0	2
20	129
368	0
78	120
379	0
405	0
0	0
0	0
8	3
106	82
0	0
7	15
8	215
0	8
3	2
0	3
0	92
1	0
0	76
59	0
129	117
87	85
180	484
77	134
64	547
1	39
16	21
11	85
4	0
269	532
2	31
1	1
13	176
44	656
0	0
21	147
22	221
0	27
13	0
0	41
9	23
140	38
0	217
3	168
2	0
64	50
6	79
2	604
207	331
3	0
3	128
1	93
0	34
0	2
6	27
78	78
0	160
0	36
0	3
3	0
1038	0
21	93
0	20
38	186
61	211
187	128
10	2
0	0
1	27
0	55
0	7
172	3374
0	368
3	922
0	97
586	0
0	243
0	0
1	0
7	0
0	2
1	0
55	8
0	0
12	19
5	20
10	130
0	0
1459	491
0	0
4	3
40	43
13	31
209	7
2	0
0	0
1	0
2	9
7	45
385	1688
28	24
27	146
2483	0
1	55
8	91
152	27
9740	3576
0	229
5	0
2	3
120	336
195	168
3	51
0	1
12	2
0	21
0	0
2	115
789	659
8	0
1	1
0	265
233	767
106	20
359	20
475	352
234	49
2	20
168	78
174	169
36	113
44	24
0	2
27	22
37	25
36	569
35	0
195	190
892	145
355	168
13	579
37	14
19	46
31	0
27	0
1960	1970
214	3
0	126
5	231
2	0
7	89
373	0
74	133
202	0
0	24
2	3
0	0
68	1
439	197
4	42
220	150
0	0
0	0
68	0
0	60
327	104
38	27
6	50
21	0
1	0
0	1
66	500
48	9
21	83
8	0
297	1711
0	148
77	133
0	36
0	8
8	0
7	78
0	120
96	0
11	0
213	93
240	406
0	1641
0	47
4	5
6	6
9	122
171	11302
104	275
104	83
5	3
53	200
15	270
365	3
13	0
5	28
0	4
4	221
0	2
25	14
15	1
21	27
0	0
7	21
8	316
0	90
0	0
0	9
17	12
0	1
52	270
23	42
25	9
271	211
7	2
0	80
0	1
376	1166
66	0
2	0
2	0
23	34
24	0
24	55
942	257
55	65
0	99
0	62
5	0
193	19
14	5
0	0
41	154
14	472
92	297
7	0
0	0
4	6
17	29
0	0
87	47
572	109
0	0
1	0
36	9
16	8
0	0
0	0
17	0
1	0
687	650
0	1
1	224
2	108
10	414
1655	562
0	202
4	4
12	26
0	755
66	0
5	0
83	272
5	382
3	67
16	258
284	1
0	114
7	0
410	56
0	21
13	401
63	154
362	0
1	41
35	361
0	0
0	0
0	216
0	168
40	2
0	1788
238	182
0	8696
0	355
0	3
52	407
18	25
0	0
6	9
16	1
0	1
3	865
62	0
32	1
0	142
116	107
41	404
66	114
0	338
0	3
9	25
0	14
30	197
2	0
0	18
4	34
6	1057
0	0
0	0
4	88
0	5
19	47
5	19
0	91
441	484
0	28
0	0
0	0
6	0
1	145
2	36
0	0
0	0
28	108
5	37
0	1
0	0
2	0
90	19
0	17
36	78
2	413
137	1288
32	0
51	10427
14	361
40	0
0	1
73	46
29	46
46	0
57	209
884	55
6	301
0	1
0	0
2	2
5	73
35	0
654	0
0	0
3	0
7	181
6	45
730	0
10	75
0	2
0	19
216	150
19	1068
47	112
19	4
50	0
449	0
247	1
11	328
0	155
43	28
19	37
0	0
0	8
0	1
0	0
1062	550
0	2647
0	16
20	197
9	2
99	208
169	1332
0	15
8	419
51	0
1	2
5	11
5	2
140	0
0	53
0	15
138	15
7	32
0	0
130	421
332	272
1	0
5	3
8	247
3	24
7	0
0	0
3	0
74	13
0	670
6	41
9	0
35	871
836	294
1	6
0	0
413	643
0	0
8	0
4	6
17	29
8	42
67	81
362	305
0	0
24	15
0	0
0	0
9	135
115	2
2257	525
54	55
4871	525
4	16
0	0
0	95
72	32
116	1
794	1
6	0
1	29
5	24
50	78
211	171
2	1
1	0
159	14
0	0
6	4
78	1484
38	75
27	26
18	13
1810	872
2	1
36	140
19	120
71	8
37	58
0	0
40	201
199	102
11	86
203	292
26	31
9	59
80	53
7	15
67	0
0	0
0	0
2	0
0	860
2	0
28	74
0	6
57	219
2	0
1	2
128	25
73	24
22	107
6	3
4	891
9	125
0	0
2	1
6	199
49	3
43	0
51	10
468	42
6	85
35	7
51	7
6	25
52	177
0	35
236	201
157	130
2	113
37	17
0	0
123	656
1	0
3	55
4	577
1	0
108	2224
84346	0
1861	723
782	769
136	149
117	19078
4	0
11	294
10	20
0	0
9	2
0	0
0	0
114	43
9	63
6	1
391	0
13	55
2	300
1	0
22	8
0	12
77	4
0	0
0	0
0	0
0	132
1	238
596	268
1	153
3	40
9	0
71	0
3	9
0	39
10	5
22	7
2	2
2	14
0	0
205	46
4	24
781	1400
1	1
96	1
11	16
1	90
50	691
4	4
0	0
12	1
16	238
3	0
329	0
4	162
0	0
66	15
3	38
42	773
0	0
4	12
0	0
1	1
4	5
8	164
0	1
0	0
98	135
0	10
225	0
0	290
0	12
9	3
0	553
8	466
6	0
12	45
17	74
0	3
0	4
1	13
18	190
0	0
50	3
0	0
116	36
10	0
0	29
0	0
1	3
1	6
35	332
1	165
0	2
2	11
667	392
229	443
48	50
114	64
69	28
77	329
145	224
20	0
64	441
0	985
0	0
0	33
0	3
0	4
0	28
14	62
0	55
34	652
178	867
65	0
215	0
5	74
0	26
2	128
6	858
9	380
0	79
35	65
68	0
116	441
0	1
124	6
4	12
0	629
110	1839
27	202
1	66
0	0
0	0
0	0
181	44
1	0
42	133
4	0
9	0
70	33
19	2
2	0
0	0
17	11
52	0
11	106
27	37
8	59
18	13
176	0
61	137
4	140
0	401
1	21
35	473
206	55
5	0
39	0
381	0
12	38
1	0
1	0
35	20
9	10
2	20
118	0
476	0
15	57
8	0
46	830
47	625
129	134
0	0
13	31
6	36
10	0
55	15
216	190
55	88
2535	1574
0	1573
0	29
13	170
11	14
5	0
0	39
2	0
16	22
108	0
18	30
0	0
0	356
21	179
12	7
1	0
0	0
5	64
481	35
21	5
1	6
380	0
199	0
0	0
107	1
46	24
0	0
375	84
0	1
30	0
44	48
7	5
1096	93
0	54
11	2
10	0
101	632
5	0
9	0
4	2
