UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	0
2	0
0	0
6	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
8	0
6	0
0	0
0	0
4	0
0	0
2	0
1	0
2	0
0	0
1	0
2	0
3	0
2	0
1	0
3	0
1	0
0	0
2	0
1	0
1	0
2	0
0	0
4	1
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
5	0
0	0
2	0
2	0
0	0
1	0
6	0
0	0
1	0
0	0
7	0
2	0
5	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	1
0	1
1	0
4	0
0	0
4	0
2	0
4	0
1	0
0	0
2	0
4	0
1	0
2	0
1	0
0	0
4	0
1	0
6	0
0	0
0	0
0	0
1	0
6	0
1	0
1	0
19	0
6	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	1
0	0
0	0
5	0
2	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
1	0
1	0
2	0
1	0
0	0
3	0
3	0
1	0
0	0
1	0
5	0
1	0
0	0
1	1
2	0
3	0
1	0
1	0
0	0
1	0
3	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
3	0
0	0
3	0
0	0
0	1
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	2
0	8
2	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
2	0
1	0
1	0
3	0
0	0
1	0
1	0
0	0
1	0
2	0
4	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
4	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
2	11
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
3	0
0	2
1	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	2
0	2
0	0
1	0
2	0
0	0
0	0
0	0
3	0
4	0
2	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
2	0
3	0
4	0
2	0
2	0
2	0
3	0
7	0
6	0
0	0
4	0
5	0
0	0
0	0
0	0
5	0
1	0
0	1
3	0
1	0
0	0
0	4
1	0
0	0
0	0
5	0
3	0
1	0
1	0
1	0
0	0
3	0
1	0
2	0
0	0
3	0
0	0
0	0
2	0
2	0
5	1
5	0
2	0
3	0
3	0
0	0
1	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
2	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
3	0
5	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
3	0
0	0
0	5
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
3	0
3	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	2
0	0
2	0
1	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
3	0
2	0
0	0
5	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
0	0
4	1
2	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	247
20	59
1	1
12	1
0	247
1	0
3	0
78	0
0	80
0	0
96	80
1	8
0	3029
0	7
1	5107
1	258
0	1649
76	5394
0	2337
1717	3184
0	8
1	3176
0	2642
0	2075
0	0
1	15
42	0
5	484
3	484
1	6
0	2
1	4
17	83
30	101
7	113
10	285
19	10831
0	10173
0	691
0	10372
2	10870
3	13
0	11003
10	3660
21	3605
0	2
0	0
0	0
0	2
0	0
0	0
0	12
1	12
10	15
0	21
0	45
0	10
0	2
0	7
3	9
0	35
2	1
0	27
1	32
0	38
0	16
0	1
1	2
1	20
6	8
8	26
5	6
2	4
0	274
0	2
125	276
2	1
9	21
0	2
3	21
41	69
188	68
1	0
9	7
5	0
2	18
20	18
0	3249
3	1105
0	3308
0	3249
5	390
0	3325
1	3297
0	540
1	1090
11	3227
0	3394
0	1
0	1
3578	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
237	192
5	7
0	73
2	234
0	47
1	1
1	6
1	4
55	1
0	0
0	5
0	2
0	1
1	2
1	2
0	2
0	6
0	1
1	0
0	0
0	1
0	0
0	2
0	0
0	1
2	0
1	2
3	0
3	6
2	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
15	2
1	0
99	131
0	90
0	0
1	131
0	0
581	7
1	3
5	7
2	10
3	4
0	0
6	61
0	1086
0	1065
0	1091
10	91
0	1112
0	1080
8	0
0	1101
0	20
0	1097
23	240
0	1073
0	0
0	3
0	12
0	11
2	4
1	3
0	0
0	0
38	43
34	43
1	0
2	0
1	0
26	130
0	55
8	75
0	20
1	8
4	2
2	6
1	6
5	4
2	0
4	5
9	2
2	9
2	13
17	4
1	4
3	7
0	19
0	4
1	2
1	4
1	6
0	5
5	0
0	4
0	5
14	5
8	0
2	0
3	0
5	0
0	0
1	5
6	0
3	0
2	31
106	107
45	99
24	58
4	116
0	13
3	35
47	35
75	47
0	4
0	12
0	20
11	14
7	10
0	466
0	466
0	466
0	466
0	466
0	466
0	3
17	2
0	6
2	3
8	4
0	0
0	466
0	466
0	466
0	451
0	466
0	466
0	466
0	466
20	974
496	2357
10	1300
0	466
0	466
3	466
1	49
6	53
8	325
6	39
31	345
36	106
2169	541
4	175
1	117
889	297
83	459
3	236
172	208
158	179
0	0
21	0
1	0
1	0
0	12
44	0
1	12
4	0
0	0
2	2
53	1048
36	118
39	283
45	129
1903	46
2065	15695
7	14
1672	15210
10	39
6	24
1291	811
13	0
2	0
1	0
1	1
2	8
9	6
0	6
0	16
28	2
1	2
1	2
0	18
1	6
0	15
0	2
1	15
0	16
0	4
0	18
3	16
11	29
0	27
0	3
7	16
2	2
1	2
0	3
2	5
0	3
3	8
14	7
1	3
11	5
6	10
11	6
14	6
180	1
20	6
1	6
1	2
0	1
3	7
0	5
2	6
0	0
1	3
14	8
0	5
29	70
26	70
0	87
719	155
1	68
157	2
0	2
0	368
303	368
0	1204
0	602
37	1876
0	757
2	1956
0	48
10	1956
18	380
56	380
2	0
1	12
2	45
0	1687
0	4
0	8
0	523
1	1438
2	2
0	340
0	405
0	711
0	975
18	1463
0	1236
1	1307
2	77
0	116
0	76
0	1133
2	0
0	0
1	0
2	459
461	462
2	5
5	0
18	6
0	0
0	48
0	59
3	3
4	1
0	2
0	2
2	0
7	3
1	46
2	12
0	1
0	61
0	0
46	11
0	2
2	0
0	6
38	6
3	12
4	3
1	1
6	3
0	7
0	6
2	5
0	6
0	3
2	1
0	2
1	2
7	2
4	2
1	10
0	9
0	0
0	0
4	1
5	0
0	10
1	10
9	1
0	4
1	2
144	6
2	14
0	6
1	40
5	55
342	162
3	73
0	7
8	7
6	0
36	36
0	36
1	0
0	0
86	58
0	58
2	277
6403	816
47	538
0	5
4	4
1	4
3	1
0	0
57	1
7	0
1	0
4	0
85	15
8	7
5	9
0	1
0	2
5	2
2	0
3	2
0	3
0	6
6	2
0	2
8	31
0	3
3	11
4	31
5	5
1	0
118	3
4	28
4	7
14	84
13	91
2	2
3	2
0	2
0	2
1	1
0	0
1	2
0	2
0	3
0	11
2	0
0	9
2	0
0	7
0	3
2	9
0	1
0	1
2	8
1	10
0	2
1	3
6	4
3	0
2	0
3	6
0	4
5	2
2	1
0	5
1	3
2	2
0	0
2	0
9	0
0	0
0	0
5	3
0	3
10	0
0	0
11	0
7	0
44	363
0	2
6	52
38	363
1	0
0	0
2	30
0	10
0	18
1	8
17	100
2	9
89	1
0	7
0	108
9	3
0	2
11	0
0	103
0	0
1	0
1	0
1	0
9	1008
11	1007
1	0
12	0
52	1
5	22
22	10
21	6
1	5
5	5
8	1
60	14
1	4
5	5
23	33
14	6
1	22
55	6
4	5
2	19
28	2
2	0
43	0
0	0
11	0
4	0
16	0
0	1
9	2
0	1
7	0
0	0
1	0
0	0
0	0
0	1
1	0
0	1586
3	51
2	0
0	3746
1	1
4	137
0	3580
3	3767
0	1
0	9
0	0
0	0
2	0
7	1
5	1
24	4
19	11
1	4
3	8
1	5
0	2
0	5
2	13
0	0
2	0
0	0
2	2
0	0
3	2
1	0
0	0
0	0
0	0
0	0
4	0
3	0
21	0
0	1702
641	1702
1	2
4	7
0	4
5	1
9	4
0	0
0	8
1	12
0	8
0	5
1	5
3	2
0	0
5	3
1	3
0	0
0	5
2	7
3	115
5	4
0	115
9	52
0	2
2	0
1	0
0	1
0	0
86	209
27	205
3	0
0	1
0	1
15	139
588	1911
0	1865
125	298
8	54
13467	681
89	257
43	37
98	280
5	40
282	270
39	41
34	23
1	0
0	0
0	0
4	4
0	4
0	27
36	0
37	27
2	0
0	0
0	0
0	655
0	0
0	0
0	655
784	654
487	0
0	655
0	655
0	655
0	655
0	655
0	0
0	655
0	655
0	6
0	6
6	9
1	3
4	3
0	2
2	4
0	2
2	6
2	4
1	4
0	5
4	2
2	5
3	6
0	18
0	6
1	21
1	5
0	16
0	6
6	1
6	3
3	10
0	6
6	10
0	5
0	4
0	9
0	1
0	0
3	0
73	76
2	1
1754	79
1	18
1	0
0	5
1	2
353	5413
12	5413
1	22
112	37
139	49
0	0
0	6
0	8
3	1179
0	22
22	4079
0	55
0	4334
1	8
0	4056
7	3499
0	1071
0	2084
2	35
0	2366
5	198
1	22
0	2295
2	19
5	2577
0	740
0	571
0	242
0	295
0	687
0	518
1	250
939	11
1	10
1246	6657
180	6653
9	5675
0	1
385	2
5	41
0	1
21	636
4	397
2	648
1	2
0	8
0	953
17	6
12	1
183	1364
13	1154
6	95
1	0
18	17
90	23
46	19
8	17
32	37
39	41
27	20
11	11
59	1004
563	1447
7	8
9	27
2	22
3	7
50	46
11	44
167	1583
7	13
1	0
1	0
2	0
3	1
0	0
0	3
6	3
4	2
0	2
2	4
42	270
134	268
0	31
0	25
0	13
358	274
0	120
16	264
1	0
0	0
1	112
6	105
1	121
6	6
11	17
0	36
1	4
7	7
23	3
1	4
0	34
2	2
0	33
0	38
0	242
16	245
3	8
7	5
2	243
4	34
2	9
5	6
2	5
0	38
6	4
3	243
8	0
6	0
0	6
0	6
1	6
0	0
0	0
7	0
1	0
0	4
2645	4
199	1147
27	1147
1	4
20	166
52	7190
0	947
15	7190
8	3575
3	84
12	0
3	0
5	40
0	5531
1	159
0	5473
0	5635
6	5471
0	5369
2	25
0	1009
0	320
0	988
0	304
0	325
0	1004
4	0
4	0
2	0
1	0
0	29
5	71
0	44
0	25
2	71
8	6
1	9
0	4
0	0
0	22
7	39
0	8
2	25
1	2
3	113
2	0
0	114
1	1
39	6
1	1
4	6
4	7
20	10
3	2
1	2
0	3
0	1
9071	283
49	0
0	21
2	87
3	87
2	0
2	0
0	4
8	4
0	0
6	0
0	1
0	0
0	1
1	0
0	0
4	4
0	0
2	17
0	3
0	19
24	1
15	3
8	36
6	0
3	34
2	6
15	28
1	8
1	19
0	2
7	19
8	11
8	18
3	6
4	6
1	1
6	0
0	0
0	0
0	1
0	1
4	0
0	5
1	5
2	1
0	4
3	6
6	2
0	2
3	2
0	2
0	1
0	2
2	3
0	6
0	7
1	6
0	1
5	0
2	11
0	5
0	1
0	8
1	1
1	0
0	11
0	5
0	5
4	0
3	3
0	3
4	1
2	0
1	1
0	6
1	1
0	2
0	5
1	7
1	2
2	1
0	1
0	1
5	1
0	1
2	0
0	1
0	1
16	12
2	31
2	11
0	12
5	13
7	13
42	20
0	2
2	9
0	5
0	13
4	4
0	14
0	15
4	8
1	6
3	8
0	11
3	3
3	1
2	0
4	1
1	11
6	9
41	9
0	0
4	1
515	2
26	0
20	2
15	1
2	13
0	0
0	13
0	13
2	0
0	0
6	51
6	51
4	0
0	0
1	0
0	0
105	0
0	6
5	7
0	3
0	5
0	1
0	7
4	8
7	3
1	4
1	2
0	3
0	7
0	28
0	24
0	0
0	11
0	6
0	75
0	75
0	75
0	75
0	76
0	75
0	77
0	76
0	75
0	75
0	75
0	75
0	75
0	75
0	75
0	76
0	75
0	75
0	76
17	0
1	9
2	5
1	20
7	1
4	4
0	8
8	8
23	16
0	10
8	3
18	13
3	10
1	5
8	11
0	2
2	11
12	21
16	12
0	29
727	45
0	22
6	17
4	40
7	4
14	12
21	11
74	0
5	2
4	2
27	141
3	27
0	1
1	14
0	106
24	141
2	34
0	752
2	832
4	360
0	294
0	896
0	816
1	4
0	1
1	11
0	2654
0	3
0	2597
0	1706
0	2657
0	782
0	0
4	6
0	219
2	2678
0	295
0	2714
0	883
0	6
2	1
0	1
2	0
0	1
0	0
5	2
0	2
0	0
6	4
3	6
0	8
0	0
0	10
0	8
1	3
0	5
0	6
1	1
2	4
0	0
1	0
0	4
1	7
0	6
3	7
2	4
0	1
15	3
1	4
7	6
0	0
0	0
0	2
0	3
0	2
0	7
0	0
2	4
22	1
2	5
0	0
5	4
0	0
2	1
2	2
0	0
8	14
0	4
51	11
0	2
4	0
1	2
2	1
0	0
31	0
91	0
0	0
0	7
0	3
2	4
3	4
2	2
2	14
0	1
4	6
14	66
13	23
0	2
0	0
4	4
4	0
4	0
0	1
1	3
0	1
0	1
0	64
0	0
3	1
16	3
0	1
1	1
1	0
1	0
8	10
4	0
0	0
0	10
13	2
2	5
2	6
0	0
0	2
2	1
0	3
0	0
0	3
0	0
3	1
0	0
0	2
0	0
0	2
0	2
10	2
0	0
82	0
0	3422
1	1555
0	3691
0	475
4	19
0	115
6	630
1	266
186	896
5	21
61	105
0	86
0	0
5	97
0	3584
0	3585
0	3516
0	3515
4	68
0	137
0	0
0	2
2	2
8	93
2	93
0	24
11	1
3	2
3	273
0	12
5	273
0	0
0	1
0	445
1	90
649	535
0	2
0	26
0	48
13	50
2	0
0	1
3	2
3	5
2	3
0	6
0	4
18	17
16	8
12	5
12	5
0	1
18	4
1	11
0	4
1	3307
4	2159
1	4324
2	15
466	2
2	1
2	6
2	1
0	1
0	182
0	31
0	8
2	9
0	1385
0	186
0	1359
0	4
0	1360
0	1426
0	53
0	76
0	82
0	1337
0	59
0	1473
2	1581
42	1615
1	25
1	19
6	9
17	145
8	1
654	145
61	3
204	0
0	41
0	6
0	52
0	7218
1	57
0	7602
0	567
2	777
37	3089
0	7014
1	599
0	7194
0	591
1	28
0	7578
5	50
0	77
6	0
3	0
21	0
3	0
0	5
0	0
5	11
1	1
14	8
4	59
0	49
1	1
0	0
0	2
2	5
1	1
23	472
0	292
1	310
0	0
6	457
0	13
2	296
25	53
0	0
5	13
2	461
0	12
0	11
0	0
0	0
0	0
0	0
3621	5697
1351	5697
0	21
0	21
0	21
0	21
0	20
64	31
0	15
2	3
0	6
69	47
2	8
0	8
1	7
2	10
1	1
0	20
0	20
0	21
15	150
21	27
5	19
4	18
9	22
5	17
1	8
13	154
0	21
0	21
0	21
0	20
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
10	12
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	20
0	21
0	24
0	21
0	21
0	21
0	21
51	117
41	118
0	1
2	0
19	0
691	1
0	77
268	77
830	0
1	82
135	82
2	874
54	874
289	1
67	894
1	896
0	3
8	85
194	63
0	63
2	0
1	1
16	1
0	1
0	2
0	0
1	0
0	2
0	1
7	12
0	11
0	0
0	3
3	2
3	0
0	7
0	20
0	2
77	3010
12	5133
3	6
7	69
6	1251
67	5135
13	69
0	9
0	1
579	7
3	5
0	1
9	1
0	1
0	34
0	5
0	5
0	7
35	4
11	20
5	0
0	0
1	0
15	0
8	253
0	190
28	253
6	14
1	0
0	9
1	9
12	13
2	10
1	3
3	2
2	7
1	10
5	6
3	5
1	0
1	5
1	0
0	0
1	0
1	2079
0	25
28	3327
16	3327
5	2798
1	82
2	105
4	23
27	2616
0	3
1	13
0	234
4	752
27	2616
0	0
0	1
1	693
2	410
2	407
0	307
3	1
2	0
15	480
25	489
7	496
470	2
5	747
1	291
1	790
123	2542
0	1131
0	939
287	2633
1	2463
0	968
1	2387
27	64
3	2350
98	411
66	411
11	0
3	0
0	0
1	0
1	0
6	0
5	0
2	4
8	2
0	5
0	0
4	18
6	2
0	5
3	8
0	2
8	3
2	0
5	13
0	7
0	7
0	1
2	1
0	0
0	1
0	1
7	2
9	1
13	4
4	4
1	513
4	5
119	472
76	490
8	248
2	10
7	284
7	3
0	58
25	18
0	51
30	31
3	86
1	79
1	0
16	9
0	9
1	4
4	0
0	0
213	646
3	266
0	379
2	1
4	821
2	262
0	2127
0	2240
0	116
0	1832
0	1719
73	4705
5153	4993
5	287
0	0
0	0
3	0
0	0
2	3
0	1
88	1
0	0
34	7
1	7
0	0
0	0
0	0
0	1
0	1
0	0
4	0
0	0
0	6
1	0
75	6
0	0
0	0
0	0
13	0
0	1
0	1
0	6
0	9
6	31
7	9
0	1
0	0
0	4
0	5
0	9
1	35
0	5
1	8
2	3
2	3
0	6
1	2
2	1
0	1
1	3
15	4
1	0
0	24
3	0
0	1
1	0
0	1415
0	1382
0	1415
0	1415
0	1382
0	1415
0	1175
0	1285
0	1382
0	1382
0	1203
0	1382
0	1285
0	2
0	1203
0	1415
0	1203
4	1333
0	1203
0	1142
0	1203
19	11532
0	11532
1	423
54	423
36	0
4	0
2	0
0	0
0	0
0	0
0	2
101	2
497	2
0	9
0	13
0	485
0	697
2	173
0	476
0	688
0	0
0	18
0	20
20	10
0	17
0	10
6	9
1	19
0	0
0	35
0	12
4	37
11	54
0	54
2	4
1	10
0	35
1	0
1	0
8	170
56	545
237	534
0	1
2	2
5	0
0	0
4	2
2	2
22	1269
266	1270
7	1
0	5
3	0
3	6
2	4
2	0
1	1
5	1
3	6
0	11
0	0
2	4
4	1
1	5
2	5
0	5
0	0
18	4
8	5
1	1
4	2
0	5
2	11
1	1
0	1
5	0
474	16
43	11
1	2
0	3
177	50
5	6
12	47
12	1
6	5
0	11
1	44
27	4
1	17
52	45
4	7
21	32
27	14
1	6
0	8
2	3
4	9
3	1
0	6
9	2
13	6
1	7
7	0
3	0
0	358
0	337
5	151
0	54
0	307
0	325
0	367
0	346
0	359
0	320
0	307
0	346
0	319
0	338
0	328
16	10
3	10
675	15
5	6
1	0
13	13
10	6
26	51
7	9
5	8
5	0
1	3
7	11
7	8
13	0
6	9
0	13
2	15
0	1
2	0
0	0
1	1
0	0
0	0
1	0
8	12
11	237
13	237
0	0
1	13
1	1
0	1
0	14
21	14
66	455
2	22
42	151
14	175
2270	1340
48	1283
2	31
0	42
1	296
59	292
1	0
2	10
3	4
6	4
1	8
8	7
18	15
4	10
2	10
1	0
0	1
0	1
8	2
2	1
1	0
2	1
239	24
5	2
18	17
0	3
4	3
5	6
0	5
2	5
0	0
0	0
0	0
0	0
0	7
3	3
23	3
1	0
1	1
1	1
0	7
0	10
0	10
5	2
0	8
0	1
0	1
1	3
0	8
0	2
0	7
2	2
5	2
1	0
0	7
0	7
0	0
1	8
0	7
0	0
0	1
0	0
1	0
2	0
27	7
5	11
2	3
3	56
0	6
1	1
2	8
0	5
7	65
24	6
38	42
1	4
34	167
2	7
0	20
9	42
48	165
17	24
1	2
1	0
168	2
1	0
0	2
1	1
0	78
0	64
0	108
0	122
8	13
193	0
2	3
2	3
1660	2
2	125
0	4789
44	2091
32	4433
19	15
0	4507
3	82
0	4726
0	4570
9	206
0	0
5	0
0	0
2	3
2	3
0	1
5	1
3	5
27	14
5	1
0	2
0	13
1	17
0	11
0	19
0	0
0	23
0	0
0	11
0	11
0	13
3	15
14	5
31	55
119	375
2	5
509	377
0	12
0	12
0	14
170	1801
90	1813
4	0
0	0
8	7
0	7
0	5
0	2
2	2
0	0
0	0
7	0
20	69
0	68
0	3
1	3
0	429
662	1071
16	679
76	510
0	136
3	0
0	0
7	0
0	27
1	27
3	0
0	1
0	1397
0	90
0	56
0	1304
0	11
0	1437
0	1449
1	166
0	1356
0	11
0	59
0	1532
0	1584
0	3
0	1489
8	54
1	8
0	494
0	584
0	242
0	63
0	519
3	11
0	613
0	360
0	332
1	11
0	266
1	1
87	4
31	4
0	7
10	8
0	0
1	1
2	0
0	0
0	0
1	0
23	0
0	0
0	3
2	2
0	2
0	1
0	2
0	1
0	2
0	1
29	0
0	3
0	2
0	1
0	2
2	805
0	802
5	170
38	313
905	327
3	3
4	60
7	12
0	9
12	8
6	18
2	6
47	25
94	24
14	0
0	0
0	0
3	1
9	2
3	61
2	66
25	57
9	8
1	7
12	3
1	6
10	6
7	12
1	15
3	5
102	57
1	3
0	14
7	27
0	14
1	56
2	16
1	8
0	28
0	33
4	35
2	28
18	9
0	9
11	18
0	9
8	4
14	0
3	0
54	5940
91	5940
1	1629
28	933
0	0
388	64
2	64
6	0
863	0
0	4391
0	4425
0	4440
0	3
0	4406
1	1172
4	4358
0	0
183	563
4	556
119	52
575	32
31	8
5	4
2	8
2	12
14	9
47	3
2252	359
14	314
1	24
42	26
54	56
2	8
106	51
2	72
0	850
0	282
0	842
0	913
0	843
1	943
0	327
0	829
2	46
312	46
1073	0
943	5
14	54
0	3
3	54
901	45
1	45
3	0
0	0
0	0
0	0
5	0
0	0
0	0
4	2
6	3
1	3
0	3
0	6
3	4
1	9
0	9
1	4
0	7
0	1
0	11
0	2
1	0
0	14
3	0
0	0
0	11
2	0
0	23
2	8
1	5
4	4
5	4
0	11
12	0
0	7
2	23
0	0
67	0
253	0
0	3996
0	115
3	10100
0	3172
2	10467
0	10475
1	252
0	590
1	0
0	199
8	145
7	20
36	138
5	1
3	3
15	27
2	0
5	184
37	113
0	0
6	0
3	0
1	0
0	0
0	0
0	1
0	1
2	0
1015	116
0	110
1752	0
13	0
0	1
2	100
2	0
13	100
21	0
1	1
27	0
0	0
0	0
26	1
1	0
0	1
0	2
0	5
0	2
3	3
0	2
4	3
14	8
0	1
22	45
4	43
15	6
0	0
2	0
0	1
3	1
69	0
0	0
3	0
25	54
5	54
0	0
0	0
5	0
3	29
33	13
4	1
0	0
9	47
3	49
28	15
1	3
3	3
0	1
3	0
0	0
14	41
32	0
6	0
27	0
6	1
0	1
9	0
5	0
455	2252
30	8
168	2375
9	26
230	2798
1	13
3	12
126	510
555	524
18	15
0	14
7	15
20	10
31	12
0	12
0	0
15	20
24	0
3	0
122	31
180	22
255	33
6	3
0	62
0	16
3	13
19	45
2	22
4205	70
9	63
0	24
0	602
17	1117
0	616
0	44
0	488
0	24
3	488
4	443
1	501
0	44
0	1103
5	0
3	0
1688	1
410	0
0	22
2757	22
106	736
4	736
0	83
0	1905
0	1259
6	64
0	2000
0	1883
1	1917
0	1915
0	1798
0	0
2	0
0	0
0	0
2	0
2	0
0	2
0	1
3	5
1	1
0	1
0	0
0	5
0	2
0	2
2	12
0	4
0	3
0	11
0	0
0	10
0	7
0	5
15	13
0	25
0	6
0	21
1	4
1	4
0	11
5	1
0	0
0	2
0	2
0	1
0	1
0	0
0	3
0	3
0	0
8	85
2	85
4	0
2	84
1	94
0	85
0	87
0	58
75	2045
39	247
146	2207
0	4
0	36
43	2207
0	113
0	79
1	102
457	748
1	2
18	633
2	0
2	0
0	0
1	9
0	3
0	3
1	9
0	2
3	0
18	7
2	6
0	0
0	3
1	2
0	1
5	11
0	4
1	7
4	13
0	2
0	2
2	2
3	1
2	4
2	2
0	4
4	8
0	8
0	2
0	5
1	4
0	11
0	0
0	2
0	1
0	1
2	1
0	4
3	2
1	0
0	0
0	0
3	0
0	0
2	0
3	1
0	8
0	6
0	8
0	6
0	4
71	17
0	11
0	738
0	720
0	68
0	304
0	322
0	95
3	276
11	12
0	1
0	17
30615	92
17	0
2	0
0	0
3	1
0	1
0	0
0	0
5	3
0	3
4	9
0	0
1	12
9	0
1	4
2	0
2	0
5	3
1	1
0	0
0	0
0	0
0	3
0	16
3	1
0	26
0	40
0	36
16	29
8	36
1	5
0	37
0	22
0	18
0	23
0	27
0	40
0	7
0	4
0	7
0	10
2	10
0	19
0	2
1	17
0	0
25	3
0	12
0	2
2	6
0	14
2	25
0	8
0	22
0	2
1	2
7	1
0	2
1	1
0	2
0	1
0	5
7	2
18	0
5	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
7	9
3	9
0	0
3	1
1	1
3	0
2	0
31	0
0	0
1	0
0	1
2	0
0	1
0	0
0	0
420	0
0	31
0	26
0	40
0	35
1	18
0	19
1	17
0	14
1	0
1	0
8	0
4	0
0	0
11	0
8	0
2	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
4	1
0	15
2	6
0	15
4	4
3	4
0	8
1	1
1	5
2	3
1	2
0	0
3	7
0	12
0	1
0	3
3	3
17	0
4	0
1	48
2	9
42	67
0	34
5	27
3	3
0	9
9	4
1	2
0	6
0	12
0	18
0	17
3	8
31	0
0	7
3	0
0	2
37	10
3	11
0	6
11	334
0	51
13	325
0	76
13	360
2	360
57	149
3	115
2	34
0	0
3	335
0	340
0	362
388	0
2	584
3	732
3	188
545	732
88	1891
64	1891
1	0
13	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
6	0
10	0
1	0
1	0
0	0
0	0
0	1
5	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
17	0
0	0
0	0
0	0
1	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
2	0
0	1
0	0
0	0
0	0
1	0
1	0
1	0
3	0
5	0
1	0
4	0
4	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	2
0	0
0	0
4	0
2	0
1	0
0	0
0	0
2	0
2	0
5	0
0	0
0	0
3	0
2	2
0	2
3	0
0	0
3	0
16	0
0	0
2	0
0	1
2	0
5	1
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
2	0
2	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	5
0	5
1	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	0
1	0
0	0
2	0
2	0
0	0
1	0
3	0
1	0
3	0
0	0
0	0
4	0
0	0
1	1
0	0
2	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
