UniqueCount	AmbigCount
0	1
2	112
11	6
2	1
0	1
5	191
18	0
0	0
0	0
0	2
31	189
36	58
2	16
3	0
128	0
0	4
63	0
1106	335
117	0
1	142
10	169
4	149
1	7
17	0
9	949
96	20
3	4
212	0
11	31
0	1
0	1
0	0
1	0
10	84
0	0
0	0
4	0
2	14
0	2
0	0
1	1075
49	0
78	0
65	179
175	46
0	181
0	0
66	132
103	0
66	472
0	1
3	183
0	99
0	110
3	32
1	10
1	5
4	194
0	151
108	26
208	309
2	164
1	39
0	0
612	515
0	36
24	40
45	118
0	3
0	195
7	0
9	25
0	37
4	124
0	0
6	126
22	164
49	8
0	35
23	689
78	199
0	11
12	148
1	1
104	2034
0	85
16	608
0	0
79	223
0	1
5	0
9	46
1	223
0	0
21	23
6	15
9	31
5	198
0	415
0	0
2	8
2	16
1	189
6	41
0	1
71	265
2	0
0	0
79	75
0	2
1	9
0	19
0	2
0	0
0	3
77	213
0	728
38	0
214	0
23	36
5	4
0	301
0	11
0	215
452	0
0	250
0	0
360	112
5	4
168	64
6	4
173	741
0	175
159	57
0	154
0	11
5	243
0	1
47	563
11	152
0	0
40	35
6	1
22	91
51	41
0	151
23	0
19	0
25	4
13	140
4	149
5	5
244	168
23	76
78	140
0	0
0	72
1	0
0	0
6	0
2	3
0	0
0	0
0	3
106	0
0	64
6	11
21	216
0	99
7	96
0	17
40	81
0	6
0	676
0	0
0	74
5	126
39	73
2	1
1	26
0	0
0	1
0	0
5	0
20	0
2	0
0	0
5	123
23	13
1	3
0	0
0	0
0	0
4	15
1	0
0	1
1	6
0	12
4	5
0	1
0	0
1	0
16	59
10	12
0	0
0	41
0	0
0	27
1	1
37	34
19	71
32	10
0	53
2	3
13	5
0	0
11	157
268	262
1	0
0	0
7	1
0	0
0	0
0	0
0	0
4	0
89	81
44	38
0	1
115	188
24	22
1	10
9	4
0	5
0	0
0	0
0	0
10	1
0	0
24	0
147	265
43	0
41	66
8	24
0	0
7	33
0	28
17	722
2	0
6	0
5	0
5	12
12	0
3	3
0	0
2	45
24	189
114	126
4	18
0	16
23	6
0	0
3	56
132	0
20	76
0	0
144	0
0	76
16	126
4	193
20	37
47	0
0	8
62	7
0	62
1	10
0	317
0	18
18	800
52	56
6	467
0	0
0	0
9	7
133	159
0	556
0	38
132	0
18	9
0	106
0	1425
0	4
204	112
5	3
51	34
6	4
1	154
0	0
140	215
21	0
7	18
0	146
4	1047
1	82
1	1
0	0
0	13
0	0
0	504
128	1613
8	49
0	17
31	26
26	5
180	269
0	10
0	1
1	34
19	29
0	2
2	2
0	5
163	0
0	0
0	10
9	27
0	767
11	39
1	27
5	427
0	398
19	76
41	0
4	205
39	5
0	373
22	214
901	0
11	0
0	0
0	0
0	254
0	146
6	4
0	5
4	80
0	8
10	71
0	11
0	15
0	0
6	4
0	3
0	3
4	69
322	528
74	21
0	4
0	719
3	8
0	4
0	113
7	0
2401	2408
124	84
0	1
121	980
0	246
2	204
0	111
0	34
0	0
30	565
2	203
0	3245
0	0
3	0
0	230
15	43
0	0
0	0
0	30
30	124
12	870
33	97
180	59
0	35
0	0
59	5
2	0
17	33
107	400
151	0
58	48
109	16
9	31
2	10
1	4
17	60
3	104
0	25
0	90
0	0
11	507
0	1
2	7
0	0
0	0
1	464
0	1
0	6
49	23
0	0
4	6
53	65
0	0
1	2
0	194
282	0
1	91
9	135
42	125
15	37
47	366
7	56
0	14
310	0
51	14
1	2
75	0
3	4
5	6
4	248
2	0
0	0
0	0
0	0
0	0
14	10
40	49
160	144
16	16
12	7
0	0
15	16
2	92
0	52
55	87
846	88
449	123
50	349
37	11
1	20
4	150
0	3
0	9
1	0
2	1
1	0
0	17
128	14
109	132
150	195
0	0
0	0
0	146
0	0
3	690
0	16
4	176
0	26
0	81
58	885
115	18
0	24
0	0
0	1
2	0
1611	3587
0	26
36	5
3	0
95	0
0	1
4	55
10	3
0	0
29	0
42	0
1	201
0	25
0	0
0	0
0	0
0	0
5	0
1	67
0	0
0	0
0	0
35	8
6	15
22	200
0	0
0	418
3	0
7	0
1	3
0	16
0	0
0	0
0	0
16	0
0	0
0	51
8	68
1	0
0	1
0	0
4	0
0	0
1	0
0	0
0	2
2	7
15	0
1	8
16	2
11	0
1	0
3	0
2	0
12	164
52	197
151	754
1	0
0	0
2	2
42	85
1	29
23	0
3	2
3	0
0	148
0	382
3	0
0	22
7	89
78	0
14	72
57	122
1	1
0	0
1	48
11	0
42	50
0	2
0	0
0	468
0	0
13	1
0	36
2	0
18	17
0	6
0	0
1	0
2	10
13	4
9	17
0	0
0	0
7	67
21	99
1	0
0	11
0	4
23	27
29	23
2	0
0	0
39	0
0	146
209	0
134	82
40	1
12	5
0	0
0	28
4	23
11	196
19	70
19	24
1	4
0	0
10	26
1	511
73	193
7	23
5	0
2	0
0	0
0	13
5	4
0	1
5	5
15	2
14	11
0	0
1	0
0	0
0	16
35	981
4	6
23	1
4	3
19	6
0	11
353	52
0	152
96	298
42	80
0	70
0	416
0	0
1	118
20	367
3	73
70	55
0	0
0	0
4	0
0	0
0	0
15	1
0	28
1101	361
23	161
10	0
0	65
0	8
3	322
19	0
10	0
0	0
0	1
21	1
0	28
52	27
0	0
302	254
5	3
0	2
15	9
142	12
0	29
0	29
0	0
15	70
4	0
1	0
269	320
23	93
9	73
53	159
2	68
0	1
0	42
5	18
1	626
170	8
11	26
43	105
47	2
1	7
20	2
4	107
6	33
6	7
0	11
2	66
77	60
0	44
0	0
0	0
4	12
38	367
0	22
10	3
109	0
0	76
0	0
9	47
2	0
0	30
0	496
0	0
0	54
0	0
8	26
2	8
2	0
6	0
5	1
48	22
17	47
25	35
0	0
3	2
0	22
0	0
4	0
258	30
4	22
584	923
0	0
74	176
32	0
18	0
0	0
18	0
9	28
0	172
0	65
0	97
2	0
14	106
61	30
0	0
113	0
0	0
0	102
0	183
0	0
0	25
0	0
0	45
18	73
0	247
148	254
378	917
54	6
0	0
34	0
0	6
0	234
0	240
0	79
13	501
5	0
49	1
32	415
0	119
142	219
0	390
313	353
0	1
0	205
0	27
54	29
14	161
6	3
152	0
0	0
0	17
25	16
3	0
30	6
1	0
0	0
49	109
0	0
6	0
12	0
0	0
0	4
0	0
0	5
0	649
450	314
12	10
13	146
51	0
0	12
286	16
1	16
18	4
2	30
38	176
63	166
0	315
433	342
1	3
0	0
0	0
2	0
2	4
0	1
25	0
0	0
16	6
0	0
7	0
0	0
0	0
0	0
6	4
0	0
4	161
6	14
0	20
1	606
5	58
22	57
0	0
0	258
6	0
6	5
0	151
0	0
3	4
5	0
0	294
0	380
158	58
0	142
0	386
18	181
0	185
153	31
160	207
0	8
0	89
3	14
0	0
0	0
1	0
11	0
11	7
2	9
0	27
0	2
5	13
39	39
5	9
15	0
3	181
175	383
119	21
197	0
2	468
2	127
0	12
0	1
0	1
1	8
30	11
0	0
30	4
6	3
35	0
4	9
6	83
0	1410
0	11
0	11
55	105
38	0
19	134
6	273
10	289
0	113
15	0
2	36
3	58
221	76
89	46
4	0
0	0
22	58
0	0
0	168
4	46
0	32
59	9
0	0
1	125
0	22
17	6
10	230
13	6
0	723
0	198
0	6
8	31
0	32
0	13
3	0
4	0
0	115
7	120
0	28
7	114
1	0
6	38
72	33
50	90
17	86
157	148
0	0
0	0
0	244
47	129
0	0
2	210
2	3
26	6
0	0
0	2
0	0
0	0
0	14
0	14
4	1
0	1
0	120
8	0
5	72
0	1
3	88
0	0
32	154
99	275
0	151
0	0
19	0
69	31
0	4
157	152
0	1
0	1
0	0
0	475
174	26
46	29
1	506
81	21
41	0
20	15
11	9
12	4
32	27
49	0
0	171
21	41
138	171
298	140
19	49
0	0
18	482
1	1
1	36
28	102
23	9
0	82
0	682
0	1
0	17
36	1
0	6
2	9
0	6
90	810
842	7
0	1636
0	16
0	32
8	37
0	38
0	26
6	690
9	101
182	229
5	196
9	89
0	31
46	672
0	90
0	140
1	0
0	0
0	1
0	0
1	1
6	14
2	116
628	258
0	0
5	3
12	106
0	0
14	144
12	480
0	3
0	3
5	0
317	643
0	20
64	49
0	0
0	0
12	72
0	441
132	158
0	21
0	1179
3	5
1	0
1	1
1	0
0	0
3	12
102	2
4	250
0	234
1	0
0	0
0	0
0	212
1	0
0	2
0	0
1	4
95	201
8	0
0	7
421	0
0	0
19	9
663	180
26	241
1	0
2	0
0	0
7	0
18	57
3	0
19	57
0	276
1	0
0	102
4	385
2	0
2	29
2	34
0	0
15	0
274	4404
0	0
5	7
0	0
1	2
32	1
0	0
41	0
41	79
0	4
0	22
0	35
31	66
19	17
70	16
0	11
156	21
0	33
0	818
3	37
25	48
9	19
2	21
0	9
0	2
119	16
60	0
0	17
131	5381
16	1
0	0
12	44
0	1
12	14
3	0
1	5
13	1
29	324
20	67
0	448
0	0
9	0
1	0
0	0
2	1
2	13
0	432
37	375
9	9
7	2
27	37
0	22
0	3
8	2
0	93
17	10
0	0
18	0
3	49
0	66
29	76
0	0
71	220
4	16
80	263
8	20
0	0
29	97
10	58
0	0
0	1
191	146
42	26
99	892
1	3
0	2
0	7
6	16
69	0
0	41
0	0
253	451
0	0
18	12
12	11
0	334
0	0
3	0
0	0
2	0
0	1
4	0
0	0
0	5
0	0
42	145
40	175
0	152
31	188
0	457
104	0
16	24
8	14
36	0
0	1
0	1
0	18
9	0
1	0
14	8
0	227
0	10
65	246
0	92
6	81
68	128
5	111
10	17
5	11
32	14
1836	0
40	107
1	2
16	0
363	25
0	5
0	31
14	27
24	0
1	27
0	0
64	292
0	0
0	28
0	0
2	3
15	19
0	408
25	24
194	1368
0	27
22	5
86	17
1	19
0	1
134	0
0	45
0	1
4	6
0	110
20	78
0	1
0	0
2	0
2	1
515	352
54	7
0	0
0	3
9	115
5	116
0	0
12	4
1	0
0	5
0	0
13	212
151	0
2	28
0	127
386	490
132	0
0	170
92	23
17	0
0	131
0	2408
153	64
0	0
2735	2688
54	179
32	0
23	89
0	0
73	98
134	83
43	15
67	0
0	722
1	7
6	3
12	5
0	0
0	0
146	214
0	509
6	286
0	243
0	0
4	11
0	81
106	652
0	15
0	0
10	0
0	0
0	427
0	0
3	0
298	598
0	7
0	4
0	105
4	6
2	296
98	0
0	18
127	158
0	3
27	187
6	1
72	145
4	20
1	404
15	186
1	9
1	5
9	0
69	3
5	2
19	228
15	34
0	76
208	24
0	0
0	0
133	245
0	87
2	20
0	1
1	0
3	3
0	213
1	0
0	64
0	21
16	62
0	4
191	110
3215	0
1	7
580	179
135	79
236	506
19	1080
350	16
38	42
8	11
0	15
16	0
219	387
3	8
0	0
0	36
14	276
24	344
140	0
2	4
0	0
0	4
0	302
5	363
79	27
0	294
0	0
0	0
20	45
0	11
24	175
0	0
19	50
54	68
0	0
381	0
65	368
24	180
1	200
0	111
28	4
9	40
91	337
0	0
4	50
1	232
0	267
0	2807
6	40
5	7
21	69
0	67
1	14
13	45
51	11
0	54
2	0
1	686
37	84
14	7
97	170
0	0
229	0
0	296
0	60
87	266
5	224
0	0
1	0
162	484
13	86
0	0
3	0
0	0
35	92
51	0
9	72
32	37
95	68
7	382
3	0
57	30
15	62
499	0
4	3
4	0
25	0
1	0
0	0
0	0
0	27
8	26
0	0
8	27
1	17
0	6
0	0
14	10
0	0
2	0
4	5
17	106
104	1053
0	583
3	6
0	39
0	0
0	55
0	65
0	148
0	0
0	224
18	59
0	486
22	216
10	466
73	0
1730	1050
13	79
34	124
4	53
126	417
47	1
0	0
386	134
0	136
0	0
1	0
1	14
0	0
4	0
0	20
137	0
23	45
91	0
1	1
0	1
86	37
210	0
353	559
332	931
0	0
2	3
2	354
0	245
13	126
9	5
0	1
0	0
58	38
3	19
0	170
0	1
23	0
2	18
5	677
0	116
0	0
0	0
1	0
0	0
0	0
0	1
0	18
0	0
0	3
0	0
0	0
0	1371
0	147
0	203
0	2
9	0
2	198
359	193
0	176
21	23
0	10
0	0
8	9
0	4
0	46
1	24
35	0
2	11
0	1
0	31
1	6
2	0
0	4
1	5
0	199
10	0
0	70
0	102
23	220
0	3
0	0
0	0
12	202
5	6
8	11
0	0
3	26
0	6
0	1
44	150
111	47
0	133
0	254
0	11
4	72
1	79
0	18
0	10
0	7
1	9
0	23
4	10
1	114
0	36
0	5
76	0
1	340
3	135
13	368
4	1
0	21
0	4
0	11
46	0
0	40
0	1
15	30
0	0
56	30
2	4
24	14
1	133
46	390
0	0
47	22
2	1
1	4
0	0
0	103
0	94
0	0
0	66
6	0
0	1
0	112
0	68
1	0
14	16
0	0
13	16
9	28
93	0
104	62
5	77
5	1784
2	24
0	255
26	249
0	139
0	10
36	227
20	193
0	76
2	3
3	2
4	0
2	8
6	0
5	3
32	1
88	378
21	132
15	19
1	0
0	0
103	0
4	27
0	62
0	275
3	14
170	166
42	134
0	6
0	1
1	1
0	0
89	6
0	0
493	628
0	302
4	0
0	0
11	0
0	0
8	107
0	0
2	0
16	13
0	0
12	7
1	5
12	35
30	12
23	30
0	1
20	22
0	0
45	20
0	117
81	53
7	72
10	142
2	8
14	1
260	0
21	49
8	6
0	1
5	7
0	222
0	118
55	137
14	3
328	0
0	0
5	0
0	0
1	12
57	19
0	176
12	4
0	0
0	0
7	98
0	12
13	2
0	2
1	0
4	36
1	4
0	0
11	59
24	7
1	85
0	0
6	20
23	13
0	14
2	8
0	0
0	1
7	55
0	14
1	1
0	3
152	3103
0	196
425	9
0	3
2	0
85	0
0	101
1	0
10	0
2	35
0	0
0	0
0	44
7	112
0	0
35	8
8	77
7	1
0	488
0	11
0	4
1	1
2	16
28	362
0	6
0	0
7	428
1	100
0	295
4	83
1	4
0	170
51	19
69	203
0	3
242	22
168	189
11	115
0	10
0	0
0	0
0	458
0	3
25	214
0	0
0	0
69	32
0	0
63	38
2	0
5	0
1	0
39	32
8	0
59	23
26	0
273	2
0	28
0	603
0	0
0	36
0	108
24	9
1	94
0	123
4	2
0	158
134	218
141	94
0	2
3	0
0	2
0	68
1	0
0	13
10	0
0	0
1	0
41	0
0	11
196	859
1	124
19	51
9	10
115	37
10	43
0	509
36	79
0	227
278	243
177	160
173	0
89	68
0	211
0	0
0	0
13	0
1	2
0	380
72	162
0	0
266	45
0	0
0	288
0	0
0	0
37	296
0	32
0	40
132	0
0	4
0	0
0	250
5	0
40	0
88	0
181	91
0	5
8	11
0	0
0	0
0	0
11	177
0	0
11	21
95	64
0	59
0	352
3	0
0	0
29	0
0	1
7	102
0	12
10	17
1	30
0	19
4	27
2	1
0	1
2	4
32	190
1	51
0	1
238	290
40	34
0	1
39	117
9	2
450	0
0	375
3	114
32	25
0	2
69	36
49	18
5	62
7	17
2	2
124	0
7	12
2	106
0	1
0	1
20	144
0	1608
3	4
0	0
0	0
6	795
4	5
15	55
20	137
0	0
0	0
0	3
4	1
260	0
0	0
0	268
0	35
3	0
0	36
0	0
1	1
0	0
1	1
0	0
0	16
2	635
15	416
24	103
0	0
25	94
8	62
27	74
18	0
0	0
0	40
0	143
0	2
7	26
1	0
1	4
77	0
0	0
5	9
0	0
0	172
0	0
0	0
0	0
24	5
0	0
15	407
0	105
4	164
0	21
197	0
69	170
3	19
7	2
279	0
109	329
0	136
2	0
54	171
45	621
2147	699
11	43
7	4
220	0
158	154
0	218
106	39
1	6
0	0
0	6
5	0
0	0
8	153
63	0
0	54
0	36
0	0
2	0
0	227
0	0
5	212
1	0
0	5
114	296
97	31
14	42
853	1006
103	91
0	5
0	0
0	0
0	0
4	22
0	1
0	0
2	0
491	55
44	85
63	85
0	39
8	7
292	319
0	1
0	284
0	0
0	5
0	228
5	0
8	1
1	4
3	7
1	38
22	196
351	237
0	245
7	44
24	183
3	30
19	28
0	8
1	8
0	0
17	93
2	7
0	13
0	26
9	463
2	19
0	19
60	24
24	5
0	0
0	0
1	0
0	5
10	72
1	1
0	0
0	0
3	2
0	0
0	16
7	130
58	20
0	0
0	0
1	32
212	262
63	0
0	241
0	479
86	173
11	26
2	23
22	152
242	1702
346	0
7	20
24	343
73	88
5	2
186	0
17	79
4	0
66	57
10	767
10	34
1345	566
1	80
9	20
20	493
7	1
23	10
0	0
128	9
0	55
7	1
11	49
27	0
107	27
34	171
0	0
0	20
32	20
10	444
0	337
53	669
0	139
0	171
1	525
8	42
0	3
0	134
0	1
0	12
0	13
17	11
0	127
1	258
0	6
1	2
0	2
0	0
3	0
2	0
8	0
26	1418
42	116
149	0
1223	86
0	0
0	81
456	256
1	236
75	105
38	111
23	240
0	0
11	240
11	7
306	442
0	214
35	5
4	8
5	0
0	6
18	77
2	1
133	151
0	237
0	75
69	34
3	339
0	0
0	0
0	0
0	379
9	1
3	13
3	79
98	55
0	0
0	122
0	55
26	0
0	1
1	46
8	4
0	2
0	0
0	0
0	0
0	0
0	25
11	19
6	804
76	0
183	375
0	55
13	722
22	166
19	56
0	155
0	237
2094	2377
1	407
164	268
42	62
11	223
0	0
35	0
0	128
0	5
0	10
0	0
3	0
0	0
12	46
0	0
43	1
0	0
0	0
0	92
1	26
0	2
13	52
10	25
11	0
0	0
0	88
7	258
0	0
4	332
7	11
1	0
70	945
0	0
0	219
287	27
1	2
262	138
108	265
18	8
3	0
35	58
23	89
0	0
19	57
9	174
0	0
107	140
12	168
20	22
0	77
0	0
0	0
15	191
13	0
2	0
38	25
1	0
26	219
0	11
89	231
0	0
0	1
0	741
0	518
3	8
19	12
0	130
7	13
0	0
0	0
4	113
0	0
85	0
5	0
0	101
0	52
0	19
0	14877
0	0
0	108
0	0
13	311
0	0
11	4
0	0
13	23
21	0
2	8
115	0
167	77
0	0
0	33
5	14
4	105
0	240
103	11
56	15
14	53
54	116
4	24
210	128
0	398
0	0
0	35
124	159
0	39
2	159
16	140
0	29
1	0
146	17
0	1
0	0
0	96
18	15
0	37
18	10
0	82
36	190
0	16
6	11
0	281
0	0
20	131
279	22
0	3
61	0
0	12
8	20
4	0
0	1
6	0
258	0
73	207
0	2
0	4
1	6
2	3
0	6
5	1
7	12
38	39
0	0
0	32
0	8
0	1
36	32
0	51
5	0
56	77
47	283
71	211
1	2
29	4
7	31
43	0
30	31
9	46
1	17
4	0
5	99
24	0
0	1
17	1906
5	88
30	46
17	30
0	0
0	0
0	0
0	0
31	0
137	185
6	276
1383	815
2	21
162	935
39	32
0	0
0	88
189	95
10	0
4	24
0	0
5	3
0	0
82	294
2	0
1	17
2	11
2	18
0	0
6	0
8	0
3	9
2	0
14	25
0	0
14	82
25	2
0	0
56	0
0	2
3	0
10	17
2	44
2	0
1	13
0	4
99	2
1	0
0	0
0	475
105	145
24	0
56	724
76	40
145	0
3	104
2	0
164	0
0	27
2	12
746	266
80	194
6	7
11	179
297	0
155	173
90	24
213	1318
62	75
29	218
104	296
0	105
778	0
0	223
3	301
0	0
3	1
17	6
0	541
40	88
150	591
2	84
4	15
19	563
0	0
10	494
0	33
35	171
4	13
21	1294
0	4
0	1
3	0
1	1
0	0
12	26
0	0
0	2
1	0
0	0
5	75
2	111
32	68
8	79
0	0
1	0
2	0
126	33
5	170
0	0
0	0
0	0
2	7
0	10
0	18
0	0
0	0
73	239
0	2
0	0
0	0
0	0
0	0
74	0
22	0
1	2
2	0
9	8
0	51
27	1
129	633
0	377
0	0
0	118
1	47
0	0
0	43
0	113
317	651
4	87
0	0
79	0
118	65
9	10
17	124
49	50
0	467
0	0
0	0
15	5
0	0
0	5
39	189
599	1
170	0
7	37
7	9
22	13
0	14
14	0
24	88
33	54
45	5
142	0
0	236
0	197
0	0
3	9
16	149
0	5
0	36
0	12
0	431
0	0
589	264
25	123
0	0
0	0
0	0
10	15
21	7
0	2
2	44
0	9
0	0
12	4
6	0
12	0
146	124
0	1
22	38
0	73
0	0
3	0
2	469
3	521
1	64
9	768
100	123
85	88
20	294
0	9
0	0
0	46
2	52
4	234
0	0
6	0
1	6
4	18
0	35
3	6
24	0
0	0
0	62
0	14
0	0
0	21
36	274
2	8
0	0
0	0
0	0
114	18
20	18
21	252
0	30
1	4
1	5
18	0
9	11
11	9
0	0
1	0
90	87
0	7
0	11
3	49
0	0
2	0
0	32
20	18
0	39
0	51
0	2
16	11
0	1
0	0
8	0
4	20
0	27
361	0
1	4
6	0
0	9
0	107
0	49
33	9
14	1077
16	271
239	156
0	125
22	1
6	95
0	89
0	0
9	28
1	33
6	0
0	0
0	0
1	2
0	0
0	0
0	0
0	576
1	18
0	48
26	143
0	2
0	14
0	164
3	100
2	0
15	506
0	0
1	29
9	0
0	170
0	132
121	0
961	113
0	3
27	0
0	0
0	3
35	19
0	1
0	16
0	0
12	14
0	18
0	0
0	0
3	0
0	3
0	4
13	16
1	0
10	43
85	71
0	59
7	120
21	137
13	587
10	0
0	0
0	521
1	9
0	0
0	0
108	207
192	148
22	190
84	0
2	0
7	0
0	238
1	0
0	186
398	442
20	0
0	38
9	1
0	0
2	4
0	0
0	3
0	87
149	434
30	50
7	0
0	0
86	204
382	0
0	0
0	44
96	357
0	380
5	3
1	0
23	283
0	0
0	1
0	331
0	0
43	479
0	0
0	1
44	1
9	1
32	0
2	19
10	69
0	0
10	874
0	3
0	109
0	121
27	0
1	0
0	0
0	0
49	0
224	157
0	447
185	831
470	2060
0	30
4	111
51	136
0	176
9	249
51	30
86	0
909	21
569	9324
211	71
103	510
0	0
108	792
57	0
145	595
4	9
45	10
0	0
17	0
244	0
0	7
0	2
0	63
1	12
80	149
3	1
169	635
8	89
116	4
1	0
396	2
0	1
13	10
0	1
0	7
1	0
1	0
1	0
1	5
7	1
14	6
0	2
0	0
0	0
0	6
0	0
0	2
0	233
63	14
1	0
31	0
0	0
6	4
192	0
0	116
0	4
0	0
0	0
0	0
0	93
0	33
0	2
0	30
0	121
0	0
258	279
0	186
55	599
29	152
0	7
0	24
321	12
1	0
0	116
0	0
8	162
0	13
0	97
0	7
0	275
0	66
30	13
0	0
4	0
0	3
55	187
47	60
0	351
33	68
0	279
17	7
3	297
0	1
0	0
0	0
0	1
4	166
0	1163
2	49
28	169
0	0
45	84
0	289
0	6
0	41
165	72
16	0
19	117
81	2
0	0
142	76
89	9
9	19
0	0
208	0
5	298
8	373
0	18
101	166
142	140
15	193
50	50
0	2
71	574
0	0
2	0
4	75
0	179
0	0
0	19
0	69
3	0
2	0
7	256
0	3
23	277
3	8
0	206
0	0
0	0
1	501
0	140
2	24
7	72
26	483
0	22
1	459
4	5
0	0
0	18
323	152
3	7
12	248
0	0
0	77
0	54
0	23
106	319
3	12
0	0
7	2
3	1
54	310
0	237
5	35
2	353
1	1
28	35
0	285
0	67
0	0
0	294
0	102
15	8
0	0
84	66
108	137
0	141
0	21
286	158
0	0
5	0
699	0
2	42
0	5
13	21
1	0
39	115
35	303
0	3
21	10
69	52
274	1991
153	0
5	1
0	0
2	0
0	0
9	6
26	57
0	2
13	10
0	56
0	1
33	13
0	0
6	1
5	0
0	225
5	115
2	2
0	582
45	108
38	0
31	0
8	189
0	27
1	22
72	58
1	4
56	36
0	0
23	4
5	115
3	11
5	0
0	10
0	0
0	0
44	77
9	16
0	0
335	0
0	0
1	0
6	0
13	0
19	220
9	6
3	73
0	2
0	5
42	9
5	3
0	3
266	23
73	0
273	0
10	15
145	49
0	0
6	147
51	1
0	45
0	81
0	16
59	11
1	0
0	0
5	0
0	0
33	91
145	0
0	60
9	6
9	27
0	0
0	3
0	94
4	12
72	363
3	46
137	23
1	1
0	2
0	0
0	0
0	0
0	0
0	0
4592	927
112	1848
0	159
67	75
23	51
0	430
0	27
92	1
0	52
6	75
0	0
0	0
0	0
23	972
1	0
0	93
43	22
113	86
1	0
12	196
33	2
42	20
147	0
1215	0
0	18
6042	968
262	172
1	92
3	166
0	71
615	889
0	61
57	149
18	5
0	0
21	0
74	2
0	2
710	0
44	56
6	82
16	1
0	1
3	2
0	187
116	215
37	24
0	0
5	4
14	0
81	0
499	951
0	18
10	212
0	74
5	211
0	167
0	70
5	65
26	124
8	179
8	11
0	9
11	163
0	8
49	127
89	365
8	11
1	75
0	0
7	0
109	0
0	2
0	702
5	67
0	0
75	51
27	3
0	3
0	0
0	162
0	5
0	9
0	2
1	0
15	147
22	160
40	1
13	28
3	0
7	71
0	16
0	0
0	1029
150	189
14	23
2	131
86	1
0	0
10	571
67	21
24	141
0	6
444	112
0	1
0	0
0	0
97	808
0	14
9	35
95	995
20	151
0	16
58	34
4	159
17	7
17	17
7	100
7	30
86	24
13	24
0	27
18	40
7	0
0	0
5	1
0	2
2	0
46	0
175	0
5	27
0	0
56	198
21	0
0	0
0	11
47	239
107	67
0	475
0	6
31	1698
275	170
25	281
1	0
1	0
45	22
7	11
2	12
0	0
0	0
2	17
3	1
3	15
0	1
55	32
0	0
57	52
10	1
38	63
1	134
1	93
2	21
33	19
46	41
168	302
99	70
1	1
6	1616
0	141
0	0
8	83
48	11
0	58
0	6
0	0
40	68
18	152
15	29
0	54
0	21
155	2
87	604
0	0
0	0
7	424
3	194
6	0
2	0
6	139
3	83
0	27
31	123
0	46
38	46
8	520
3	84
103	0
1	16
26	20
2	598
80	0
1	2
4	1
0	19
1	0
3	3
4	15
0	117
7	0
32	144
0	8
0	0
11	318
1	2
0	82
0	87
0	0
19	366
27	50
0	15
0	17
0	0
15	0
55	5
11	3
0	0
0	1
3	2
1	58
5	100
1	0
14	6
212	436
8	216
0	1
3	1
0	8
22	1
25	35
0	44
24	72
2	3
7	4
0	0
0	0
0	2
13	35
8	17
2	0
0	20
7	0
0	140
1	77
56	0
1	0
0	0
231	146
2	759
2	60
8	150
385	879
1254	3799
258	3603
101	222
0	497
0	0
0	1
0	1
0	0
233	340
0	18
0	1
0	6
0	18
0	0
20	10
0	0
11	27
9	0
13	0
28	5
0	0
20	0
82	24
1	1
0	0
0	0
0	12
12	167
26	10
0	0
0	10
0	3
2	0
0	0
0	42
22	26
1	9
19	0
1	0
0	0
3	7
0	0
0	0
43	4
2	0
0	0
22	11
0	0
187	90
18	303
0	0
259	923
1	0
19	0
2	512
16	31
0	0
3	2
0	0
23	409
34	0
0	25
37	286
29	239
1355	2940
70	230
3	58
0	0
0	18
0	37
0	49
1	0
0	172
2	0
3	0
0	0
1	10
0	1
0	0
0	2
0	0
14	0
0	0
2	16
1	5
1	791
153	0
0	1023
84	0
51	130
166	70
0	472
0	459
1	80
0	82
37	0
1	6
0	77
6	2
0	0
0	0
6	10
0	68
52	14
0	0
26	63
0	0
0	0
0	419
12	10
0	0
0	110
43	1
12	0
0	0
1	0
0	0
0	0
83	18
0	79
0	0
0	35
37	0
18	25
63	197
15	6
0	0
0	0
0	8
0	2
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	17
36	657
0	0
0	0
0	77
0	94
0	79
0	164
105	108
0	419
0	0
0	0
11	143
0	490
115	35
30	226
5	11
0	261
77	35
208	148
6	224
0	82
1	60
6	200
0	224
0	160
2	139
13	3
0	0
1	0
19	16
0	0
286	651
10	0
15	55
1	3
1	1
0	315
0	0
0	0
2	37
0	742
43	398
25	223
0	0
0	0
0	0
33	35
9	103
0	0
0	0
0	0
13	1
0	2
81	162
0	3
17	26
0	327
1	2
1	0
69	183
0	389
39	58
0	3
0	1
36	79
1	7
0	0
0	1
0	0
3	839
14	0
0	1
0	0
2	424
0	15
5	21
0	30
0	0
1	30
14	0
2	1
2	0
0	1
49	32
25	0
0	20
0	0
0	0
0	0
2	6
0	1
0	2
75	49
0	47
5	3
0	383
630	2
0	84
0	142
0	5
0	0
2	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
6	0
0	2
19	9
0	30
62	0
0	307
0	232
24	191
0	2
135	0
0	284
0	157
147	353
0	0
0	0
63	54
0	0
245	0
11	19
169	73
0	0
0	43
0	128
48	85
0	0
65	0
3	12
1	89
0	3
3	1
0	0
622	0
0	0
0	10
103	62
95	129
1	0
32	41
0	33
4	67
3	2
3	29
0	29
16	47
