UniqueCount	AmbigCount
6	96
721	98
0	5
0	25
54	417
4	5
0	0
0	0
33	7
2	370
0	0
1	0
0	0
9	9
0	1
67	110
0	0
1	0
0	0
5	33
37	39
0	47
1	0
77	82
0	9
3	7
5	7
0	16
2	8
16	9
1	0
10	1
4	3
16	0
10	0
112	150
61	135
12	85
0	20
0	4
18	12
1	0
5	0
28	17
0	19
69	11
0	93
0	8
2	21
1	0
12	140
4	6
10	0
0	0
0	0
0	5
8	5
2	16
8	0
5	0
0	1
0	0
0	5
0	0
0	112
0	11
2	1
0	2
1	4
0	48
13	233
28	202
2	0
0	0
1	0
43	21
54	0
0	46
1	6
3	1
1	0
4	0
0	1
0	5
119	5
1	0
62	40
0	2
1	0
3	17
4	0
2	7
13	1
2	22
3	4
0	8
6	72
0	55
0	0
108	100
0	90
0	18
20	0
0	5
0	11
5	39
0	1
14	21
90	55
0	0
2	0
11	0
1	0
0	1
0	0
0	0
0	23
139	485
427	3341
11	12
1	8
1	18
0	84
1	0
39	39
0	0
0	4
0	5
0	1
0	0
0	11
0	1
7	3
6	6
1	4
2	0
0	2
0	0
0	0
0	6
1	1
10	3
0	67
1	18
4	10
0	2
191	0
6	0
8	1
1	44
37	22
0	10
1	5
0	49
0	25
80	0
1	13
0	10
1	1
0	30
7	14
4	0
0	1
0	75
1	0
29	0
0	0
4	0
0	0
0	0
5	2
0	0
0	0
3	0
0	1
2	1
1	9
8	9
20	7
0	0
0	9
1	0
0	0
0	0
0	1
1	1
0	2
1	0
0	8
4	37
58	98
3	10
1	9
24	35
4	0
1	0
0	0
0	233
4	129
0	0
5	0
0	3
4	18
42	0
4	0
0	1
25	36
0	4
1	4
22	68
0	0
2	0
0	0
0	152
1	0
0	0
0	0
0	0
73	7
47	5
5	2
0	3
32	19
1	0
16	203
6	22
0	0
50	0
0	0
7	2
5	0
0	7
0	4
5	0
41	0
0	24
1	1
0	0
0	0
0	0
4	2
0	0
1	0
0	0
6	0
1	1
0	1
10	29
0	0
3	11
0	92
0	0
0	128
0	0
0	299
68	45
0	0
0	0
373	0
1	0
1	15
3	6
0	2
2	2
3	6
2	0
18	218
55	152
10	28
3	25
0	24
0	1
0	0
0	0
0	1
0	4
0	3
0	0
0	4
0	0
2	1
0	2
1	0
0	0
0	0
3	3
0	4
2	28
7	82
7	96
6	51
0	0
0	0
5	5
0	154
1	1
2	2
30	0
4	0
1	0
2	8
5	0
11	54
272	3286
181	47
29	2
1	0
26	45
45	58
2	10
1	0
0	0
3	15
12	2
9	103
0	7
0	0
0	0
1	130
12	2
0	24
116	0
0	59
0	0
5	3
1	229
0	79
0	3
7	0
0	0
0	0
15	1
113	2
9	9
60	34
77	70
1	7
3	1
1	1
0	0
0	472
4	42
3	9
0	0
0	0
0	1
6	2
0	1
0	0
0	2
0	2
0	0
0	29
0	1
0	0
27	0
0	6
0	0
0	0
1	0
0	0
79	69
2	3
1	8
8	29
131	1643
1	0
1	3
0	1
30	47
0	0
91	54
0	227
0	0
34	0
513	0
0	0
4	0
1	1
1	18
6	42
0	6
0	65
1	0
149	347
4	0
26	42
2	1
34	9
0	3
0	2
0	14
1	22
0	56
0	0
12	22
40	7
49	125
12	6
0	10
0	22
3	13
4	0
0	0
0	33
2	8
3	2
7	7
1	4
0	0
24	17
0	0
5	0
0	0
0	0
21	0
0	7
0	18
0	1
43	1
0	10
1	72
0	0
0	14
3	0
0	5
1	2
0	0
2	0
2	0
0	11
47	37
1	18
0	0
8	9
0	0
0	0
3	1
4	103
0	0
0	0
0	0
1	0
0	0
0	9
0	2
3	0
3	0
1	0
0	2
0	5
0	0
3	34
1	29
1	6
0	5
0	0
1	1
2	1
20	7
0	13
0	0
0	0
1	0
21	0
0	63
17	71
0	0
12	105
12	26
3	16
1	3
3	136
5	3
12	4
6	0
1	4
0	26
1	18
9	45
20	1
11	1
40	63
0	0
0	0
2	6
2	0
64	25
1	3
3	0
0	11
0	0
0	4
0	188
0	5
27	7
0	43
4	4
0	1
14	0
1	0
35	59
1	0
7	21
11	123
1	0
0	0
0	58
19	32
20	61
16	4
6	0
0	2
0	0
1	2
0	9
3	0
0	0
10	4
0	0
0	0
9	0
0	73
145	34
3	0
0	2
0	2
0	0
0	6
0	0
0	1
1	4
8	6
1	2
0	0
2	0
0	134
0	133
0	14
0	0
0	0
16	18
0	34
3	9
1	14
0	1
6	0
6	0
5	0
0	0
12	9
8	8
0	2
0	10
0	178
4	1
2	0
13	5
9	2
0	0
0	8
4	1
29	0
0	0
3	38
0	0
1	0
15	1
0	2
2	18
23	31
1	3
4	2
2	0
2	0
0	2
2	3
0	22
0	0
4	6
0	34
4	58
1	265
2	0
0	0
0	0
0	57
11	55
3	52
0	66
5	36
14	20
0	0
0	1
8	8
0	3
0	0
1	21
0	0
16	43
13	227
0	1
82	50
0	1
1	21
0	0
0	0
8	0
12	5
0	2
0	6
19	157
0	2
0	3
0	1
7	26
2	10
2	0
0	28
12	0
39	81
0	3
0	67
88	46
10	1
0	1
2	15
131	0
0	0
3	3
24	19
30	78
3	4
35	5
0	0
0	7
0	7
1	9
0	30
10	0
4	0
5	0
0	0
6	52
47	152
23	0
0	203
23	18
12	6
0	0
5	62
0	0
1	0
0	1
1	11
31	4
7	17
0	0
2	19
2	0
1	1
9	12
453	275
0	0
16	12
2	0
21	157
0	4
0	2
1	12
0	0
14	223
0	0
0	0
60	13
0	0
0	13
3	5
18	0
0	14
0	0
6	0
9	1
5	0
27	0
2	1
0	0
1	4
5	0
0	0
2	2
0	0
0	8
0	8
11	118
10	33
8	50
4	2
2	0
0	0
3	1
1	4
0	0
29	0
3	23
4	17
0	0
0	2
0	4
3	12
0	1
0	17
1	1
0	1
0	0
1	4
18	0
0	0
5	0
0	1
0	47
30	0
3	1
0	0
3	10
16	2
1	1
51	3
0	0
70	50
0	0
2	27
0	4
0	3
3	147
0	17
0	88
0	51
0	10
8	32
0	0
4	6
4	6
0	94
14	12
0	5
1	0
1	0
4	7
0	0
8	4
7	0
1	15
3	3
0	52
2	0
4	13
4	3
14	34
5	9
0	76
8	0
199	168
0	4
1	0
0	0
0	0
3	6
7	446
0	0
0	0
1	10
0	1
0	1
1	3
6	1
0	0
0	7
15	0
6	4
22	76
4	3
0	0
1	6
21	5
7	0
5	67
1	0
0	27
5	2
3	1
4	1
2	13
0	66
1	10
28	4
16	20
4	2
7	0
2	0
1	0
0	0
23	68
0	0
21	20
2	0
125	2
0	0
0	0
0	5
5	6
0	3
0	27
0	156
0	2
0	22
0	0
16	4
3	0
3	1
0	1
0	2
3	0
0	0
2	0
0	0
2	1
4	23
0	36
2	13
3	0
28	226
0	0
9	303
145	198
2	0
332	0
1	0
0	37
0	0
0	119
12	2
0	8
2	35
3	0
0	0
2	10
5	2
0	2
8	0
0	0
2	0
9	5
0	0
1	0
28	60
0	0
0	0
12	34
60	44
6	1
1	1
1	6
5	147
0	0
0	0
4	43
6	0
2	8
2	41
0	2
8	0
9	133
11	31
23	50
0	12
0	0
0	0
0	2
12	3
18	233
0	0
0	10
14	0
0	0
2	2
0	0
0	10
0	1
0	0
0	14
14	3
2	0
0	0
1	0
9	22
1	17
2	11
7	2
1	14
0	24
15	2
0	0
7	26
0	19
13	6
0	0
0	79
2	0
0	5
1	0
33	15
5	10
68	19
1	1
0	0
0	0
1	58
15	0
6	6
1	28
1	0
0	0
4	3
7	3
0	1
1	2
3	8
5	15
36	442
6	43
0	0
0	8
0	0
12	6
0	0
0	0
8	0
2	0
0	0
5	8
10	39
4	26
1	2
11	26
0	195
117	146
49	24
8	8
8	104
0	29
0	0
0	3
0	2
0	11
31	61
18	60
2	0
0	0
190	1560
12	27
12	0
0	0
11	22
1	31
59	146
3	1
65	667
30	343
0	115
0	5
0	0
45	18
18	11
13	12
34	92
3	6
0	6
8	4
1	3
0	3
0	17
30	18
2	51
0	0
0	1
2	96
5	0
0	120
0	0
1	2
0	56
0	43
119	190
2	8
93	5
2	3
0	26
0	2
14	0
1	0
3	0
0	0
0	10
12	6
0	0
0	30
21	0
0	1
0	0
2	90
0	0
14	19
85	9
25	60
10	5
0	2
0	5
0	0
0	0
19	25
2	0
0	0
1	1
22	2
0	0
0	0
34	0
3	1
2	2
0	3
2	4
0	2
1	8
16	31
1	1
12	135
15	26
1	72
41	0
0	0
4	3
0	3
0	8
6	9
27	32
0	3
0	19
1	0
21	31
2	0
3	0
1	0
11	4
0	0
2	9
40	19
0	0
0	9
0	0
44	1
1	0
0	13
3	0
1	0
3	0
0	0
16	30
34	221
1	0
0	0
1	1
2	10
0	0
5	1
4	3
2	0
0	2
0	20
0	4
0	75
0	0
0	0
0	1
0	2
2	3
13	2
2	0
1	0
19	8
0	6
0	0
0	0
0	0
19	0
5	0
2	3
0	1
34	42
19	2
39	121
2	21
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	1
7	6
0	7
5	20
4	0
0	0
13	13
4	34
621	0
1	1
11	10
0	0
0	5
0	8
5	0
33	0
0	3
2	0
61	48
27	0
43	7
9	92
8	19
0	2
0	0
1	2
11	10
66	1
0	0
0	0
0	0
0	0
4	4
9	5
0	58
0	0
1	2
0	0
0	5
0	1
41	16
3	12
41	4
0	0
0	2
0	0
1	34
16	59
0	0
0	0
0	0
21	27
0	1
174	8
43	10
0	8
4	2
7	7
0	0
0	0
0	1
10	21
26	35
0	0
24	2
8	62
0	0
4	0
14	68
14	128
6	0
4	6
65	94
45	40
5	1
4	12
2	141
0	19
64803	2882
24	0
2	23
0	0
0	0
0	0
0	0
34	39
0	6
10	16
0	9
1	1
0	0
0	1
0	0
0	0
0	0
8	27
10	1
12	22
0	4
8	125
2	1
0	0
0	0
0	0
1	13
22	63
0	25
0	0
0	10
0	51
1	1
93	0
7	3
37	0
45	5
0	0
0	17
4	0
0	53
0	0
0	10
16	11
0	3
0	3
1	0
3	0
15	0
9	38
66	0
0	3
4	11
0	5
2	3
2	53
16	1
0	14
18	29
10	0
2	0
0	24
0	0
7	32
0	5
0	38
0	0
2	0
3	116
91	18
2	4
0	14
22	64
10	75
0	5
0	7
20	112
8	143
4	0
0	4
0	54
0	53
7	4
3	0
0	0
19	82
0	3
0	2
0	0
0	6
1	1
14	64
0	17
0	2
0	0
11	58
2	0
35	141
28	106
34	13
2	9
6	0
16	9
0	0
0	134
1	33
0	69
0	0
59	77
9	0
11	64
0	2
0	1
13	0
6	97
0	0
1	0
3	0
1	28
0	117
80	1
14	153
5	0
0	0
0	201
1	0
0	33
17	1
1	12
3	16
0	58
1	0
1	72
0	0
129	0
5	0
0	1
15	48
2	1
0	0
0	0
11	55
0	290
55	0
0	51
265	1103
0	1
5	3
6	2
0	22
16	6
0	0
0	3
0	0
1	258
0	2
0	68
34	0
0	0
2	2
14	84
14	45
0	141
0	115
0	0
1398	2328
1	102
0	108
25	0
15	0
0	3
333	120
2	0
0	0
3	79
0	0
306	60
44	65
0	85
18	58
0	11
18	11
87	214
0	5
0	20
0	9
0	21
0	77
6	2
3	29
7	8
0	0
0	2
0	1
4	0
1	1
3	48
3	27
153	0
1	0
47	268
0	0
0	0
0	0
0	0
0	17
0	15
0	41
1	4
5	45
1	0
95	0
51	0
0	0
4	5
0	0
9	242
1	0
7	30
17	26
14	163
19	0
0	42
114	69
0	5
0	29
20	549
0	129
17	20
0	10
0	43
62	136
0	20
19	42
0	6
3	355
42	54
0	0
87	34
114	13
19	100
1	0
1	413
0	4
45	0
1	7
0	0
0	1
0	0
0	0
0	0
4	7
2	56
28	16
0	18
0	0
1	5
1	11
15	4
43	334
4	0
2	20
16	3
1	0
14	5
3	58
58	81
0	17
5	3
0	4
4	0
19	0
10	0
0	0
0	81
3	0
92	11
11	6
0	7
1	0
0	0
31	0
137	76
1	2
29	1
1	2
0	0
0	0
3	6
2	15
0	5
0	5
1	0
1	100
1	9
3	0
10	1
5	4
1	1
20	56
28	91
0	1
2	0
121	45
42	7
0	0
28	12
1	6
24	13
41	6
0	0
0	0
0	4
0	0
0	34
0	13
0	13
15	20
0	0
0	38
1	0
0	0
0	0
3	16
0	1
1	0
0	8
0	1
5	3
0	1
3	27
178	680
8	16
6	3
43	0
2	1
3	5
0	4
0	0
4	83
52	375
0	1
0	0
0	3
0	1
0	4
2	0
50	5
1	0
38	25
8	3
0	0
2	1
0	0
0	4
3	37
1	0
0	0
0	0
2	14
28	18
16	40
39	26
0	74
0	3
8	16
1	53
0	4
0	47
0	0
18	32
3	2
0	1
1	1
4	57
1	0
0	72
0	0
0	94
0	40
3	0
0	0
1	11
2	4
5	36
0	0
8	0
0	0
7	0
0	3
1	2
92	26
0	21
1	30
0	2
4	24
8	4
3	1
3	9
10	12
5	77
0	0
0	0
2	1
0	0
8	0
0	3
8	57
250	136
0	22
0	17
0	100
0	1
0	0
2	4
3	5
6	4
0	0
119	11
100	34
1	25
1	75
22	0
0	3
3	6
6	0
3	8
0	0
57	0
24	10
1	0
0	6
21	20
4	10
12	0
0	0
2	4
4	0
2	21
7	2
0	6
7	14
0	7
0	0
2	0
7	8
83	27
22	67
0	18
4	1
0	18
127	159
2	38
1	11
0	4
0	0
1	3
91	2222
57	1156
21	26
0	26
3	2
6	3
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	76
0	0
3	0
32	16
4	0
17	7
0	1
0	0
63	0
31	42
0	0
37	190
0	0
1	0
2	1
1	3
1	2
37	303
1	23
0	2
2	63
0	0
2	0
0	6
2	19
5	5
0	13
26	27
18	29
0	0
0	0
10	0
9	9
0	0
90	16
88	177
1	123
0	0
5	34
17	2
0	0
1	2
0	11
2	55
2	0
180	81
0	0
0	0
0	0
1	0
28	164
0	0
10	0
6	0
19	8
0	1
0	1
3	0
0	101
0	55
30	28
0	996
15	7
39	5
19	0
29	69
0	0
0	0
0	0
22	0
0	14
1	0
17	34
0	1
4	5
66	38
1	1
0	0
3	42
1	7
14	0
0	4
0	1
0	1
1	4
0	4
26	101
0	0
11	5
2	0
1	1
4	1
0	27
0	3
7	22
12	18
399	0
7	0
0	15
0	0
0	1
0	10
5	6
0	2
5	6
0	0
72	548
1	3
0	0
0	31
0	0
0	0
2	0
13	12
32	19
0	0
0	0
0	0
21	24
0	66
6	11
0	2
0	9
1	3
1	0
1	1
1	0
2	65
0	2
187	135
6	7
0	48
0	323
5	10
28	1
2	378
0	12
7	19
2	14
0	6
1	0
14	43
2	11
37	102
38	14
90	45
1	5
0	0
0	34
4	31
0	3
55	18
23	37
4	7
0	14
0	12
19	24
3	3
0	13
3	4
10	28
0	11
0	2
0	0
1	0
0	44
0	1
36	6
3	1
0	0
1	0
4	2
0	14
0	4
0	115
0	22
15	0
7	4
1	5
3	0
1	0
1	4
0	0
1	0
1	0
153	1061
0	21
1	0
3	0
0	7
0	19
0	0
28	2
2	4
2	35
0	0
17	23
0	4
21	4
0	0
0	0
0	0
0	1
0	6
13	251
1	2
5	8
9	0
0	38
1	1
0	0
4	0
139	68
6	0
0	44
1	0
5	13
1	9
3	19
7	4
0	0
0	0
23	57
0	50
0	0
0	0
4	0
9	16
0	1
0	0
10	0
2	1
0	6
9	6
7	50
17	2
0	0
0	0
91	5
19	27
0	32
13	51
4	0
8	9
0	0
0	0
0	5
0	1
19	15
0	1
1	16
15	9
15	34
0	0
19	8
148	40
0	11
1	9
0	2
0	0
0	156
0	25
23	10
0	2
5	11
0	3
0	41
26	41
4	6
33	51
0	0
0	6
0	0
1	17
0	25
0	3
21	47
7	3
36	14
0	0
2	4
0	26
0	0
5	0
10	44
3	6
0	0
184	123
0	124
0	3
1	10
0	0
0	1
0	0
0	1
3	13
0	13
0	0
0	0
2	7
0	0
12	8
11	12
11	7
1	0
26	43
7	43
10	16
0	11
0	0
1	1128
60	10
0	1
11	6
0	0
0	21
11	7
46	470
0	60
0	24
4	6
0	16
4	7
7	13
0	0
139	101
0	1
41	79
1	3
10	23
0	0
38	12
8	36
0	0
1	0
0	2
0	27
13	31
0	0
3	0
1	2
2	2
1	15
57	140
0	1
0	1
32	2
10	2
0	0
0	1
64	0
0	0
11	0
14	0
4	0
7	76
0	0
0	0
4	25
4	5
85	17
5	3
2	2
0	4
3	1
1	0
6	8
0	30
0	28
3	0
1	20
0	7
0	0
9	1
0	0
27	34
0	3
0	0
41	0
0	1
1	1
31	1585
0	12
0	0
4	10
0	6
5	127
0	7
0	0
0	0
0	0
1	74
95	0
0	0
11	0
2	6
2	13
16	38
0	10
0	0
0	18
0	1
0	9
911	364
10	8819
13	323
1	5
16	7
11	97
4	23
1	0
22	2
0	1
3	18
37	172
8	11
5	7
6	0
1	1
2	3
17	0
1	1
0	0
3	79
1	1
5	0
6	1
0	32
0	0
25	0
4	0
13	64
5	5
24	11
0	5
0	2
0	0
13	22
7	27
2	209
0	16
0	0
0	1
0	1
3	0
293	0
0	0
3	0
12	13
5	0
0	0
11	17
3	3
0	8
2	3
7	105
4	1
57	6
7	75
0	0
0	0
0	0
0	2
104	127
7	5
13	48
0	0
0	0
1	1
1	1
0	0
0	0
0	1
0	0
1	0
6	26
0	1
6	29
0	23
2	0
0	6
0	4
5	0
0	1
0	3
0	40
1	4
2	0
6	11
0	2
3	8
0	0
33	140
4	8
7	7
6	49
17	22
10	0
1	1
1	4
0	2
1	3
0	0
4	1
3	9
8	22
15	64
0	0
0	3
23	162
0	12
0	0
0	1
0	13
0	0
0	0
25	32
2	0
0	4
0	176
4	3
7	0
0	0
4	0
0	2
242	157
4	2
0	0
46	0
7	6
0	14
0	0
0	23
0	35
1	89
35	5
0	0
0	0
0	9
63	9
0	0
7	12
10	65
3	89
0	0
0	1
1	3
5	0
0	0
1	0
18	5
0	3
107	12
5	1
0	0
0	1
0	3
28	3
1	0
0	0
0	0
0	24
6	9
2	9
1	29
38	15
1	36
1	0
0	7
0	0
8	17
1	0
0	0
0	39
10	15
8	0
284	9
3	8
3	6
1	5
5	0
0	0
0	1
1	21
1	227
30	2
32	42
11	0
0	2
0	56
0	0
3	19
1	14
0	0
0	0
19	17
1	0
20	17
14	128
0	61
103	11
81	28
0	51
0	0
3	7
0	3
2	1
7	91
0	0
22	6
22	0
10	7
16	12
1	6
0	0
8	5
0	31
4	17
10	118
2	0
1	0
27	123
0	0
15	0
9	4
13	34
1	3
3	10
0	0
161	0
25	955
0	0
0	0
0	3
17	35
2	0
11	0
9	0
0	16
0	0
14	2
3	4
1	2
0	0
6	2
7	13
4	3
0	1
3	1
1	10
68	77
4	22
0	660
0	0
4	11
29	44
1	9
0	12
0	3
15	3
1	24
2	0
1	24
22	9
6	4
49	23
0	39
215	47
0	0
1	7
4	5
6	4
0	0
11	4
0	10
5	0
6	0
1	0
3	0
3	5
0	0
0	1
1	2
1	1
1	1
6	40
1	0
3	6
0	3
2	0
12	4
0	0
2	22
6	7
0	6
0	0
1	1
2	2
0	0
10	13
4	1
1	14
0	0
0	0
0	0
0	1
16	30
23	13
0	1
4	3
8	0
2	131
3	4
1	0
2	12
10	21
2	55
0	0
0	0
4	19
0	15
0	0
63	12
35	38
27	47
5	2
0	0
171	116
0	0
5	23
33	0
79	19
55	211
0	0
0	182
0	12
1	0
31	3
0	2
0	32
1	2
4	6
0	34
5	19
1	9
2	15
0	0
4	4
2	0
3	0
0	0
0	0
21	0
0	0
22	0
0	1
0	0
1	0
0	0
58	255
0	1
0	0
0	2
16	181
0	1
0	0
221	129
1	1
0	2
25	13
4	49
7	37
0	8
0	16
0	0
1	0
6	4
6	35
6	0
6	0
0	0
7	7
0	1
0	27
7	17
2	0
0	3
52	90
1	4
43	0
30	64
0	4
4	0
0	1
0	2
0	9
0	0
0	0
0	0
19	14
3	8
1	0
4	18
0	10
16	0
65	0
2	1
0	0
0	1
2	0
0	0
0	0
9	23
0	3
5	53
0	0
2	11
1	46
0	1
0	126
0	0
1	2
0	3
0	0
1	0
0	5
0	100
43	82
2	5
1	7
0	5
2	6
0	2
25	15
51	32
9	1498
4	1
0	0
49	20
0	0
7	2
6	52
1	0
2	2
7	2
11	41
2	92
0	0
0	4
0	6
2	3
0	1
0	1
6	36
0	0
0	43
115	24
94	24
7	0
0	0
12	29
17	10
0	0
0	27
1	97
0	0
0	12
6	38
15	28
0	0
1	1
4	1
0	1
1	3
2	0
0	0
2	6
0	0
0	38
8	21
0	0
0	0
2	7
0	2
31	6
0	0
33	0
0	5
16	0
0	0
0	44
2	2
1	0
19	32
0	174
0	0
0	52
33	20
0	6
0	5
0	76
1	2
3	0
0	1
0	0
0	0
0	30
5	18
0	24
0	22
10	5
0	0
0	15
0	0
11	3
0	8
0	0
19	0
0	0
0	0
73	5
1	0
0	0
0	0
56	25
4	12
1	0
1	3
1	7
5	64
0	2
0	0
10	13
0	0
1	0
2	32
0	0
4	38
0	0
1	1
139	4
1	0
0	0
1	1
1	0
0	65
0	27
12	0
2	73
0	0
2	7
1	10
9	2
6	0
12	5
0	0
1	1
0	3
2	0
1	7
12	66
0	23
2	9
0	2
8	8
0	0
0	0
0	0
0	1
0	1
1	5
1	2
0	1
3	0
0	0
3	1
2	2
3	0
1	26
4	1
0	0
1	1
32	0
11	0
5	31
0	0
6	1
23	14
0	0
0	0
0	0
8	0
0	0
0	0
11	0
31	235
27	45
1	0
0	0
6	0
2	9
9	37
21	25
0	1
0	2
0	2
4	20
20	24
22	18
57	0
3	0
6	24
3	4
0	67
0	0
0	306
1	1
3	3
2	1
0	0
4	10
0	0
27	0
3	11
3	0
0	0
5	4
4	2
9	0
0	0
5	18
0	61
0	10
0	0
2	0
1	0
195	219
13	6
0	0
1	0
0	0
0	0
0	2
1	1
0	0
1	3
1	14
0	0
0	6
20	33
0	109
7	11
0	7
3	1
1	7
1	0
10	23
2	28
0	0
0	8
4	12
51	51
6	11
39	83
53	120
23	21
1	3
0	4
0	8
48	64
6	65
7	0
0	2
1	0
33	0
0	14
0	13
2	0
0	19
66	30
0	10
134	105
0	251
0	30
1	1
0	1
0	0
193	0
0	0
4	0
1	6
4	0
6	0
3	0
2	127
7	19
4	44
0	3
1	39
0	0
0	7
22	38
8	5
0	0
0	0
17	0
5	1
6	10
0	0
1	0
0	9
5	4
0	31
0	0
1	0
0	0
2	0
5	2
45	39
0	0
0	0
0	0
2	0
2	4
20	4
1	1
4	5
0	0
0	91
49	4
1	1
1	0
16	2
0	0
2	3
0	7
1	7
0	0
0	0
0	0
0	3
4	251
1	9
37	4
0	0
9	7
1	0
0	14
0	1
3	28
14	1
0	34
0	0
4	4
0	4
1	330
3	678
8	25
0	0
0	0
0	1
4	28
0	0
0	23
0	3
21	9
3	0
7	5
51	38
0	0
0	7
0	9
4	7
1	3
0	14
1	0
17	0
0	125
2	1
7	3
2	15
1	0
0	95
1	5
0	0
0	42
0	0
1	4
0	161
0	0
6	0
0	0
7	1
0	4
0	1
1	0
1	1
3	0
4	36
2	42
35	5
20	77
3	3
34	0
2	6
0	352
0	0
0	0
0	1
64	5
32	0
0	1
350	96
4	1
13	220
3	0
0	0
4	0
0	178
0	7
52	7
4	5
5	0
59	0
0	4
2	14
0	6
11	3
17	0
0	0
11	2
6	5
3	3
2	1
29	65
4	8
2	28
0	0
0	1
0	0
0	10
0	1532
3	0
3	5
14	14
1	12
10	12
2	5
0	17
1	1
13	4
2	10
1	0
12	7
23	2
22	2
4	0
1	64
0	0
1	0
4	11
0	0
0	0
0	0
2	27
0	0
6	100
0	0
7	4
0	0
0	0
3	0
0	2
3	6
1	0
0	144
85	0
2	0
205	0
0	17
10	18
11	17
0	5
5	3
2	0
3	2
5	0
0	78
0	0
2	2
0	33
0	3
1	0
0	0
0	5
19	20
0	0
19	2
0	10
0	86
0	20
14	14
0	14
14	22
1	21
1	1
0	8
10	5
0	1
0	3
4	5
1	3
3	36
0	0
3	38
0	0
5	25
0	14
0	13
4	9
0	0
31	59
1	1
0	0
0	1
76	3
0	0
33	0
2	1
0	0
0	24
4	8
12	50
1	4
4	0
8	1
2	0
13	88
0	154
0	86
0	0
0	5
7	5
3	0
1	0
2	0
0	1
0	0
4	0
4	0
83	73
0	41
0	0
4	8
0	32
0	0
1	1384
0	1
13	12
0	3
5	2
6	0
0	61
7	38
0	13
0	0
132	388
0	0
29	2
1	3
8	2
24	7
12	0
17	7
0	25
0	1
1	1
2	23
0	4
11	0
9	42
12	14
0	0
2	1
44	14
2	17
14	123
54	3
15	0
74	1
8	4
4	0
2	0
32	43
2	8
0	0
0	0
0	8
4	9
0	2
0	3
0	2
11	0
0	18
45	295
1	3
0	0
0	3
17	12
1	0
9	5
0	0
1	2
1	0
0	2
8	58
18	0
0	85
2	34
7	0
10	28
0	1
0	0
0	2
0	251
3	0
0	0
0	10
23	19
0	1
0	0
0	21
3	6
3	0
0	1
55	106
0	4
0	5
1	0
1	0
11	15
0	0
0	9
0	0
0	7
4	19
32	1
0	0
0	28
2	15
5	76
0	1
0	0
12	0
11	55
0	60
0	0
1	2
0	1
2	3
8	60
0	0
0	0
0	0
0	9
4	2
1	16
2	0
0	0
1	156
21	70
0	6
35	0
2	1
0	19
1	1
1	0
0	0
2	0
6	5
0	0
0	0
0	0
2	12
0	0
2	0
1	11
0	146
3	0
0	0
0	0
1	2
2	0
0	0
1	0
42	7
7	1
6	79
6	8
0	0
1	1
125	28
0	1
4	2
0	0
0	1
0	8
6	17
0	8
22	6
1	0
0	16
0	65
2	63
1	46
0	0
9	91
0	1
5	15
26	263
0	0
0	0
0	1
0	0
1	1
5	0
0	0
0	1
0	1
1	0
0	0
7	0
3	0
7	22
0	11
2	45
2	12
3	0
0	9
1	0
4	0
3	5
1	8
0	0
4	0
0	0
0	2
0	0
1	7
1	0
55	49
2	19
0	3
35	89
0	4
6	0
231	1
0	0
3	1
8	0
5	0
40	30
33	217
1	0
1	6
0	11
0	0
26	2
0	0
12	2
0	0
1	1
12	18
0	22
0	0
0	4
22	40
6	12
3	2
4	0
2	0
0	5
0	12
0	0
0	2
8	11
5	8
0	3
1	13
0	6
9	6
28	68
0	0
0	1
0	14
1	9
0	2
0	26
0	82
0	0
1	5
5	7
7	64
0	10
7	0
0	0
0	0
1	11
1	0
6	2
10	1
0	0
0	3
3	7
1	4
1	1
2	1
13	44
0	0
4	0
5	1
0	0
0	0
3	28
0	0
0	13
0	1
0	0
0	0
0	0
0	0
0	19
2	2
0	5
0	10
17	22
6	15
12	70
0	0
0	12
1	0
315	148
0	0
15	24
1	0
2	2
1	30
275	27
33	24
7	30
0	0
15	0
3	4
5	0
5	119
0	1
0	0
0	0
0	0
0	0
30	23
0	0
0	10
0	0
7	17
0	1
1	1
14	2
2	2
1	0
0	2
89	1
32	4
5	0
4	0
1	2
1	5
31	5
0	0
4	1
2	0
4	2
0	0
0	51
4	1
32	32
0	2
23	1
0	16
1	0
1	8
3	0
36	55
0	1
32	51
0	0
0	0
0	5
3	5
2	8
1	0
10	2
0	1
0	0
0	0
6	14
143	0
296	74
0	0
7	68
14	29
8	46
10	0
5	3
38	7
10	5
0	2
0	2
6	4
10	3
0	4
0	1
11	23
0	1
39	7
11	18
0	1
41	3
9	0
4	1
1	7
0	11
27	29
153	137
0	0
0	0
9	7
0	8
0	18
15	0
17	4
1	0
18	1
1	1
7	4
0	2
14	57
5	5
4	0
0	6
9	0
1	7
14	2
0	3
1	17
7	3
3	9
0	2
3	14
25	0
1	2
4	1
1	1
3	7
0	0
0	0
0	0
7	33
5	14
0	33
0	75
0	0
24	9
71	90
0	0
7	11
0	2
6	3
7	0
4	0
0	54
1	0
48	101
10	19
0	8
0	0
0	0
0	0
9	3
0	0
2	0
1	5
48	91
1	6
2	81
0	1
0	1
1	1
0	0
0	0
0	4
0	0
3	207
15	9
2	0
0	0
0	6
10	64
14	15
0	0
2	0
1	13
0	3
448	0
10	0
17	1
1	19
1	3
14	8
49	0
28	26
0	3
0	1
20	4
9	295
0	0
3	17
31	14
28	2
0	79
0	1
0	0
0	13
1	3
0	0
