UniqueCount	AmbigCount
25	7
28	60
0	9
1	1
0	0
14	0
4	1
13	175
1	3
638	414
401	1222
2	0
0	447
258	86
0	574
0	4
244	200
465	0
437	2202
2	0
9	1
0	0
48	146
78	83
0	0
3	0
0	0
26	1
0	0
2	1
16	13
8	11
11	45
78	75
0	2
2	162
200	317
7	0
80	346
23	419
331	0
172	17
87	108
4	0
23	513
0	223
185	82
0	0
1	0
4	3
4	44
0	158
60	176
76	239
0	8
14	3
0	3
10	58
18	23
1	0
0	0
10	191
110	0
0	177
26	29
33	83
264	63
2	0
4	0
1	72
5	3
0	4
0	0
0	0
0	0
0	0
0	0
37	245
0	15
1	0
0	0
1	0
80	2
1	69
0	15
21	0
2	5
0	0
2	26
33	966
11	0
0	1
63	375
0	134
0	0
0	0
0	8
0	1
0	77
202	115
25	617
251	299
0	0
1116	726
0	298
0	61
35	896
3	0
0	2
333	133
0	105
6	18
42	0
59	38
4	50
213	233
224	99
0	128
237	73
5	24
269	19
6	42
52	13
0	479
5	0
6	145
90	180
18	0
1	0
1	13
0	1359
144	0
2870	3669
105	365
224	21
2	284
1	0
0	228
197	152
14	513
299	593
0	14
1	5
832	203
445	0
2	47
7	299
9	9
1	37
53	0
228	62
0	0
0	9
0	326
1	52
0	933
0	4
64	179
0	0
127	47
0	122
31	48
0	0
0	471
7	0
0	107
0	52
138	320
12	254
0	3
7	0
3	246
0	0
0	2
3	0
842	0
0	0
5	0
0	0
93	217
73	0
2	0
58	303
4	142
0	7
3	282
298	204
1	244
0	0
0	35
512	295
8	55
280	0
0	23
135	28
3169	1083
0	122
24	6
111	1116
48	0
151	8
81	15
146	33
51	124
285	1358
25	447
3	645
141	66
8	853
0	1
0	0
67	112
62	9
1	0
0	1
90	0
5	106
74	580
3	2
0	71
126	0
116	0
29	0
0	389
18	6
0	448
86	4
5	0
15	0
8	0
10	58
90	77
10	1
3	2
63	1244
0	9
125	0
0	1205
0	0
0	0
19	2
0	658
230	98
2	11
129	39
458	0
0	1
21	561
519	1284
0	0
0	0
46	8
6	0
31	19
11	7
9	37
392	0
0	296
3	0
1	0
0	0
488	500
0	0
0	106
0	11
0	0
31	12
49	172
17	610
108	94
422	369
220	26
271	342
4	43
0	1
10	12
14	0
1	5
22	110
126	3118
11	216
17	0
0	5
0	0
3	11
11	34
0	27
0	181
21	227
1	1071
95	233
0	295
56	37
212	408
1	0
0	91
0	2
188	21
599	11
1	253
361	9
8	13
1181	2221
0	1
0	1
57	0
22	236
97	84
1	153
4	105
13	10
8	29
0	0
0	25
0	69
0	3
0	5
0	167
1	0
12	0
36	36
39	56
140	21
0	17
622	314
0	4
12	207
0	2336
173	1264
185	2134
0	123
246	750
0	408
267	139
55	85
8	406
68	103
0	472
9	378
0	99
54	228
0	0
0	208
15	14
70	67
7	0
7	0
0	30
41	1
0	26
250	542
6	17
11	63
3	0
1	9771
135	242
28	98
3	0
0	64
2	0
8	6
172	0
2	32
281	173
2	77
55	1305
0	84
1	1
0	26
977	41
0	225
0	79
40	0
3	88
332	163
10	4
33	631
35	3
368	1190
0	69
0	1
2	16
198	1
0	18
0	0
0	1408
172	43
15	20
245	186
255	183
7	454
566	0
69	37
12	480
0	0
5	49
0	0
0	34
150	659
75	98
94	81
0	0
0	10
10	16
452	295
0	1326
5	0
22	1
2	48
0	53
1	39
0	1120
39	23
1	0
0	0
0	0
0	55
81	9
0	0
0	0
2	3
359	58
185	51
27	9
60	0
73	155
0	0
124	0
0	0
20	3
0	6
10	24
0	2
269	0
3	0
44	98
19	5
63	46
3	0
0	0
0	0
3	0
25	82
50	2
5	75
74	6
33	1136
58	553
1	3
378	194
7	0
516	0
835	425
7	0
42	520
0	0
76	151
75	795
0	0
0	0
0	6
1	2
0	0
214	72
0	905
49	128
0	287
281	84
244	280
39	0
0	39
104	402
174	255
0	142
0	3
0	2732
2	0
1	8
3	245
43	49
0	1
3	0
299	696
0	425
3	0
2	0
0	5
1	0
2	3
158	169
389	36
162	268
2	9
3	5
0	403
4709	0
0	0
0	0
1	0
1	0
26	176
190	291
19	0
591	0
6	0
0	437
2	0
0	0
2	0
2	62
0	0
46	60
0	0
24	0
27	20
345	0
24	171
3	127
15	8
325	1
0	4
75	133
10	1
0	0
62	22
58	43
6	0
155	28
291	0
51	0
124	0
0	22
30	0
128	66
0	11
2	7
1382	222
12	8
6	52
0	76
4	0
343	401
819	1103
22	154
121	631
0	0
2	5
31	96
0	33
2	4
266	56
36	50
290	27
153	0
0	0
2	29
0	95
3	34
25	83
16	59
3	0
40	11
78	0
1	4
16	0
86	30
0	11
3	20
1	0
1	0
0	1
0	92
0	145
7183	81319
0	11
9	943
0	1
130	280
934	11034
62	4
0	239
0	17
0	0
191	80
48	224
0	405
21	262
519	125
13	539
111	114
0	1
0	0
165	171
0	1
0	1
28	0
36	109
13	596
0	187
1763	290
25	52
18	86
9	28
89	158
0	20
56	6
31	27
1615	0
18	0
3	0
0	0
38	6
983	0
0	1
1	0
0	0
0	766
124	51
359	0
250	51
16	51
0	0
0	0
233	14
19	111
2	43
1	5
0	14
29	325
6	417
119	38
5	0
0	29
21	39
544	0
10	30
32	1
0	21
9	0
4	0
1	0
0	60
329	180
1	1
0	4
16	0
0	498
1425	4
2	8
25	33
12	41
5	5
3	0
3	0
0	0
0	5
1	1
2	0
139	0
0	902
31	11
0	7
130	12
63	509
2	60
51	30
22	6
158	16
15	61
1185	0
6	11
646	241
0	0
0	0
0	792
23	0
0	172
1	0
58	236
17	319
0	254
154	1443
9	0
0	0
6	119
72	78
9	35
1	0
1	139
114	758
0	1
0	0
0	4
29	25
5	5
0	0
0	8
329	335
0	0
1	0
0	3
0	262
0	64
0	243
22	15
0	41
29	0
0	3
0	0
0	1
0	158
0	271
2	21
4	38
1107	12
0	65
558	0
385	320
1	354
76	21
0	820
40	0
34	635
0	333
23	208
0	122
1	2
0	8
109	1
14	1
0	2842
64	78
1	1
0	0
0	224
2	0
284	23
5	18
19	103
0	16
0	8
0	79
139	330
3	63
0	28
120	374
9	6
95	202
0	987
0	6
0	0
20	99
0	569
36	58
7	0
0	25
2	29
0	395
0	217
2	745
11	48
3	48
404	0
10	14
5	7
1	0
3	17
205	0
0	0
0	4
0	0
3	99
4	21
35	142
1	2
0	1
0	0
0	0
24	6
0	87
0	3
0	625
1	35
0	87
23	41
132	261
6	1
0	1
11	1
14	616
0	0
1578	588
38	333
41	66
8	263
258	1055
271	62
129	69
0	49
6	42
10	95
34	57
561	0
93	116
0	1
16	261
24	63
19	524
17	0
6	550
9	911
54	759
0	1700
282	559
1	28
46	0
2	213
37	77
3	167
1	40
0	287
1	0
1	65
8	5
0	0
0	0
0	14
5	0
0	4
7	0
0	0
4	0
1235	1511
9	559
83	0
9	0
6	2
15	0
452	0
0	1
1	65
0	2
1	60
0	0
896	3
20	165
27	0
3	0
0	89
9	0
0	550
0	406
20	16
1	0
0	0
133	123
12	13
25	160
0	422
18	47
0	0
0	352
0	0
15	0
0	186
3	616
117	373
1	35
60	2
0	91
197	100
33	34
0	0
0	10
5	47
94	61
4	28
23	70
60	333
12	39
579	116
78	307
95	126
65	116
690	584
83	212
15	40
14	0
1	164
0	3
538	309
14	41
0	24
0	10
0	3
0	61
0	140
302	0
28	136
66	1
291	2
34	1363
0	0
0	2
206	492
52	0
0	3
96	694
1	2
4	29
2	0
262	55
9	120
11	256
67	0
3	4
3	16
4	32
0	0
10	167
169	79
37	0
0	2
2	0
660	937
2	163
39	174
3	269
16	196
0	25
224	0
0	525
15	182
60	70
0	0
0	0
0	1
3	14
6	1
14	0
27	23
1	26
4	27
1	176
123	143
21071	14
0	53
0	0
0	5
41	308
3	745
3	40
2	0
1	281
276	1
347	0
489	0
0	79
22	2
88	2
7	4
0	422
0	534
25	61
0	111
12	0
15	21
19	100
0	317
21	691
1	37
25	8
34	0
42	17
137	460
609	21
0	257
2	2
29	291
29	21
167	54
0	8
0	9
4	0
34	12
0	0
0	0
0	3
16	0
56	673
10	117
0	0
485	452
1	8
26	0
121	274
0	154
0	35
4	0
3	0
8	3
3	270
3	0
0	50
1	617
49	953
0	31
8	111
37	86
45	58
2480	184
26	18
24	72
7	34
49	87
7	118
361	414
17	111
27	0
1	13
9	26
0	706
1	707
1221	0
20	12
0	2
8	394
0	0
0	347
0	0
0	609
7	77
0	0
11	2
87	0
20	0
46	11
0	0
176	127
0	144
45	0
5	15
405	350
19	153
145	94
118	139
0	3
128	935
317	0
17	46
11	322
93	52
8	59
0	24
0	54
0	0
0	0
0	2
2	0
5	0
0	8
0	388
9	0
330	0
646	662
0	0
0	0
605	8
185	481
344	502
107	15
21	0
34	174
0	4
72	1048
64	132
118	538
39	474
1	158
0	451
0	926
82	0
0	1
113	407
0	16
149	0
0	13
318	6
554	493
15	50
0	575
388	447
389	1978
0	0
11	463
6	34
499	0
46	0
120	11
441	0
0	159
56	0
245	748
50	24
2	4
130	490
107	81
0	47
345	0
222	129
163	0
1	98
16	0
10	1
137	215
159	0
6	0
155	203
4	24
0	0
128	0
3	33
11	25
2	31
5	509
53	487
1	0
40	0
575	130
275	163
29	83
372	61
177	247
0	0
10	425
25	9
1	316
274	6
44	0
8	56
269	183
9	93
0	0
14	7
303	750
0	46
3	22
611	22
0	1201
2	302
41	440
4	291
0	97
436	16
157	0
0	213
0	172
102	143
23	33
2	46
19	6
49	40
13	0
19	24
0	2
8	0
24	33
2	58
39	120
10	0
0	0
0	0
81	1339
292	57
3	18
1	422
6	23
0	6
175	89
3	233
1	0
117	90
0	308
16	0
1	0
4	0
0	1
0	2
106	212
0	10
18	14
0	2
26	198
0	0
11	4
22	0
27	126
0	0
0	0
33	32
0	0
331	230
0	3
376	17
1	20
0	1
6	9
0	3
0	9
5	0
8	0
0	0
137	147
143	1068
1	0
33	745
0	1
0	0
174	93
0	0
34	27
142	0
4	189
0	12
12	99
13	56
3015	744
22	25
50	58
0	426
0	4
6	0
34	448
19	357
587	0
142	0
6	54
3864	965
0	139
0	0
27	0
2680	1228
4	5
5	5
0	0
26	47
0	459
208	528
101	103
0	490
13	679
19	42
0	74
0	1
72	0
185	36
5	0
0	1
1	0
13	0
167	8
0	50
0	5
0	0
349	2
0	2
1	146
92	0
178	0
0	53
12	1
114	104
0	94
0	0
149	113
290	91
233	136
3	16
246	164
0	155
243	0
135	27
81	542
42	8
41	273
25	23
2	0
49	0
9189	77
0	73
5	0
28	134
37	0
3	86
0	4
0	0
2	22
0	154
493	105
5	0
16	132
132	122
15	1495
7	0
494	0
16	244
1	8
0	1
0	1
0	0
356	90
1	1
193	106
197	12
2217	425
1	71
0	179
129	0
3	1758
94	27
44	128
0	284
53	10
0	0
0	1
0	0
0	0
0	0
0	195
45	25
12	2
16	94
236	511
120	45
1	38
2	23
21	14
3	0
0	11
8	52
0	163
41	0
5	0
71	32
1251	686
20	5
0	6
55	8934
23	507
632	0
0	0
1898	952
574	4
128	459
39	418
439	0
231	162
50	68
9	0
62	19
138	42
6	0
797	0
525	56
0	38
24	25
86	104
518	291
0	0
0	2
0	0
2	1
0	0
82	0
0	2
3	5
0	420
56	15
105	0
14	494
0	0
0	0
16	38
0	189
0	196
11	65
2	521
1	1
41	0
21	39
109	51
2	0
5	0
0	134
135	0
1	258
117	145
4	92
454	3013
39	237
62	1234
157	308
1	239
31	859
3	164
2	188
0	3
174	61
0	30
15	1
1	0
31	327
23	35
98	37
7	0
0	300
682	19
693	0
4	0
0	3
207	78
38	126
4	12
188	111
97	17
1	60
56	0
689	21
1386	0
8	49
0	0
34	13
157	240
0	276
0	0
2	14
442	515
13	199
232	0
0	178
129	174
13	310
5	1
130	176
0	195
7	1
1	2
11	3
64	69
206	247
10	1
25	54
802	0
28	65
0	2
7	0
795	0
0	11
0	0
11	8
62	6
5	0
3	34
58	1
3	2
50	0
1	2
20	99
6	770
70	0
2	418
40	21
1220	342
9	147
14	28
5	271
146	403
7	9
0	74
160	76
237	0
6	83
118	0
92	204
1	71
566	1102
3	0
1332	3024
2	0
8	8
453	48
19	0
2180	1182
2251	0
74	890
5	1
176	0
17	93
1	0
38	60
3	0
250	11
6064	0
238	80
4	1
0	18
258	108
611	241
1	352
129	18
18	766
0	163
56	14
0	5
0	228
0	197
1004	17
148	320
0	8
1	0
10	814
13	55
0	1007
0	1
0	0
252	16
149	70
0	66
66	243
2	0
0	0
129	175
53	213
1012	0
305	144
83	190
129	0
0	1
7	278
0	0
3	246
34	10
9	2205
0	5
45	0
3	112
2	0
0	105
41	1041
0	101
4	1
1	0
131	12
0	12
24	11
2	62
216	9
688	9
24	20
11	373
0	606
0	17
5421	285
381	73
375	91
45	5
2	0
0	0
9	15
0	1
1	0
41	6
1	29
43	82
1	0
177	58
0	1
4	2
41	94
208	0
0	0
2	2422
0	615
220	382
30	805
0	365
249	1
8	11
17	337
0	393
131	54
62	2
4	9
200	183
0	222
0	120
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	615
90	1268
0	34
0	617
5	0
3	0
1669	0
0	545
46	94
0	75
270	239
22	0
6	150
164	35
2	1024
70	69
151	128
144	81
2	0
221	0
0	498
22	297
254	1
238	47
0	54
2829	599
527	0
15	26
10	168
242	0
1	0
498	1060
738	634
55	37
21	136
148	88
551	723
39	271
16	132
0	9
9	56
513	1074
32	13
6	0
7	607
91	75
66	48
9	0
0	29
0	0
73	23
4	2
135	15
34	0
25	0
4	2
1	0
7	72
3	0
793	0
151	0
112	96
611	262
0	534
1	185
1	105
0	466
430	739
8	37
2	3
0	229
13	66
267	129
1	50
79	5
0	401
8	0
3	10
54	0
0	3
0	0
32	66
0	16
0	151
4	0
3	1
27	0
0	286
1	33
0	0
0	0
4	0
493	26
1	35
220	0
3	77
1181	121
11	17
0	6
37	0
1	152
2	297
0	47
0	45
41	0
0	777
13	22
28	86
0	6
0	0
2	367
16	3
330	155
313	191
124	449
1	126
855	272
0	46
129	283
49	1203
0	237
5	136
9	156
28	211
0	54
358	52
1	0
3	7
5	268
6	2
26	109
5	1343
244	162
0	9
26	0
0	0
37	0
1	9
65	141
446	49
26	57
0	419
61	181
52	668
0	137
76	0
66	62
0	42
0	119
729	0
0	0
0	0
79	134
0	0
1	1
261	188
2	0
2	2
0	3
0	1
0	0
0	1
11	1
4	2
2	0
0	0
23	3
57	33
3	342
0	31
98	72
0	94
0	26
0	45
0	0
1	497
114	84
0	0
0	0
2	9
0	0
0	7
12	0
1	0
34	0
153	123
58	168
517	472
72	5
11	1
1	142
1	0
1154	277
135	13
78	3
45	76
11	3
32	35
1	0
119	0
3	0
22	14
71	32
17	8
0	1
0	766
23	314
1	0
0	310
8	306
78	98
34	76
46	34
11	429
51	544
74	1609
21	0
0	86
9	186
0	1
177	288
2	154
626	413
3	124
521	141
647	170
272	1507
27	221
110	308
0	0
63	8
26	0
745	0
0	0
291	17
0	7
11	2
1	1
14	26
0	0
14	8
0	20
24	339
0	65
162	195
52	223
5	687
0	309
3	47
7	3
900	285
105	0
0	3
161	66
28	66
3146	1
0	309
2	85
702	52
0	17
6	604
0	0
2	2
87	545
12	1
34	31
540	4
0	49
8	3
15	0
7	0
0	167
8	1305
85	303
38	36
34	157
0	1317
25	40
2	0
29	58
0	114
6	61
66	100
255	329
285	84
0	541
378	437
359	139
33	67
0	1
19	53
153	0
1	59
23	0
0	1512
0	313
0	0
3	12
1	75
4	0
0	0
0	9
0	0
5	0
0	0
3	54
0	0
8	0
22	33
0	0
0	17
7	100
0	261
99	346
0	1
1	0
513	127
197	0
1	329
0	0
6	0
133	187
0	0
648	1061
152	251
0	4807
328	13
0	2
6	0
86	359
710	91
0	96
0	0
0	6
0	15
0	99
0	15
245	457
123	120
0	0
2	0
11	3
187	669
48	33
722	229
0	41
117	522
0	174
17	168
291	198
43	105
152	0
12	49
208	873
34	1101
5	70
491	1071
0	51
73	347
0	504
0	0
875	0
0	0
24	30
54	0
406	208
24	122
0	7
2	534
266	8
0	15
14	542
0	154
99	125
48	34
12	27
51	109
1	20
47	35
0	0
3	28
4	21
0	2
2199	1021
747	1021
715	459
5	0
15	8
0	111
397	119
0	0
0	0
40	6
0	126
73	126
0	38
13	118
169	51
42	0
1	4
5	40
76	0
0	42
49	0
0	73
1	0
88	0
57	12
170	0
0	0
0	0
0	21
0	2
0	0
0	0
0	0
0	0
93	146
17	270
951	0
202	159
77	39
0	285
0	561
0	93
20	828
2	38
84	53
0	0
0	0
0	0
0	0
205	0
23	387
0	99
32	47
8	5
252	36
0	165
0	28
293	1
1	8
10	3
0	2
30	37
202	140
335	0
91	50
48	433
2	6
991	0
0	4
15	214
107	3
111	54
54	2
93	101
0	111
141	1423
0	64
132	0
1586	0
14	160
26	32
1	1
74	1
59	47
112	0
0	530
11	631
3	652
1	1
42	72
1	2
0	93
13	55
15	0
4	906
3826	4038
434	35
125	179
110	2
5	0
70	34
7	1
19	62
33	58
480	0
62	0
5	10
60	13
0	0
2	100
165	232
5	196
2	5
36	9
6	10
34	559
0	22
1	10
0	0
0	10
0	0
1	0
1	3
31	385
78	136
0	0
64	58
0	54
3	38
37	157
43	56
8	0
0	0
0	0
0	0
0	0
80	391
59	13
65	52
40	0
0	2
0	160
169	371
1	1
11	0
1	0
0	0
1	0
45	0
2	0
116	59
24	264
1	30
0	0
178	59
138	201
95	312
0	34
124	0
9	306
0	2
249	0
4	242
0	21
48	749
368	118
98	0
32	1105
81	93
0	0
1	0
6	0
129	63
169	480
1	0
210	48
14	682
1	0
0	0
0	0
0	0
56	58
0	0
7	374
3	4
2	0
89	638
51	33
16	69
23	46
4	64
119	98
0	0
34	8
11	48
122	59
0	11
0	47
0	486
12	1091
376	0
66	36
0	101
0	0
195	64
0	1070
64	800
149	297
13	133
92	119
1359	3515
36	86
0	128
16	195
0	0
0	363
14	5
0	1
0	1
4	0
6	0
0	3
7	5
337	0
73	83
2	181
3	0
7	163
413	415
294	383
0	43
5	2
20	0
3	4
329	0
0	44
170	8
6885	0
0	717
6	8
0	7
0	0
16	36
20	0
174	20
0	0
0	635
4	27
0	8
18	0
0	27
82	3
9	754
189	593
32	48
15	136
0	2
0	763
262	421
2	116
0	318
13	0
461	0
4	29
5	274
0	1
2	0
7799	5886
4	129
1	12
13	1
35	6
0	54
34	8
2	15
17	10
416	404
30	383
122	25
1	4
19	0
0	0
0	0
26	277
33	175
0	7
309	0
6	33
75	239
817	100
7	0
147	79
270	65
88	65
22	40
272	0
345	299
0	1
81	123
1	0
11	90
264	55
33	133
0	109
16	0
1330	0
46	197
20	12
0	25
290	12
0	6
0	0
132	164
12	37
47	125
260	0
733	0
115	55
63	20
2	37
5	12
114	0
10	3
0	0
70	34
147	980
0	1365
53	65
59	132
72	31
83	32
0	41
51	70
0	11
157	493
295	361
2	267
23	19
0	1
75	47
185	0
0	439
85	0
167	44
20	1
0	2
629	536
0	136
9	0
0	0
2	0
160	588
46	373
536	444
93	151
17	419
2	4
0	1
0	0
91	897
82	0
165	0
63	150
0	0
3	0
1	1416
35	482
3	25
46	2
23	44
1	371
0	999
0	5
361	1839
0	14
224	756
0	29
2	15
0	10
197	0
56	218
0	0
1	1
0	0
0	0
46	37
19	1507
1180	484
361	0
0	4
227	0
0	0
0	0
169	99
46	58
9	0
8	401
2	1
32	0
0	0
0	126
0	58
0	1
0	0
0	0
0	0
39	0
0	0
2	0
0	0
21	0
0	44
1	2
19	118
0	3
0	0
261	192
5	11
2	29
54	51
5	0
0	1
0	1
2	0
7	2
300	0
208	213
0	1
2	171
60	268
1	18
0	0
0	0
15	145
6	0
175	273
1	0
120	510
4087	1177
18	4
408	4
8	904
0	351
256	515
0	17
1	7
2	1
3	12
9	28
0	0
47	0
74	90
1	7
8	0
80	3
2	0
0	7
2	16
41	407
43	282
9	16
0	242
57	108
2	404
0	372
2	123
113	783
0	76
0	40
0	690
5	0
0	0
0	0
681	26
0	87
0	26
3	32
10	0
0	5
0	3
120	136
48	0
358	0
122	1121
105	56
7	235
4	0
0	88
3	0
60	67
2	2
316	214
115	89
5	10
32	249
0	0
79	46
126	408
892	17
4	72
22	11
12	435
35	18
177	0
71	0
6	30
2	11
4	10
6	0
117	145
1165	205
57	151
0	3
168	182
0	113
77	1
1	6
102	124
22	0
7	223
17	9
0	0
25	16
4	2
190	2
57	30
110	87
38	724
0	13
57	59
40	0
39	0
2	0
0	1
0	0
295	609
5	4
0	16
0	6
27	4
0	0
5	0
0	8
40	5
1	100
0	34
40	0
46	47
561	0
5	184
3	34
576	37
21	31
38	83
1256	0
1	0
21	694
833	803
308	344
0	11
23	22
521	1616
0	178
242	1267
0	3
2	0
1	0
266	126
83	59
113	193
76	0
27	45
5	2
21	12
1	20
0	52
2	4
0	376
0	11
2	21
19	199
0	0
0	0
0	0
855	0
2	813
5	0
0	11
0	151
0	103
0	137
8	30
148	55
1	0
0	76
393	155
0	246
0	0
0	0
0	13
87	0
9	430
12	12
28	542
20	844
12	28
0	0
0	4
11	3
1	184
23	0
49	154
93	104
2	803
0	50
0	997
1	34
15	0
23	63
94	191
2	45
6	5
10	21
0	0
44	5
8	238
3	14
90	285
0	65
0	1
14	10
0	4
70	27
1586	110
89	269
4	0
255	211
144	174
39	34
32	392
67	211
1	154
73	9
1	28
1	29
0	40
0	7
35	0
64	448
42	291
28	48
990	0
0	84
1	15
42	14
152	415
5	0
0	197
1	0
9	0
309	8183
39	772
353	368
285	74
154	0
114	0
1	0
0	0
0	0
0	73
2	2
8	49
346	0
23	35
13	111
45	128
4	0
0	0
0	79
60	37
0	4
2	1
0	0
0	1
3	30
0	55
215	87
0	1
24	225
0	3
17	0
420	0
2	789
4	3
1	137
190	631
288	114
3	40
22	663
209	29
39	30
371	379
0	225
76	62
66	49
50	0
60	202
45	41
10	1
5	1
10	0
2053	1311
136	326
216	3
19	2
0	0
28	99
63	0
4	0
110	0
228	0
210	542
42	147
193	121
6	59
1	0
11	0
125	0
0	39
4	0
0	0
3	5
0	33
3	14
0	13
5	0
21	5
0	6
6	8
0	10
0	0
16	272
0	71
40	0
14	9
0	102
65	0
0	2
0	0
1	0
0	6
0	90
0	6
7	47
218	700
6	0
0	37
0	21
376	142
0	1734
0	0
2	3
11	5
70	0
111	0
0	0
2	0
4	4
50	5
18	0
6	7
350	153
8	3
204	327
0	1
429	22
25	22
241	408
44	14
544	0
0	160
120	0
9	2
0	155
2	413
224	154
7	148
39	72
421	525
34	10
5	13
4	9
0	4
0	4
1	1023
63	270
0	172
489	276
13	0
234	849
0	625
0	423
80	47
0	0
2	175
118	57
13	21
194	0
0	1245
2	311
0	210
161	0
91	99
17	155
255	0
5	479
284	0
0	0
125	188
38	7
0	4
1	0
0	0
0	84
0	79
0	289
5	168
10	630
71	323
2	10
100	128
0	0
0	0
2	3
46	76
1148	278
0	0
0	0
0	4
0	0
0	1
0	0
0	1
12	0
0	0
4	101
0	88
0	39
125	194
14	58
0	115
3	0
0	31
31	85
0	0
0	63
1	3
67	73
0	198
715	0
39	199
133	0
4	1
2072	415
0	170
141	3
0	1
2	672
141	0
87	288
4	0
13	14
0	167
67	1669
104	0
112	0
44	213
0	625
2	0
0	382
0	0
90	1516
116	99
0	1
0	0
602	416
0	0
1234	0
140	252
153	124
1	0
4	0
5	0
0	2
0	2
0	0
0	0
72	85
7	0
214	56
0	0
0	0
20	4
0	622
292	9199
71	190
15	0
141	211
187	0
12	1
30	5
2	331
0	1666
0	0
14	0
0	0
5	119
56	139
0	0
2	4
4	52
0	8
7	344
32	139
0	0
0	2
72	0
15	153
2	0
130	1231
54	34
5	16
39	0
1	0
0	4
0	0
1	0
1	0
0	0
133	213
34	96
30	360
146	408
0	2
670	101
25	100
14	65
3	26
0	41
50	49
0	14
51	101
0	635
37	209
465	205
8	4
10	161
64	3
22	0
0	46
356	54
0	0
8	163
3	0
16	176
0	297
3	3
277	0
30	219
0	0
0	0
0	0
0	0
9	38
66	278
76	19
35	213
0	3
156	300
2	1
3	35
32	2948
386	317
0	334
2	3
7	3
31	9
86	65
0	34
0	292
42	1208
21	0
0	0
0	101
0	162
1	18
0	1694
33	221
4	12
24	35
3	4
22	206
23	0
0	18
53	98
0	0
0	0
39	840
29	101
2	1
0	0
16	86
4	0
27	0
0	1
8	84
0	88
0	0
508	167
0	529
0	10
0	265
1	6
6	298
0	2
42	35
0	0
0	0
0	0
0	906
0	0
0	181
7	37
154	136
0	0
17	278
3	0
1	0
1	0
5	0
3	0
0	3
0	0
2	0
2	14
3	649
0	0
0	358
11	45
10	80
0	1
0	1
1	16
33	520
40	175
102	0
1	25
23	551
3	1
577	651
1	0
0	0
0	1
0	0
0	3
6	115
0	2
0	0
53	28
0	57
61	0
0	0
1194	0
11	61
11	0
324	46
62	117
212	0
86	259
1382	8
32	538
9	36
18	0
29	185
1	20
0	101
234	166
45	8
445	508
969	7
41	69
4	0
1	0
0	0
84	1266
2	0
703	209
5	16
11	4
0	2
8	0
134	423
507	1
0	2022
0	0
2	47
6	12
302	8
0	632
133	928
0	1
0	0
0	194
47	427
29	3829
84	48
10	1
10	1
1	0
0	20
7	7
0	567
0	312
18	12
8	32
3	2
0	12
0	0
10	6
0	4
2	4
0	5
5	16
0	89
2	132
2	13
0	0
0	0
3	183
0	412
48	0
19	28
14	42
2	4
21	28
0	35
0	44
0	447
2	10
47	40
62	3
114	0
2	0
0	1077
116	0
0	171
88	131
0	161
0	140
134	128
3	694
0	1
0	0
1	1
0	218
335	523
138	267
0	31
14	0
98	0
96	396
27	33
9	195
3	4
349	36
0	90
9	18
0	4
17	50
0	135
2	53
96	60
5	116
1	129
30	247
0	324
0	587
6	113
0	1
0	164
0	2
31	62
0	54
37	75
0	32
302	243
358	0
0	3
0	3
2	5221
7026	2511
1	206
180	285
45	0
29	395
1	2
60	86
8	101
1	0
37	0
120	3
114	314
0	2
0	0
0	32
15	36
10	39
505	122
193	15
8	1
52	1
346	1
1	2
12	6
17	14
0	0
21	0
2	6
4	3
3	0
188	0
0	0
0	35
6	4
0	40
0	51
63	129
375	0
5	3
1	28
0	36
5	0
0	142
1	2
4	0
81	385
0	401
3	4
72	0
0	251
13	0
22	0
0	1
5	0
0	453
14	0
6	0
19	45
0	0
0	0
0	0
0	0
12	0
519	0
0	4
53	128
0	2
77	0
0	0
1	0
0	139
261	104
31	5
31	172
11	18
23	0
199	0
4	0
0	0
0	1076
0	3
2	184
193	313
2	24
0	17
2	162
3	3
3	4
3	52
0	64
1	6443
6	651
0	299
35	16
549	105
0	0
0	226
39	1
0	460
0	0
27	411
34	4
0	416
13	4
0	155
98	1141
0	0
0	143
1761	2728
454	324
758	885
140	13
9	68
0	104
54	25
0	64
1	753
0	15
0	478
113	326
54	0
54	107
0	0
0	623
5	0
54	70
8	50
0	16
1	241
54	9
1	20
10	0
13	344
18	2
18	2
0	3
7	3
127	745
0	0
10	10
10	84
44	87
5	105
4	19
0	295
1	16
0	0
1	39
2821	0
0	3
24	170
189	0
815	0
1	79
40	422
40	11
1	0
146	749
96	0
5	152
855	448
179	84
27	117
0	62
261	157
6	11
31	21
0	14
33	112
4	18
1	0
0	1019
0	79
4	175
172	125
0	1
122	69
61	98
140	0
0	196
20	528
0	65
3	5
0	7
844	1325
0	8
36	54
188	1264
0	1
1	5
0	28
68	110
0	821
7	114
5	0
434	157
2	12
131	83
6	56
171	279
0	0
90	30
63	454
11	339
56	6
62	195
19	1
192	1445
335	1559
2	23
256	73
39	14
654	572
4	27
440	290
70	10
95	143
0	41
63	0
0	355
64	233
1	0
0	128
11	1496
75	0
89	35
12	0
38	50
0	1
7	0
95	0
69	1270
0	16
0	1
0	13
44	496
455	912
14	0
55	332
1	2
14	152
157	275
90	369
98	407
73	20
13	28
3	0
0	142
0	0
0	4
3	1
3	0
4	44
35	50
6	7
13	8
48	168
84	260
888	2104
0	2
85	90
0	29
189	145
145	0
7	393
73	142
610	1909
