UniqueCount	AmbigCount
1	0
0	79
3	0
6	130
46	185
0	754
396	650
526	2272
41	22
95	19
91	0
0	20
1	187
67	189
0	530
89	389
0	0
289	0
244	1236
0	154
472	311
0	731
1125	465
18	0
0	4
17	23
278	332
25	286
11	2
584	0
0	1
5	47
27	29
9	0
3	12
22	4
1	0
65	122
0	0
17	0
55	3
0	2
0	11
0	0
2	12
0	905
572	165
24	99
11	519
38	0
0	89
1027	60
0	60
44	9
15	12
309	2208
24	97
1	970
594	708
13	43
2	0
17	0
5	3
0	18
6	0
57	3
0	0
10	65
6	0
1	0
2	0
0	0
21	1
11	15
1	0
31	454
16	133
5	105
18	933
0	259
24	122
1	0
0	776
25	0
7	3
15	653
1	8
11	2
46	0
13	1621
0	750
375	58
20	238
4	271
74	688
2	423
638	85
435	381
1	36
0	387
3	9
0	0
0	4
5	0
30	0
8	9
4	26
0	23
67	62
103	131
122	118
8	21
135	0
38	461
557	659
341	140
884	0
8	1005
1	146
1	16
0	162
594	207
751	1550
0	47
0	0
93	23
11	5
150	0
47	26
0	273
0	1281
1	38
0	69
141	188
137	0
0	131
7	575
39	782
0	205
9	0
3	112
14	54
171	38
212	88
31	0
15	3
47	334
0	3
15	184
19	71
1	12
122	52
0	3
8	1699
0	225
10	32
12	519
44	60
0	2934
0	162
0	1
97	442
0	32
0	4
17	0
8	0
0	157
4	738
5	97
12	120
0	1
15	52
35	117
109	280
233	578
487	462
2	5
0	0
0	1130
311	477
2	0
0	396
9	6
69	2
3	0
0	27
9	0
4	4
0	133
1	133
32	3
0	6
0	316
26	0
8	233
1	4
2	209
2	0
51	416
450	1120
0	214
1	0
47	0
102	60
2	8
713	537
6	10
0	62
2	1
5	1079
198	55
218	65
5	1190
193	39
156	0
14	246
33	15
36	22
13	28
119	0
0	829
71	119
348	401
384	250
106	106
0	0
36	693
1	3
1	154
196	300
28	23
0	0
15	2973
1	23
0	58
17	0
26	73
24	132
0	117
16	1223
1388	28
2	4232
2	135
0	317
19	101
14	108
0	31
7	1467
0	587
233	303
0	670
54	362
1	106
72	1057
0	178
0	335
4	4
1	0
17	6
28	0
2	1
22	28
28	124
2834	711
3	0
8	7
8	123
9	9
91	325
32	1504
0	7
0	7
8	0
155	1767
0	103
231	89
0	1
0	0
18	133
1	320
147	165
0	2
0	4199
2	9
3	2
9	6
1	0
0	6
10	4
40	16
13	566
0	1038
0	1
0	0
0	1
0	437
3	1
2	17
210	0
10	29
443	234
45	0
0	81
2641	0
1	0
50	15
1544	462
105	1001
6	0
15	0
0	0
114	0
73	98
8	0
158	98
0	546
1	1
0	108
4	459
1	0
11	47
2	51
0	1
8	0
196	1606
0	0
70	13
31	3
5	0
134	54
1	0
41	19
150	257
0	8
0	143
2	100
101	188
12	5
219	26
0	47
403	97
11	311
1	455
34	17
51	56
24	40
1	9
0	9
2	17
299	71
75	0
0	109
735	18227
42	0
2	0
38	78
26	114
17	13
4	0
10	9
12	2
3	304
0	102
0	2131
0	0
25	0
15	61
0	0
47	16
16	36
34	835
311	2379
42	63
25	7
269	229
0	118
1	2
43	15
8	230
19	59
0	2
145	0
5	169
0	113
86	204
0	0
540	909
3	21
221	840
43	97
0	0
111	281
15	152
0	7
0	0
485	1154
1491	40
270	2171
5	33
0	33
6	5
20	47
45	0
0	92
0	0
1189	1306
0	13
21	60
24	9
0	580
0	0
13	28
0	0
32	0
7	1
38	0
29	0
2	5
30	20
99	264
113	453
0	222
86	227
1	1137
344	0
53	59
20	20
26	0
0	0
0	0
0	7
340	15
3	9
94	73
38	606
0	14
114	204
47	200
56	252
78	84
1	82
22	2
2	10
31	94
4040	0
1306	1730
8	203
1627	0
2047	187
2	7
0	68
48	73
3	0
4	189
8	0
41	209
0	0
0	326
0	0
17	7
32	80
9	1896
54	104
156	2227
0	126
183	4
357	58
10	66
0	19
728	0
0	171
2	6
3	4
5	342
19	180
0	26
0	0
2	0
0	3
1170	466
3	27
5	0
0	1
123	262
6	29
0	0
698	239
0	0
0	1
10	0
4	383
563	1
34	145
11	341
411	952
811	0
5	514
429	115
34	0
0	807
2	5822
302	91
0	0
197	4521
76	238
135	0
239	71
10	0
414	223
147	103
56	21
215	0
0	1297
45	87
80	62
60	6
4	0
0	0
247	325
1	1228
51	679
0	393
0	2
34	17
8	381
68	796
2	16
0	2
14	4
20	19
0	450
8	0
1	1
1268	1916
0	9
0	50
2	293
6	47
230	918
235	0
0	70
264	199
1	41
116	678
21	6
108	314
9	15
51	1080
44	241
78	5
3	1
12	0
292	12
21	10
92	760
227	239
1	190
494	42
0	0
0	0
16	28
40	265
13	128
0	14
13	1
9	30
0	348
2	1
0	237
3	102
144	233
0	67
660	374
10251	0
0	37
1467	290
426	194
0	3
0	4
937	4
20	28
0	0
0	38
54	0
633	750
26	18
0	0
0	52
146	938
118	1455
213	2
1	2
0	0
0	6
0	504
7	771
19	18
0	516
0	2
0	7
117	59
0	15
111	265
14	32
36	226
89	105
5	0
1779	0
140	1093
17	93
12	557
0	384
351	46
0	54
171	969
0	0
7	78
30	543
0	665
0	4705
56	172
71	43
109	127
0	188
51	106
16	39
57	16
0	69
1	1
0	1022
152	300
17	32
606	849
16	15
538	0
39	703
0	153
222	1371
20	578
0	2
5	1
311	1179
107	376
6	0
5	0
1	0
147	310
328	0
16	146
390	298
361	246
28	731
10	0
193	159
40	310
943	0
1	27
12	2
59	3
3	0
0	0
1	0
0	3
49	84
0	0
22	133
2	52
0	122
0	2
34	34
5	178
2	178
10436	11806
56	354
408	2640
1	1980
23	7
4	237
0	4
5	360
0	180
1	445
1	0
4	497
26	87
10	972
63	612
30	454
68	0
5003	9135
5	50
24	249
4	141
333	980
45	8
0	0
848	203
0	402
1	0
52	22
15	14
0	35
7	0
1	132
200	0
53	187
151	0
0	1
2	1
291	186
1604	0
777	458
382	770
0	0
3	10
5	888
90	620
1	255
35	34
7	18
0	0
96	38
6	14
44	470
0	21
47	9
11	31
15	1622
0	294
0	0
47	0
91	0
13	1
0	0
0	14
2	56
0	0
0	17
0	0
21	5
0	1479
0	118
41	696
0	0
0	0
90	841
845	391
0	459
77	59
0	3
0	0
31	57
25	66
0	3
4	74
91	0
0	50
13	12
0	74
0	18
0	4
0	14
16	34
0	696
37	24
68	430
7	111
20	111
0	5
4	0
0	0
18	299
9	9
8	26
0	11
21	127
0	28
1	16
175	262
331	176
0	319
1	303
1	44
7	186
2	390
4	91
21	59
19	24
18	10
4	20
2	9
0	46
0	1
0	0
439	0
11	1716
11	773
18	455
5	85
0	432
0	3
18	75
198	0
0	111
0	26
0	150
2	4
315	615
43	70
198	61
68	72
63	605
16	6
130	40
1	3
5	5
0	0
21	277
18	234
1	1
0	63
18	0
0	1
0	312
36	263
1	0
151	104
0	0
22	24
17	55
147	0
254	177
20	298
1060	8861
12	70
8	364
116	1126
1	290
0	14
41	260
29	300
285	204
36	4
0	3
3	0
24	89
36	0
1	5
76	34
229	964
142	447
70	89
8	7
1	0
293	0
4	59
17	70
0	542
0	2
759	479
4	223
12	2
0	0
0	1
0	2
36	2
3	0
2787	5213
0	991
30	1
2	0
48	0
1	3
30	240
11	2
218	0
31	14
1	13
29	12
4	2
42	114
16	37
93	43
0	191
360	189
2	0
240	66
127	421
184	212
36	144
1	554
0	4
7	4
326	0
8	21
21	39
0	1
11	1
0	283
0	121
265	466
58	34
2999	0
0	0
6	0
0	0
0	11
220	52
0	498
10	6
0	0
0	1
37	441
73	51
19	1
0	1
9	0
3	84
0	2
3	4
96	223
155	16
3	103
1	1
4	49
39	26
0	40
9	155
0	0
0	20
70	388
0	40
21	12
4	2
118	13137
0	334
1016	72
0	42
0	0
201	0
0	159
0	2
10	0
5	64
0	1
4	2
0	79
22	438
0	45
16	1
42	113
93	17
0	1377
14	69
0	153
20	119
3	163
20	667
0	26
0	0
1	1514
2	302
0	1006
5	209
38	21
1	312
364	133
164	427
5	4
248	86
564	360
115	238
2	10
0	10
0	0
0	531
10	5
117	335
3	10
0	77
530	292
6	0
569	306
6	2
6	2
6	1
117	44
24	1
7	6
0	0
546	19
0	60
0	511
10	0
0	155
0	86
340	39
177	194
0	619
67	0
2	207
561	607
379	156
0	14
27	0
0	1
2	22
0	0
46	23
22	8
161	0
24	11
200	0
0	22
774	3189
33	533
31	156
34	20
511	67
54	74
3	813
78	376
11	430
763	416
682	446
532	0
417	326
0	519
0	1
0	0
4	0
7	14
0	661
211	454
0	0
795	87
0	2
0	627
0	0
4	0
1	948
4	196
6	225
134	0
0	7
0	0
0	624
34	4
155	0
316	0
375	326
2	4
8	12
1	0
3	1
0	0
42	865
4	0
17	46
423	192
0	47
0	769
3	0
0	0
17	38
13	1
50	500
78	35
6	50
10	101
0	42
8	123
8	19
0	3
5	9
54	472
1	418
1	14
466	495
88	166
4	32
174	163
0	1
923	31
0	848
16	379
57	49
0	1
153	85
100	59
2	97
24	44
31	24
40	0
27	38
45	332
7	8
0	7
47	170
0	2479
17	3
0	4
99	5
9	1167
8	38
62	77
164	734
5	0
4	0
1	19
0	0
746	0
2	0
0	551
0	6
1	0
0	4
0	1
23	6
0	0
7	5
1	0
0	112
9	1542
18	823
112	194
0	0
78	166
7	64
35	72
3	0
0	0
7	124
3	661
2	15
13	52
4	0
16	3
720	0
0	1
23	84
9	0
0	406
0	0
0	0
0	22
281	72
0	0
33	1358
3	179
7	630
0	114
332	0
57	397
7	341
281	63
753	0
530	1184
40	245
0	0
158	420
168	1726
1360	2144
5	110
18	16
1494	0
950	823
0	265
329	161
58	5
5	6
14	80
16	10
0	0
24	437
220	0
20	61
0	43
0	0
36	0
0	2066
1	0
24	390
1	0
9	5
411	701
321	75
8	24
1665	2090
106	97
10	3
3	34
4	28
0	99
0	0
0	1
2	0
2	0
6760	797
1	4
162	228
13	92
39	7
305	1377
4	5
1	299
68	0
0	59
0	303
24	0
23	1
7	1
13	24
7	54
51	685
715	497
1	816
17	110
109	275
21	101
38	48
2	13
3	39
6	8
49	301
3	28
8	32
2	50
22	591
20	102
0	73
361	172
21	85
0	0
1	4
0	6
0	1
1	69
8	12
0	0
0	0
25	1
2	0
7	86
55	346
269	155
3	0
2	0
1	89
624	496
260	0
1	549
0	2266
201	306
6	53
26	148
37	472
16	5608
1053	0
5	26
7	548
272	571
6	3
517	0
33	273
109	0
254	131
147	1242
27	65
3772	1289
22	119
6	53
87	810
12	3
31	12
2	4
150	5
0	29
16	31
24	132
52	35
181	52
55	716
13	19
0	16
2	103
20	967
28	1021
148	1342
31	399
0	468
4	1340
23	105
5	1
0	123
0	9
16	36
0	50
44	21
3	316
3	1080
0	2
0	0
1	0
0	0
18	1
0	0
16	0
152	4159
207	422
497	0
3323	199
2	0
0	102
983	707
9	976
702	719
22	305
9	0
17	2
0	0
11	32
1221	872
1	313
64	6
25	110
1	0
0	11
94	292
13	12
354	327
0	1503
3	183
122	40
5	540
0	0
36	0
0	0
0	1638
3	0
0	29
0	487
247	107
13	0
0	210
0	172
39	0
0	6
21	179
0	2
0	0
0	0
8	0
0	31
1	0
0	9
0	7
10	4544
43	0
426	809
0	264
93	2373
150	886
85	162
0	253
0	925
3380	1937
448	1461
396	989
112	157
126	642
43	0
65	0
0	387
2	9
0	32
2	0
12	0
0	0
21	58
0	17
51	0
0	18
0	1
17	185
0	47
0	1
156	304
46	19
5	0
2	5
0	120
3	716
0	0
14	1155
20	19
7	0
290	4534
0	4
8	588
706	19
2	26
492	521
142	810
17	11
6	0
99	277
30	156
1	0
303	335
4	379
0	0
216	477
165	691
119	130
0	457
2	0
0	0
22	342
22	0
3	0
147	41
1	0
195	594
0	15
171	430
1	0
0	4
4	1348
0	880
6	2
74	25
0	367
39	62
0	0
0	0
10	195
6	0
131	0
10	0
13	123
9	136
4	12
1	33197
0	0
0	128
0	2
1	681
1	0
23	4
1	0
30	28
30	0
0	2
615	0
367	213
20	4
1	95
38	10
22	319
0	910
173	34
41	17
21	50
288	324
3	41
462	265
0	1054
0	0
0	82
671	436
14	84
0	337
2	319
1	29
13	0
826	231
3	8
2	1
0	268
39	204
3	470
15	5
0	562
127	359
0	22
0	7
0	899
1	0
4	57
551	49
0	2
253	0
0	84
31	61
7	0
1	2
25	7
682	0
4	2
1	46
4	14
13	18
65	38
3	2
2	0
9	4
5	20
22	5
0	48
0	0
17	14
212	145
1	122
7	0
85	128
150	848
124	208
23	25
264	22
179	113
414	0
354	205
79	254
1	26
9	13
8	246
60	1
0	3
22	5602
64	254
48	94
24	38
2	4
15	0
0	0
0	4
81	0
370	458
32	694
6290	4624
0	44
765	2186
75	60
1	0
9	201
59	18
19	0
40	89
0	0
16	1
0	0
115	605
22	1
0	22
2	16
14	31
73	0
4	0
2	0
12	37
12	7
1	43
11	23
12	193
280	25
0	0
196	7
3	0
2	0
163	54
1	96
0	0
0	1
0	0
232	20
0	0
0	0
19	593
592	520
1	0
101	1539
89	134
275	0
3	477
20	0
442	0
0	108
3	30
434	520
69	14
37	55
32	378
670	0
357	415
137	46
757	2713
112	114
12	341
200	730
0	443
3042	0
21	7254
26	1237
1	0
28	1
356	60
161	1639
136	127
181	1083
22	235
9	66
59	2032
0	0
68	1951
0	85
27	310
20	15
5	2364
0	13
2	16
62	6
15	0
1	0
4	221
0	3
0	1
5	0
5	0
63	269
3	66
12	95
26	147
0	71
1	0
15	0
206	88
17	290
0	0
0	1
0	2
3	34
6	143
0	11
0	0
0	0
205	750
0	0
11	0
0	0
0	0
35	0
1	0
431	2
17	19
4	0
85	56
0	137
120	23
238	1881
0	732
0	0
0	1
1	6
68	34
0	334
0	589
1364	1415
0	220
0	0
53	0
296	109
2	1
71	451
183	150
0	711
0	0
0	0
8	53
0	0
11	18
65	293
2069	1
296	1
18	28
0	39
3	9
0	157
57	4
50	188
0	1
221	41
314	1
38	864
13	279
16	0
23	40
190	566
0	22
0	198
1	24
0	819
1	1
2859	1793
156	338
4	0
0	1
0	1
47	4
22	1
14	6
0	185
0	12
2	0
34	30
86	100
158	1
1229	600
4	0
113	28
0	218
1	0
0	0
7	625
1	717
27	100
31	1006
402	402
982	739
229	1038
0	18
1	0
5	240
5	120
0	599
0	11
20	13
13	1
65	33
0	38
6	11
167	87
1	0
83	279
0	14
2	0
0	21
132	452
29	30
0	0
0	0
0	0
271	51
77	51
84	786
1	77
0	26
6	8
24	0
72	38
177	167
1	0
8	4
312	269
0	27
0	8
10	240
0	0
0	0
3	15
28	17
1	89
44	154
7	0
24	13
2	65
0	0
37	3
44	86
0	15
129	0
12	2
3	0
1	30
0	246
0	111
119	58
170	4092
101	627
271	65
10	192
62	42
108	198
18	181
0	0
18	25
3	45
17	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1327
1	118
0	204
20	98
0	21
0	134
15	922
15	283
1	0
10	992
3	0
0	29
9	0
0	444
0	424
476	0
2244	57
0	2
13	0
0	0
0	31
64	59
7	1
0	90
1	0
47	48
0	136
0	0
0	1
13	0
0	28
35	0
16	29
17	17
0	115
358	106
0	309
927	1225
26	310
55	1615
35	1
2	0
0	1036
7	20
5	0
0	0
125	268
1011	394
14	714
414	22
46	0
18	0
0	593
0	0
11	177
554	1015
16	0
0	117
285	19
32	6
30	13
0	0
0	5
0	182
367	912
138	209
11	0
0	0
148	587
1620	0
0	0
11	147
141	330
0	1784
218	77
5	0
0	1217
0	0
1	15
0	1744
1	0
468	917
100	1
0	28
21	3
51	3
69	0
5	17
28	76
0	0
8	2578
0	2
2	268
15	257
164	0
756	0
0	37
0	0
233	0
200	113
0	407
252	745
1508	4934
3	82
10	269
124	290
0	98
56	516
185	188
948	0
2070	92
2826	28503
1853	488
244	1358
2	0
136	1663
91	0
507	2161
13	27
133	28
11	0
128	15
966	0
0	103
0	16
0	191
2	22
204	196
3	2
70	472
23	227
30	1
6	0
47	61
0	0
25	18
0	1
63	8
34	0
21	6
1	0
2	41
25	7
25	6
0	1
0	15
19	5
4	21
17	0
0	12
1	153
60	12
1	4
0	0
2	3
78	53
946	0
0	234
33	11
0	0
50	0
0	0
0	246
0	77
0	0
0	67
0	254
0	0
625	758
0	512
112	1325
134	468
1	0
0	21
1808	267
0	0
0	147
0	1
31	439
0	68
0	156
37	24
1	472
1	93
173	35
1	0
1	0
3	12
85	145
76	95
0	387
89	203
0	989
51	18
55	985
1	40
3	0
1	0
0	4
22	298
0	3416
15	178
3	499
0	0
133	163
24	411
3	11
0	38
538	215
14	4
64	509
44	6
0	0
2016	984
13	3
105	67
0	0
399	0
0	1015
112	570
1	15
89	115
180	147
96	791
422	593
3	1
237	1816
0	0
5	3
327	1914
9	430
0	0
2	32
1	187
0	0
110	3
24	510
1	0
180	635
3	22
0	438
0	1
0	6
14	1276
0	446
7	107
12	169
78	1493
1	96
23	1597
14	49
1	2
2	26
70	39
0	4
45	915
0	2
0	133
3	204
6	30
825	2002
0	8
0	0
3	19
0	0
63	451
0	478
0	56
2	1169
4	2
121	87
0	374
2	291
0	8
0	385
0	721
224	88
26	0
217	153
249	166
0	155
2	40
421	336
1	11
3	0
1941	0
5	145
0	5
28	92
1	0
131	387
138	761
5	31
68	26
259	130
231	4643
1023	0
3	48
1	0
13	3
0	0
14	10
135	93
1	1
47	147
284	2251
0	25
43	29
24	1
3	0
18	0
0	1069
96	504
1	22
8	512
123	314
172	0
178	0
113	619
0	122
7	68
55	147
1	4
135	71
0	0
105	49
0	809
8	33
5	0
0	17
0	0
0	0
353	188
12	0
2	0
527	0
0	0
3	0
6	0
2	0
145	556
233	24
0	424
0	0
4	7
118	24
8	14
0	0
789	133
377	0
546	0
58	100
1107	120
2	0
9	545
123	19
0	162
4	229
0	93
76	30
0	3
0	9
39	0
4	10
267	278
866	0
1	321
0	0
92	82
14	0
3	3
0	262
4	12
126	554
0	1
407	81
5	2
2	5
0	0
2	0
0	0
0	0
8	0
19240	2899
224	1813
0	225
162	119
42	82
13	1968
0	138
257	3
0	128
0	213
0	0
19	0
3	1
53	918
4	0
0	104
19	28
389	158
1	0
2	29
118	8
84	19
291	0
4100	0
1	11
10053	2363
1652	484
165	20
11	19
0	86
1522	2363
2	190
159	533
754	161
0	0
1	0
842	0
3	6
1112	0
174	131
10	135
217	6
5	7
9	17
2	658
516	415
21	42
0	0
68	21
51	0
222	0
932	2494
0	31
16	148
1	128
9	151
0	846
43	1034
8	178
51	336
8	234
6	19
0	71
9	717
0	0
58	218
23	643
5	12
35	201
0	0
6	0
251	0
3	4
0	662
8	146
2	0
136	163
6	10
0	3
1	3
9	759
1	5
1	34
15	94
37	751
68	1122
48	157
32	1
10	41
72	0
1	237
8	239
0	0
0	505
43	35
80	65
43	444
45	3
0	1
54	1651
356	64
28	491
1	5
926	160
108	16
0	0
25	0
240	2309
0	0
0	64
702	2959
19	440
1	33
292	114
23	319
144	99
162	226
4	111
42	27
125	40
74	69
10	111
27	109
14	6
1	0
29	1
0	28
0	0
213	0
2213	0
2	57
0	0
110	267
45	0
0	1
26	59
383	756
445	202
0	1281
0	17
117	3586
1399	346
48	281
0	2
1	0
184	85
9	6
52	23
0	0
0	0
6	12
15	10
0	37
0	10
4	72
0	62
55	139
19	1
388	205
5	358
4	74
9	83
150	96
347	330
230	184
167	19
0	0
63	2786
0	149
0	1
52	629
156	178
2	356
0	55
0	0
96	303
50	283
28	52
0	190
33	204
41	2
85	1375
1	0
1	0
2	395
8	574
55	0
0	1
7	284
6	134
0	57
260	265
0	62
55	62
95	1135
46	83
249	11
3	47
213	76
35	859
190	2
10	0
1	0
0	7
5	0
134	0
13	36
8	1270
185	0
70	233
0	24
0	0
182	817
0	6
7	181
0	208
0	0
20	1027
85	109
0	7
0	6
2	2
71	1
113	8
11	0
0	0
0	2
3	20
0	125
1	729
16	11
32	72
2	1
5	1
0	2
0	4
33	42
172	4
198	215
11	13
115	229
10	0
3	0
0	3
0	0
0	1
6	7
10	97
3	0
1	0
3	0
10	348
0	231
10	0
0	0
0	0
862	445
102	946
24	96
52	366
1386	2736
4259	8144
1128	12232
308	321
0	944
0	3
0	4
0	1
0	0
1036	1128
0	88
0	4
0	8
0	23
6	0
260	60
2	0
58	106
41	4
35	0
72	33
6	0
6	5
142	48
1	0
0	2
5	0
5	82
124	1396
95	47
0	0
0	296
2	7
0	0
0	0
0	1
9	29
8	18
0	0
9	0
2	1
3	29
0	0
0	0
357	82
108	0
0	3
161	79
5	0
725	1065
24	562
0	0
400	2136
2	0
39	0
6	1646
58	80
0	0
86	7
0	0
46	473
34	0
0	38
180	656
168	483
5702	10332
251	454
1	23
0	5
0	42
0	72
0	188
20	91
24	989
6	1
6	3
2	4
21	81
8	102
0	0
0	2
0	0
3300	1489
0	0
19	3
0	7
1	1064
311	0
2	1357
307	0
118	283
296	129
0	1255
0	905
2	148
0	372
160	0
3	11
1	229
5	8
1	0
1	3
18	104
2	128
181	24
0	0
42	242
110	852
0	789
0	435
6	5
4	1
0	202
8	2
63	0
0	0
3	0
1	0
0	0
135	36
0	37
4	0
0	0
12	0
7	100
188	213
96	54
0	3
0	0
0	7
0	20
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
1	2
0	125
135	1303
0	1
5	2
26	139
0	185
0	399
0	163
392	142
4	1070
3	0
0	0
58	182
3	1484
367	70
43	441
78	82
0	612
62	423
1036	527
25	751
5	135
33	128
11	482
1	668
0	177
4	64
33	26
96	57
2	3
37	73
0	11
73	781
35	37
78	187
14	10
0	1
2	840
1	0
8	1
3	127
0	1723
423	1450
124	828
0	0
0	11
0	0
325	199
34	272
0	0
0	0
0	0
10	5
0	0
216	294
9	14
36	105
6	1170
7	38
2	0
122	157
1	585
175	145
0	4
0	18
134	301
2	3
42	18
101	5
0	0
22	1847
14	0
3	13
0	17
20	857
0	30
26	90
9	134
0	0
2	6
21	1
9	15
21	36
0	0
115	148
161	3
0	2
0	6
7	0
0	13
4	6
0	11
2	2
370	89
0	1
15	18
1	967
951	0
0	312
0	353
0	7
0	60
36	302
0	1
0	0
0	0
3	0
0	0
0	0
0	0
10	12
0	0
0	0
0	0
1	0
0	0
24	0
0	15
22	75
0	16
99	46
1	1138
2	1035
137	458
0	4
799	0
0	606
0	428
535	1475
3	0
2	0
56	56
0	0
858	0
8	17
1048	471
1	2
0	72
0	331
191	153
9	1
54	1
14	491
16	557
23	21
5	10
159	0
1981	0
1	0
0	0
101	96
296	408
2	7
41	435
0	133
13	240
3	18
8	74
1	85
635	119
1	126
7	23
4	17
27	28
429	1583
2	30
2	130
91	117
3	414
101	603
302	2429
721	516
86	583
1	24
55	45
2	744
260	164
34	27
6	262
484	395
0	0
87	1355
6	5
13	6
40	10
104	118
35	183
8	0
0	4
25	131
21	15
2	0
37	169
122	137
179	119
3	0
2	0
4	0
12	89
4	98
0	389
0	598
1	111
23	338
23	0
6	281
53	56
0	0
2	4167
42	31
0	320
9	4
0	0
1665	35
39	27
2852	2693
253	108
3	308
2	1
70	243
67	305
164	831
154	37
7	2
2	893
0	0
11	402
128	24
0	0
23	15
0	0
21	31
21	100
334	97
9	720
3797	2076
1	1
16	3
22	0
0	0
0	0
0	1
19	69
0	46
2	0
0	0
6	4
51	6
0	0
177	1
112	328
0	98
0	0
8	3
1	6
2	2
2	22
172	24
13	70
0	6
29	1
0	93
0	165
5	0
84	401
149	289
821	917
360	257
28	0
0	339
622	343
21	385
30	0
65	164
677	0
22	0
10	43
91	677
0	779
4	2419
0	0
17	469
7	1
4	49
979	0
0	348
54	581
234	17
0	0
76	0
0	0
163	477
16	147
0	5
85	333
266	377
54	63
1	0
2	88
18	1
10	17
26	15
23	0
0	0
8	7
8	1
0	239
76	0
0	0
17	5
0	0
0	0
32	279
2924	973
181	30
4	1
118	147
1737	2066
4	2
7	11
0	0
0	0
0	0
27	29
45	112
0	0
1	0
96	28
4	70
25	485
1	0
0	9
18	111
14	0
5	0
914	905
13	185
0	5
22	138
17	52
6	30
136	140
98	115
5	2
2	641
1	0
0	26
226	128
0	25
218	0
0	0
10	217
15	0
16	1
4	21
0	17
25	20
29	316
45	14
53	107
35	47
28	471
0	1007
10	13
7	29
0	275
12	0
947	4074
22	87
0	317
4	12
9	317
95	538
0	0
15	40
51	0
5	0
0	15
0	364
1180	865
87	303
15	12
10	32
4	0
34	42
17	83
0	51
147	291
27	60
0	53
369	2336
0	59
0	10
299	139
1	0
0	0
59	0
191	82
2	0
8	1
8	0
0	490
13	160
45	12
89	259
56	143
141	137
0	119
10	5
154	0
4	24
25	1
81	0
38	1
11	0
7	52
0	8
289	271
0	31
44	4
1	3
0	0
10	0
316	3
62	28
67	31
43	50
0	7343
0	0
1	0
11	0
0	21
0	7
3	0
3	0
4	22
2	18
155	324
0	41
42	87
10	94
1	0
229	326
308	119
391	2066
494	53
55	375
0	18
0	1
0	0
150	47
99	52
32	3
20	92
559	228
102	476
474	490
0	1356
7	8
0	8
0	694
1	294
0	475
1	12
11	1
42	98
410	219
3	25
15	22
0	1
6	111
0	600
47	692
17	5
4	51
58	746
53	47
10	124
156	0
31	521
3598	697
134	273
591	451
1	9
8	1
34	127
2	1
14	26
9	127
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	89
0	0
9	0
26	0
9	1
220	0
55	0
0	64
0	3
1	341
0	2
0	0
0	0
0	0
0	0
0	7
46	0
40	1
48	1
1	72
65	61
17	17
62	105
0	37
1	1
53	18
1	0
0	1586
0	0
138	0
8	0
24	77
48	97
0	124
2	4
119	167
1	0
5	45
370	16
0	1691
0	2
13	453
22	113
0	5
4	0
0	0
0	2
19	2
0	382
3	118
516	57
38	17
86	108
360	95
136	98
0	143
153	0
0	66
233	232
697	223
10	1
0	1222
159	1195
5	39
41	1
14	0
29	0
33	82
0	33
355	0
0	0
0	0
154	126
27	3
18	0
7	3
0	0
0	34
0	2
0	89
7	1
149	0
0	0
0	0
10	104
752	98
33	134
0	36
0	69
1527	0
0	1
6	4
0	2
0	0
45	568
0	7
75	30
0	176
0	0
8	1
11	0
1	64
5	4
0	10
2385	772
8	2
1	2
89	12
1	29
12	44
73	0
6	26
0	0
3	0
2	0
2	0
1	8
1	0
1	0
34	33
0	0
4	308
1818	29933
29	251
9	0
0	762
28	770
76	940
30	0
0	308
149	198
0	0
2	9
1	193
1	0
0	117
0	201
4	0
103	545
0	1
57	45
108	425
1	1
3	30
25	8
81	7
0	129
19	5
6	0
10	53
12	93
179	37
1211	469
3462	310
12	0
181	240
0	212
0	0
263	0
7	0
0	3
0	297
3	0
410	118
5	19
102	283
0	0
1	36
0	13
7	12
0	0
2	736
17	212
2	0
29	0
1	8
0	0
0	2
1	57
25	31
14	0
5	47
0	1
38	409
218	385
53	75
32	1
0	1
30	42
39	35
7	0
4	0
0	45
1	326
139	791
2	1
0	0
477	0
1	0
38	6
1	12
0	5
0	0
96	29
241	8
5	4
31	14
171	639
3	0
1278	0
6	189
4	0
26	142
122	11
0	0
0	16
246	1
0	0
6	2
44	66
531	353
5343	5
4	23
219	242
321	154
0	2
5	1
36	3
25	97
31	46
380	2534
34	16
3	10
0	0
0	8
0	593
0	625
0	23
7	251
79	4
40	177
0	795
31	0
490	233
4	0
0	1
0	6
0	590
0	0
34	379
0	1
456	44
0	7
1	0
0	2
0	0
3	3
3	0
3	829
12	67
130	135
1	0
0	0
27	62
2	14
43	185
2185	174
8	43
1	21
9129	2968
38	1
11	143
8	20
142	158
22291	13597
0	0
0	81
5	101
339	0
42	324
0	0
2	0
11	10
2	240
12	8
10	44
4	45
14	0
109	207
2	16
3	164
179	0
43	323
12	934
90	0
0	28
104	483
0	1440
236	945
130	100
8	4
39	175
1	26
13	5
0	4
24	209
51	262
25	199
7	117
488	239
163	0
0	1454
116	778
0	7
122	329
184	206
499	0
40	6
140	126
34	1638
10	0
80	319
128	37
0	40
0	894
99	37
5	144
21	134
357	4955
0	243
12	391
114	199
0	361
0	11
7	82
0	0
0	0
293	548
0	516
19	7
9	0
