UniqueCount	AmbigCount
3	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
3	0
1	0
1	0
0	0
2	0
2	1
0	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
9	0
1	0
0	0
2	0
0	3
0	4
0	3
1	2
0	0
1	0
1	5
0	0
9	0
1	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	1
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
3	0
2	0
0	4
0	1
7	267
0	267
7	266
0	0
1	0
0	0
0	0
0	0
0	0
51	0
0	2
1	2
1	0
1	0
1	0
1	0
28	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	1
0	92
4	103
4	93
0	0
2	0
1	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
4	26
0	10
0	16
2	23
1	12
1	0
3	0
0	0
3	0
0	0
2	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
40	0
0	0
2	0
0	0
0	505
0	521
0	0
0	0
0	0
1	39
16	384
1	173
6	234
0	260
1	115
0	9
1	6
0	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	6
0	6
0	0
3	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	2
0	504
0	507
3	196
1	18
0	0
0	0
0	0
0	0
0	0
1	0
1	858
2	15
0	0
66	0
0	0
2	0
0	0
0	0
1	0
0	0
2	13
0	4
2	0
2	0
0	0
1	1
4	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
6	0
0	2
0	2
0	0
0	0
8	0
1	0
0	3
1	4
0	6
0	0
0	0
2	0
3	0
1	0
0	0
5	0
5	0
0	0
0	0
7	511
0	33
7	670
0	2
0	0
0	0
8	0
0	4
0	13
15	0
3	18
0	7
0	12
4	19
0	5
0	0
5	14
0	8
0	3
1	9
1	9
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	9
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
3	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	1
13	3
1	0
1	0
1	0
0	1
0	0
1	1
8	0
0	0
0	0
2	0
2	0
0	0
0	0
6	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
2	5
0	5
0	1
2	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
7	0
0	0
0	0
1	7
3	0
0	0
0	0
0	0
0	0
1	0
1	6
1	6
40	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
24	0
7	0
0	0
3	0
0	0
3	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
4	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
10	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	19
1	19
0	5
4	0
2	0
1	0
1	0
1	0
2	0
2	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
3	1
0	1
0	0
2	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
4	0
0	0
2	0
3	0
1	0
0	0
3	0
2	0
6	0
1	40
3	240
1	40
0	0
1	0
17	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	5
1	7
50	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	9
0	9
0	0
8	0
1	0
0	0
1	0
0	0
0	0
8	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
95	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
7	0
0	0
1	0
13	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	2
2	2
0	0
0	0
2	0
3	0
0	18
2	22
0	6
0	8
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
9	0
1	1
1	0
0	0
24	0
2	0
0	0
0	1
1	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	6
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
7	0
2	0
0	0
1	0
0	0
16	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
10	0
3	0
1	0
2	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
2	0
1	0
0	0
2	0
2	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
161	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
6	1
1	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
20	2
0	0
2	1
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	354
0	357
0	231
0	349
6	89
0	20
0	101
1	2
0	234
0	0
2	0
4	0
101	0
0	0
0	0
0	0
1	80
0	36
0	117
0	126
0	77
0	45
0	9
2	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	180
0	236
2	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	1
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
8	7
1	3
2	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
7	0
7	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	1
64	1
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	10
28	1
0	4
3	1
0	3
5	9
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	1
0	1
0	0
2	8
0	7
0	0
0	0
6	1
1	0
0	0
6	0
0	0
0	0
0	0
3	0
0	2
6	0
2	4
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
9	0
0	0
0	0
6	0
0	2
2	2
0	21
40	21
0	0
1	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
7	0
0	1
2	1
0	1
1	1
4	2
0	2
5	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
6	0
1	0
1	0
0	0
0	1
0	0
1	0
1	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
2	0
2	0
5	0
2	0
0	0
1	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
6	356
1	338
0	0
18	460
0	43
2	200
0	9
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	1
4	1
9	0
0	0
10	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
1	0
2	0
0	0
16	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
5	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
4	2
0	1
0	0
0	0
0	0
2	0
2	207
0	650
15	3289
1	2
0	0
0	0
1	0
0	0
2	8
1	16
1	0
1	0
14	0
1	0
13	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	4
4	1
13	17
0	1
0	3
3	2
0	9
0	8
0	0
2	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
4	73
7	102
42	77
2	0
2	0
0	0
1	0
2	1
0	0
4	0
0	0
4	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2272	14
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
7	17
1	16
0	1
1	2
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
1	0
18	0
0	0
3	0
0	0
11	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
69	0
0	101
265	101
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
1	9
2	0
1	0
0	0
0	0
1	0
0	0
0	0
16	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
2	0
0	3
0	3
2	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	13
0	13
4	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	267
0	1153
7	2924
4	14
0	0
3	93
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	5
12	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
2	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	2
0	2
0	49
0	49
0	49
0	0
1	0
1	0
0	0
2	0
0	0
6	0
0	0
0	0
1	2
0	2
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
88	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	45
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	5
0	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2
2	2
0	0
1	0
1	0
0	0
0	0
252	7960
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
1	7
0	8
0	0
0	0
0	0
2	0
0	0
0	10
1	10
1	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
7	2
0	2
1	0
0	0
1	0
2	0
0	0
2	0
0	1
0	1
1	1
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	6
1	6
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
7	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
1	0
1	0
1	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
5	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	336
0	129
0	165
1	207
0	336
0	152
2	54
0	166
0	208
0	128
2	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
101	0
0	0
49	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
1	0
0	0
0	7
2	0
1	0
1	0
0	0
0	0
35	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
5	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	8
3	12
11	3
0	11
0	0
0	8
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
1	7
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
5	12
0	15
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
56	3307
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	7
32	7
2	0
0	0
0	0
0	0
0	0
2	0
0	3
3	8
2	0
0	0
2	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
4	10
0	0
3	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
13	0
6	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
1	11
0	0
0	0
1	0
0	0
0	0
16	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
8	0
0	0
6	1
2	5
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
4	26
1	38
2	17
2	14
0	15
4	0
1	0
0	0
1	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
5	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
1	0
0	0
1	0
0	0
5	0
0	0
6	0
7	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	2
0	0
1	0
0	0
2	0
3	0
0	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
6	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	702
0	434
0	58
0	4
0	0
0	1
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
2	0
0	0
1	96
0	0
2	24
4	156
2	0
185	1054
3	376
2	0
2	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
13	0
1	0
0	0
1	0
4	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	895
0	5
0	2
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	315
1	420
0	418
0	392
0	361
0	45
1	187
0	262
1	3
0	339
0	387
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	5
3	20
0	0
2	0
2	18
0	1
3	18
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	4
0	0
2	0
1	0
2	0
1	0
4	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	8
0	21
0	5
0	8
0	10
0	3
0	0
0	0
0	1
1	2
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
4	0
1	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
1	1
3	1
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
6	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
84	0
2	0
0	0
0	0
1	0
1	0
0	0
5	0
1	1
0	0
1	0
1	0
0	0
0	0
0	0
5	0
2	0
0	0
2	0
2	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	90
0	70
0	55
0	80
2	0
12	0
2	0
6	0
0	0
4	0
2	0
2	0
13	0
3	0
1	0
3	0
1	0
0	0
1	1
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	8
0	0
2	14
0	0
0	5
0	22
0	0
0	0
50	0
0	0
1	0
10	0
7	0
1	0
1	0
0	0
0	0
5	0
0	0
2	0
6	0
0	0
0	0
0	0
1	0
2	1
0	0
0	0
0	0
0	0
6	0
1	0
0	0
4	1
0	1
0	0
0	0
0	0
2	0
1	0
21	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	1
1	1
1	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
1	0
1	0
125	300
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
11	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
28	0
1	0
4	0
1	0
0	0
1	0
0	0
0	0
59	0
0	0
2	0
0	0
2	0
0	0
0	0
15	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	3
3	42
0	0
2	0
0	0
0	0
0	0
4	667
2	435
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
0	0
2	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
4	0
0	0
0	0
1	0
55	8968
0	166
0	5
0	0
0	0
0	0
1	0
6	0
0	0
2	0
2	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
13	89
0	0
0	0
4	1
0	1
1	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	19
0	0
2	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
