UniqueCount	AmbigCount
4	1
11	270
10	31
424	734
0	0
292	77
56	0
0	0
128	0
0	2
24	12
0	0
15	8
36	106
9	44
0	0
1	8
19	0
0	0
1	0
1	0
1	0
0	46
0	3
2	17
10	376
0	6
9	13
0	0
0	47
4	0
4	7
1	0
0	16
0	0
1	87
0	18
325	389
133	96
0	118
0	134
0	2
2	14
65	218
3	7
2	0
74	90
427	0
0	65
58	64
23	29
0	0
0	3
1	2
704	258
0	73
18	160
403	0
5	181
18	28
0	0
474	0
0	7
0	226
0	0
16	0
0	40
307	252
114	24
0	0
9	24
0	8
244	33
19	36
41	179
670	0
0	82
0	1
3	196
0	105
38	92
0	2
0	0
2	19
1	6
1	0
11	119
0	78
38	127
1	0
2	197
0	0
2	0
3	64
5	3
24	6
28	377
151	132
0	991
31	22
1	22
2	3
0	0
0	0
21	0
0	0
6	9
0	0
0	246
2	2
133	0
0	64
6	170
59	34
315	0
1	0
36	15
0	0
0	136
0	221
6	0
5	233
0	13
16	10
3	558
0	33
26	719
3	208
0	361
41	221
0	2
2	0
0	0
15	97
0	157
13	0
1	1
33	42
170	261
60	305
76	2
24	104
41	0
92	0
456	108
58	46
1	46
62	299
0	304
94	145
0	55
29	0
8	41
2	3
7	5
306	396
540	564
36	5
145	0
6	0
1026	4
0	76
3	7
8	7
0	1
0	0
186	64
74	25
4	161
0	9
1	54
2	0
9	15
32	61
15	174
0	32
22	150
18	72
1	0
0	13
0	2
426	159
80	133
0	207
0	90
0	1
40	0
0	4
0	187
0	36
449	24
5	3
3	0
0	1
58	0
30	127
145	337
62	45
18	3
0	0
17	0
21	29
15	0
51	145
13	54
1	20
2	310
0	0
225	213
0	59
0	121
1	50
0	0
0	0
0	165
24	36
523	1
0	165
0	338
1	0
1	0
0	606
118	164
211	57
4	5
0	0
20	52
39	37
50	0
0	154
0	29
14	211
108	0
0	2716
35	55
162	0
1	27
339	0
9	253
42	115
226	247
0	0
5	0
3	0
1	65
1	50
19	0
0	148
0	0
10	26
3	9
0	99
57	270
19	21
21	36
0	8
3	18
0	165
15	0
0	142
31	36
29	131
4	35
58	50
3	118
0	8
1	0
0	0
0	1
0	36
0	0
3	64
9	29
786	1
348	159
50	0
0	7
23	26
0	0
6	0
10	193
27	65
60	320
0	12
2	43
0	186
82	0
92	594
0	0
24	1206
4	0
14	28
0	212
9	6
0	86
0	9
0	66
151	157
0	81
0	221
0	0
0	203
34	247
216	0
41	0
110	0
0	193
3	0
9	431
71	74
296	0
3	0
41	16
30	126
12	357
0	96
7	4
0	121
85	49
17	0
0	0
3	0
0	0
440	0
0	0
334	111
3	0
1	3
1	0
0	8
69	37
48	0
0	8
0	0
0	1
24	23
10	17
6	28
0	5
2	1
3	0
1	143
30	106
0	0
0	108
46	431
0	305
73	71
0	0
0	0
0	0
0	0
0	0
1	17
222	123
2	59
1	0
0	0
0	4
2	0
1	1790
0	4
9	10
0	276
0	231
174	262
1	8
130	306
0	18
34	2
14	141
28	229
266	0
0	313
1	81
168	0
0	0
1	1
0	0
5	0
1	149
1	1
1	0
0	19
10	58
0	76
57	247
17	281
3	0
0	30
1	0
239	92
0	0
245	62
1	0
0	190
0	37
13	172
0	0
0	0
1	0
0	0
0	223
0	75
0	42
4	37
0	0
0	26
18	31
41	1
0	0
0	0
1	0
0	2
0	2
0	0
1	94
1	0
0	3
0	0
0	81
1	50
14	75
16	277
0	36
23	0
122	0
2	0
0	7
13	39
0	91
0	27
0	0
8	0
89	0
0	160
0	3
61	43
13	622
0	5
0	1
49	317
0	2
13	98
1	16
987	13
0	2
2	0
0	251
1	6
4	1
109	7
16	20
0	20
1	0
0	94
0	0
71	0
154	8
18	153
576	357
22	0
1	145
43	136
0	0
8	43
2	0
4	43
18	28
0	68
0	0
3	13
60	64
0	0
11	0
112	122
163	0
0	82
57	12
23	0
34	0
5	0
32	0
0	218
3	34
12	187
0	80
16	56
1	1
0	1
1	4
0	9
66	1684
0	198
0	12
0	146
14	8
0	15
2	0
45	319
13	71
0	0
1	7
21	386
123	0
0	35
0	358
0	0
0	71
0	77
13	1
0	0
0	0
0	0
0	7
3	11
0	0
2	0
0	2
0	0
0	0
1	2
0	0
0	0
2	29
1	64
1	35
0	2
0	7
62	0
0	0
6	22
0	0
26	27
2	120
24	0
1	0
0	29
33	39
532	793
0	9
7	0
0	0
434	106
0	115
54	1
0	68
1687	398
0	0
8	42
169	639
1	0
35	9
0	116
2	30
0	112
2	7
18	3
2	1
5	0
2637	397
1	0
47	0
0	0
0	290
0	2
6	88
0	0
4	35
11	249
35	81
38	43
0	0
45	0
1875	158
17	627
7	10
1	0
0	0
31	72
0	20
0	16
0	0
0	201
0	318
0	0
0	468
0	22
560	0
14	11
575	297
709	589
0	33
31	16
0	0
46	70
1	263
0	2
33	360
2	135
5	21
0	0
20	1
0	0
62	87
25	23
8	0
0	64
28	307
9	57
78	759
38	66
16	46
10	1748
0	117
26	111
0	0
7	0
1	6
24	52
0	540
33	125
57	66
0	127
4	0
28	113
90	38
0	84
305	20
74	20
0	0
0	1
2	1
0	7
1	2
0	0
42	85
0	0
0	0
0	17
1	2
0	2
1	0
1	0
0	0
0	0
30	74
0	45
0	33
1	85
8	7
20	32
0	6
0	0
10	7
3	0
0	156
7	0
133	30
26	276
56	0
99	0
16	1309
8	104
2	41
0	1
2	28
13	26
36	0
19	127
0	12
43	0
118	7
9	409
0	10
2	9
84	113
3	0
6	291
37	1
94	417
1	0
1	4
28	72
48	0
0	0
0	75
0	124
10	57
0	0
0	0
214	5
0	64
6	64
103	331
12	105
0	0
1	1
0	0
0	0
20	128
0	968
6	26
0	16
16	166
293	71
3	1
57	79
21	24
0	67
0	215
7	86
58	0
46	57
0	15
0	2
0	72
0	0
0	0
4	64
0	0
42	78
4	0
143	175
0	1
3	1
0	283
0	0
4	181
4	102
0	4
0	36
26	119
15	61
12	318
2	282
0	69
1	20
15	571
0	0
20	0
16	14
13	2
2	1
51	9
30	481
99	309
3	17
0	1
3	26
612	0
687	205
4	55
0	0
0	40
118	470
35	72
1	52
0	20
25	23
10	0
1	0
11	284
2	3
2	19
17	0
0	0
53	69
6	16
0	0
1	37
0	21
25	4
0	0
136	264
1	49
0	126
2	70
0	125
0	0
4	0
6	30
0	144
0	0
13	193
0	23
5	14
0	0
54	6
1	0
0	1
0	41
18	16
61	50
13	15
0	1
1	29
75	0
179	0
4	0
0	154
75	38
0	250
0	4
0	0
0	6
0	175
4	271
12	275
52	0
0	85
67	85
17	0
101	0
1	4
0	43
0	10
0	34
7	4
0	7
23	199
61	18
13	15
22	0
0	0
1	0
3	2
1	0
6	118
6	47
0	0
37	0
28	127
0	17
0	235
1	15
0	0
3	20
0	0
1	9
0	9
1	80
11	3
0	0
50	25
502	2
100	68
85	0
0	45
395	391
0	142
7322	0
1	985
75	0
82	0
1	0
184	34
126	105
8	33
21	94
125	0
0	1
0	0
46	82
0	119
0	0
141	83
7	53
0	0
57	47
57	0
2	76
7	218
0	55
12	6
101	93
25	64
0	0
27	0
61	80
0	6
0	93
5	0
12	34
0	0
9	20
0	3
0	490
0	0
0	0
0	185
0	0
4	1
16	28
2	0
16	60
429	0
6	0
0	3
0	5
0	4
0	27
34	282
0	12
163	124
5	4
0	39
0	16
9	88
3	31
0	207
0	0
49	81
2	0
0	11
9	5
23	206
0	365
1	330
0	0
0	0
0	0
0	0
13	0
0	6
3	29
4	5
0	0
5	0
3	2
0	3
0	0
9	31
0	229
6	23
11	6
0	2
0	172
5	55
10	73
11	5
8	177
0	0
142	22
0	4
8	106
0	0
0	11
112	3
0	0
0	14
8	1
1	1
24	103
229	4
1	50
17	165
120	0
0	128
30	0
11	6
2	18
16	19
0	0
4	52
0	2
0	93
23	0
26	3
1	0
26	1
1	200
7	170
1	0
8	344
0	1
36	5
0	216
0	0
3	159
1	0
10	81
47	0
6	2
1047	0
479	0
16	330
5	63
17	0
51	0
51	813
0	26
0	54
2	0
2	234
0	3
0	2
0	0
3	23
1	35
0	13
2	7
6	24
1	0
106	0
11	0
1	0
0	21
3	24
1	9
0	0
1	0
0	1588
0	0
0	0
0	59
0	2
0	2
9	0
0	2
0	265
0	0
0	0
0	7
5	2
43	56
21	0
8	35
3	0
0	46
257	230
143	6
7	9
0	20
0	25
2	2
0	122
6	0
0	3
1	0
46	53
241	3535
0	1
2	31
12	23
18	129
0	81
0	2
2	0
0	0
0	10
0	10
18	333
2	1
11	0
71	4
0	41
0	0
0	0
0	19
21	12
22	72
23	102
0	1
0	12
0	200
21	15
0	38
28	725
22	0
5	31
2	0
2	2
72	0
1	100
144	75
280	80
174	42
164	21
43	61
0	6
83	60
0	240
0	1
28	0
1	0
56	190
13	198
0	50
37	217
35	391
0	13
0	1
0	0
1	117
0	320
100	186
0	91
69	138
13	37
25	28
11	0
0	4
3	74
0	0
7	1
155	51
177	0
21	9
0	13
531	0
1	0
16	38
28	249
337	934
0	149
260	587
1	37
10	0
0	44
0	6
9	101
5	11
8	0
0	0
0	183
21	197
0	0
1	0
0	0
0	0
147	591
0	66
0	0
1	0
43	343
11	42
4	8
2	0
2	1
1	3
0	0
2	0
1	0
0	394
0	23
6	0
0	2
31	49
0	0
13	4
0	9
30	50
32	0
0	5
0	90
1	33
0	0
109	1
0	0
3	0
0	70
0	49
0	114
1	77
275	0
11	183
5	337
1	140
2	305
10	164
10	2
0	0
0	0
11	0
194	0
2	229
0	12
335	25
250	455
21	84
0	32
18	0
0	0
0	0
9	1
3	32
0	134
8	6
16	127
1	0
0	72
0	0
0	118
80	26
0	213
62	222
1	0
290	0
28	800
24	229
7	38
0	90
77	41
223	549
0	1
35	10
11	7
9	0
2	8
0	4
0	99
33	18
3	10
0	0
4	5
6	118
1	242
1	0
0	5
0	0
0	65
17	10
0	1
0	2
0	80
8	46
12	0
12	4
4	36
0	0
12	3
2	0
2	0
77	0
9	2
79	0
0	92
16	6
24	34
10	19
15	29
5	0
12	296
3	8
0	0
0	0
282	0
3	0
0	0
28	27
0	0
27	33
40	35
1	0
2	0
8	4
0	5
4	31
5	63
10	8
1	4
0	55
10	57
0	39
299	310
6	32
0	119
0	22
5	89
1	2
3	0
0	12
7	0
0	962
19	28
3	16
11	5
46	0
5	12
0	138
5	29
0	144
203	62
141	209
7	208
80	0
473	370
0	166
1	0
5	1
3	237
63	363
1	2515
258	384
0	0
1	8
11	1200
60	0
0	0
12	10
96	157
0	0
1	47
3	0
0	284
180	1
44	1169
1	53
0	24
53	28
7	23
15	92
4	27
6	79
0	113
1	104
1	0
1	5
26	16
0	93
0	23
0	178
1	25
0	0
6	0
971	0
1	0
0	33
0	5
0	0
0	23
3	109
5	11
0	35
25	30
0	5
17	8
0	0
0	0
41	10
0	183
0	115
150	168
1	0
107	0
1	5
29	11
30	18
0	0
69	26
266	0
5	0
1	4
1	260
0	248
2	1
53	119
0	1
0	102
0	0
0	1
0	91
17	125
0	0
0	0
0	1
0	256
0	77
28	25
0	311
10	304
64	35
19	170
0	0
0	0
154	73
2	0
0	0
63	122
10	187
0	466
0	5
113	72
1	0
0	23
588	580
0	2
1	6
0	159
0	0
0	64
4	11
0	0
16	118
157	340
11	93
11	9
0	1
3	1
5	9
1	0
1	2
0	2
0	10
0	0
0	0
4	9
2	12
6	5
0	0
0	0
0	0
53	499
15	72
0	7
2	5
0	35
36	202
0	0
0	144
0	0
49	31
0	1
26	16
17	154
2	13
27	0
5	128
60	182
0	229
9	0
355	0
46	102
254	1510
0	0
0	156
1	0
0	2
277	625
0	2
0	86
0	9
0	0
0	0
47	0
13	36
3	0
43	546
36	0
17	0
676	448
0	309
0	9
12	22
12	39
157	0
0	52
434	139
840	277
1	92
4	5
0	2
0	4
0	1
0	187
0	0
0	1
0	28
110	0
118	33
0	0
0	0
1	3
0	250
0	90
0	1
4	0
0	21
0	0
0	0
0	4
5	10
0	24
2	0
38	98
1	0
57	8
269	18
0	31
2	2
9	849
44	171
53	750
1	110
813	73
63	40
11	0
0	5
2	20
0	0
61	19
0	0
0	1
0	150
3	82
402	162
0	87
58	0
5	67
0	19
4	478
11	0
223	72
52	35
0	204
0	21
0	75
0	0
62	0
2	75
34	373
1	0
3	4
58	390
8	17
146	613
1	7
0	137
0	83
18	34
26	58
2	0
21	121
1	0
33	0
5	2
1	0
0	31
16	47
17	99
6	71
0	67
3	0
7	203
0	0
0	12
33	173
9	15
0	0
1	0
31	159
0	0
6	0
125	0
10	0
33	25
105	127
145	95
551	155
8	1
15	1
68	30
1	15
38	94
0	0
78	12
0	133
0	47
78	1388
9	168
0	93
10	23
1	0
0	3
0	1
7	19
9	74
0	0
0	0
33	1
44	75
79	230
0	110
74	224
52	0
0	339
124	78
114	5
6	43
65	30
0	0
0	207
19	277
0	403
0	29
153	100
59	70
19	6
0	1
6	37
4918	0
22	5
0	0
0	2
2	41
65	92
1	1
1	0
16	4
50	148
0	0
0	0
10	1
4	1
1	1
1	2
11	7
0	0
115	0
2	0
0	0
0	113
2	207
0	1
0	1
142	78
2	1
0	0
121	0
8	33
9	1
0	1
2	34
30	0
0	0
0	1
0	0
0	0
0	0
6	12
124	41
9	19
0	3
33	92
0	191
53	0
11	81
115	123
1	0
142	3
0	0
10	0
15	45
44	210
77	103
12	0
0	3
37	0
243	60
18	4
1	0
12	8
71	410
0	7
1	0
0	18
36	1
12	213
0	1
105	4
0	21
0	0
0	0
1	1
7	45
6	67
67	70
0	0
1	47
10	106
0	0
3	0
2	0
0	0
13	5
28	5
13	0
84	5
16	44
21	0
2	23
5	34
89	493
3	250
9	9
9	10
22	50
0	58
13	0
0	14
0	96
0	9
0	53
34	3
3	1
6	47
0	0
0	0
42	4
2	57
18	0
8	0
1	0
0	1
12	8
0	0
43	347
17	7
151	71
56	135
0	113
0	2
36	7
0	0
4	24
0	0
3	19
0	2
9	0
12	18
0	0
0	6
33	0
0	89
0	4
105	180
28	177
0	0
6	141
1	0
7	0
1	21
2	0
10	15
33	0
49	19
18	45
2	3
16	35
17	34
0	229
7	0
0	0
7	0
1	0
0	38
1	406
0	51
5	0
1	2
6	257
2	48
0	173
0	661
0	5
0	0
3	0
411	426
199	154
67	151
0	77
0	0
2	19
9	11
31	68
0	3
0	9
565	558
18	66
0	246
35	67
41	24
53	0
44	25
0	14
4	3
0	0
15	60
4	34
21	25
38	0
1	0
1	0
13	0
0	1
1	8
0	0
0	0
0	43
0	28
9	4
9	289
0	59
11	18
44	0
0	0
0	0
7	0
1	1
0	24
13	0
3	88
118	107
8	4
0	0
1	0
0	152
0	0
7	0
4	85
42	0
34	0
22	0
3	221
64	98
11	7
1	0
0	25
5	56
26	80
0	0
0	1
7	1
0	119
55	0
11	66
1725	0
12	0
0	0
21	7
35	0
0	2
0	0
0	0
18	47
3	19
15	18
0	8
25	77
5	9
1	6
11	4
0	0
180	339
63	53
99	23
0	0
2	5
26	20
0	0
49	56
56	98
0	49
0	0
37	21
2	149
0	6
0	0
8	117
1	0
0	4
1	0
0	0
0	364
0	1
99	0
0	44
21	34
13	0
5	0
0	10
15	24
0	163
450	75
0	0
0	76
15	86
0	197
0	87
6	44
0	0
137	0
26	0
67	137
0	85
29	45
64	93
0	0
1	0
0	1
1	2
254	0
1	3
0	687
25	52
8	0
47	0
0	171
318	3
22	14
10	85
0	0
2	9
0	4
10	17
0	6
1	38
10	60
44	19
215	0
1	263
0	0
32	44
44	49
0	97
36	76
0	5
0	64
0	0
1	0
15	25
0	53
20	15
62	72
37	26
1	89
0	93
1	0
9	0
1	0
0	1
0	3
0	0
0	0
2	3
80	0
52	0
23	6
0	25
0	0
194	169
5	122
270	0
50	52
0	1
2	93
0	4
59	227
40	133
8	0
0	1
0	37
1	0
819	0
6	0
16	0
2	12
20	0
0	0
0	1
0	648
710	329
54	75
0	82
0	98
1	158
33	0
1	0
1	0
0	470
6	5
12	93
0	0
14	0
14	32
67	301
2	42
2	17
68	62
1	1
7	52
73	0
0	2
11	24
0	0
0	0
0	33
14	51
0	2
1	63
1	3
15	51
0	39
132	0
5	158
5	4
3	115
0	130
0	1
5	174
0	0
0	0
0	639
4	3446
1	0
8	135
1	1
0	2
51	91
0	167
6	16
1	0
0	104
263	2
55	40
0	0
10	17
2	0
0	7
16	252
3	50
2	55
149	104
9	19
6	83
14	83
0	3
60	249
1	218
0	86
0	55
0	0
8	7
0	0
0	0
3	98
0	0
0	75
3	90
0	0
0	0
15	92
229	17
5	12
4	15
1	35
1	121
209	688
9	53
2	10
287	0
20	113
12	30
2	0
18	121
5	0
0	18
31	9
0	34
0	0
39	33
0	492
62	153
67	150
0	127
33	4
0	138
782	948
5	53
5	13
89	49
195	1114
15	12
1	81
0	135
3	232
1	2
0	34
0	20
97	0
149	276
13	11
0	189
10	41
0	0
0	344
46	172
0	0
91	295
58	24
2	0
34	38
2	0
13	17
0	0
2	5
2	43
39	59
0	47
92	39
0	8
6	10
2	20
30	52
40	78
0	21
1	1
0	2
132	100
0	8
24	0
10	0
35	0
1	34
265	22
0	1
1	110
116	0
0	2
0	108
126	0
0	1
35	103
0	0
6	3
0	0
0	0
0	1
0	1
22	370
131	453
15	49
0	112
0	46
29	478
18	0
128	539
0	0
1	9
0	81
78	126
0	16
5	28
551	396
63	0
0	40
0	0
12	3
2	1
1	0
0	0
0	0
21	0
0	2
0	5
8	0
183	327
7	4
0	0
1	0
0	22
16	337
0	17
0	2
0	3
1	18
0	2
0	181
0	6
0	4
1	0
0	27
1	182
6	19
7	1
0	14
23	47
0	670
0	71
0	49
41	0
46	14
0	0
627	441
233	0
0	3
0	90
6	56
1	0
0	0
0	30
0	0
0	0
33	62
0	38
39	0
87	63
19	2
3	0
287	86
31	103
2	0
0	1216
0	114
32	7
1	0
0	0
3	0
0	3
19	11
1	10
325	367
0	14
114	753
1	1
64	0
16	81
16	24
9	0
0	0
9	10
3	5
74	104
520	637
3	37
11	54
18	316
37	42
5	19
12	86
19	101
338	138
0	106
60	143
1	16
2	25
79	39
99	0
74	140
15	0
0	8
12	28
0	0
0	0
0	5
0	49
0	70
0	0
0	243
47	0
0	37
0	0
0	0
0	8
0	1
1	0
0	0
12	4
0	17
0	210
7	0
82	5
75	81
2	0
0	0
0	2
0	155
0	1
0	0
6	3
24	92
1	152
0	0
7	12
4	14
0	0
0	0
12	72
3	49
0	0
5	48
56	176
0	228
0	0
17	17
7	0
2	7
0	0
0	72
20	82
38	133
0	197
3	29
0	14
1	11
0	0
1	6
0	25
0	227
0	0
0	20
0	14
1	4
0	8
1	15
0	19
30	80
96	216
0	0
4	25
63	0
29	119
0	2
5	14
30	200
5	0
0	59
0	209
2	39
0	9
3	1
0	15
4	1
1	20
0	0
1232	391
152	274
0	7
0	0
25	43
0	13
0	0
0	140
16	0
68	20
0	55
0	1
0	403
3	16
0	175
2	2
1	0
0	0
0	0
1	0
11	186
82	0
3	52
186	0
9	145
2	0
0	0
3	2
1	7
0	1
0	67
39	0
0	115
0	150
47	12
3	0
1	0
0	99
126	161
0	0
3	0
0	17
49	814
61	7
0	36
4	56
158	0
0	24
20	87
2	188
21	0
2	120
95	0
1	5
0	66
3	8
0	7
0	1
0	59
0	665
9	22
44	61
2	3
2	46
15	14
0	0
0	0
12	0
0	22
2704	0
0	0
2	0
0	52
1	169
5	1333
4	0
0	0
0	226
248	933
99	204
16	28
1	5
62	58
0	0
16	30
3	10
39	131
2	180
0	657
6	1
0	57
0	67
270	33
28	98
125	0
0	47
0	282
0	0
0	18
0	0
1	6
2	5
8	148
0	70
3	1
0	0
6	0
1	3
2	0
0	232
91	83
36	32
0	11
226	0
1	5
0	0
0	4
0	1
0	7
0	1
0	0
279	170
45	28
2	0
0	0
0	0
0	0
1	0
27	22
1158	876
2	0
18	0
0	3
60	392
12	47
0	145
7	0
10	66
0	7
14	1
0	1
2	52
0	0
1	47
0	0
0	12
0	0
1	24
0	0
2	15
0	0
0	0
6	68
123	61
3469	65
1	4
1	0
12	0
3	22
107	0
0	0
7	10
5	90
36	35
33	165
9	98
0	65
0	39
53	79
7	169
10	22
0	0
163	240
46	106
0	142
12	46
6	0
28	2
0	83
1	17
70	27
0	0
4	319
0	451
4	5
0	230
95	0
1	129
165	63
0	227
373	475
0	79
0	1
21	532
0	1
0	34
0	0
19	55
161	321
29	154
147	44
6	303
0	81
9	94
17	2
18	62
1	0
12	6
0	146
2	52
36	0
0	124
3	28
11	67
8	30
0	5
1	0
0	0
2	3
1	68
0	0
3	30
0	4
265	8
12	275
0	53
11	65
10	654
158	92
0	0
0	0
3	0
35	282
0	0
11	0
0	0
34	68
0	0
0	9
8	6
12	4
4	5
14	441
14	0
0	52
0	88
11	153
0	77
172	352
2	19
1	104
72	42
0	27
0	135
0	64
0	56
0	23
1	4
0	0
0	0
1	4
0	0
1	3
0	53
8	15
106	0
69	124
0	229
11	159
5	36
0	6
0	0
3	7
15	0
0	49
0	0
15	22
0	0
0	0
0	0
65	21
21	67
2	22
0	2
2	223
4	0
32	115
11	36
0	4
86	170
37	0
0	23
0	26
12	41
4	0
285	665
5	1
0	13
47	93
25	184
0	45
1	78
0	1
0	0
0	0
0	73
0	121
2	57
248	118
14	4
79	629
18	170
3	38
9	1
0	1
79	0
4	28
1	44
3929	614
3	24
0	30
3	12
3	1
0	0
6	5
16	234
7	22
72	435
5	6
71	6
0	16
0	1
16	1880
26	89
0	187
0	0
1	0
4	7
12	9
0	0
0	0
0	0
0	0
0	690
3	5
17	14
3	7
0	2
1	80
23	32
42	61
1	0
1142	0
13	40
25	11
3	22
5	32
486	5
6	76
14	8
0	3
0	22
1	3
0	249
0	128
0	243
0	0
10	126
0	11
0	0
0	0
92	288
1	1
134	877
3	0
50	75
1	2
12	37
0	0
0	0
0	0
2	16
0	36
1	0
0	0
1	5
11	14
4	7
0	84
4	46
3	137
0	69
0	0
0	6
1	0
1	110
71	36
31	152
1	31
0	0
21	1
0	12
0	36
0	241
3	807
0	10
317	200
7	48
0	38
0	0
56	73
0	45
10	119
6465	185
0	101
89	28
0	11
320	0
0	88
0	344
0	115
54	0
10	0
0	0
0	0
1	0
17	251
149	0
36	0
20	1
0	0
12	76
0	98
0	24
70	60
0	3
1	0
571	291
0	11
8	46
25	0
0	19
1	0
77	47
0	0
0	4
15	8
0	0
12	36
5	159
26	42
1	15
0	0
0	0
0	458
13	220
20	321
69	72
210	115
193	134
0	0
0	0
5	0
137	0
1	234
0	545
1	152
0	57
0	51
46	38
42	100
12	57
88	95
0	2
0	0
34	0
76	0
0	0
0	0
0	0
0	0
0	0
0	5
4859	0
28	70
2	28
19	31
12	0
61	0
94	44
1	0
0	1
1	74
0	33
16	0
28	60
0	0
0	642
1	90
20	20
18	25
10	65
17	29
0	3
0	24
118	0
29	140
3	0
191	12
27	0
2	13
2	0
0	8
0	1
0	7
0	0
0	4
0	0
8	14
0	0
0	0
0	367
9	1
125	0
8	0
0	109
0	0
1	224
0	306
70	9
0	24
0	1
18	29
28	71
1	431
5	0
16	25
143	180
32	65
1	0
0	141
0	38
11	10
0	4
2	295
28	11
0	130
2	8
0	0
0	1
0	0
2	31
107	20
0	10
0	1
1	0
2	0
0	0
17	166
0	1
242	83
13	0
0	1
0	0
0	0
2	3
3	1
0	0
0	107
0	296
32	61
0	1
13	331
0	101
75	74
2	103
0	6
0	0
48	11
29	105
43	261
4	61
122	183
60	88
0	218
4	840
0	13
25	83
0	34
1	0
1	0
5	0
186	0
441	0
0	1
8	460
17	9
34	18
3	6
181	0
0	91
45	51
7	7
2	2
5	20
29	82
5	0
0	0
1	37
0	89
1	0
12	3
0	155
7	139
33	32
0	0
1024	0
13	0
4	3
0	155
36	35
85	123
49	20
29	175
0	0
14	0
0	161
0	40
1	70
2	74
16	195
96	118
42	41
58	917
0	21
0	34
507	158
1	419
0	0
6	67
0	0
5	115
0	29
0	53
0	18
10	13
10	0
32	60
0	15
0	41
0	0
30	198
0	510
17	25
205	110
28	27
0	2
0	0
18	486
478	0
0	0
3	313
3295	345
1	3
0	71
67	21
0	220
6	3
3	14
29	35
7	0
0	30
0	462
0	100
3	17
2	25
67	0
0	3
4	43
27	29
0	0
0	216
0	75
2	3
0	382
0	258
46	117
187	0
14	322
5	26
17	90
74	42
1	3
182	0
845	0
6	0
0	4
0	0
0	4
0	0
18	19
0	2
78	0
0	0
75	95
0	138
12	10
0	139
0	0
0	16
0	1
0	66
132	15
1	109
0	0
0	1
0	0
10	0
0	7
0	0
0	57
0	0
0	28
6	1
0	0
0	0
0	5
42	232
0	5
0	44
38	16
0	0
0	0
8	112
0	11
0	103
1	3
112	276
22	49
57	0
10	10
19	0
175	53
0	1
6	90
0	0
0	68
0	2
0	17
2	0
72	368
0	0
0	0
0	53
46	67
96	221
1	19
0	0
0	0
2	41
1	78
0	1
7	13
2	98
31	96
14	539
0	93
36	12
0	0
43	422
0	3
69	98
1	74
79	62
153	722
157	7
120	117
27	0
40	0
8	0
6	0
2	0
2	0
0	0
14	16
0	136
0	3049
129	6206
16	735
7	21
0	7
27	8
0	3
0	0
1061	0
3	69
0	7
45	150
59	403
24	25
21	79
58	0
1	7
3	3
0	110
57	0
0	6
1	1
1	111
4	22
0	1
2	0
1	442
12	150
0	124
0	328
0	42
94	0
9	62
0	0
0	0
0	0
6	221
0	70
0	5
84	112
0	24
10	9
0	11
6	0
4	0
0	272
0	468
0	27
17	85
5	49
2	164
6	103
58	3014
0	0
0	102
15	43
77	158
43	441
49	6
47	0
40	35
6	14
0	0
117	0
60	0
95	68
13	16
247	113
0	0
0	2
1	0
5	2
35	0
2	0
0	19
9	229
0	0
2	0
10	97
4	103
3	6
0	448
3	0
1	386
104	96
103	1
0	33
1	1
0	49
140	235
0	9
5	15
1	42
81	0
0	42
132	197
2	0
1	3
103	332
9	17
2	3
0	0
0	0
2	2
145	16
217	0
13	82
11	0
0	25
3	57
56	53
0	2
0	33
3	16
0	1
4	1
30	23
0	48
0	0
0	54
0	0
0	3
1	0
1	72
3	54
8	279
0	713
0	0
5	32
39	44
0	0
5	88
0	4
0	525
2	1
1	2
4	210
0	31
33	0
2	6
3	0
0	18
2	52
0	100
2	0
0	0
0	1
0	1
0	103
67	26
1	2
0	108
5	0
0	31
0	0
0	74
0	140
64	251
61	17
0	129
0	7
1	21
27	115
4	5
2	20
13	41
212	1
8	5
0	0
6	0
0	0
0	28
0	316
1	20
0	4
1	0
5	85
8	55
7	247
0	0
0	1
1	72
7	77
50	177
8	22
0	21
0	35
18	3
1	3
0	0
0	119
25	15
41	0
8	34
1	0
2	906
1	59
0	424
0	38
0	0
1	11
0	4
0	0
29	0
212	0
57	103
0	13
9	0
3	5
0	47
1	106
20	16
11	1
0	84
0	123
25	23
0	0
1	0
13	11
10	34
2	10
24	80
235	0
0	0
0	155
0	0
3	53
530	1516
107	252
1	26
1	0
1	86
3	14
5	0
4	7
0	44
0	4
0	54
0	15
0	1
14	1
419	3028
188	238
3	0
0	1
0	0
6	3
12	5
3	0
0	0
0	0
195	85
0	1
0	0
0	0
16	113
0	409
53	46
0	34
0	0
0	74
0	857
0	0
1	98
0	134
46	602
0	20
0	0
0	2
0	0
7	2
0	54
6	5
212	41
0	0
0	84
80	116
16	873
24	83
161	566
1	0
530	123
5	0
1	2
3	10
0	26
4	0
0	16
0	1044
0	0
3	0
0	0
0	50
56	321
18	487
0	0
1	17
0	0
0	953
0	162
4	91
58	12
41	100
54	0
92	53
4	68
20	138
11	150
18	16
74	113
93	117
0	23
7	11
0	9
0	4
50	0
32	39
0	131
33	145
3	1
275	469
0	0
6	5
2	23
0	50
0	3
0	0
0	0
0	70
14	13
0	1
0	0
0	1
139	317
130	16
33	279
8	12
0	0
0	0
1	2
0	0
1	11
0	54
0	0
79	615
0	10
0	7
18	116
2	27
0	0
0	16
18	142
0	0
30	12
114	0
1	1
12	37
0	181
0	16
25	24
17	210
25	0
39	192
