UniqueCount	AmbigCount
0	0
0	1
0	0
4	13
0	35
9	25
0	0
0	0
2	0
29	0
0	0
2	0
2	0
0	0
1	8
15	0
2	8
14	1
3	0
7	1
0	0
3	0
24	134
32	99
220	392
0	0
0	0
5	7
4	14
7	16
11	0
0	3
2	0
0	151
11	429
3	0
0	4
0	32
84	0
15	61
21	107
0	0
0	1
1	21
7	0
2	12
0	4
1	0
1	312
0	1
18	0
2	10
0	0
1	0
0	0
0	1
0	0
17	3
15	7
224	66
4	0
10	2
2	21
4	30
0	0
24	21
0	3
7	8
7	10
5	0
0	0
55	0
4	82
192	0
220	51
44	7
19	7
0	0
0	7
2	4
5	99
1	9
32	8
4	0
8	226
23	181
2	469
45	49
5	51
0	0
8	1
1	1
1	2
0	1
0	55
27	55
12	0
16	7
0	0
4	0
0	0
12	5
0	17
3	2
118	2
1	1
20	8
0	23
240	1
36	118
116	130
36	356
8	52
0	334
0	0
1	9
89	210
13	80
53	25
0	0
1	0
8	0
0	0
0	2
32	1
3	40
254	110
16	46
2	0
3	53
0	5
0	120
2	0
1	0
0	0
0	0
3	0
0	13
26	72
6	12
731	362
2	5
0	1
2	1
13	5
8	4
3	8
0	4
10	17
11	13
1	0
75	155
16	32
12	45
66	162
1	42
0	33
0	44
4	34
1	211
272	0
12	23
0	0
1	0
0	7
1	0
1	0
2	16
0	4
0	0
0	11
79	45
1	21
0	0
1	0
10	19
0	5
0	3
22	6
213	0
0	136
0	0
17	20
2	0
3	108
8	758
0	3
7	26
0	0
4	13
14	2
1	0
0	0
3	7
14	7
9	26
39	6
0	1
0	2
3	90
0	0
8	0
245	37
3	11
276	155
0	18
18	10
21	0
4	0
0	0
31	1
1	16
4	6
0	63
1	35
3	0
4	64
93	21
0	2
74	0
2	1
1	49
13	246
1	0
0	12
0	0
2	30
29	37
33	317
111	78
82	492
29	11
0	0
55	1
1	2
0	26
16	60
0	53
16	73
13	0
93	0
55	199
0	39
131	84
0	425
76	106
1	0
2	139
1	1
43	52
42	113
2	0
187	0
0	0
8	7
0	4
0	4
11	5
0	0
0	0
36	25
0	0
0	0
0	0
0	6
0	28
1	3
0	0
0	317
519	79
61	43
2	102
3	0
0	37
250	8
4	8
2	2
7	21
365	211
12	24
11	16
140	58
1	14
2	0
4	0
2	1
0	2
9	1
19	0
0	0
1	3
0	0
0	0
1	0
2	0
4	0
23	11
0	0
6	125
3	54
2	38
8	362
0	25
1	36
30	0
4	185
9	0
7	17
37	220
0	0
2	1
37	0
4	212
0	290
93	13
0	177
15	179
12	121
1	357
248	6
6	61
31	5
0	69
0	1
0	0
0	1
1	0
2	8
15	4
0	2
0	1
3	10
7	1
13	39
9	9
3	0
27	153
292	128
116	5
211	0
3	86
1	148
1	6
0	0
0	2
1	17
0	7
0	2
20	8
2	3
114	0
17	6
4	60
0	1263
1	4
0	43
31	54
35	0
10	58
1	142
8	114
1	138
5	0
3	27
3	8
26	6
47	15
32	0
0	1
13	69
2	8
3	51
5	36
1	35
58	6
0	0
16	228
0	7
2	7
11	208
4	1
1	776
0	166
0	1
10	42
0	4
0	5
0	0
40	0
194	1028
0	291
13	22
10	54
0	0
6	22
12	7
157	63
2	1
16	67
0	1
1	0
0	139
74	133
2	0
0	137
2	20
3	0
0	0
0	2
0	0
2	0
0	13
0	13
7	5
0	3
6	94
10	0
15	33
3	4
2	103
3	0
182	174
115	304
2	150
0	0
14	0
54	37
2	2
131	128
0	0
0	0
0	0
7	135
57	22
33	13
65	304
52	4
42	0
0	15
1	1
9	11
14	8
49	0
0	135
37	20
137	153
36	50
4	4
0	0
7	127
0	0
11	23
97	6
0	6
0	31
6	835
0	1
0	14
9	0
0	0
27	17
0	0
128	110
1425	23
1	1801
31	24
7	204
11	31
4	41
0	21
3	682
11	156
101	130
0	255
9	43
27	15
14	306
1	74
0	114
20	0
0	0
4	0
1	0
1	0
10	5
14	27
1057	227
1	1
6	5
4	68
3	0
26	333
4	314
0	1
1	1
12	0
147	115
8	37
12	6
0	0
0	0
3	170
0	68
71	36
0	6
0	1161
0	1
0	0
0	0
0	0
0	0
2	0
35	25
25	137
2	257
0	0
0	0
0	0
0	50
4	0
0	2
17	0
8	21
5	35
40	0
4	7
147	0
0	0
30	7
199	69
45	287
1	0
1	0
0	0
54	0
42	11
9	0
79	12
0	119
1	2
0	19
4	268
0	0
4	22
1	5
1	0
10	1
289	1757
0	0
16	9
8	2
0	13
0	0
0	0
8	3
63	95
3	1
14	28
7	23
22	27
10	3
55	9
0	3
103	12
0	39
0	293
12	5
9	15
0	27
6	32
2	23
2	4
85	12
14	0
0	17
32	1794
17	0
0	0
11	19
14	15
0	0
1	0
1	0
143	2
3	9
0	1
2	627
0	0
1	1
2	2
0	0
12	1
3	17
0	216
30	203
17	18
0	0
76	61
2	18
0	2
18	2
6	132
37	14
0	0
15	0
6	59
0	36
50	61
0	1
114	102
0	6
120	115
6	14
0	0
76	251
4	109
0	1
0	1
131	82
489	23
37	487
0	0
0	1
0	1
4	6
20	0
0	19
0	2
430	1179
7	1
4	4
2	2
0	248
14	0
45	1
0	0
4	0
2	3
0	0
18	0
1	5
0	0
23	46
27	148
51	351
36	389
0	224
51	0
13	4
14	4
13	0
0	0
0	0
0	38
20	0
5	0
20	6
12	42
0	4
0	46
2	83
1	43
167	24
1	21
3	3
0	0
12	24
5250	0
78	114
1	1
898	0
497	52
0	4
0	9
11	8
2	0
0	52
9	0
71	415
1	5
7	4
2	5
1	1
15	12
3	441
1	2
96	548
0	14
1	0
50	16
1	26
0	5
134	0
0	34
0	2
4	1
23	166
0	120
2	1
0	0
1	0
0	0
225	64
5	4
0	0
0	6
6	16
1	6
0	0
28	3
8	0
5	25
0	0
1	7
216	0
1	23
0	8
250	396
119	0
1	130
137	32
23	0
0	20
4	2935
151	78
0	0
2646	3468
51	174
51	0
24	32
5	0
139	41
17	24
26	5
147	0
0	315
2	4
45	12
35	1
4	0
0	0
251	108
0	230
8	80
0	186
0	0
2	1
0	45
59	334
0	19
0	0
2	0
4	4
4	99
0	0
0	0
162	362
0	10
0	3
0	14
9	3
23	176
60	0
0	16
17	13
2	1
34	290
26	3
3	55
3	2
32	370
17	39
1	0
3	0
5	0
89	6
0	0
47	152
18	23
2	46
346	15
0	0
0	0
154	124
3	53
88	8
0	4
2	1
0	2
2	82
0	0
5	34
9	13
44	29
0	24
99	43
2822	0
4	13
702	137
15	49
14	40
65	201
294	0
5	29
0	0
0	10
10	1
277	252
6	2
9	0
1	6
0	34
3	53
80	1
0	1
0	0
0	0
1	128
7	156
2	3
0	358
0	0
1	2
39	23
0	71
39	158
4	0
33	104
0	0
5	0
619	3
32	193
16	11
15	128
11	67
59	11
12	4
56	277
4	0
18	40
16	448
4	264
2	2564
2	10
3	0
18	9
12	47
6	6
2	9
30	1
0	14
11	0
0	577
57	67
15	17
69	59
1	0
161	0
2	75
1	85
74	145
22	246
0	0
0	0
104	319
32	59
3	0
91	49
2	0
83	89
13	0
1	5
17	3
0	6
38	242
1	0
70	43
21	26
412	0
2	1
1	0
6	0
1	0
0	21
0	0
0	1
11	7
0	0
9	2
0	9
0	0
0	2
32	9
520	51
47	17
87	84
9	25
95	593
2	611
1	2
0	21
1	0
2	19
5	59
1	329
0	0
49	156
1	23
3	213
54	191
50	424
35	0
2170	915
54	51
22	144
4	39
136	190
35	0
0	0
468	61
0	116
0	0
0	0
1	1
7	1
0	0
3	19
79	0
20	26
36	0
0	0
0	0
32	16
380	0
163	85
288	238
0	0
4	5
3	230
27	174
0	62
5	2
3	0
1	0
25	14
2	1
1	140
0	4
32	4
1	13
9	548
0	85
0	0
0	0
0	0
0	0
0	0
0	7
7	21
0	0
0	7
1	0
2	0
0	282
6	91
5	186
0	3
28	0
63	221
148	54
0	99
16	6
0	25
0	0
12	13
1	2
1	64
3	15
15	0
0	8
9	2
0	23
0	13
2	0
0	7
9	6
0	96
0	1
6	56
0	42
25	43
1	83
1	0
0	0
5	68
5	3
8	16
0	2
1	18
1	1
1	5
13	46
58	16
4	128
44	341
0	2
0	37
1	153
1	9
2	23
0	6
105	1
3	39
0	3
3	34
1	2
1	0
117	0
12	246
25	110
25	132
0	3
0	18
2	4
0	21
31	0
0	56
0	0
5	58
7	7
64	34
2	1
64	5
47	6
7	101
5	1
22	3
2	0
2	0
0	0
8	84
11	63
0	0
0	95
7	0
0	2
0	52
15	58
1	0
32	12
12	0
3	1
24	15
32	0
61	35
0	34
196	876
1	6
10	60
35	180
2	125
0	10
0	29
0	55
16	76
0	0
0	0
0	0
5	7
2	0
0	1
16	5
93	172
15	46
9	13
6	7
0	1
20	0
0	7
5	6
18	144
0	0
298	165
3	74
2	2
0	0
0	0
0	2
9	0
0	0
44	66
0	195
3	0
0	0
9	1
0	0
5	74
26	1
7	0
6	3
0	1
4	1
1	0
4	14
35	5
29	5
0	51
21	7
2	0
28	16
58	74
82	71
13	52
12	46
0	0
1	0
159	0
26	14
6	31
0	0
2	3
0	91
3	67
80	75
8	6
548	0
0	1
12	0
2	1
0	0
2	4
1	178
0	7
0	0
0	2
0	76
6	29
18	0
2	0
7	0
3	38
0	2
3	0
1	9
36	2
3	27
0	0
4	9
1	2
10	7
3	8
0	0
1	3
62	180
6	8
11	2
0	0
1	330
0	40
582	11
0	2
8	0
158	0
0	188
0	3
3	0
4	11
1	3
5	2
6	30
2	36
0	4
20	2
2	29
4	0
0	255
1	0
0	6
2	12
0	8
115	348
0	9
0	0
0	426
0	73
16	267
5	28
7	9
0	105
72	9
122	224
1	0
148	5
265	91
18	43
0	1
0	8
0	0
5	201
0	0
189	174
2	6
2	8
12	14
0	0
6	3
2	1
2	0
0	0
36	16
0	0
21	17
3	0
195	0
0	8
1	277
1	0
0	27
11	31
20	5
70	9
0	173
4	0
3	119
142	145
99	42
0	2
2	0
0	0
0	7
1	0
9	12
1	1
1	0
21	2
60	0
0	0
68	621
14	53
4	65
11	2
93	25
2	12
3	138
44	30
3	166
421	86
4	69
218	0
120	78
0	260
0	6
6	2
26	0
3	3
0	134
365	84
0	0
189	15
0	0
1	386
0	0
2	0
91	421
5	38
5	41
45	0
1	4
0	0
5	307
1	0
22	0
84	0
210	57
1	1
5	6
4	0
1	0
0	2
7	87
0	0
1	2
139	43
0	16
0	189
0	0
0	0
1	5
7	0
9	77
0	0
3	11
4	19
0	8
1	18
0	0
0	0
1	1
47	167
3	44
1	9
178	163
19	35
0	1
16	38
4	0
286	15
1	164
25	120
10	10
0	0
64	16
39	5
2	42
15	11
7	2
19	0
4	4
9	65
0	1
1	1
45	49
0	313
5	1
1	7
19	1
0	55
0	4
90	47
98	380
3	0
5	0
0	4
0	0
178	0
0	0
0	115
1	2
0	0
0	1
0	0
13	0
0	0
4	4
0	0
0	26
8	269
25	475
19	21
0	0
36	44
14	77
18	17
7	0
1	7
2	48
1	76
0	3
5	12
4	0
2	1
42	0
0	1
2	8
1	0
6	125
0	0
0	0
0	0
14	3
0	0
16	331
2	5
6	156
0	47
147	0
40	60
5	32
8	5
138	0
109	280
3	108
17	0
165	60
61	503
443	14
14	36
0	1
106	0
19	67
0	58
203	52
4	1
21	3
10	2
4	1
6	0
6	77
56	0
10	38
2	17
0	0
8	0
2	61
0	0
6	37
0	0
0	0
128	162
210	23
7	20
739	497
14	36
0	0
8	0
1	0
0	1
0	0
0	102
18	0
0	0
511	33
0	1
35	25
2	22
9	2
36	344
2	1
0	75
3	1
2	2
0	163
7	0
4	0
0	0
1	1
3	6
4	80
252	102
0	133
6	33
32	56
8	46
208	117
32	547
45	558
213	238
14	86
6	2
11	8
38	20
19	421
16	18
0	23
55	6
52	6
0	0
0	0
0	0
0	39
6	26
0	0
0	0
0	0
1	1
7	0
17	40
39	67
153	5
0	0
0	0
1	12
123	91
62	0
5	186
8	684
86	98
7	20
5	35
38	69
69	227
360	0
1	5
5	194
136	88
5	2
174	0
15	69
16	0
5	16
62	243
20	33
2224	189
0	1
0	2
78	449
2	1
56	1
3	3
118	9
0	8
5	1
3	23
8	1
56	17
23	121
0	0
0	2
9	1
2	50
5	201
7	109
31	216
2	166
129	1347
13	36
0	1
4	46
0	6
0	7
0	20
11	11
1	135
1	192
0	113
2	4
6	3
5	3
4	0
8	0
4	0
0	280
125	93
130	0
810	32
3	0
5	125
368	232
336	165
63	51
123	138
7	2
4	1
0	1
4	5
461	210
21	91
23	2
5	5
17	1
0	4
5	28
0	3
101	79
0	419
0	67
1	3
0	197
2	2
7	0
0	0
3	351
8	0
0	4
0	127
26	6
3	0
0	53
0	60
45	0
0	1
3	55
7	1
0	0
0	1
4	0
0	4
1	0
0	26
10	7
1	205
31	0
398	1482
2	193
251	735
0	90
21	21
0	62
1	179
257	319
500	414
234	260
75	56
0	40
8	0
25	0
0	118
2	25
0	3
0	0
0	0
0	1
6	13
0	0
7	0
0	0
1	0
3	31
1	42
0	0
18	115
11	3
1	0
1	8
1	94
0	427
0	0
3	173
2	1
0	0
310	1022
0	1
4	203
77	4
0	0
160	52
117	200
13	9
3	0
11	17
6	67
0	0
9	26
7	140
0	0
88	89
32	118
25	15
1	54
0	0
0	0
8	199
11	0
0	0
19	15
0	0
7	57
3	23
126	186
0	0
0	0
7	241
2	393
0	0
20	3
2	67
23	2
0	0
0	0
4	101
0	0
104	0
0	0
6	60
1	29
2	6
4	15792
0	0
0	32
0	0
5	164
0	0
20	3
0	0
22	46
36	0
4	1
120	0
156	90
0	0
5	87
15	1
7	89
0	158
72	3
16	16
12	31
287	316
12	29
33	40
15	354
0	0
0	55
40	26
6	16
4	149
75	327
0	9
0	0
95	7
3	3
0	0
0	61
0	1
0	12
21	5
0	21
10	62
0	9
1	2
0	284
2	0
2	19
208	14
3	5
55	0
1	12
10	17
5	0
0	1
3	2
205	0
1	1
0	4
8	1
0	1
25	8
2	1
3	0
14	6
6	8
1	1
2	15
1	5
1	0
51	15
5	80
9	0
40	9
84	177
97	143
1	3
21	0
17	10
34	0
30	16
36	44
6	25
10	5
56	152
145	0
32	1
105	3934
14	93
23	35
2	7
0	0
0	0
0	0
0	0
41	0
75	119
0	194
1151	473
0	3
42	312
27	28
0	0
1	56
1	0
6	0
20	8
0	1
1	0
0	0
98	162
0	0
0	27
1	13
5	12
130	0
1	0
0	0
1	1
33	22
2	16
22	13
5	86
60	4
1	0
131	1
0	0
2	0
2	0
0	71
2	0
0	2
3	0
75	0
16	23
44	0
3	216
82	61
0	0
18	530
81	61
55	0
34	93
0	0
79	0
1	6
0	2
120	99
0	0
9	10
10	103
377	0
82	68
26	4
294	966
107	30
59	169
12	217
0	59
668	0
0	43
0	205
0	0
0	0
176	18
1	452
17	2
88	282
6	76
0	6
113	555
0	0
25	573
0	15
22	102
16	6
107	950
0	6
4	3
5	2
1	0
0	0
0	3
19	2
0	0
1	0
1	0
16	21
1	33
25	21
6	25
1	132
1	0
2	0
67	15
63	96
0	0
0	0
0	0
1	2
1	10
0	0
0	0
0	0
66	184
1	4
2	0
0	0
0	0
31	0
1	0
36	7
2	1
2	0
5	19
11	13
41	0
188	462
1	378
0	0
2	25
27	66
1	1
0	26
69	345
637	599
3	89
0	0
21	0
138	39
3	4
9	42
91	30
0	249
0	0
0	0
3	2
0	0
0	0
3	50
511	0
113	0
0	12
2	2
0	0
1	72
2	0
4	12
12	31
44	8
142	1
17	280
28	120
4	0
6	1
33	107
0	2
0	16
10	7
0	279
0	0
451	122
47	82
10	0
10	13
13	9
11	3
1	0
0	2
1	85
0	9
3	0
0	2
20	1
3	0
245	86
1	0
13	64
0	84
0	0
0	0
3	516
11	585
22	60
7	785
107	69
137	47
78	518
0	3
1	0
0	7
2	56
7	168
4	0
13	0
1	0
19	7
0	27
0	3
16	40
1	0
1	11
0	8
1	0
4	17
84	176
4	3
1	0
0	0
1	0
57	8
27	8
21	90
18	20
19	0
1	3
1	0
13	6
135	21
12	0
3	0
342	58
0	3
0	1
2	43
0	0
0	0
3	6
31	3
2	18
1	31
6	0
4	5
19	1
0	5
4	0
9	15
0	12
28	0
20	2
0	0
7	10
2	72
0	13
64	1
42	1667
5	85
119	124
20	47
28	4
35	57
0	64
0	0
7	7
1	16
3	0
2	0
0	0
0	2
0	3
0	0
0	0
0	201
32	21
47	209
32	83
1	21
0	2
0	19
10	84
10	0
10	907
4	0
0	32
13	0
4	120
0	401
146	0
1173	246
0	0
1	0
3	0
0	5
14	2
1	1
0	16
1	0
4	6
1	18
1	0
0	0
13	0
0	15
0	1
28	15
0	0
4	17
17	10
0	51
29	356
17	111
2	180
6	1
0	0
1	406
1	3
1	0
0	0
18	47
336	139
11	78
123	1
6	0
11	0
2	72
1	0
10	150
327	190
9	0
0	32
66	2
1	0
16	20
0	0
0	0
0	63
0	153
47	24
2	0
0	0
101	195
415	0
0	0
3	32
107	251
0	273
16	1
0	0
6	336
5	0
1	1
0	317
0	0
59	198
0	0
0	6
44	2
14	2
95	0
9	1
13	22
1	0
14	721
0	0
1	14
13	44
23	0
0	0
0	2
0	0
43	0
59	12
9	163
10	164
3420	5980
0	11
13	104
70	194
2	119
9	223
1	38
218	0
128	3
4	1656
116	25
88	243
0	0
0	113
34	0
3	140
4	5
30	5
0	0
17	7
312	0
3	6
0	18
0	61
0	0
39	45
5	0
90	462
13	89
81	1
12	0
192	7
0	0
5	18
0	0
4	3
1	0
1	0
0	0
0	5
9	1
4	2
0	0
0	0
1	0
0	1
2	0
0	6
43	90
230	10
0	2
3	0
1	0
15	1
171	0
0	54
5	4
13	14
35	0
0	1
3	34
0	23
0	0
0	35
0	79
0	0
244	256
0	134
26	443
43	79
1	0
0	14
6	5
0	0
0	66
0	0
11	118
0	38
0	142
3	0
46	297
1	25
15	15
0	0
1	0
0	0
40	14
24	19
0	44
65	58
1	216
6	2
41	272
0	11
4	0
0	0
0	1
20	108
0	927
1	55
0	47
0	0
43	54
28	234
4	3
1	4
166	95
7	0
10	13
6	0
10	3
51	105
3	0
40	11
0	3
232	0
13	143
71	477
0	6
15	53
103	97
20	97
201	17
0	3
190	464
0	0
0	1
42	190
3	130
0	0
8	44
0	71
1	0
5	0
12	132
0	0
36	167
0	5
1	150
0	0
0	0
1	190
0	63
6	36
11	100
2	234
2	62
0	372
7	21
17	7
2	41
4	7
8	14
25	274
1	3
0	31
1	44
0	0
245	114
7	10
4	0
2	19
15	3
24	91
5	64
1	28
10	285
4	1
3	14
0	80
4	139
0	0
0	180
0	28
32	8
0	0
93	77
14	7
2	6
2	19
326	178
4	0
2	0
347	0
10	40
0	10
16	19
3	0
7	46
16	54
21	16
3	1
80	15
246	3085
268	0
1	7
0	0
2	0
2	0
9	1
6	4
0	6
1	8
116	656
2	1
5	0
1	0
1	0
4	0
1	106
22	28
2	1
9	39
37	35
30	0
9	0
20	86
7	21
23	18
63	29
2	1
225	20
0	0
123	5
0	25
1	11
0	0
0	8
0	0
0	0
12	8
1	2
0	0
145	0
0	0
0	0
0	0
1	0
29	44
94	3
12	130
0	0
0	1
11	2
0	0
0	2
459	21
94	0
205	0
57	54
230	283
0	1
4	96
22	2
16	24
0	31
0	23
35	6
12	1
0	0
24	0
3	2
14	19
404	0
0	18
9	3
2	4
14	0
2	4
0	31
1	4
127	67
3	1
182	62
1	0
1	0
2	0
0	0
2	0
1	0
5	0
9108	998
98	1052
0	62
4	17
32	37
3	483
0	119
77	0
0	84
0	31
0	0
1	0
11	0
91	345
2	0
0	21
2	6
90	49
3	0
18	93
31	6
39	4
202	0
1122	0
4	3
4388	445
604	144
24	8
33	23
0	16
363	311
1	141
18	51
98	4
4	3
0	0
51	0
16	1
486	0
11	27
1	16
58	1
2	17
2	1
9	200
172	130
14	14
0	0
7	6
15	0
62	0
474	698
0	13
13	116
0	81
8	168
17	151
8	105
7	22
42	49
23	174
2	1
0	11
2	143
0	0
15	27
87	267
2	5
0	20
2	0
0	0
128	0
1	4
9	337
14	177
3	0
5	24
0	0
0	2
1	7
13	155
0	1
0	7
1	0
89	11
121	207
24	48
23	0
12	22
5	0
0	22
0	10
0	0
0	254
91	53
16	6
118	193
341	6
0	0
37	470
64	7
21	48
2	1
202	13
59	8
0	0
0	0
481	2636
0	0
0	16
462	2483
74	388
4	24
100	31
7	218
26	19
23	27
0	61
25	23
41	5
37	9
9	26
1	5
12	1
0	0
13	1
8	40
0	0
35	0
173	0
4	12
7	0
92	123
20	1
0	35
4	0
17	154
141	83
5	893
2	21
106	2036
370	42
335	219
0	1
4	1
97	26
3	26
3	6
0	0
0	0
1	1
3	1
0	12
0	0
8	5
40	17
11	35
8	1
70	58
2	18
4	29
10	17
69	33
59	33
45	68
30	15
0	0
18	804
0	284
0	1
26	85
46	3
0	58
1	9
0	0
4	70
26	120
3	9
0	21
50	99
26	3
189	706
1	0
0	0
1	44
11	77
1	0
0	0
26	130
1	66
0	7
51	287
0	27
26	27
0	204
25	40
92	0
0	4
78	28
27	191
39	0
7	0
1	1
0	7
2	0
3	4
4	5
21	172
14	0
29	78
7	39
0	0
9	248
1	0
0	47
2	55
2	0
12	275
1	18
0	3
0	3
0	1
11	0
38	7
9	0
0	0
0	0
3	0
3	29
37	101
1	2
15	10
7	2
0	0
22	0
4	0
10	13
115	6
57	105
6	5
197	128
20	0
0	1
7	9
1	0
0	0
29	13
6	31
2	0
1	1
1	0
5	210
3	108
41	0
0	0
0	0
242	199
468	506
17	43
1	42
518	954
1688	4580
16	1018
264	332
0	667
1	1
0	0
0	0
0	0
30	150
0	14
0	0
0	9
0	21
1	0
97	4
1	0
106	74
5	0
1	0
6	4
0	0
10	2
34	11
19	2
0	0
0	0
8	46
27	585
20	13
22	6
0	21
0	2
0	0
0	0
1	2
0	0
2	5
6	0
0	0
0	0
1	1
3	1
10	0
69	5
25	1
2	2
7	5
0	0
99	34
9	59
2	0
135	513
0	0
34	0
1	424
16	19
0	0
3	2
0	0
21	121
7	0
0	5
33	107
56	98
2137	3086
72	75
0	18
0	2
0	9
4	14
0	61
1	1
3	51
2	0
4	0
0	0
1	25
1	3
0	0
0	3
0	0
45	8
54	21
2	4
1	15
6	481
257	0
1	847
109	0
30	42
0	3
0	256
0	97
1	51
9	58
25	3
2	0
1	37
0	0
0	0
2	0
38	40
0	1
16	7
0	0
9	10
1	1
0	1
0	147
6	0
0	0
6	67
7	0
25	0
1	0
2	0
1	0
0	0
74	3
0	4
7	0
12	3
4	0
0	6
58	39
11	6
0	2
0	9
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
70	407
0	0
0	1
8	7
2	86
0	508
0	37
123	56
42	308
1	0
1	0
24	52
0	349
1	1
13	127
2	4
0	161
75	24
91	81
0	85
4	53
3	36
4	140
9	131
0	61
7	30
30	0
1	0
0	0
22	64
0	10
111	95
3	2
50	32
3	1
3	2
11	181
0	0
3	2
0	13
34	880
70	259
14	296
0	5
0	0
0	0
104	41
9	102
0	0
0	0
0	0
0	0
0	0
46	95
4	290
11	17
41	408
4	4
2	0
70	112
31	258
10	44
0	1
0	1
4	16
3	1
3	6
27	0
0	0
20	599
2	0
3	1
0	8
10	922
1	5
18	36
1	67
1	0
7	1
0	0
2	1
432	9
0	1
7	43
5	1
1	3
0	3
0	0
0	4
0	1
0	25
3	10
72	19
1	40
1	0
0	672
373	1
0	131
0	233
0	2
0	0
1	36
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
1	0
0	2
13	15
0	0
20	6
2	372
14	356
3	9
2	2
163	0
0	68
0	265
114	231
0	2
0	0
24	14
0	0
352	0
11	6
120	58
0	4
6	34
0	97
66	44
0	0
89	1
68	60
85	96
0	0
1145	4
3	0
304	0
0	0
0	4
61	8
59	35
2	6
15	88
0	13
13	90
4	6
6	13
0	12
17	27
0	11
9	0
9	7
81	35
136	142
1	2
17	264
11	17
22	140
40	179
62	352
284	228
2	40
0	10
4	7
2	276
24	18
7	1
0	23
122	49
3	0
0	81
33	16
6	0
2	1
14	12
12	16
8	0
0	1
41	20
2	5
0	0
3	28
48	26
27	8
3	0
4	0
7	0
10	42
1	48
0	90
0	175
21	74
0	76
7	0
4	95
4	1
0	0
43	227
8	10
0	58
4	8
0	0
662	7
7	1
338	634
75	17
1	114
1	1
1	100
22	126
24	156
15	7
2	0
4	262
0	0
6	6
53	56
1	0
0	0
0	0
16	6
2	4
23	12
13	219
888	557
0	0
2	0
7	0
0	0
36	7
3	13
22	3
0	15
2	0
0	0
0	0
4	9
0	0
9	1
122	42
0	81
0	0
42	8
0	0
1	0
0	1
10	12
5	81
1	0
1	1
0	124
1	11
2	0
4	29
430	932
382	383
77	53
15	0
0	104
82	116
25	183
1	0
1	81
207	0
10	0
7	4
7	71
7	170
13	2742
0	0
1	45
77	6
0	7
143	0
0	113
56	115
31	27
7	0
22	0
2	0
202	284
0	22
0	2
54	218
55	128
3	26
8	0
0	0
2	0
2	4
4	2
10	0
0	0
9	5
23	0
0	38
30	0
0	0
4	1
1	0
0	0
18	109
655	243
41	0
2	0
28	56
58	521
0	6
4	4
1	17
2	18
0	1
10	7
20	21
0	7
0	0
3	1
0	1
0	1
0	0
1	0
9	33
58	0
0	3
170	146
1	17
0	0
9	25
14	9
0	0
79	20
28	18
3	0
1	126
19	0
0	5
113	51
0	6
40	0
0	0
3	81
9	0
2	4
0	3
88	48
4	10
18	93
9	1
21	15
28	4
17	187
7	155
0	19
47	13
6	82
6	0
31	79
14	14
21	95
2	1
20	165
50	85
0	0
0	3
32	0
4	0
1	4
18	28
253	128
29	56
0	1
38	25
21	0
0	0
23	51
0	9
99	120
5	24
4	9
304	1092
15	575
1	4
165	45
0	0
0	0
5	0
1	5
0	0
2	2
6	0
0	20
6	5
39	4
3	2
8	25
41	11
3	246
2	2
89	0
38	5
0	2
39	1
0	0
2	0
5	5
0	0
28	62
0	2
16	2
0	1
3	2
1	0
32	0
19	1
1	1
0	0
0	1281
0	0
1	0
1	0
4	4
0	0
0	0
0	0
3	1
4	0
43	84
4	11
12	23
2	26
0	0
78	73
44	15
320	681
37	16
23	103
1	3
0	3
17	0
5	4
0	0
3	0
3	15
162	102
16	105
170	194
0	322
0	0
1	1
0	153
7	47
12	142
1	7
5	1
3	11
106	16
1	11
44	10
0	4
3	27
0	96
5	84
1	0
2	8
85	221
45	15
12	31
51	0
15	291
778	162
15	5
20	17
0	1
0	0
12	19
2	2
0	2
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	38
0	15
2	0
11	0
45	0
7	0
7	0
6	23
0	5
8	38
6	10
3	1
0	0
0	0
0	0
9	4
3	0
58	2
4	0
22	22
0	12
19	13
6	21
0	0
1	2
0	2
1	1
0	624
1	0
50	0
7	0
50	35
0	7
0	13
1	2
68	84
1	0
3	16
0	1
0	801
0	0
6	217
43	119
1	0
64	0
1	0
0	0
1	0
0	105
10	77
18	8
16	6
10	2
112	14
3	7
0	46
67	0
0	0
41	12
507	127
0	0
2	542
51	491
2	0
24	0
3	0
27	1
6	12
0	2
38	0
0	1
0	0
23	11
1	0
0	1
2	1
0	2
3	6
7	4
37	10
8	9
39	0
1	0
1	0
25	53
170	23
19	1
2	2
0	14
437	0
1	1
2	1
0	0
0	0
14	71
0	9
36	3
0	143
18	0
3	0
5	0
0	53
5	1
0	0
104	55
5	2
2	2
8	19
1	7
5	15
12	0
0	4
0	0
0	0
0	0
0	0
2	3
0	0
0	0
3	1
0	0
0	7
1046	11921
4	50
54	0
0	90
0	94
7	314
12	0
0	97
31	76
0	0
0	0
1	35
5	0
0	33
0	134
1	0
24	67
8	1
6	5
13	43
22	2
8	12
6	0
3	1
0	194
0	0
0	0
3	19
0	4
14	6
402	145
276	20
2	0
68	51
0	26
11	1
73	0
8	0
0	0
0	94
20	0
374	45
2	3
13	10
0	0
5	5
0	3
0	0
0	0
0	127
10	102
3	0
1	0
1	5
0	0
1	0
