UniqueCount	AmbigCount
1311	0
61	19
29	20
0	169
0	0
0	117
1	1
0	424
14	14
0	17
4	61
10	43
134	81
28	122
37	4
89	57
2	0
1	0
30	346
7	30
1	0
876	125
89	0
27	0
0	8
1	2
2	52
0	362
75	4
0	18
0	242
0	167
0	161
140	0
0	55
3	4
0	592
14	3432
0	4
0	6
0	21
75	176
61	0
2580	1839
0	7
312	438
0	0
1	44
53	209
0	22
0	120
0	0
0	4
0	0
1	2
0	1
3	1
0	0
0	0
2	117
0	24
51	166
2	7
4	420
1	3
110	268
3	1
2	203
23	0
3	173
3	15
9	71
0	0
0	0
2	0
22	1
0	45
0	132
35	80
2	0
1	24
0	0
0	1
512	0
0	112
1	263
0	139
0	1
4	1797
19	1168
9	388
0	42
1	1
0	128
19	224
30	10
47	41
0	458
2	11
0	54
0	0
0	499
2	73
0	2
0	443
0	126
4	4
159	394
0	1
1	326
23	0
5	0
0	0
570	2862
22	133
0	75
12	49
2	8
24	82
3	795
0	470
81	490
0	89
51	40
0	4
0	57
95	0
371	228
0	138
1	79
0	109
33	95
0	0
28	60
0	17
0	33
28	8
0	80
330	972
138	223
0	175
36	33
3	24
0	3
0	2
2	1
231	130
0	66
0	0
0	2
1	85
66	53
0	76
0	0
0	293
5	71
16	0
0	2
39	191
0	2
0	4
126	87
0	5
0	382
10	122
2	0
79	31
0	0
37	209
2	8
0	1
0	423
0	62
0	0
4521	234
0	5
0	69
0	34
0	33
0	0
0	7
0	51
0	45
274	4
0	134
0	0
296	107
13	37
0	230
0	387
1	1
246	162
13	55
1	0
221	226
42	3
78	64
99	24
0	6
9	22
35	57
75	0
0	845
6	3
1	0
82	16
0	0
51	5
0	46
213	321
787	0
149	534
22	0
0	6
0	97
619	5176
16	99
128	335
25	1058
101	175
0	657
16	17
44	3404
0	56
1	0
1	0
0	0
2	0
79	0
101	0
863	571
255	481
168	237
0	0
8	5
47	14
6	79
25	81
0	70
32	98
0	316
8	89
42	53
9	53
0	143
17	177
16	63
17	1
0	0
29	550
0	579
8	30
105	161
51	43
0	20
7	58
0	1
233	2294
0	48
51	639
32	222
4	471
17	117
8	0
25	210
21	0
5	2
0	2
0	465
142	326
8	249
4	18
0	3
25	167
7	37
7	97
232	181
0	74
19	22
0	71
0	52
14	70
0	0
4	105
52	81
0	95
0	0
0	618
3	0
61	98
61	1
23	32
0	55
0	94
0	1
21	0
72	0
9	4
0	2626
16	151
0	8
0	429
91	688
5	221
0	9
129	608
0	6
24	235
0	0
1	24
7	139
0	159
215	0
0	408
62	263
34	17
22	33
5	573
1	0
0	133
0	112
32	262
507	0
0	0
0	0
1	0
93	137
6	52
0	1
0	4
0	150
1	2
0	14
0	30
18	74
0	660
1	6
0	98
4	83
0	0
0	0
0	0
0	22
2	1
0	13
0	0
149	153
286	190
0	0
18	22
24	567
1	59
2	46
0	38
155	407
85	1193
0	47
0	17
0	21
353	104
0	3
0	0
0	6
27	241
2	1
0	8
0	0
4	0
1	12
1	39
19	240
1	92
130	13
2	19
1	20
109	790
19	31
0	7
0	34
2	1
6	1
16	0
0	37
15	158
70	103
0	405
20	232
0	7
66	0
13	370
3	0
76	4
0	0
10	339
2	0
4	0
18	0
76	14
65	61
37	322
458	350
2022	7739
57	0
0	123
26	194
3	9
168	606
0	486
13	40
1	4
17	0
2	585
4	0
0	41
0	0
1	36
65	7
24	28
111	0
25	147
0	419
0	0
5	0
301	194
0	278
0	411
196	86
45	256
0	323
0	86
2	9
0	155
0	2
0	42
133	68
171	132
0	0
3	0
279	0
0	0
1	2
0	104
0	2
112	271
0	0
25	845
11	321
0	19
34	0
28	0
13	0
0	0
7	68
3	0
0	0
0	117
2	285
13	0
11	6
35	61
0	64
0	0
0	0
0	489
135	11
2	0
0	0
12	26
3	36
0	88
0	136
51	146
0	254
7	0
0	1
0	0
7	114
0	2
44	38
3	0
6	16
3	31
0	45
52	86
0	169
26	849
47	191
4	89
0	68
1	1173
0	187
4	0
23	42
13	34
2	18
2	0
2	0
34	0
138	726
0	723
0	401
0	41
0	23
0	2
0	22
0	684
3	467
0	2
9	4
93	80
8	58
228	0
5	610
132	1127
1	187
18	22
0	0
19	276
46	22
4	171
967	203
60	40
0	0
116	134
3	729
55	244
0	0
0	0
91	141
0	663
39	1
2	157
0	2755
0	265
0	56
0	0
0	0
0	6
1	452
0	13
43	334
0	2
0	0
2	0
2	0
67	47
5	9
61	44
145	0
0	10
105	0
1	0
7	23
0	32
0	0
4	27
5	90
1	14
0	1
0	89
39	162
7	126
69	297
0	147
235	0
147	0
5	115
244	1254
0	18
17	23
0	26
4	0
0	1
52	106
0	147
11	77
6	2
1	397
38	416
192	546
290	0
0	0
376	355
6	8
0	718
144	201
26	0
0	3
6	3
34	53
0	0
1	0
0	0
1	1
0	0
96	0
33	62
13	116
224	557
7	323
0	1
0	213
39	42
648	132
0	3
14	19
49	71
31	32
1	57
3	0
39	123
470	0
6	0
21	0
94	2
2	4
49	384
2	0
199	2
4	0
1	10
0	20
0	16
0	20
0	21
2	57
0	66
1	28
179	69
0	277
22	95
6	0
28	99
18	2080
5	0
0	0
2	43
2	0
13	0
0	8
0	2
5	61
0	0
0	7
2	18
192	1
0	12
212	145
8	16
5	1
2	494
4	74
1	0
7	0
659	0
69	145
5	0
123	1250
20	498
20	0
464	21
1261	1728
0	0
17	129
0	354
12	0
2	76
90	76
0	3
0	11
36	107
0	0
0	7
0	46
0	9
0	24
0	113
1	0
0	93
508	56
0	7
0	0
937	2287
438	718
0	0
0	0
6	0
6	0
58	114
63	0
0	0
2	0
0	126
41	63
346	0
1	0
0	0
11	0
0	39
175	0
185	1954
17	0
0	486
0	2
213	1590
0	382
0	46
94	36
0	36
366	1136
28	92
0	368
0	322
0	278
0	29
34	0
0	0
5	0
0	4
5	0
20	147
42	51
1	283
43	16
0	0
24	239
87	287
134	202
1	0
0	54
7	1
2	1
42	696
133	676
0	0
1	158
18	20
57	2
17	26
48	3
14	40
169	153
17	213
0	2
2	0
18	23
0	2
0	96
0	79
0	89
0	181
0	910
51	0
2	89
0	0
1	46
0	0
2	3
0	493
13	0
86	0
241	539
22	1
1	6
50	4
0	0
0	982
1	0
0	100
0	120
30	0
1502	0
164	829
84	0
235	285
0	17
8	265
15	310
11	111
0	66
20	24
0	147
450	191
0	1
35	0
0	228
72	0
10	41
22	649
8	448
13	19
1	0
80	60
64	54
190	237
1	47
2	36
0	211
41	582
0	0
195	226
0	0
13	39
58	33
77	0
0	9
26	101
71	0
0	73
163	8
255	943
36	72
86	52
3	10
0	0
0	8
115	187
1151	875
0	15
1	7
0	3
2	67
146	0
0	51
1	14
17426	14068
59	263
4	0
154	0
23	127
0	337
0	1
0	374
3146	18
0	1
0	0
35	340
2	5
41	27
0	5
573	0
33	8
174	43
11	33
517	0
0	0
12	0
161	21
5	339
157	0
41	29
287	0
1	0
0	18
56	41
79	50
5	3
4	20
3	0
12	8
0	46
66	255
4	1
9	39
51	737
0	179
0	0
2	17
9	1
29	295
0	0
0	2
8	68
21	23
0	196
0	58
0	54
0	3
2	0
1297	0
33	278
2	0
0	212
2	216
0	0
4	0
1	0
4	6
5	0
24	2
0	0
0	0
142	0
63	105
162	171
0	0
0	0
0	0
111	27
39	140
0	5
22	55
1	4
1	0
0	51
1	40
5	5
0	17
217	219
1	3
0	37
11	77
5	1
68	0
4	0
5	4
5	0
1	1
6	46
1	2
0	25
53	303
0	170
428	524
1	4
0	163
5	102
89	551
0	7
19	83
13	0
0	224
54	0
3	268
79	362
0	0
161	135
22	166
2	273
0	0
9	33
12	346
4	19
0	0
0	0
0	1
374	46
92	37
35	58
0	20
0	141
9	97
7	90
0	2
0	126
89	48
187	289
17	0
1	24
2	13
3	6
1	1
14	0
28	15
10	82
0	0
3	6
0	2
0	3
0	0
0	1
0	0
10	113
0	0
1	34
4	50
22	53
18	126
0	3
0	0
29	7
0	0
103	250
121	0
0	24
94	0
23	0
48	45
15	156
262	0
9	197
5	36
27	26
4	183
6	0
0	1747
12	393
0	142
0	0
25	127
17	46
242	211
105	0
0	98
8	0
3	0
4	0
17	315
22	156
2	2
0	0
0	10
2	1
100	295
3	0
8275	683
0	1
13	25
1	0
1	0
0	0
0	3
0	13
0	192
24	118
0	7
2	463
593	1672
0	29
0	3
0	1
2	2
5	5
0	0
3	4
1	5
1	0
0	0
0	31
0	148
0	55
34	16
550	0
1	51
0	47
4	34
279	961
5	294
0	471
0	240
0	644
3	0
6	170
63	0
0	1
0	165
14	0
178	318
2	308
22	143
6	16
1	55
1	30
19	37
6	11
402	0
0	0
0	0
258	3
3	0
1	86
0	0
4	228
2	16
402	131
0	4
0	83
419	0
0	297
47	298
11	1
6	1
0	0
7	6
2	879
11	20
0	0
0	120
55	121
0	64
98	0
11	13
2	174
167	0
3	0
0	0
18	52
0	60
0	0
22	51
196	0
249	0
1	154
21	38
12	55
156	6
0	0
3	57
0	21
14	0
0	0
0	0
109	122
27	9
365	268
26	20
5	0
21	184
147	166
2	135
25	11
0	27
4	5
0	14
6	6
45	171
22	167
41	5
0	26
123	16
62	458
122	0
2	638
6	0
2	20
5	0
17	0
43	204
375	51
0	2
2	0
8	0
23	161
0	39
0	0
0	102
1389	0
9	2
0	122
38	136
0	24
11	61
11	4
97	0
10	4
0	1217
47	19
0	4
0	459
0	51
0	129
35	78
3	7
1	215
0	64
0	1666
0	1
45	88
6	111
13	1195
0	0
326	1930
0	96
9	21
72	70
366	294
3	250
0	3
6	303
185	117
75	24
29	8
1	92
0	0
20	192
2	128
0	1
7	50
5	21
0	6
0	552
80	441
0	505
21	37
0	0
0	103
24	1
0	0
0	0
8	0
18	0
2	13
8	207
0	107
37	96
68	0
70	9
30	201
0	2
11	53
18	0
8	3
1	0
0	0
0	98
2	47
10	0
19	92
5	4
14	0
1877	0
33	45
262	0
22	10
0	0
15	154
14	244
0	1
36	211
178	215
1	55
0	1
8	55
0	90
1	15
21	5
0	40
93	159
0	1
0	2
34	327
0	1
95	417
2	105
1	94
93	71
30	51
17	88
31	151
221	276
6	25
0	0
1	28
60	83
0	2
0	0
2	55
22	0
0	7
6	0
0	30
0	45
0	0
92	0
2	1060
12	398
0	33
0	64
0	5
1	0
0	0
20	54
0	136
29	85
0	314
148	165
0	5
0	2
0	0
41	46
2	1
16	1051
0	0
94	1323
1	2
0	0
2	30
0	0
0	0
1	0
119	56
6	0
0	0
18	120
0	0
0	3
0	17
2	20
24	161
0	1397
0	1
18	51
7	51
0	178
0	0
0	31
11	0
256	0
0	219
19	5
13	54
0	44
30	11
40	29
0	0
32	0
27	204
0	0
0	366
17	0
267	470
3	0
0	174
0	0
2	0
3	1
0	106
0	12
6	0
68	58
0	32
0	44
0	60
84	96
0	123
73	39
0	25
1	26
786	3562
0	36
2	0
64	70
0	59
79	161
0	366
1895	0
0	1
99	0
78	0
2	78
44	25
0	245
0	2
0	0
0	0
50	1
5	1
0	9
15	79
4	50
1	3456
0	12
5	9
0	0
20	167
0	2
0	275
0	113
0	0
0	598
5	46
1	149
0	0
0	113
0	0
0	4
3	17
0	136
27	31
1	69
0	168
5	1
0	50
0	0
3	124
6	0
1590	1183
180	73
91	30
5	176
0	19
0	0
7	19
12	1
1	0
0	0
363	289
2	6
0	0
506	329
2	6
44	33
6	4
1	10
10	6
0	3
0	0
59	76
0	121
6	0
3	92
36	53
71	0
0	23
0	40
0	36
11	157
0	0
11	257
135	170
76	18
0	181
8	5
0	173
0	11
0	0
22	10
9	181
1	21
1	28
16	185
0	1
0	0
0	0
46	115
43	13
5	0
53	22
308	0
12	0
13	0
0	0
2	2
0	0
0	6
47	184
6	197
0	319
5	163
38	78
0	51
8	17
1	0
0	0
0	6
2	0
1	3
56	91
4	0
69	0
0	10
0	0
15	169
0	108
4	91
0	57
15	233
6	383
111	184
0	0
0	55
36	116
54	0
17	0
25	168
0	447
26	273
71	30
37	0
242	481
4	70
0	0
14	3
9	0
6	2
210	186
27	9
7257	10
0	23
2	0
0	0
3	8
5	0
0	0
1	0
5	0
0	0
9	4
58	0
12	0
98	9
0	0
0	4
0	0
13	1
0	1
0	0
2	0
2	12
0	0
0	0
0	24
0	310
37	136
0	2
6	7
8	0
2	0
1	0
178	279
2	94
0	0
765	6
162	414
0	0
2	8
4	13
137	222
109	222
5	38
7	0
29	23
506	0
60	37
0	37
183	0
0	163
29	0
6	19
107	585
39	571
510	78
1178	0
0	0
2	0
22	9
0	0
2	6
0	78
0	2
321	1840
1	0
0	1
0	1
273	0
1	18
0	1
81	57
0	0
1	0
0	0
1	0
25	193
0	0
21	0
1	85
12	99
105	705
0	0
0	50
0	2
0	10
269	108
79	133
0	32
9	14
1969	0
931	183
3	234
1	1
0	12
35	10
1	133
0	0
212	0
1	2
0	1
111	701
0	37
8	99
0	232
0	14
0	0
0	67
7	42
0	97
19	117
18	0
1	1
109	138
0	87
5	1
1	225
163	192
23	73
469	908
0	0
591	4001
0	22
7	710
0	70
0	5
0	48
0	1
2	3
113	80
3	34
0	11
0	7
108	464
0	86
0	41
1	19
6	103
0	65
39	201
75	23
13621	1339
0	0
0	1
25	23
0	76
4	66
0	1
138	0
43	0
0	230
2503	25
3127	25
1	4
127	231
56	505
42	573
15	36
0	1
0	1
15	10
0	107
15	52
0	23
19	150
0	0
46	294
11	62
0	384
103	47
0	0
0	0
2	6
140	646
0	18
38	54
56	825
15	154
0	84
0	0
0	274
0	52
0	321
1	3
2	15
1	23
19	0
1	0
1	0
0	0
14	0
0	0
0	2
0	0
0	0
5	9
0	8
2	18
9	8
0	0
2	3
75	1
0	0
11	9
0	0
13	0
0	31
18	391
32	0
6	1
4	3
60	414
22	22
103	1
0	0
5	105
0	36
0	37
0	44
11	37
9	78
0	94
0	7
0	5
31	6
4	1
148	457
0	0
0	31
148	3
12	132
13	135
124	28
17	155
3	170
5	232
4	0
0	0
779	1
0	26
34	115
0	197
56	38
0	113
1	257
0	0
14	167
83	13
158	101
9	61
0	4
18	0
1	152
17	11
38	27
132	98
92	209
10	479
0	162
0	325
92	90
0	92
262	55
506	0
22	121
0	58
38	72
11	126
37	814
94	0
55	309
0	1
15	0
35	107
0	24
13	97
28	45
42	115
142	76
0	1
0	74
34	52
1070	0
2	3
1	1030
2	3
0	0
0	0
4	1
26	1
225	917
1	203
1	1
13	18
25	222
0	143
20	14
0	1
22	137
11	198
49	46
52	2
18	32
17	3
0	0
0	618
317	0
8	1039
2	7
0	1013
52	81
87	224
76	183
18	161
38	127
102	44
220	0
0	38
5	63
2	361
0	90
246	74
207	0
0	1
50	784
1	6
27	25
15	106
80	28
0	2
175	230
2	0
4	129
0	232
1	1
1	284
0	0
0	0
16	3
51	27
225	0
45	281
0	209
11	281
1	88
15	513
17	2
1	1
74	69
64	91
2	69
1	380
0	87
117	439
174	0
195	231
5	0
6	499
95	38
0	37
0	2
24	111
11	53
0	136
87	35
3	116
24	0
1678	1461
1260	0
22	27
1	3
0	6
1	6
0	84
80	15
14	19
11	92
0	170
271	681
236	458
3	0
8	0
19	33
4	0
2	7
0	5
0	3
2	4
0	0
791	0
0	27
12	231
5	3
9	0
251	394
0	3
9	144
1	0
34	127
0	0
5	20
1	65
22	39
2	11
8	75
0	13
0	0
117	33
1430	446
5	136
0	2
1	74
0	224
12	2520
1527	4395
2	203
36	90
7	197
0	0
23	844
775	455
8	49
32	55
0	0
16	12
117	56
177	0
42	0
99	229
5	0
0	20
0	0
1	135
6	58
0	60
5	89
515	148
676	661
2	1
203	386
36	33
0	0
4	43
165	43
1	78
0	451
62	85
4	30
2	7
26	10
1	0
1	5
15	1
22	46
12	211
7	1
0	191
0	20
9	253
0	107
0	0
9	0
528	67
127	5
0	0
0	0
0	0
8	23
0	0
2	10
33	0
66	50
0	14
3	0
180	147
0	92
0	61
2	1863
0	255
88	2
0	60
93	176
4	501
13	93
0	3
245	0
0	6
0	0
47	137
72	118
6	33
33	18
10	3
2	0
0	2136
2	0
12	0
0	1604
141	0
0	9
0	76
0	2
3	74
0	179
0	0
0	0
69	0
0	269
151	215
273	0
0	0
197	77
12	14
39	139
2	1
14	12
1	22
6	64
130	0
3	1
10	109
144	242
1	804
0	0
0	0
18	30
0	37
0	99
0	99
170	0
1	18
412	0
0	0
22	6
0	39
45	11
47	73
3	0
6	3
62	33
34	0
9	0
1	0
1	0
55	126
61	372
80	94
9	7
0	15
0	0
108	44
107	0
189	33
2	0
0	314
1	50
0	11
3	102
7	150
0	271
191	1803
0	698
62	0
5	0
0	0
9	84
9	16
0	196
0	258
0	21
2	22
0	551
0	1372
0	43
56	72
1	58
1	30
0	262
193	0
46	99
1	96
106	83
141	0
0	0
1	201
99	153
11	2
0	0
43	3
2	110
0	0
0	112
10	58
0	6
462	838
33	6335
17	166
44	129
0	192
0	178
0	159
0	178
218	312
0	399
0	37
25	92
67	49
208	51
13	587
0	7
0	61
12	221
3	2
2	2
0	89
42	121
3	859
28	50
0	40
1	730
11	0
0	22186
114	788
51	209
6	0
0	11
0	1
0	1
0	273
576	0
0	68
0	40
0	58
117	116
73	149
47	43
235	437
5	0
0	257
0	41
0	1
2	15
35	4
0	0
1	136
0	32
0	128
0	0
0	206
3	5
0	5
39	433
216	338
190	0
12	79
79	182
142	0
20	324
0	0
0	75
30	75
8	22
0	471
2	0
9	523
0	0
0	1439
22	2
0	0
56	0
180	808
148	0
106	228
0	37
291	6
5	18
0	175
98	596
0	196
11	43
0	0
0	73
0	27
0	14
4	278
97	17
0	0
217	345
316	345
6	251
1	71
0	104
8	20
29	53
97	24
5	0
101	37
45	132
0	204
10	35
2	233
62	73
0	1
12	0
2	0
1	0
86	148
2	180
47	39
0	861
0	12
5	164
0	77
234	1
0	10
121	90
0	0
0	0
7	4
1	2
1	2
0	9
22	37
0	31
2	230
62	99
5	8
0	14
105	386
56	61
18	31
1	196
1	3
19	0
7	0
12	16
0	0
384	137
0	209
170	181
2	0
0	239
7	22
23	0
8	0
0	141
44	83
1838	0
65	0
1	94
4	98
53	921
77	361
89	89
4	0
2	0
1	0
52	724
57	1131
0	0
0	0
0	0
124	5
29	35
58	1
1310	14
38	0
0	136
76	24
16	12
2	3
2	81
2	0
2	7
22	4
2	0
0	0
1	39
103	60
66	29
158	498
0	151
0	2
49	0
59	589
0	124
18	136
1	2
26	0
0	0
8	0
26	155
4	0
2	1
4	120
0	0
6	148
0	0
179	0
27	2
0	0
0	0
422	4344
0	4
1	108
32	63
272	196
3	4
0	0
0	0
0	0
1	0
2	18
1	12
19	0
61	80
0	0
0	0
0	1
21	6
0	30
7	1
154	0
1	71
48	0
41	0
175	0
0	368
0	209
0	13
0	0
0	0
0	22
0	6
0	48
0	322
0	1
437	233
80	196
0	275
0	18
212	0
11	246
3	1
13	480
0	0
0	18
71	88
0	0
33	1
371	1175
22	58
4	6
0	350
0	443
1	0
1	1
80	297
376	168
156	0
1	0
0	0
0	0
189	55
13	10
1	0
0	24
0	0
13	150
0	270
3	76
70	23
0	370
5	41
16	89
15	7
89	1628
2072	3230
0	9
0	367
900	388
184	14
6	108
0	2
0	6
0	0
0	3
44	33
8	7
120	679
0	9
0	99
0	188
14	40
1	0
1	0
24	47
0	0
2	15
4	17
38	13
0	295
6	0
9	79
105	70
39	57
173	212
9	341
42	134
0	3
0	14
214	68
929	400
2	32
0	0
14	19
8	32
1	0
481	0
0	171
12	0
0	0
6	12
1	15
0	220
1	94
0	23
64	116
0	214
99	175
185	0
68	268
80	0
0	38
2	0
6	44
4	0
4	119
270	0
0	166
414	0
100	0
0	55
1	561
0	48
125	311
7	97
0	0
0	157
3	1
4	2
131	189
0	235
137	0
70	175
15	180
0	47
0	706
0	151
236	0
21	0
0	0
0	0
532	0
6	0
0	12
2	10
0	3
1	11
3	1
24	247
73	58
1	109
0	6
27	95
4	0
0	0
0	0
157	407
0	2
0	421
78	25
122	25
24	230
515	36
1	128
33	97
0	231
0	140
108	111
0	41
3	49
0	573
7	14
0	1541
2	12
0	48
0	46
0	22
0	3
0	22
0	6
5	76
12	389
0	606
0	0
747	0
2	0
4	132
6	5
37	58
0	0
32	7
0	79
0	0
4	97
7	34
8	21
0	0
21	172
0	8
22	1
0	22
0	22
0	20
92	566
0	0
0	1
46	6
0	0
4	33
124	68
0	29
1	0
2	10
2	32
160	0
0	0
0	0
2	18
1	0
1	4
230	321
23	200
132	48
1	5
1	0
0	0
0	2
2	7
8	63
10	21
0	0
0	0
1	5
0	5
2	1
1	41
0	1
0	135
2	1
0	0
66	0
28	53
0	0
1	0
0	1
24	51
13	119
2	0
56	0
0	0
0	2
1	1048
2	94
4	0
788	587
568	605
0	343
645	0
0	904
212	428
28	11
5	26
22	19
9	47
0	0
7	688
0	0
0	132
63	132
0	990
0	1
0	256
4	4
0	4
202	132
95	59
45	19
5	49
0	53
17	67
0	19
0	20
5	84
0	316
0	0
12	0
12	215
0	177
0	100
35	226
0	281
14	35
0	119
0	58
0	260
91	99
0	0
0	0
7	46
0	16
0	8
6	62
65	215
1	1
0	136
2	3
0	3
184	3
0	0
20	330
2	0
187	195
72	0
0	134
44	111
38	45
38	148
14	137
1	0
3	14
5	211
344	0
403	0
1	20
0	0
0	0
4	4
0	65
2	0
4	5
0	1779
0	0
0	1
14	1
1	0
21	90
8	0
5	6
0	0
16	6
0	1
56	46
18	89
513	0
5	539
80	9
0	57
1	1
0	0
0	13
18	392
37	164
3	178
0	4
7	56
27	6
21	0
74	108
0	67
1	0
0	1
13	2
1	2
12	19
0	129
46	25
7	34
1	10
0	84
0	0
199	254
0	0
10	0
35	11
394	0
2	249
0	344
17	40
126	24
0	363
15	0
1	241
7	62
161	0
1	0
2	14
0	232
2	810
48	0
1	290
0	0
14	43
2	0
0	1
208	0
0	77
0	0
26	36
0	0
373	350
466	48
36	1246
1	0
16	594
13	6
2	54
0	25
3	172
6	30
13	72
121	11
1	1
86	459
2	7
0	0
0	25
78	33
0	15
0	0
3303	2730
19	0
0	446
404	1655
0	223
190	78
0	49
121	61
25	0
0	33
69	0
85	44
0	10
204	59
0	81
92	225
6	116
0	169
0	94
7	1
1	1
21	57
1	14
0	59
0	3
0	3
0	11
568	208
44	0
2	32
23	79
47	3
6	0
60	2450
1326	2256
0	399
19	719
3	145
0	2
29	14
130	1985
11	82
20	7
0	423
2022	0
0	123
7	31
32	305
22	32
79	1002
246	79
18	57
0	0
0	4
0	4
0	0
0	4
0	126
49	17
0	67
2	5
26	4
13	35
0	372
0	0
6	0
8	0
552	85
86	105
0	9
0	0
128	0
0	0
50	0
1788	5908
14	6
0	21
0	0
0	0
4	59
0	2
19	63
0	151
1	63
0	26
626	228
10	120
0	473
0	0
0	108
0	5
0	53
23	112
33	203
4	120
66	308
170	90
16	90
44	1204
61	535
0	202
151	0
25	357
2	27
3	291
192	10
0	29
0	23
29	62
136	127
15	125
0	6
0	11
0	30
0	0
9	48
18	148
54	318
18	0
0	571
0	591
5	0
0	241
100	0
3	48
33	475
16	8
1	0
0	0
0	1
0	0
0	0
0	4
1	0
0	0
348	1534
0	2497
110	206
463	51
0	3
8	360
0	0
5	0
0	17
0	0
0	0
0	64
1	0
0	0
15	0
0	165
0	409
50	0
43	196
0	0
35	0
27	61
41	0
271	0
81	71
93	0
34	18
0	61
8	0
1	367
3	130
35	51
44	1587
1	24
14681	69
0	0
171	0
165	0
0	530
3	2
193	200
0	0
0	6
9	1
26	4
99	0
57	83
23	208
53	0
18	9
0	0
42	0
0	190
0	465
0	65
1	7
0	0
0	2
12	199
1	3
304	68
155	0
204	70
14	191
18	165
0	0
0	78
85	125
10	187
0	1689
70	249
0	61
39	751
30	749
0	3
0	72
13	51
0	0
1	52
0	18
0	124
0	55
49	146
9	39
1	19
1	4
3	3
0	1
54	0
38	111
104	0
10	12
99	1506
0	0
55	311
1	0
8	136
189	0
20	63
110	7
215	0
0	0
1	0
2	4
23	33
0	0
1	172
0	226
0	5
1	0
0	3
0	770
0	0
0	78
5	0
45	302
64	85
1	344
15	119
4	459
1	87
1	32
6	103
3	0
211	1188
0	3
3	0
0	352
97	614
0	0
2	184
13	147
0	41
12	0
0	53
0	1
192	193
0	183
0	30
1	0
59	22
32	162
0	556
234	477
0	0
0	92
0	49
7	35
0	6
0	27
8	15
0	143
4	148
0	0
1	0
157	2
1	43
2	23
6	173
143	256
33	120
0	4
1	0
0	0
1	39
0	71
380	2517
0	154
0	143
0	55
35	0
0	5
0	0
0	0
0	0
2	0
2	0
5	4
2	0
3	9
0	15
0	156
0	0
1498	860
0	0
1	7
64	97
2	22
12	1
25	2
0	2
5	0
1	10
0	34
154	1000
12	21
39	83
891	0
0	31
43	327
31	91
3779	6523
0	221
0	0
0	0
3	289
84	153
1	99
0	0
0	0
0	8
0	0
86	308
371	358
2	0
0	0
1	622
61	497
64	46
23	7
94	98
196	71
0	186
11	15
24	62
0	13
50	38
0	1
4	54
1	13
12	674
20	0
153	202
333	150
98	306
0	129
4	5
2	10
1	0
8	0
1020	1633
57	0
0	80
0	132
15	0
15	78
252	0
19	66
170	0
0	22
0	5
0	8
7	5
88	1552
432	454
5	294
0	0
0	2
131	0
0	8
23	77
8	9
4	10
9	0
0	0
0	0
205	853
1	4
7	24
4	0
22	1436
0	331
12	51
0	2
0	10
0	0
0	14
0	7
5	11
2	0
85	53
15	191
0	733
0	26
4	8
0	1
0	251
337	5574
17	178
31	73
23	3
12	72
7	163
29	4
0	0
1	19
2	31
2	175
0	1
2	24
6	2
2	30
0	0
0	28
0	303
13	217
0	0
0	62
0	8
0	0
0	242
41	135
6	3
215	489
23	4
0	6
1	0
118	1900
54	0
2	0
0	0
30	84
2	0
0	98
805	573
104	43
0	189
0	12
0	0
12	85
0	14
1	10
0	519
0	451
71	370
0	0
24	4
2	6
1	82
0	2
118	19
224	200
1	1
0	1
2	4
1	4
0	1
2	0
5	0
0	0
212	508
0	7
0	167
2	88
31	440
176	61
0	138
0	2
0	27
0	116
5	0
7	0
10	130
0	261
1	93
1	53
37	0
11	293
0	0
190	52
0	96
0	218
0	57
96	0
7	44
0	291
1	0
0	0
7	246
0	377
0	0
0	2091
163	50
0	5928
0	148
0	22
31	969
0	3
0	0
4	15
1	7
0	0
0	453
53	0
5	1
0	101
166	156
16	90
3	120
0	187
0	2
8	17
0	97
0	190
0	5
2	6
0	19
4	579
0	0
9	12
0	115
0	0
1	237
12	86
0	199
52	5
0	206
0	0
0	0
0	0
0	109
0	203
0	4
0	0
0	223
0	71
0	4
0	0
3	2
44	51
0	25
5	84
1	488
61	1363
1	0
0	4243
0	584
2	1
0	0
22	7
5	7
50	0
73	368
1	166
3	222
7	3
1	8
0	0
7	77
47	0
92	0
1	0
1	0
0	490
0	52
79	0
0	143
2	1
0	49
150	155
6	1293
40	79
5	2
7	0
370	0
133	10
5	203
0	95
30	24
14	29
0	0
1	19
0	2
0	0
212	232
0	961
0	2
1	96
14	111
7	40
832	2395
1	142
0	265
0	0
0	6
0	59
0	3
65	0
0	15
0	0
15	13
12	551
0	0
0	213
40	214
0	0
14	3
0	387
0	29
0	0
0	0
0	0
37	39
19	245
1	9
5	0
8	348
227	368
10	1
0	7
138	389
0	0
0	0
3	0
6	34
0	9
0	64
11	27
0	0
6	7
0	0
0	0
0	22
24	0
691	1377
36	42
2315	1375
4	17
1	0
0	203
29	162
11	5
562	5
8	0
0	37
31	56
27	160
87	47
7	0
0	0
9	298
0	1
3	13
12	762
8	42
6	21
1	3
880	66
262	267
0	177
69	398
7	6
10	145
1	0
49	644
122	261
2	64
208	204
19	35
8	71
65	22
1	0
11	0
0	0
0	0
0	1
0	906
0	1
0	13
0	3
61	503
0	0
2	2
10	28
25	74
27	362
2	0
0	469
52	237
2	0
3	2
2	136
0	0
1	0
9	3
501	355
0	49
18	13
14	45
1	52
38	163
0	20
104	191
23	101
0	88
15	1
0	6
2354	5412
2	0
0	31
1	209
