UniqueCount	AmbigCount
0	2
13	176
1	0
13	52
2	0
2	8
17	59
23	130
3	8
0	107
6	27
1	0
14	3
1085	867
3	143
0	0
0	47
0	161
5	2496
2667	4753
0	255
6	29
0	711
1	0
10	522
526	72
31	43
31	42
0	16
34	78
101	22
378	0
59	0
91	325
0	0
0	20
0	0
6	125
22	70
0	79
11	191
559	178
196	254
0	0
254	460
34	41
0	0
4	31
333	238
7	142
0	413
80	99
1	8
4	12
47	67
0	0
1	12
32	5
50	46
7	17
0	1
0	0
0	0
5	57
0	0
0	0
93	109
741	57
66	11
2	0
0	0
0	1
17	13
0	0
2	3
8	0
312	121
0	6
0	0
115	67
0	63
34	132
2	377
0	357
75	0
0	53
53	154
94	503
46	106
0	0
405	0
0	14
0	9
56	119
5	32
25	80
25	15
33	58
4	0
0	198
1	0
8	0
108	1628
225	0
0	6
0	60
4	0
9	122
0	165
0	3
0	0
166	0
7	215
96	181
262	0
0	1
228	143
19	9
145	64
0	0
23	1
0	94
72	280
141	0
15	2
1	104
140	219
0	913
2	0
0	0
8	33
0	33
0	17
5	18
168	0
0	1
464	0
0	0
229	126
0	82
70	45
39	194
15	0
18	1
79	14
7	0
25	0
7	0
6	0
67	54
45	180
70	65
0	0
0	12
0	0
82	77
150	0
208	44
0	0
10	462
0	38
4	5
3	199
17	124
7	88
67	365
0	841
89	0
3	1
0	1
19	69
13	21
0	158
0	277
0	14
8	27
0	490
0	856
13	57
78	111
53	103
9	56
0	176
628	0
61	103
32	56
297	298
911	0
3	1
0	103
79	73
50	12
0	4
542	93
122	206
0	4
19	124
380	94
0	3
467	749
21	7783
12	156
14	53
0	199
0	155
49	109
1	133
168	293
0	871
0	28
38	72
458	196
99	15
54	491
0	19
0	107
51	190
5	1
0	1
2	49
7	130
0	566
23	48
6	146
0	706
19	0
0	5172
4	965
20	129
0	0
0	0
3	4
0	3
21	323
455	0
0	50
0	55
0	129
22	27
398	254
66	47
461	534
1	0
14	137
1	27
0	9
1	3
65	43
11	0
9	71
0	6
1	228
0	0
0	179
15	37
1	36
29	382
118	471
114	0
7	81
126	253
55	0
3	579
0	0
0	25
40	70
1	168
3	592
9	0
11	405
0	0
175	3152
67	8
0	0
92	0
25	242
148	0
222	182
0	62
352	10
8	24
23	214
274	1122
45	340
27	57
0	0
0	40
1	18
0	8
0	176
189	43
0	0
167	430
338	430
17	339
0	38
0	89
16	31
16	38
99	27
27	0
9	0
108	127
0	354
8	42
5	755
59	51
0	0
4	0
5	0
0	1
95	195
4	238
59	27
0	1300
1	3
0	132
8	96
186	0
0	0
86	107
0	0
0	0
10	6
1	6
8	2
0	7
0	12
0	13
15	260
60	71
2	30
0	35
59	227
22	54
2	17
0	59
7	12
26	0
6	1
8	3
0	0
597	114
0	201
256	630
4	0
33	166
12	16
0	0
0	0
14	168
58	62
1896	0
42	0
0	101
12	162
7	810
176	324
71	46
2	0
7	0
6	0
188	699
0	1542
0	0
0	0
40	17
321	2
31	46
123	57
3866	355
156	0
0	134
101	29
6	17
1	0
0	100
1	0
0	0
17	1
0	0
0	0
16	14
95	48
92	81
173	489
44	97
0	0
126	0
13	276
0	145
10	173
3	5
7	0
0	0
0	0
163	288
0	0
0	0
41	88
1	0
22	261
0	0
235	0
1	0
1	0
0	1
620	8227
0	73
0	190
61	246
176	208
1	2
1	0
0	0
0	0
0	0
5	31
6	14
26	0
36	276
0	0
0	22
0	28
54	50
0	124
6	0
253	0
2	516
86	0
117	0
230	0
1	589
0	269
0	25
0	1
0	2
0	21
0	4
0	70
0	513
0	1
395	308
72	103
0	121
0	5
211	0
32	280
3	2
39	392
0	0
0	212
58	36
0	1
4	6
593	1235
19	167
0	4
0	374
0	269
0	0
0	0
43	256
571	215
218	0
0	0
0	0
0	1
177	83
0	0
0	0
0	76
0	0
11	270
0	405
0	33
61	70
15	334
0	48
6	73
9	4
11	1459
17	4234
1	9
0	238
1081	297
320	1
9	166
21	40
0	0
3	0
0	0
22	27
19	9
168	945
0	1
0	139
0	45
10	24
0	0
0	0
38	40
0	0
0	14
14	76
39	9
0	300
5	0
8	57
66	88
13	45
189	239
12	632
78	83
0	2
0	3
56	14
623	440
0	37
0	0
8	23
8	18
1	0
602	0
10	210
10	0
0	0
0	13
8	13
0	223
2	66
14	26
30	155
2	177
176	185
146	0
123	144
40	0
0	64
2	0
3	63
14	0
0	15
17	0
0	112
490	0
109	0
0	32
0	750
0	16
304	207
0	58
0	0
0	164
7	26
20	4
193	256
1	121
218	0
231	288
1	118
0	3
0	511
0	144
198	0
5	1
3	1
5	192
922	0
1	0
0	7
11	4
1	12
1	8
0	1
48	291
480	145
12	316
0	9
35	41
6	5
2	20
2	0
156	894
0	0
0	487
392	174
1151	247
62	277
129	15
10	84
62	77
0	67
0	133
120	53
0	5
18	16
16	580
3	8
2	267
1	16
0	24
0	489
0	80
0	7
3	30
0	8
82	122
40	715
0	930
4	0
65	0
0	0
1	88
20	22
17	32
0	0
0	8
0	76
0	0
6	47
6	11
0	9
1	0
16	249
0	6
20	15
17	52
9	53
2	72
49	409
0	0
0	2
39	4
8	0
1	17
206	68
0	71
0	0
9	23
18	95
356	0
1	0
1	1
4	16
0	1
0	2
59	158
0	167
196	46
16	18
0	2
0	0
0	2
42	256
11	20
2	0
0	1
0	0
38	25
0	26
3	6
41	42
0	0
1	4
33	1
0	0
0	0
23	38
1	0
0	0
1	0
41	92
17	113
6	0
106	0
0	0
0	1
9	191
1	7
1	0
426	327
532	327
0	219
475	0
0	891
611	553
31	16
48	220
15	12
56	332
0	0
3	1128
0	0
4	22
11	22
8	456
0	0
0	236
49	17
1	24
323	286
107	43
23	5
1	89
11	48
40	49
6	9
0	14
117	163
0	150
0	0
0	15
381	122
0	143
0	355
43	212
38	429
99	141
0	80
0	47
0	142
154	142
1	2
1	0
5	46
0	11
0	21
48	23
62	122
3	8
0	255
0	7
0	0
270	128
0	14
1	118
2	0
402	326
35	0
0	126
13	64
134	169
59	112
20	161
27	0
1	7
24	580
458	0
534	0
119	589
0	0
0	0
0	4
4	49
3	0
19	18
0	0
0	5
1	3
8	0
0	0
30	53
19	0
13	0
0	0
2	1
0	5
46	34
0	73
404	0
0	535
47	3
0	54
3	1
1	0
1	133
32	703
6	54
1	7
2	2
17	46
25	13
20	0
124	99
0	80
0	10
1	1
0	0
24	26
27	31
0	113
73	24
10	33
1	7
38	11
1	0
28	47
0	0
175	0
34	30
457	0
4	267
0	347
5	53
189	30
0	461
14	0
4	262
27	115
161	0
4	0
2	0
0	279
0	2049
121	0
4	261
1	0
5	12
0	0
0	0
215	0
0	65
0	0
21	48
3	0
545	294
504	42
111	1656
1	1
13	828
11	4
3	35
0	41
4	15
0	2
21	38
263	14
0	0
159	83
6	15
0	88
0	8
174	200
7	15
12	0
2338	1764
0	0
11	342
402	1167
2	282
182	61
0	83
134	169
36	0
0	67
237	0
28	13
2	6
191	130
10	76
46	29
15	81
0	92
0	35
2	1
0	0
24	146
0	3
0	97
0	15
0	0
0	1
195	112
424	0
7	18
17	172
6	1
2	0
199	3406
1284	3000
1	798
11	830
0	177
0	2
26	5
57	2093
0	132
7	16
0	221
2040	0
0	49
8	23
83	342
22	39
59	734
286	88
2	4
0	0
0	0
0	0
0	0
0	5
0	123
70	7
0	82
3	6
11	13
0	45
0	382
1	15
0	0
0	0
689	157
72	45
0	31
1	3
141	0
4	7
137	12
458	7591
54	44
0	26
0	0
0	0
64	317
1	0
9	30
0	118
0	170
0	35
856	150
4	147
11	572
0	0
1	104
0	21
0	57
24	6
67	187
8	166
20	164
110	34
0	34
71	1266
6	485
0	324
677	0
27	446
0	45
30	257
540	12
0	42
0	19
0	133
210	271
9	285
0	4
1	60
0	20
110	14
21	28
18	183
10	344
14	0
0	353
0	287
0	0
0	322
223	0
8	22
21	471
9	57
1	0
16	4
0	6
0	1
0	0
0	5
6	0
0	0
155	551
0	4071
0	471
458	439
0	4
0	50
0	0
0	0
0	0
0	0
0	0
0	32
2	1
0	0
33	0
0	352
0	291
40	0
117	556
0	0
14	2
25	73
89	0
251	0
180	59
119	0
45	119
25	531
0	15
29	575
0	55
45	90
39	974
0	4
4098	87
0	0
49	0
27	0
9	503
11	7
198	74
0	2
0	3
10	0
6	4
84	2
64	93
21	117
687	0
20	17
3	0
302	0
0	184
1	422
10	140
0	0
0	9
0	158
49	429
3	6
258	29
149	0
123	44
4	76
1	50
0	0
1	113
80	190
19	112
0	1128
87	288
6	103
2	369
26	713
0	6
8	30
56	45
0	0
0	170
0	125
0	384
31	153
35	186
23	69
2	38
3	12
12	0
0	0
45	0
20	96
98	0
4	1
68	1572
0	0
35	361
0	1
6	102
283	0
8	57
74	2
292	0
1	0
0	0
2	2
58	85
0	0
43	212
1	289
0	5
4	1
0	4
121	707
0	0
0	76
16	0
26	146
85	91
0	393
37	165
35	391
0	196
22	78
1	66
0	0
87	2984
0	5
1	0
0	146
20	425
0	0
0	179
10	163
0	30
5	0
0	6
1	12
108	125
0	58
0	134
6	0
67	55
0	136
0	682
88	234
13	0
0	72
0	14
0	17
0	0
5	39
4	95
0	206
0	18
0	1
2	0
233	0
5	67
0	19
14	209
191	254
75	245
1	2
0	0
0	40
0	159
0	18
351	5200
0	115
1	344
0	160
102	0
10	196
0	0
0	0
0	0
0	0
0	0
4	2
0	0
23	19
0	18
1	145
0	0
1361	534
0	0
3	12
44	63
8	44
66	4
15	10
12	10
2	0
0	14
0	64
119	265
0	1
0	12
1371	0
1	151
103	471
192	107
783	2434
0	299
2	0
0	1
22	257
70	101
0	2
0	0
0	0
0	8
0	0
15	368
386	289
8	0
2	1
0	636
90	474
30	37
13	1
161	238
154	59
2	28
25	18
124	128
44	22
47	36
0	1
12	9
2	10
31	553
16	0
342	451
874	234
4	568
2	860
15	2
0	16
12	0
18	0
1388	1686
102	2
0	208
0	139
6	0
21	69
263	0
33	212
200	0
0	29
0	8
0	3
26	1
28	828
11	463
0	179
0	1
0	3
58	0
0	49
337	490
12	13
1	16
3	0
1	0
0	0
29	393
14	9
2	22
1	0
6	2017
0	154
5	43
0	11
0	1
0	0
4	14
1	190
0	0
0	0
36	49
16	34
0	948
0	42
11	5
0	0
0	1
240	6288
35	185
30	94
0	4
31	50
14	167
89	4
6	0
12	79
0	6
1	304
0	0
15	16
33	2
2	8
2	0
0	13
0	437
6	163
4	0
0	122
0	1
0	0
19	127
35	100
5	12
318	425
14	12
0	4
0	0
186	1300
54	0
0	0
2	0
85	106
29	0
0	78
811	399
65	80
0	159
0	37
0	0
24	33
0	2
0	5
0	451
0	628
70	200
0	0
0	0
1	5
4	46
0	6
51	31
355	377
0	1
0	15
3	2
1	1
0	0
0	0
8	0
1	0
311	1234
0	0
23	364
3	153
30	490
836	468
0	571
2	13
0	20
0	180
18	0
4	0
10	195
0	305
0	32
6	206
8	0
0	243
2	0
210	40
0	133
0	190
10	79
435	0
0	23
10	162
0	0
0	0
0	257
0	131
1	0
0	2236
431	164
0	4545
0	315
0	13
11	426
0	0
0	0
4	25
2	2
0	19
1	572
30	0
14	0
0	392
151	168
7	153
11	296
0	465
0	7
2	23
0	34
43	371
2	1
0	60
0	13
3	797
0	0
0	1
5	118
0	0
7	79
1	32
11	113
227	324
0	52
0	0
0	0
0	0
0	60
2	52
0	0
0	1
0	195
0	68
1	2
0	0
7	3
5	87
0	27
84	80
50	280
58	1003
17	0
0	3617
0	470
3	7
1	2
25	20
6	19
30	0
107	446
6	3358
0	53
0	1
0	1
0	4
1	25
9	0
146	0
1	1
1	0
6	211
10	49
49	0
0	158
0	0
8	68
129	138
3	606
47	80
8	1
0	0
699	0
234	10
0	301
0	124
5	5
9	59
0	0
0	1
0	2
0	0
173	308
0	2163
0	0
0	67
0	47
55	177
768	1617
0	511
0	205
0	0
0	46
0	7
1	5
56	0
0	6
0	1
22	4
287	271
0	1
84	309
142	84
4	0
3	1
0	261
0	40
0	0
0	0
5	0
37	10
1	368
2	55
2	0
3	731
251	423
0	1
0	0
345	653
0	0
1	0
9	5
7	21
0	16
83	339
263	492
0	0
32	8
0	0
0	0
4	100
38	0
764	825
39	70
3586	825
0	11
0	0
0	316
16	248
28	8
671	8
0	0
0	13
7	48
23	88
158	59
9	2
0	0
0	1
0	0
3	10
65	820
37	118
6	8
5	15
2100	272
450	389
6	138
33	221
49	22
10	267
2	0
47	554
232	222
4	102
528	623
48	118
3	60
52	21
0	0
14	0
5	0
0	0
0	1
0	542
0	0
9	30
0	1
211	589
0	0
4	4
55	50
55	59
94	252
0	1
0	454
43	138
0	0
4	1
0	264
10	4
6	0
42	21
299	145
2	138
26	22
51	18
1	42
3	158
0	35
177	189
46	88
2	70
11	4
2	1
262	5636
0	0
1	27
7	248
0	2
6	215
24346	0
5	10
7	11
15	12
4	11821
0	0
4	450
18	33
0	0
4	0
0	5
1	0
1	95
107	177
0	2
248	0
12	79
0	1
1	0
19	4
0	3
38	15
0	0
0	0
0	0
0	92
0	85
814	709
0	202
4	77
4	0
60	0
0	1
63	174
35	18
18	9
1	3
2	6
0	0
81	116
0	14
487	306
2	2
40	0
43	23
1	65
21	633
0	3
0	0
10	26
34	209
18	0
193	0
0	120
2	0
42	24
0	53
0	465
0	0
7	17
0	0
0	1
25	52
3	123
0	0
0	0
0	77
0	10
97	0
0	151
0	0
2	2
0	179
5	713
0	0
0	49
4	117
0	8
0	35
0	60
1	193
19	0
52	7
1	0
55	20
1	0
0	1
0	1
3	18
1	41
11	541
0	191
0	0
0	12
438	448
81	168
106	113
61	54
59	23
0	206
84	315
1	38
0	179
0	972
2	0
0	20
0	2
1	9
1	20
506	181
0	121
27	496
0	536
0	0
16	0
0	111
0	6
5	101
0	417
0	212
0	213
5	40
63	0
129	514
0	0
229	60
0	60
0	498
0	2350
2	336
0	34
11	0
0	0
0	0
37	36
55	0
7	41
9	1
1	0
3	0
4	6
7	1
0	0
60	7
0	0
107	143
5	108
0	217
8	34
85	0
107	181
0	140
0	360
2	54
0	248
275	129
1	1
44	0
325	0
15	87
1	0
2	0
18	36
0	4
0	97
171	0
127	0
0	15
0	0
2	1627
84	272
31	85
0	0
9	13
0	83
2	0
724	437
643	1040
818	1691
1539	1415
0	1415
1	270
0	147
0	296
18	64
4	98
4	0
234	127
60	8
2	24
2	1
0	288
15	117
12	6
1	3
0	0
11	61
222	167
146	39
0	0
3	0
84	0
391	0
0	0
8	9
1	0
118	32
0	2
24	0
51	173
3	1
68	96
0	12
2	44
2	0
54	1083
10	0
15	0
14	2
28	142
22	61
1	0
52	87
80	55
90	0
16	5
350	263
0	17
3	0
9	1183
1	0
5	567
0	70
2346	1808
78	101
110	0
10	126
31	14
31	19
21	91
87	165
5128	0
0	53
24	0
98	404
0	0
84	0
62	7
0	6
0	0
0	256
4	0
0	211
33	158
0	65
0	7
12	403
13	500
0	198
25	35
6	25
38	139
0	0
0	0
0	5
1	131
0	195
0	2
0	0
4	13
1	392
10	59
47	107
133	46
43	28
83	17
25	7
0	318
0	132
4	65
1	0
0	230
1	6
34	0
0	63
173	160
278	270
0	1
0	9
17	38
43	0
1	0
0	1
8	25
210	26
0	0
0	0
0	2
55	71
27	92
190	1119
3883	0
97	5
0	156
9	8
51	0
0	43
146	95
511	0
0	0
0	63
31	92
2	113
10	8
195	173
14	249
0	61
11	294
1	1
0	208
4	374
0	127
0	0
16	53
0	0
0	0
0	0
793	2211
0	31
2	190
0	38
1	3
18	3
18	6
3	2
4273	1
0	56
41	750
0	0
208	0
4	68
42	111
26	111
0	0
0	0
0	0
2	0
32	13
1	4
1	1
2	2
3	10
0	0
0	2
50	184
160	235
6	22
0	10
40	0
135	205
883	678
188	151
5	147
18	42
139	310
1	0
31	6
0	173
0	0
6	7
0	0
0	0
4	0
82	28
2	25
8	0
24	1
0	3
0	3
4	1
1	0
0	13
21	1232
64	617
8	11
0	41
3	18
15	20
139	98
379	119
104	53
7	88
1	214
55	125
14	4
1	7
0	0
12	0
0	0
0	0
0	0
0	0
0	57
8	367
4	70
0	0
1	0
0	43
21	7
0	916
37	61
0	140
9	9
31	12
10	8
100	272
7	49
4	97
0	275
1	4
0	306
1	9
24	91
0	8
5	57
3	0
0	1
0	5
0	0
8	38
1	0
132	132
0	0
1203	644
352	230
0	29
0	0
1	71
34	0
0	49
695	175
0	468
0	0
4	142
2	158
7	0
2	0
0	297
7	29
0	0
0	1
0	0
0	0
2	15
5	1
5	6
229	19
0	0
43	14
12	19
5	13
0	0
0	0
0	0
0	0
0	66
3	144
246	427
86	113
144	247
17	0
16	98
33	0
55	12
0	0
32	22
9	127
0	275
0	237
69	149
0	0
773	0
0	0
0	0
18	0
1099	1247
0	0
0	0
1	2
0	2
2	0
0	29
2	19
77	49
0	40
20	31
12	228
14	132
698	158
11	19
0	0
399	109
310	22
76	222
15	37
0	73
0	1
39	155
0	81
1	105
4	0
224	12
235	0
1	49
1	1
1	92
2	6
20	194
116	1704
363	0
0	0
11	175
54	344
2	0
27	0
25	235
26	0
0	0
3	12
380	0
34	0
1	28
22	327
2	6
0	5
40	122
3	82
18	27
32	2
0	15
4	0
0	0
0	1
0	0
0	0
361	0
22	225
0	0
0	4
3	11
0	1
1	6
21	1
0	0
0	0
3	4
197	0
1	1
0	0
350	137
3	340
0	398
64	18
2	152
0	0
0	238
16	268
0	137
0	33
30	80
0	186
24	42
250	129
118	73
3	0
1	335
0	0
0	70
156	0
0	181
0	13
0	12073
0	0
0	0
9	95
26	233
0	14
0	49
0	1
0	0
50	22
13	20
122	3
0	501
5	0
3	0
27	41
4	142
2	0
239	377
77	858
0	6
2	262
0	24
17	3
0	139
2	0
2	58
0	12
0	8
187	94
51	351
11	113
0	231
23	0
3	0
20	448
8	390
220	522
192	26
0	3
0	0
1	320
0	0
41	38
113	0
13	82
1	45
0	13
38	267
68	31
0	213
0	0
0	542
67	1
0	51
32	0
109	578
18	255
0	16
0	8
80	0
4	41
11	24
1	29
0	157
0	253
0	106
0	0
4	199
0	312
0	0
0	0
0	14
31	0
0	101
6	7
1	0
13	0
1	24
114	0
6	2
24	1537
6	0
0	100
1	0
0	451
0	18
3	1404
3	13
6	3
21	142
1	0
420	265
13	19
86	114
0	125
16	43
54	127
241	440
0	335
7	1
3	203
295	204
372	0
2	0
19	5
2113	0
1	13
109	10
5	0
136	0
481	1267
311	0
44	0
0	140
1	0
41	103
0	400
0	129
4	0
0	323
0	310
64	145
22	152
232	216
183	0
0	1
0	12
17	1
0	1
0	0
51	10
11	1
0	0
309	71
0	0
0	1
0	0
18	367
14	664
72	66
225	432
0	232
0	0
52	244
0	254
0	95
0	33
0	1
0	0
0	1
0	19
30	8
6	0
24	39
13	30
33	103
1	1
0	0
5	0
3	70
14	3
0	0
24	6
1	0
1	0
4	2
0	2
3	48
24	15
35	329
0	136
158	0
39	58
33	45
3	398
2	292
0	0
73	128
56	111
3	4
0	1
2	0
37	7
0	0
0	0
3	2
164	0
62	205
2	0
14	32
0	107
7	80
0	113
28	3
77	275
7	0
0	89
305	89
2	224
305	36
26	13
233	6
104	0
42	2
0	1
1	96
3	18
0	2
0	0
0	0
2	123
169	12
0	457
0	0
3	0
19	54
5	167
92	154
2	4
39	3
45	464
12	208
0	0
0	0
0	0
0	0
15	42
0	1
0	0
180	2439
0	702
0	193
0	5
0	76
19	362
0	0
6	5
2	0
0	3
2	1
0	0
7	145
22	23
164	275
0	37
0	14
16	914
18	59
106	968
0	1
0	6
32	255
104	162
421	0
102	4
0	178
1505	0
143	633
63	162
10	74
48	160
399	52
1	2
0	216
98	107
1704	203
74	4
14	8
259	202
108	0
117	60
143	594
1	8
86	0
28	577
57	160
5	3
1	578
0	4
3	25
38	130
0	0
10	7
0	0
0	5
0	0
6	5
15	42
219	549
3	2
0	549
0	40
0	0
1	0
5	0
52	0
0	3
67	0
0	2
17	376
0	260
148	0
0	253
12	265
223	0
36	305
3	203
17	63
98	40
0	14
37	227
1	5
0	8
0	3
0	7
0	0
1	23
0	665
17	73
4	14
111	0
0	4125
6	11
0	1
0	8
0	99
15	127
44	84
0	0
7	0
0	121
87	387
1	394
80	0
9	0
45	2344
15	102
12	181
50	50
104	19
52	596
19	16
2	57
91	0
16	31
0	554
3	37
35	106
6	6
0	0
5	4
0	281
6273	0
0	13
0	96
0	0
0	170
8	17
0	15
0	0
0	97
0	0
0	1
5	169
30	6
2	3
0	6
19	190
31	0
0	1
0	0
7	8
49	190
31	54
5	21
3	5
139	0
0	19
149	0
1240	422
90	0
0	205
5	110
1	214
0	16
16	0
22	1465
129	29
4	8
215	0
17	21
0	1
0	0
0	0
5	0
17	59
0	0
0	0
0	1
19	26
1	1
0	0
0	1084
78	0
143	0
97	451
395	140
4	184
0	0
111	175
94	0
140	690
0	2
1	196
0	118
0	133
5	67
2	25
1	15
2	188
0	158
99	13
195	296
0	349
2	48
0	0
309	286
0	41
21	28
36	101
0	0
1	232
2	0
11	53
0	16
3	148
2	0
4	171
7	184
164	11
1	53
33	864
112	292
0	18
19	159
4	0
102	2872
0	95
35	1116
0	0
128	260
0	3
4	0
15	46
0	260
0	0
31	37
15	44
13	29
6	228
0	408
0	0
1	11
3	18
1	226
14	31
1	1
97	265
7	0
0	0
79	95
1	4
1	16
0	21
0	5
0	0
0	10
87	269
1	909
43	0
166	2
24	71
9	9
0	404
0	9
3	249
506	0
2	398
0	2
809	160
2	4
244	66
4	2
183	742
0	192
244	119
0	212
0	6
38	343
0	3
23	437
41	277
0	1
49	40
3	12
68	206
97	48
0	181
33	0
20	0
66	9
14	171
6	156
26	9
504	400
38	127
148	212
1	0
0	53
0	0
0	0
8	0
3	0
0	0
0	0
0	0
144	0
0	102
4	3
25	307
0	146
2	78
0	74
18	31
0	13
0	1473
0	1
0	108
6	193
32	98
4	15
15	80
0	0
0	6
0	0
7	0
41	0
0	0
0	0
20	280
38	28
5	25
0	0
0	1
0	0
3	6
3	2
1	0
0	4
1	20
3	0
0	2
0	0
2	0
19	87
38	52
0	0
0	126
0	0
0	7
1	2
96	64
52	136
51	13
1	67
1	5
10	12
1	0
9	174
403	378
2	0
0	0
18	5
0	0
1	0
0	0
0	0
2	0
203	157
47	51
0	1
143	267
25	26
4	26
16	10
0	5
0	1
0	0
0	0
2	0
10	0
28	0
177	302
3	0
62	106
24	14
0	0
5	93
2	43
12	640
0	0
3	1
11	0
0	1
13	0
8	7
3	0
1	50
22	213
88	139
8	28
0	26
66	38
0	2
11	132
218	0
23	101
0	1
841	0
0	93
20	205
4	262
15	45
83	0
1	19
101	13
0	84
2	12
0	488
3	25
19	1264
114	107
5	381
0	0
0	0
10	4
216	155
1	565
0	60
159	0
107	36
0	122
0	1446
0	3
418	237
3	4
96	44
17	4
6	178
0	2
162	205
5	0
2	17
1	280
9	834
0	138
2	7
0	2
0	18
0	0
0	703
98	1440
3	75
0	25
84	59
33	7
132	233
0	17
0	4
2	13
31	32
0	7
0	0
0	11
181	0
0	0
0	1
10	34
1	1142
8	88
0	24
30	932
1	451
41	178
51	0
11	194
53	5
0	482
26	246
1688	0
12	0
0	0
0	0
0	281
0	137
17	3
0	10
14	91
0	2
8	73
1	3
1	28
0	0
3	1
1	0
0	2
27	90
716	1238
145	24
1	12
0	901
2	17
0	4
0	193
7	0
3282	3254
224	165
0	2
198	990
0	290
7	150
0	185
0	15
0	2
97	943
0	80
0	14618
0	0
0	0
0	200
27	139
0	1
0	0
3	144
25	183
14	601
97	211
280	57
0	11
2	0
77	1
0	0
32	72
142	448
259	0
79	51
96	19
23	51
3	21
1	9
20	85
4	136
0	24
0	113
0	14
23	781
0	0
2	12
0	0
0	0
16	682
0	7
0	6
90	34
0	0
3	2
42	67
0	0
1	8
0	265
268	0
1	124
11	107
31	113
28	54
82	357
30	93
0	17
348	0
48	13
1	3
87	0
7	10
2	10
3	276
2	1
0	0
0	0
0	0
0	0
11	17
48	79
116	122
8	20
13	19
0	0
21	14
4	193
0	82
58	94
721	125
490	144
78	358
60	16
11	28
11	181
0	3
0	9
0	0
2	0
0	0
0	10
197	33
123	158
242	201
0	0
2	0
0	178
0	0
5	1168
0	17
18	333
0	32
0	62
108	785
135	37
1	21
0	0
0	0
0	0
2081	4739
0	21
15	2
1	0
150	0
7	5
12	78
21	1
1	0
23	0
45	0
10	206
0	22
0	0
0	0
0	0
0	0
5	0
0	104
0	0
0	0
0	1
36	34
22	37
42	235
0	0
0	627
0	0
16	3
1	4
0	23
0	0
0	0
0	1
13	0
1	2
0	36
8	46
1	0
0	0
0	0
7	1
0	0
4	0
0	0
1	1
0	5
84	0
0	7
14	1
16	0
0	0
1	0
1	0
21	176
82	260
175	725
0	0
0	0
1	3
46	69
2	42
9	0
3	7
1	0
0	259
0	739
5	0
0	26
4	110
94	0
10	83
53	165
1	1
0	2
1	89
27	0
75	83
1	4
0	0
0	348
0	1
15	0
0	33
2	0
10	35
0	9
0	2
0	0
0	8
15	8
20	24
1	0
0	0
41	92
7	107
3	3
0	26
1	3
19	37
81	21
0	0
0	0
40	0
4	217
467	0
140	79
63	13
24	19
0	0
27	152
1	28
5	222
19	79
17	13
4	6
0	2
11	45
1	361
107	235
11	109
5	0
1	2
0	0
0	8
3	5
0	0
8	32
11	5
18	9
0	0
0	0
0	0
0	21
85	2182
1	2
36	1
2	0
13	12
1	34
533	97
0	218
204	496
229	464
0	70
0	1018
0	0
5	110
66	557
1	124
80	62
0	0
0	0
6	0
0	0
0	0
9	0
9	49
994	316
31	181
7	0
0	138
0	29
5	445
23	0
5	0
0	0
0	16
19	2
0	19
45	32
0	0
332	350
2	9
0	1
24	20
128	36
0	20
0	20
1	0
31	68
0	1
0	0
384	478
24	132
15	94
62	232
0	91
0	2
0	28
7	32
0	441
185	19
16	21
14	65
34	5
0	1
19	4
4	68
11	21
8	3
1	20
1	230
78	93
0	56
0	0
0	0
11	11
52	436
0	68
27	25
78	0
0	102
0	7
10	71
0	0
0	57
1	593
0	0
0	110
0	0
8	24
17	23
0	0
4	0
0	3
3	99
26	55
77	37
0	0
7	3
9	62
1	0
4	0
353	39
9	28
659	976
0	0
60	91
20	0
44	1
0	0
22	0
13	85
0	81
0	119
0	79
0	0
25	130
75	30
1	32
186	0
0	0
0	168
1	201
3	0
0	35
0	0
0	75
25	106
0	244
100	176
696	1180
94	38
5	3
40	0
0	3
0	279
0	324
0	80
18	662
3	0
57	1
31	947
0	94
157	148
0	378
411	377
0	0
0	345
0	16
98	69
54	265
9	0
286	0
0	0
0	38
56	18
2	0
22	13
0	0
0	0
88	133
0	0
10	0
15	0
0	0
0	9
0	0
0	5
1	678
682	482
17	13
11	246
28	0
0	22
355	34
1	34
11	16
6	16
102	391
71	218
3	722
1311	818
1	0
0	0
0	0
1	3
1	5
0	1
43	0
0	0
4	16
4	0
4	0
0	0
0	0
3	0
4	7
0	0
3	208
7	33
0	52
0	726
8	74
10	109
0	0
0	230
6	0
22	1
0	189
1	0
12	2
8	0
3	1293
0	202
179	103
0	135
0	416
29	226
0	210
213	31
257	367
0	11
0	146
0	5
0	0
0	0
0	0
17	1
6	8
2	7
0	16
0	5
4	3
76	49
2	6
13	0
6	166
170	299
126	40
236	0
1	607
1	115
0	16
0	1
1	1
0	11
29	23
0	0
51	1
6	7
60	1
8	20
3	133
1	2378
0	38
0	13
61	132
48	0
33	159
1	282
6	546
0	124
1	0
1	63
7	156
71	50
106	42
4	0
9	6
17	47
0	13
0	144
14	68
3	51
100	39
0	1
11	246
0	57
35	18
11	329
23	20
0	952
0	139
0	26
18	83
0	44
0	30
2	0
2	0
0	137
39	187
2	41
6	83
1	1
15	60
134	52
70	84
8	104
222	288
0	0
0	0
0	283
113	167
0	0
2	167
0	0
115	8
0	0
0	9
0	0
1	1
0	16
1	16
4	2
0	5
0	172
10	0
5	85
0	0
3	102
0	0
42	155
142	385
0	191
0	0
23	0
64	44
1	5
280	260
