UniqueCount	AmbigCount
1	1
0	0
0	0
13	0
10	0
0	0
1	0
0	0
12	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
3	0
2	0
5	0
0	0
4	0
1	0
0	0
1	0
5	0
1	0
3	0
1	0
1	0
3	0
0	0
0	0
4	0
0	0
1	0
0	36
0	26
0	13
0	1
0	1
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
374	87
6	87
7	0
0	5
2	5
5	0
0	0
0	0
4	0
2	0
7	0
0	0
0	0
0	0
1	0
3	68
0	75
0	78
1	37
0	92
0	8
0	0
0	79
0	82
3	0
1	0
13	0
0	0
0	0
1	0
0	0
1	0
0	0
2	617
0	1
3	605
0	13
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
1	0
1	0
1	0
10	14
4	14
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	364
0	217
0	218
0	359
0	365
6	83
3	110
0	212
7	0
3	0
5	0
1	0
2	0
2	0
1	0
2	0
1	0
2	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	3
0	2
0	2
0	5
0	0
5	3
2	0
12	0
2	0
3	0
0	0
1	0
3	6
1	22
2	16
0	0
1	0
1	0
2	0
1	0
2	0
1	0
3	0
3	0
0	0
1	0
0	0
3	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
1	1
2	1
0	0
3	0
0	0
1	0
3	0
0	0
1	0
1	0
0	0
10	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
26	26
53	25
0	26
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
3	20
1	44
27	44
0	0
0	0
4	0
5	0
5	0
5	0
0	0
1	0
0	0
8	0
2	0
2	0
0	0
1	0
0	505
2	19
0	388
1	431
1	116
4	420
4	342
4	0
8	0
0	0
1	0
8	0
0	0
11	0
3	0
4	1
11	0
2	0
1	0
7	0
0	0
1	0
1	0
0	0
7	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
1	0
1	0
0	0
3	0
2	0
5	30
4	0
0	0
5	30
0	18
1	0
1	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
4	0
3	0
2	0
0	0
5	0
2	0
2	0
1	0
0	0
0	0
0	0
3	0
1	2
0	21
0	15
1	6
7	6
0	0
2	2
1	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	9
15	9
53	0
10	0
8	0
6	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
6	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
2	0
2	0
2	0
2	0
7	0
2	0
0	0
3	0
0	0
4	0
2	0
4	0
11	0
0	0
4	0
0	0
2	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
4	0
0	0
0	0
3	0
20	186
0	35
28	218
4	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	1
1	0
0	0
0	0
1	0
2	0
1	0
1	0
23	0
1	11
1	11
9	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
2	0
2	0
2	0
1	0
1	0
5	0
5	2
2	0
2	0
4	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
3	19
11	65
1	54
12	11
7	4
1	0
2	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
4	6
1	3
0	2
2	5
2	0
0	62
0	19
4	81
2	4
1	0
1	0
1	0
0	0
0	0
0	0
1	0
8	57
1	0
0	0
2	0
3	0
3	0
0	0
1	0
0	0
2	471
23	458
0	148
1	505
1	77
7	274
0	0
11	0
5	0
2	0
7	1
0	1
2	3
0	0
0	1
0	1
2	0
1	0
1	0
0	0
1	0
5	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
5	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
3	1
2	1
2	0
3	0
5	0
0	0
0	0
1	0
1	1
0	1
1	0
0	0
0	0
1	0
2	0
1	0
0	1
0	3
0	0
19	0
4	0
1	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	15
3	1
0	15
1	1
2	0
0	0
4	0
2	0
1	0
0	0
1	0
1	0
3	0
1	0
1	0
0	0
2	0
0	0
2	0
0	1
0	0
2	0
10	1
7	0
2	0
0	0
7	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
3	0
1	0
1	0
2	0
3	1
1	3
0	2
0	1
0	0
0	0
0	0
2	0
2	0
4	0
2	0
3	0
2	0
2	0
1	0
1	0
1	0
0	0
0	1
2	24
0	9
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
4	0
0	0
1	0
1	1
0	0
0	3
0	8
0	8
2	11
0	3
1	6
0	15
5	1
13	0
2	1
0	0
0	0
3	0
3	0
2	0
3	0
0	0
2	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
3	0
4	0
2	0
0	0
1	0
1	0
2	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
1	0
3	0
1	0
1	0
3	0
2	0
1	0
0	0
0	0
45	0
1	0
1	0
0	0
3	0
2	135
1	50
1	107
0	210
0	175
0	199
4	14
3	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
4	10
1	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
2	0
0	0
0	0
1	0
0	12
1	4
3	32
0	5
0	30
4	18
2	11
6	18
0	0
8	0
6	0
0	0
1	0
0	0
4	0
2	0
1	0
5	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
2	0
0	0
2	0
0	160
0	187
0	60
0	29
0	239
0	266
1	1
0	0
11	0
24	0
0	0
2	0
0	2
1	2
1	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
6	11
2	0
6	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
5	0
5	0
0	0
1	0
2	0
2	0
1	0
31	0
5	0
0	0
0	0
0	0
1	6
0	6
1	0
1	0
0	0
1	0
4	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	6
0	0
0	0
0	0
1	0
0	0
1	69
0	0
6	23
1	9
2	0
1	0
1	0
3	0
2	0
1	0
2	0
1	0
2	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
2	3
21	23
1	20
91	20
1	0
4	0
0	0
1	0
3	0
0	0
4	0
2	0
9	0
8	0
2	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	262
8	287
0	281
4	268
0	260
0	279
0	0
18	0
0	0
1	0
0	1
0	1
3	0
2	0
0	0
3	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	447
0	1
0	525
2	84
2	326
0	459
3	21
0	537
6	225
38	0
1	0
2	0
0	0
4	0
0	0
43	0
15	0
0	0
1	0
1	224
16	224
334	8
8	8
15	0
3	0
0	0
1	0
0	1
1	1
1	0
0	0
11	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
4	0
3	0
2	0
2	2
0	1
0	1
2	1
0	0
2	0
1	0
2	0
8	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	3
6	3
0	0
1	0
1	0
2	0
3	0
3	10
4	10
0	0
0	0
17	0
6	0
3	0
2	0
4	11
1	11
1	0
1	0
2	0
1	58
548	58
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
1	0
7	0
1	0
1	0
0	0
0	0
0	0
0	0
0	16
0	0
1	0
0	89
37	584
0	89
0	6
0	13
1	517
1	0
2	0
1	0
3	0
2	0
4	0
1	0
1	0
4	0
1	0
0	0
3	0
49	0
1	0
6	182
43	182
3	0
3	0
5	0
2	0
0	0
1	0
9	0
1	0
5	0
3	0
3	207
2	0
2	0
29	99
3	99
0	0
0	0
0	0
1	0
3	0
2	0
5	0
6	1
1	0
3	0
2	0
1	0
0	0
1	0
300	79
0	79
2	0
1	0
3	0
3	0
2	0
0	0
2	0
4	0
1	0
1	0
2	0
1	0
1	0
2	0
0	2200
0	2135
0	2267
0	2182
0	2089
0	2044
0	2109
0	2024
0	2174
20	53
0	1945
0	2115
6	0
0	1
0	1
1	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
65	1
3	1
0	0
19	1
7	0
1	0
2	0
3	0
0	0
0	0
3	0
2	0
1	0
1	0
11	131
57	130
0	105
0	0
0	0
0	0
4	0
5	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
3	0
0	816
0	802
1	797
0	299
3	0
5	507
2	791
0	313
1	83
1	0
0	0
0	0
4	0
3	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
4	0
0	7
1	7
5	0
0	0
4	0
8	102
0	92
18	208
32	310
0	0
0	0
2	0
1	0
3	0
0	0
1	0
0	0
1	0
1	0
6	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
2	6
0	0
5	0
0	0
0	0
6	0
9	0
1	0
3	0
5	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
4	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	18
7	17
3	19
6	0
0	96
2	314
0	417
1	183
2	556
4	417
20	223
2	0
0	698
1	0
6	0
0	1
0	1
2	0
7	0
0	0
2	0
2	0
3	0
0	0
0	0
5	0
1	0
4	4
0	4
7	0
2	0
9	1
2	1
0	2
3	9
1	8
2	0
4	0
3	0
8	0
15	0
7	78
65	78
1	0
4	0
1	14
0	14
0	0
0	0
0	0
2	0
0	0
0	0
0	1
2	0
2	0
0	0
1	0
0	0
3	622
12	4223
0	1
0	0
2	0
3	0
0	1
0	1
1	0
3	0
1	0
1	3
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
1	0
1	0
1	0
0	0
3	0
1	0
2	0
1	0
0	0
1	0
4	0
0	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
56	43
16	33
0	43
3	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
2	0
2	0
2	2
2	2
3	0
1	0
3	0
2	0
6	0
61	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
1	0
2	0
1	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
27	3
0	2
0	2
0	2
0	0
0	0
5	0
41	0
2	1
2	0
1	0
2	0
3	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
4	0
2	0
0	0
1	0
1	0
10	0
1	0
6	1
0	0
10	0
2	0
0	0
1	0
0	0
1	0
4	0
0	0
5	0
1	0
0	0
0	0
0	0
217	2
0	2
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	5
1	0
4	0
4	0
2	0
1	0
2	0
2	0
2	0
5	0
0	0
3	0
2	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	25
9	13
2	19
13	4
0	3
2	14
4	38
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
4	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
4	1146
0	1184
2	1303
0	1289
2	451
0	1435
1	157
7	0
6	0
58	0
1	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
2	0
3	0
0	0
1	0
0	0
0	0
1	0
9	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
3	0
2	0
0	2
0	2
2	0
2	0
15	0
3	2
1	0
2	0
32	19
8	15
7	4
1	8
20	13
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
14	0
2	0
3	0
2	0
2	0
0	0
4	0
1	0
2	8
1	0
2	0
2	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
2	0
3	10
0	10
6	0
0	0
5	0
0	0
0	0
2	0
30	0
8	449
1	111
18	414
0	457
0	55
0	420
0	518
6	0
2	0
8	0
1	0
0	1
2	1
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
3	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
2	0
10	0
1	0
20	0
0	0
2	0
1	0
1	0
0	0
0	79
1	100
0	50
7	108
0	116
0	0
0	0
3	0
3	0
3	0
2	0
0	0
1	0
0	0
24	0
6	0
3	0
11	0
3	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	2
0	0
1	0
5	0
7	161
1	457
3	243
0	458
37	455
0	196
0	0
5	0
0	0
3	0
0	0
1	0
1	2
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
5	0
3	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
3	0
0	0
3	0
1	0
4	0
1	0
0	0
1	0
1	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
3	0
4	0
1	0
3	2116
2	1358
1	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
1	0
0	0
2	0
0	0
8	0
0	0
0	4
3	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
4	1
0	0
1	0
1	0
0	0
1	0
7	0
4	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
2	0
5	0
1	0
5	0
0	0
1	0
6	0
0	0
0	0
0	0
1	0
3	8
0	8
0	0
4	0
1	0
2	0
1	0
0	0
1	0
9	5
9	5
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
4	0
0	0
0	0
2	0
5	0
0	0
1	0
1	0
3	0
0	0
2	0
0	0
310	1402
0	456
2	171
7	408
0	1402
0	0
4	0
0	0
1	0
3	0
6	0
5	0
1	0
2	0
15	0
11	39
1	0
1	0
2	0
0	0
0	0
2	0
1	0
2	0
1	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
20	0
2	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
5	2
0	2
0	0
12	0
3	0
3	0
0	0
1	0
4	0
3	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	564
2	972
0	730
0	0
1	0
1	0
5	0
1	1
0	0
12	0
6	0
2	0
2	0
6	0
0	0
5	0
0	0
1	0
0	0
1	0
4	0
3	0
1	0
0	0
1	0
1	0
1	0
0	0
3	0
1	2
2	3
1	1
0	2
1	0
2	0
0	0
4	0
0	0
3	0
0	792
486	860
7	178
27	859
0	11
4	0
1	0
2	0
1	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
5	0
1	0
1	0
4	0
3	0
13	0
51	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
2	0
0	0
4	0
0	0
2	0
2	0
1	0
1	0
14	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
3	0
3	0
0	9
0	23
2	30
1	3
0	26
0	416
2	236
1	278
1	213
0	0
0	125
0	76
0	0
2	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
2	0
1	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
2	132
0	157
13	22
8	80
5	116
0	154
0	217
3	115
6	0
0	0
3	0
0	0
24	0
2	0
6	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
1	0
1	0
1	0
2	0
3	0
6	0
2	0
1	0
8	0
2	0
1	0
1	0
1	0
1	0
2	0
1	0
9	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
2	0
0	1
1	10
1	15
0	3
4	2
23	28
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
2	2
3	1
1	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
9	0
3	2
1	2
1	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	4
0	0
1	0
0	0
0	0
0	0
2	0
0	2
0	7
0	2
8	3
0	9
0	3
1	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
1	0
0	3
0	6
1	3
0	4
2	6
1	0
0	0
1	0
3	0
6	92
11	92
0	0
0	5
0	1
0	0
1	1
0	4
3	5
1	5
7	2
3	1
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
3	0
0	0
2	0
1	0
0	0
2	0
1	0
2	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
12	0
1	0
5	0
0	0
1	0
1	0
2	0
0	0
3	0
3	0
8	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	2
0	2
2	0
29	125
70	125
1	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
2	0
1	0
2	0
2	3
0	3
0	0
2	0
0	6
0	5
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
5	0
0	0
2	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
1	0
4	229
2	535
15	672
0	790
11	85
2	148
0	246
1	209
5	74
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
2	0
19	168
0	170
2	148
0	0
2	0
0	0
0	0
0	0
3	0
1	0
3	0
0	0
1	0
1	0
0	0
13	401
2	0
1	0
0	1
1	0
5	0
0	0
2	0
0	0
2	0
1	0
0	0
5	0
0	0
1	0
2	3
2	3
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	1
3	2
0	1
1	0
6	0
0	0
1	0
0	0
3	0
0	0
1	0
2	0
3	0
3	0
1	0
2	0
0	0
1	0
0	0
14	0
1	1
0	1
1	0
0	0
0	0
10	0
0	0
0	0
1	0
1	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
4	0
9	0
3	0
2	0
3	0
0	0
9	0
2	1
14	1
2	0
1	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
3	0
8	0
0	0
0	0
2	0
1087	15621
17	15596
2	0
0	0
3	0
5	1
0	2
1	0
0	15
0	7
1	14
0	11
0	16
0	7
4	0
1	16
0	13
1	0
1	0
3	0
1	2
0	0
0	0
4	0
4	0
0	0
4	0
249	0
1	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
2	0
2	0
1	0
2	0
0	0
7	0
0	0
0	0
5	0
0	0
2	0
7	0
0	0
2	0
2	0
1	0
2	0
0	0
3	0
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
2	0
3	0
0	120
8	162
0	346
0	511
0	112
2	451
1	483
0	762
2	741
9	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	306
0	306
0	0
4	0
2	0
0	0
3	0
4	0
2	0
1	0
1	0
9	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	0
3	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	1
1	1
0	0
2	0
0	0
2	0
1	0
0	0
1	0
2	0
2	0
2	0
1	0
0	0
0	0
1	1
0	0
2	0
1	0
10	0
0	0
0	0
3	0
1	0
1	0
0	1
0	3
1	1
0	1
1	0
0	2
2	2
2	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
39	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	42
2	17
0	42
3	43
0	46
0	21
0	23
0	0
1	0
5	0
21	0
0	0
3	0
0	0
0	0
0	0
2	0
7	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	31
1	128
0	127
1	195
0	0
1	0
0	0
1	0
0	0
4	0
1	0
7	0
0	1
0	0
0	0
2	0
0	0
5	129
1	129
4	186
20	186
10	96
0	199
0	36
2	168
1	148
1	40
9	5
4	3
2	0
4	0
1	0
1	0
0	0
6	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
101	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	10
1	10
3	0
3	1
1	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
14	0
0	0
1	2
2	0
8	0
3	0
0	0
4	0
1	79
0	46
0	70
1	46
0	11
2	0
250	0
0	0
5	0
2	0
0	5
0	5
1	0
0	0
0	0
4	0
0	0
2	0
0	0
5	0
13	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
157	0
0	4
16	4
6	0
0	0
3	1
0	3
1	0
5	0
1	0
0	0
2	0
0	0
7	0
0	1
3	1
8	1
10	5
0	4
6	0
0	1
5	0
1	0
1	0
2	0
0	0
6	0
7	0
3	0
0	0
0	0
1	0
5	1
3	1
1	1
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	1
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
4	0
1	0
0	0
17	0
5	0
3	0
1	0
0	0
0	0
3	330
1	165
0	345
1	2
1	0
4	2
1	2
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
2	0
4	0
1	0
2	0
2	0
4	135
0	130
1	239
5	35
50	239
2	90
1	4
0	0
2	4
0	0
3	0
4	0
2	0
0	0
1	0
2	0
3	0
1	0
10	58
1	62
3	19
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
4	0
40	104
0	9
1	2
0	26
0	3
2	22
0	16
5	20
3	102
0	1
2	20
0	1
4	1
0	2
6	0
1	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
20	399
38	399
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
4	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
6	0
0	1
2	2
0	1
1	1
4	0
2	2
0	0
1	0
2	0
1	0
0	0
1	0
0	0
1	0
4	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
1	143
0	134
8	158
1	149
1	5
0	0
6	7
15	0
2	0
0	1
0	0
0	0
4	0
2	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
2	0
2	0
1	0
2	0
2	0
0	0
1	0
0	0
1	1
20	0
2	0
4	0
0	0
2	0
12	3
1	3
0	3
0	3
0	3
0	2
0	0
0	0
0	7
0	7
0	1
18	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
4	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
1	0
1	0
2	0
0	0
0	0
1	0
2	0
2	0
2	226
3	97
0	134
6	226
1	143
1	0
0	0
9	0
0	0
4	0
2	0
0	0
0	0
1	0
1	0
2	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
3	0
1	0
1	0
2	0
1	0
1	0
2	0
1	0
1	4
1	4
1	10
3	7
0	4
3	1
0	0
0	0
1	0
1	0
2	0
1	0
2	0
1	0
2	0
1	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
6	0
2	0
6	0
1	0
0	0
1	0
2	0
3	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
4	0
1	0
3	0
0	0
1	0
1	0
0	0
1	0
2	0
1	13
0	13
0	8
3	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
6	0
1	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
1	5
28	0
3	0
1	0
18	0
0	0
2	0
0	2
0	2
0	0
1	0
0	0
0	0
1	0
0	0
0	83
4	79
1	83
0	0
1	0
0	0
0	0
2	0
0	0
1	3228
0	1874
1	0
0	2
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
4	0
0	0
0	0
4	0
1	0
15	0
17	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
5	0
7	0
0	0
1	0
2	0
2	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
2	0
0	3
78	3
1	0
5	0
2	0
22	151
0	151
6	0
1	0
0	0
0	0
2	0
3	0
3	0
0	0
2	0
0	0
1	0
6	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
6	0
5	0
6	0
0	0
0	0
0	0
1	0
0	0
0	3
2	0
1	0
1	0
3	0
0	1
4	5
7	2
0	2
1	0
0	0
1	0
5	0
4	0
4	0
1	0
0	0
1	0
0	0
7	0
0	0
17	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
5	0
