UniqueCount	AmbigCount
0	0
0	3
0	3
20	0
1	1
2	1
0	0
6	4
0	4
13	4
0	4
4	0
0	1
1	1
0	1
0	0
0	0
1	0
0	0
0	1
0	1
0	0
4	7
0	7
0	1
0	1
0	0
17	0
1	0
1	0
0	35
0	32
0	43
0	40
0	0
23	5
17	6
0	5
0	0
0	0
1	0
0	1
3	1
4	6
24	6
59	0
0	0
0	3
5	3
1	2
0	0
6	21
1	0
2	4
0	19
1	5
11	0
4	0
6	0
0	163
0	0
5	127
0	75
2	0
1	16
0	0
0	0
0	2
0	5
3	2
2	3
0	16
43	2
0	5
0	0
0	0
1	0
0	8
0	1
0	9
0	0
6	11
0	0
0	0
0	2
0	9
0	12
0	1
0	1
0	1
0	10
0	9
0	0
0	8
0	1
0	9
0	9
0	9
0	2
0	0
0	0
1	1
0	1
0	1
0	1
0	1
6	0
0	3
0	3
0	1
1	5
2	5
0	24
0	24
17	0
6	0
1	1
0	1
0	0
29	0
3	0
0	120
0	22
0	146
0	4
0	135
0	146
0	132
0	1
6	2
0	1
0	2
1	0
0	0
2	7
0	7
5	0
3	11
56	11
25	0
0	5
0	5
0	30
6	31
2	29
1	27
1	0
0	19
0	13
0	17
3	23
0	5
1	5
1	1
1	34
0	13
0	46
3	37
1	5
1	3
1	0
1	1
0	1
10	1
7	0
2	0
0	0
94	0
3	72
3	55
20	30
2	36
8	129
2	120
2	0
1	2
6	0
0	2
0	3
1	3
1	0
2	2
2	2
2	3
0	3
12	1
0	1
19	1
0	7
0	0
0	5
0	5
7	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	3
0	0
0	18
0	18
0	18
0	18
0	4
0	4
2	0
3	0
0	2
16	2
2	2
32	2
1	96
2	47
0	28
0	77
1	0
1	0
0	54
1	54
0	0
0	0
0	20
0	17
13	37
0	0
15	0
0	0
9	0
4	0
0	1
1	1
4	21
0	21
0	26
1	26
0	0
0	0
0	0
1	0
5	377
53	29
31	73
170	623
63	35
3	213
18	335
2	9
0	2
0	0
0	1
0	0
0	3
6	17
1	4
12	18
0	1
18	0
0	0
31	9
4	9
0	0
2	0
3	0
1	0
1	1
0	1
0	7
0	7
0	2
3	2
17	8
0	0
0	8
1	4
10	4
12	0
0	0
0	1
0	1
0	2
5	58
8	58
42	0
1	3
0	0
0	0
1	0
0	0
0	0
0	0
180	0
3	0
17	0
1	0
9	0
0	0
0	0
2	0
0	0
0	3
40	4
2	0
0	0
1	2
0	2
0	2
1	2
0	2
1	3
0	6
0	12
1	10
2	0
0	4
0	4
0	3
1	0
0	2
4	1
2	5
1	7
4	5
0	0
0	0
0	0
0	0
1	1
0	0
0	1
1	1
0	0
0	0
0	0
2	2
2	2
0	0
0	4
0	4
3	2
22	5
0	4
0	0
0	0
0	9
0	10
0	36
0	4
0	44
0	12
0	2
0	3
0	6
0	4
0	37
20	0
0	0
0	0
3	0
0	0
0	0
2	12
127	11
2	0
0	3
7	3
31	0
3	0
1	2
1	2
61	0
5	0
0	56
1	0
58	42
2	56
0	24
2	1
2	1
0	2
2	2
2	0
3	2
1	0
0	0
0	5
0	3
0	3
0	3
1	5
0	5
1	0
0	1
9	6
0	1
2	8
3	12
208	56
0	56
0	0
1	0
0	1
0	1
1	0
0	0
0	8
1	1
1	2
0	0
1	2
0	8
0	0
0	0
0	1
1	1
1	0
0	1
0	0
0	1
0	1
0	3
2	3
1	1
0	0
0	1
0	2
1	4
0	1
2	0
0	0
0	0
0	3
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	2
0	1
0	0
0	2
0	1
0	5
0	3
0	2
0	0
0	2
1	0
3	2
1	0
0	2
1	0
0	1
2	0
3	0
1	0
7	0
10	0
0	0
0	0
0	0
0	73
0	29
0	82
0	65
0	67
0	82
0	71
2	2
0	76
0	76
0	2
0	23
350	245
3	13
0	1
0	5
41	245
0	5
0	62
0	2
0	5
0	2
0	1
0	6
0	0
0	0
0	0
0	0
0	0
20	2
3	2
0	0
0	0
0	0
3	1
0	3
0	3
0	0
0	1
0	1
0	1
0	0
0	2
0	1
1	1
5	3
0	1
0	2
0	2
0	2
0	1
0	2
0	0
0	2
0	0
0	0
0	1
0	3
0	2
1	0
0	1
2	0
0	0
0	0
1	1
1	0
1	1
0	0
0	1
3	1
0	0
0	0
0	0
0	16
0	16
2	11
0	5
1	6
0	4
0	6
0	0
0	1
1	3
0	6
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	0
11	16
395	14
0	0
0	5
0	5
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	1
1	3
0	6
0	5
1	4
0	6
1	0
0	0
4	0
0	5
3	5
0	10
0	11
0	15
0	14
0	0
2	0
4	0
10	0
7	0
0	0
0	0
0	0
1	0
2	0
1	1
0	14
1	14
0	0
0	12
0	9
0	8
0	8
0	3
5	3
0	16
4	13
1	3
2	2
0	0
0	0
34	0
0	17
56	18
0	0
0	1
1	0
3	0
0	0
0	0
0	28
54	28
0	1
0	1
2	17
0	18
0	12
1	0
8	0
4	8
1	8
3	0
2	0
1	0
0	3
13	16
1	13
0	0
1	73
1	115
0	7
0	115
0	56
0	29
0	115
0	79
6	3
1	0
0	0
4	0
7	0
0	77
0	83
1	1
0	20
1	95
26	0
0	0
0	0
1	0
0	2
1	2
0	4
0	5
0	6
0	0
6	0
1	17
0	13
0	1
0	15
4	8
0	0
23	0
1	0
0	0
0	0
3	0
1	0
5	0
0	0
0	0
0	58
2	58
0	76
0	67
11	76
4	5
0	3
4	7
3	1
0	7
0	0
0	22
0	22
109	0
18	10
1	10
9	1
0	19
0	21
0	1
0	19
0	19
0	21
0	19
27	0
2	0
19	0
5	0
0	0
2	0
2	0
4	0
0	0
2	0
12	0
0	0
1	0
4	0
1	4
0	1
0	1
0	0
0	0
4	0
0	8
4	8
11	0
4	14
0	14
4	6
5	6
2	4
0	8
0	0
0	5
0	0
0	4
0	9
0	0
1	0
0	0
0	0
0	27
3	25
5	27
0	13
0	0
0	0
0	0
2	25
25	75
0	48
0	15
4	75
1	10
0	77
0	62
2	53
2	47
13	75
1	25
0	16
2	5
0	21
0	22
0	13
0	4
0	4
16	75
0	0
4	0
0	0
0	0
3	0
3	1
0	1
2	0
2	0
5	0
2	0
2	0
2	0
2	0
5	0
1	0
0	0
1	0
1	0
2	0
4	0
0	0
2	0
0	0
0	0
2	0
4	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
4	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
2	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
2	0
9	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
4	0
2	0
2	0
0	0
0	0
3	1
3	0
0	0
7	0
1	0
4	0
2	0
9	0
5	0
0	0
2	0
1	0
0	0
1	0
1	0
2	0
6	0
1	0
0	0
2	0
0	3
0	3
0	3
3	0
2	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
1	0
3	0
0	0
2	0
1	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
2	0
7	0
3	0
0	0
3	0
0	0
0	0
0	3
1	0
0	0
7	0
2	0
1	0
0	0
3	0
5	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
0	0
16	0
4	0
0	0
0	0
0	0
0	0
2	0
4	0
2	0
0	0
2	0
4	0
4	0
1	0
0	0
3	0
1	1
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
2	3
0	3
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
2	0
4	0
0	0
7	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
3	0
4	0
1	0
3	0
4	0
5	0
0	0
1	0
1	0
0	2
0	2
0	3
2	0
2	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
2	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
3	0
1	0
1	0
3	0
1	0
1	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
4	2
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
7	0
1	0
0	0
4	0
3	0
2	0
2	0
1	0
2	1
1	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
10	0
12	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
2	0
1	0
13	0
4	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
5	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	1
0	1
5	0
0	2
0	2
1	0
1	0
10	0
3	0
2	0
1	0
0	1
3	1
0	0
4	0
0	0
5	0
0	0
0	0
0	1
2	0
2	0
2	0
2	0
0	0
0	0
3	0
5	0
0	0
0	0
1	0
1	0
2	0
4	0
1	0
2	0
0	0
1	0
5	0
2	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
5	12
5	0
4	0
3	0
1	0
1	0
1	0
3	0
4	0
3	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
4	0
2	0
2	0
5	0
1	0
8	0
3	0
0	0
0	0
1	0
7	0
0	0
3	0
3	0
2	0
0	1
0	1
0	1
4	0
0	0
0	0
1	0
2	0
0	0
1	0
1	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
3	0
2	0
0	0
1	0
3	0
0	0
1	0
0	1
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
2	0
0	0
1	0
1	0
5	0
1	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	81
12	149
0	295
0	182
2	289
0	131
1	0
0	19
0	19
223	18
0	2
0	2
0	5
2	2
0	12
0	26
1	29
0	18
0	10
0	13
0	12
0	18
0	26
0	18
0	29
0	2
0	12
0	28
0	12
0	1
0	29
0	42
0	28
0	24
0	42
0	28
0	40
0	26
0	0
1	0
0	0
0	0
3	0
0	46
0	6
0	5
0	41
1	11
2	154
2	149
0	6
1	12
0	37
0	31
0	20
0	1
0	127
0	13
0	67
0	38
0	128
0	127
2	120
0	21
0	9
0	30
0	0
0	0
0	0
1	0
0	0
1	0
0	0
8	0
0	0
0	0
1	0
0	0
2	0
0	0
11	7
0	0
0	7
0	0
3	1
25	135
12	42
0	0
4	135
0	4
0	0
0	2
6	1
0	0
0	1
1	1
0	1
0	0
0	2
1	0
0	1
3	0
4	1
0	2
1	2
0	1
1	1
1	1
0	1
1	3
2	0
0	0
0	451
0	451
0	451
0	451
1	451
0	451
0	48
33	48
2	2
1	0
0	1
0	1
0	1
1	1
0	0
0	0
0	28
5	28
20	71
5	71
0	34
0	36
7	34
0	40
0	0
0	35
0	35
0	0
0	36
0	37
1	2
1	0
0	1
1	2
0	0
2	0
0	0
0	0
1	0
2	2
29	0
0	0
1	0
0	0
23	8
0	8
0	1
68	38
0	0
0	0
11	3
4	0
283	40
1	0
0	0
0	2
26	0
0	1
0	10
0	9
10	16
0	9
21	16
0	10
2	0
0	0
0	1
3	1
1	0
0	2
0	1
0	2
0	0
1	96
0	7
0	65
0	17
0	67
0	16
0	30
3	25
1	94
0	34
1	0
1	0
0	0
0	1
0	2
1	2
0	2
7	0
1	0
1	0
1	14
0	15
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	7
2	1
0	2
0	5
0	2
0	1
0	1
0	1
4	0
0	4
0	4
3	5
0	2
0	0
0	2
6	1
1	2
0	0
9	1
0	0
8	3
3	0
0	0
0	4
0	5
0	1
0	5
0	0
0	0
0	0
0	0
1	4
2	4
0	0
1	0
0	1
1	1
8	0
0	0
0	0
0	0
0	0
1	0
34	175
16	189
0	2
1	43
1	0
0	0
0	0
0	5
0	6
0	5
0	5
0	6
0	5
0	6
0	6
194	5
0	5
0	5
207	0
0	6
0	6
0	6
0	6
0	5
0	5
0	5
3	50
2	50
3	19
14	30
74	0
0	1
0	1
0	1
0	0
0	2
0	0
2	110
4	112
0	28
0	62
0	39
11	3
0	60
0	12
2	1
0	1
0	0
0	4
10	85
8	14
0	16
2	0
32	97
0	1
9	17
0	84
0	97
1	0
0	82
6	101
0	2
0	103
1	13
0	522
14	510
0	287
1	4
0	179
0	222
3	165
3	0
0	457
1	2
49	2
0	0
0	0
0	0
1	0
0	0
3	0
0	38
2	44
0	44
0	36
0	36
0	3
0	306
0	0
1	6
0	0
0	298
0	60
0	52
2	0
0	36
0	36
0	36
2	0
0	1
4	1
0	1
0	1
10	0
4	0
5	2
0	0
0	77
0	43
0	6
0	0
6	1
0	74
0	18
0	46
0	0
1	9
0	6
1	7
5	1
68	14
0	1
1	13
37	1
0	0
0	0
2	1
1	2
0	1
0	4
2	1
2	1
2	7
3	4
0	2
0	3
0	0
0	0
0	0
1	0
0	0
2	0
0	2
62	63
0	10
1	58
7	72
4	72
0	5
60	5
32	19
2	18
1	18
0	0
1	0
3	13
2	13
0	1
1	1
0	1
6	0
0	0
2	1
14	1
0	0
39	43
0	3
10	37
3	9
0	9
4	4
0	0
12	10
20	0
0	0
0	0
0	7
0	3
0	3
7	4
1	3
2	7
0	11
0	3
0	3
1	10
0	8
0	0
0	0
3	1
0	0
0	1
0	0
0	1
0	1
2	1
5	1
1	2
5	0
0	1
0	0
0	0
4	2
6	0
1	0
0	0
0	0
0	3
0	2
3	99
0	0
0	90
1	111
3	27
0	124
0	1
45	137
0	0
0	7
0	108
0	0
0	2
0	0
3	0
0	0
0	19
1	55
7	83
1	3
0	1
5	8
0	10
13	89
0	86
0	0
1	0
8	0
0	0
20	0
0	0
0	43
2	41
0	31
0	43
0	34
1	18
35	1
6	18
0	45
2	1
0	1
2	0
0	0
0	0
2	0
0	0
5	0
0	5
0	4
0	0
0	2
0	1
0	1
0	1
0	1
1	7
2	3
0	1
0	0
0	0
0	0
0	0
0	2
0	2
1	0
2	4
0	2
0	12
0	12
0	12
0	12
10	4
0	12
0	12
0	12
0	12
0	12
0	12
0	12
1	2
4	208
6	0
29	0
5	207
0	25
0	40
347	151
0	12
0	12
0	12
0	12
1	0
1	2
0	2
2	38
5	4
0	57
34	50
0	1
5	59
5	55
19	45
0	66
0	2
1	2
2	1
3	0
2	0
0	0
0	1
5	5
0	5
0	3
1	3
0	3
0	0
4	0
0	47
0	39
0	35
0	67
0	83
0	24
0	1
0	78
2	0
0	72
0	8
5	8
18	229
0	44
0	30
0	229
0	6
1	6
0	0
2	1
0	0
0	4
0	4
12	1
1	4
2	14
0	14
0	14
8	22
0	14
0	0
0	0
2	38
12	34
17	38
0	18
5	0
1	24
5	0
3	0
2	0
1	2
0	2
0	0
0	0
0	6
14	6
1	0
0	0
39	6
0	4
0	0
1	0
0	26
0	30
26	13
21	3
0	37
3	7
4	52
2	61
0	0
0	0
2	0
0	0
0	8
0	1
0	1
0	1
1	8
0	0
1	1
0	1
0	0
0	1
0	1
0	8
0	1
0	2
0	4
0	3
0	5
0	4
0	7
0	0
1	0
134	0
211	0
1	0
2	0
15	0
15	0
0	0
12	1
0	1
1	0
0	224
0	207
0	204
1	227
0	42
1	1
3	40
12	115
11	179
4	0
3	3
5	181
0	0
9	0
8	0
1	0
3	0
1	0
1	8
0	27
0	0
0	25
0	10
0	0
0	1
0	0
0	2
0	8
6	0
0	0
0	2
0	0
0	2
1	0
0	0
0	0
26	0
1	0
0	0
0	1
0	1
1	0
1	1
0	0
0	1
0	0
0	1
4	510
0	147
0	21
0	193
0	517
0	148
4	0
1	0
0	0
0	0
2	0
0	0
0	0
17	0
0	69
0	50
1	76
0	50
0	30
0	71
15	73
0	69
1	1
0	2
2	1
0	0
5	0
0	0
0	0
2	0
4	0
0	0
1	1
5	1
3	41
8	41
0	12
4	32
7	32
1	0
0	33
0	16
0	2
5	67
0	42
19	47
0	0
0	4
0	45
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	4
0	0
0	0
18	19
0	4
3	16
6	0
0	0
0	0
0	0
0	0
1	0
0	293
3	0
4	15
0	0
1	0
0	1
0	284
1	3
0	3
1	0
4	0
0	0
0	0
7	0
25	91
4	91
26	49
18	2
2	49
25	243
54	243
39	0
129	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
6	83
0	27
1	2
0	51
5	5
0	35
0	0
0	74
0	27
0	0
0	1
0	0
2	2
0	0
0	0
36	2
8	3
0	7
1	7
0	0
0	0
18	5
2	2
0	0
0	1
1	2
46	0
0	0
0	0
0	0
0	1
0	1
0	0
1	14
4	9
8	24
0	14
4	11
0	10
0	5
0	14
2	7
6	10
0	1
0	7
1	0
0	0
43	14
0	0
0	5
0	2
23	0
0	3
0	4
0	4
1	2
0	5
6	11
0	3
1	12
0	0
1	8
1	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
1	1
0	1
0	0
1	0
9	0
4	0
1	0
0	1
0	1
3	0
0	53
0	270
1	215
14	67
69	232
7	49
64	49
3	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	3
0	2
0	0
27	9
4	67
5	64
2	0
3	2
0	0
32	0
4	13
0	13
0	25
0	22
0	15
0	9
0	11
0	0
0	11
0	11
0	14
0	7
0	13
0	0
0	0
1	0
0	0
1	0
0	0
0	17
0	0
0	0
0	24
2	0
7	1
0	0
0	22
0	2
2	2
0	24
2	18
1	0
0	0
0	1
4	1
0	2
3	2
3	6
2	6
0	3
0	1
6	3
105	1
0	6
3	1
6	10
1	0
1	13
7	0
3	0
1	0
0	0
1	0
2	0
0	2
0	1
1	1
1	0
0	1
0	0
0	0
0	2
3	43
2	37
0	41
1	1
0	0
0	0
3	0
1	0
0	0
2	0
0	32
0	4
0	1
0	2
0	42
0	41
0	29
0	0
0	40
2	0
0	43
0	45
0	94
0	96
0	1
1	0
126	0
0	7
0	21
0	14
0	18
0	11
2	3
1	7
0	21
0	14
0	0
0	6
52	3
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
1	1
0	1
19	0
4	0
0	0
0	67
1	0
0	67
0	67
0	67
0	78
0	80
0	73
0	68
0	70
0	73
0	74
0	67
0	69
0	67
0	67
0	67
0	69
0	73
0	75
0	64
5	26
0	0
1	0
2	0
0	0
0	0
3	0
2	0
0	2
0	106
0	106
2	3
0	1
0	53
0	1
12	53
4	53
1	12
0	0
9	0
80	49
12	100
8	71
0	0
0	21
2	21
0	0
0	0
0	0
0	45
4	17
0	9
0	10
0	3
0	0
0	45
0	8
0	45
0	9
0	44
0	2
0	11
0	2
0	46
0	3
0	11
0	46
0	1
0	2
0	0
0	4
0	23
0	3
0	50
0	69
0	54
0	90
0	0
0	0
0	85
1	106
0	32
0	0
2	0
215	59
14	59
0	0
2	0
0	7
3	7
0	0
0	0
0	3
1	3
6	0
11	0
9	1
4	1
0	0
1	0
6	29
0	0
3	29
0	0
5	0
1	0
0	0
8	8
8	20
0	12
43	0
0	23
0	31
0	0
1	0
1	14
2	0
77	0
1	10
0	74
1	60
12	4
1	1
0	84
6	0
7	0
0	0
9	0
0	1
9	4
2	1
0	3
0	1
0	1
0	0
1	0
0	0
0	0
0	144
0	369
0	96
0	32
0	372
0	30
3	239
0	108
11	1
0	1
2	37
0	30
0	36
0	29
0	1
1	0
2	0
0	23
0	21
4	20
2	5
0	24
0	0
0	29
0	32
0	0
4	218
0	60
0	21
0	77
0	300
0	42
2	1
0	68
1	4
0	294
0	284
8	191
0	31
0	304
0	47
0	0
0	293
0	307
0	0
0	0
2	0
1	0
1	0
1	0
10	0
2	24
11	24
63	10
2	10
0	51
9	51
0	1
101	16
0	8
0	10
0	10
2	14
1	5
0	8
0	0
0	0
5	0
0	0
0	0
2	0
21	0
0	30
0	108
0	28
0	28
0	30
0	110
0	0
0	1
0	0
0	1
2	0
0	0
8	28
0	7
13	12
0	45
0	1
9	41
14	41
0	2
0	2
14	36
5	0
1	1
13	1
0	0
0	0
0	99
0	4
4	115
13	4
0	11
3	32
10	0
1	2
3	66
0	461
0	9
0	6
5	0
1	441
0	96
0	2
4	2
1	0
0	0
19	0
1	0
7	0
2	0
1	0
0	0
1	0
1	0
0	0
0	2
2	0
0	1
3	1
1	2
66	73
0	298
0	1
15	212
10	73
12	560
47	565
5	299
0	0
0	0
3	0
7	95
0	2
12	2
2	255
2	3
1	255
1	1
8	235
0	1
0	2
0	0
2	3
11	210
3	3
0	1
0	1
3	23
0	7
0	27
56	38
30	46
35	53
0	9
0	26
0	27
0	2
4	0
0	0
1	1
1	36
0	38
0	9
0	47
2	46
2	0
1	0
0	0
28	0
2	1
4	1
1	0
0	1
58	1
8	33
4	33
0	20
1	93
0	93
0	19
0	93
0	93
0	93
0	93
0	93
0	93
0	1
0	93
0	93
0	93
11	235
48	631
1	5
12	377
2	209
20	638
0	0
5	372
0	90
0	93
6	3
0	93
28	0
1	20
0	19
1	0
1	0
0	0
1	0
0	0
0	0
9	0
41	0
22	0
0	0
1	1
1	0
1	0
0	1
3	6
0	0
43	7
0	0
0	0
0	2
0	13
0	2
0	27
0	27
0	1
0	0
5	13
1	13
3	3
1	3
1	1
0	1
7	0
0	0
66	0
0	30
0	26
0	29
1	26
0	29
0	30
0	22
4	0
6	18
0	1
2	18
0	0
0	0
8	0
2	0
1	1
0	0
1	0
26	0
0	0
0	0
6	28
0	0
0	0
0	0
0	28
2	0
2	0
2	52
1	13
29	52
2	10
13	12
8	0
11	2
0	2
3	0
6	15
0	1
0	2
0	1
1	21
0	11
0	3
0	3
1	7
3	18
0	24
2	26
0	17
0	7
0	18
0	12
0	8
0	10
0	0
1	0
0	0
3	8
0	8
0	1
0	16
0	15
0	33
0	0
0	25
2	66
0	33
0	15
1	59
0	50
2	9
0	4
0	0
59	52
0	51
1	145
1	38
8	145
0	10
2	0
3	0
1	0
0	0
0	0
4	0
0	0
3	4
0	0
0	4
0	0
0	0
18	159
15	8
0	0
27	155
2	0
0	0
1	0
9	0
0	0
0	0
2	1
0	7
0	7
1	7
1	8
1	6
0	0
1	22
3	23
0	13
0	0
0	2
14	2
1	0
0	0
0	0
3	0
0	0
0	7
0	0
0	0
0	0
0	0
9	4
0	1
0	0
1	0
0	0
3	0
0	7
4	0
0	0
2	1
0	0
0	0
1	2
0	187
0	29
0	17
0	186
5	39
3	12
0	37
0	189
0	0
3	46
0	196
0	0
0	0
6	0
1	5
0	1
0	0
0	7
0	4
0	11
0	8
0	6
0	6
0	11
0	0
3	116
0	0
12	120
0	0
3	54
0	0
0	0
2	0
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
4	4
3	0
0	5
0	5
1	2
0	16
0	67
0	67
0	67
0	68
1	63
8	15
0	67
13	23
0	136
0	68
2	182
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	8
0	0
0	10
0	1
0	8
1	0
1	8
0	0
4	6
0	2
0	0
0	1
0	1
2	0
0	1
0	0
1	2
7	2
0	3
14	3
0	178
2	110
0	8
1	8
0	64
0	150
0	35
0	16
0	183
0	190
0	192
0	0
0	5
0	189
0	18
0	193
0	34
0	0
0	188
2	0
1	0
4	0
3	5
2	5
0	0
17	34
4	34
86	0
0	7
0	55
0	19
0	13
0	64
0	50
0	3
0	59
0	56
0	27
0	47
1	0
0	0
0	21
0	20
0	60
0	63
1	0
0	0
0	65
1	41
0	27
0	31
0	26
1	12
0	0
2	14
5	58
0	59
0	0
2	18
1	0
3	0
0	0
0	0
0	0
2	1
0	46
0	26
0	0
0	23
0	31
0	51
1	6
10	7
2	5
0	8
0	8
0	15
0	15
1	0
7	0
1	0
1	0
0	1
1	1
1	1
20	0
10	0
9	0
0	0
3	9
0	4
0	6
0	1
0	82
0	1
1	85
0	6
6	86
1	0
2	0
0	0
4	0
0	0
0	0
1	2
0	1
0	1
1	0
1	15
2	25
9	0
0	0
0	20
0	30
2	10
1	20
7	2
0	55
0	60
0	37
2	1
0	46
0	42
0	38
0	69
0	0
0	0
0	2
0	2
0	0
0	195
0	19
0	196
0	4
0	39
0	116
0	2
0	0
0	24
3	7
0	36
0	25
0	91
0	48
0	191
0	21
0	41
0	187
0	27
1	1
1	0
1	0
0	0
1	7
0	5
0	8
1	10
93	1
35	147
1	7
4	1
0	4
6	146
0	19
0	8
1	0
12	0
0	111
1	1
10	111
8	18
1	1
0	1
0	0
1	2
4	2
0	0
6	0
2	381
0	380
0	4
1	276
0	366
0	404
0	1
0	4
0	2
12	352
1	382
0	0
0	0
0	0
2	5
0	5
0	10
10	10
0	1
0	1
0	1
0	1
0	1
0	4
0	4
9	0
0	38
0	78
0	1
0	1
1	1
4	78
3	13
0	173
0	0
2	173
4	62
13	0
12	0
1	0
16	0
2	0
0	0
2	0
0	1
0	25
0	49
0	1
0	1
0	27
2	152
0	154
0	1
0	14
0	88
0	12
0	0
0	24
0	2
1	0
0	2
0	3
1	0
1	0
1	0
1	0
3	0
0	2
6	2
4	0
3	16
1	2
0	68
0	5
0	62
0	21
0	10
0	60
0	44
0	66
0	16
0	9
0	22
1	0
1	0
0	1
0	1
0	0
0	0
2	0
2	7
5	7
0	0
1	0
0	4
0	266
0	3
1	32
0	105
0	313
0	3
0	96
1	3
0	2
1	309
21	298
0	0
5	0
0	0
0	0
0	1
0	40
2	1
0	1
0	21
0	3
3	1
0	32
2	2
2	1
0	1
0	0
0	35
0	45
0	38
1	42
1	0
0	0
0	0
0	0
11	2
14	2
0	1
0	3
2	2
1	1
0	0
0	2
3	0
12	0
0	79
0	48
0	68
43	96
1	0
0	89
0	1
21	0
0	2
0	2
31	344
24	573
0	227
289	579
1	573
0	4
0	4
0	1
0	4
1	1
1	0
3	0
3	0
0	6
25	139
0	5
45	138
0	3
0	2
23	154
0	80
1	155
4	0
1	0
3	0
0	0
0	0
1	0
7	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
5	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
8	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	2
1	2
2	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
1	0
6	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
4	0
0	0
2	0
0	0
2	0
0	0
4	1
3	0
0	0
