UniqueCount	AmbigCount
26	0
61	19
0	9
0	0
175	44
0	36
20	54
7	336
0	149
61	3
0	20
71	158
0	642
51	115
16	8
171	0
1	20
0	0
50	102
23	34
19	27
17	8
11	12
2	0
0	391
7	0
14	0
1	1857
119	0
0	0
0	39
4	7
6	105
0	104
0	10
0	0
57	0
3	162
99	169
257	0
0	1
204	149
34	8
98	84
0	0
18	12
10	17
59	94
62	0
23	5
10	55
576	558
2	478
0	0
1	0
18	37
0	59
12	84
18	84
124	0
1	6
275	0
0	0
58	1
0	28
11	5
15	45
4	0
18	3
33	6
35	0
3	0
6	0
1	0
24	9
31	255
52	59
14	0
0	15
1	0
169	44
152	0
130	19
10	0
0	192
1	73
9	27
4	133
11	54
0	179
28	398
0	893
204	0
2	0
0	0
6	120
27	30
1	109
0	200
0	5
4	42
0	398
5	743
3	39
60	99
70	36
62	180
0	529
468	0
73	111
34	36
212	200
584	0
5	3
10	57
44	35
12	3
0	1
55	10
74	130
0	0
2	151
236	30
0	0
736	1190
89	7571
26	180
35	73
0	251
0	268
34	109
0	112
100	240
0	953
0	20
78	79
507	147
111	10
20	89
0	1
1	12
50	276
11	2
1	2
4	124
8	105
0	525
32	56
0	130
0	396
15	0
0	5757
13	844
16	114
0	0
0	0
2	6
0	6
0	228
244	0
0	42
0	28
0	69
20	30
330	173
40	19
322	391
41	0
8	141
5	20
0	6
3	2
30	13
5	0
8	59
0	19
16	158
0	0
0	323
13	51
0	44
47	282
300	731
776	0
12	110
228	298
60	0
31	292
0	0
0	47
43	45
140	321
0	701
12	0
0	217
2	0
0	660
46	13
0	0
46	0
26	104
607	0
59	89
0	59
251	8
11	38
19	184
215	1024
41	378
3	24
0	0
0	46
0	11
0	7
1	87
135	24
3	0
181	337
103	337
0	260
5	20
0	69
16	46
33	38
65	38
11	0
14	7
110	96
0	193
6	18
10	399
60	82
0	0
2	0
4	0
0	0
191	334
4	303
124	55
0	1265
0	16
2	90
2	416
253	1
0	5
71	108
0	0
0	0
5	6
0	2
2	1
0	5
3	1
0	7
104	281
98	123
2	5
0	2
40	173
95	105
51	73
0	162
0	1
39	0
6	1
6	7
0	0
307	73
0	101
140	178
22	0
7	236
20	8
0	0
0	0
10	135
67	63
1773	0
30	0
7	106
2	64
0	908
128	181
52	89
2	0
25	2
21	0
225	773
73	767
0	0
0	0
24	1
88	2
23	50
152	35
1340	120
93	0
0	64
69	31
29	28
3	13
1	40
4	0
0	6
10	2
1	0
0	2
11	11
44	30
63	41
168	402
35	101
0	10
185	0
55	284
0	196
0	129
17	3
10	0
1	0
2	0
48	183
0	1
1	15
3	95
1	0
27	115
0	3
170	6
132	33
0	0
0	0
97	816
0	25
1	90
157	114
819	571
0	1
1	0
0	0
0	0
1	0
8	5
2	7
39	0
118	154
0	0
0	5
0	22
5	6
0	11
0	0
241	0
2	331
42	0
71	0
184	0
0	245
1	273
0	11
0	5
0	0
0	18
0	5
0	81
0	209
0	6
174	100
108	200
0	91
0	22
109	0
14	213
6	5
20	240
0	0
0	16
109	77
0	1
2	5
427	1169
32	59
10	15
1	415
0	306
3	0
4	4
23	79
453	122
88	0
0	0
1	2
1	0
69	34
2	2
0	0
0	246
1	1
27	215
0	154
1	124
34	37
8	281
3	66
2	37
37	7
0	1752
1663	1335
5	11
0	88
969	257
1098	0
38	106
11	11
0	0
4	0
0	0
49	83
55	31
191	1352
0	0
0	188
3	90
4	28
5	0
4	0
37	94
0	0
11	19
20	33
18	18
0	248
0	0
24	41
150	62
20	115
131	206
3	165
36	60
0	4
0	3
18	10
550	171
2	27
8	0
11	27
2	10
8	0
493	0
17	102
7	0
0	0
6	12
5	32
0	442
3	94
6	83
112	230
1	71
82	150
128	0
52	69
52	0
0	31
2	0
0	79
9	0
2	28
17	0
0	49
375	0
64	0
0	43
0	750
0	38
246	216
0	71
0	0
1	149
17	15
41	0
179	199
1	167
228	0
446	602
5	164
0	7
0	342
0	74
193	0
7	0
3	0
2	0
764	0
0	0
0	11
7	4
0	1
0	2
1	2
4	276
170	246
2	50
0	56
11	29
0	0
0	2
0	0
194	688
0	3
0	241
87	144
1187	309
104	212
234	111
4	87
97	131
0	14
18	130
60	46
0	12
21	14
0	888
7	20
1	400
0	7
0	26
0	18
0	30
0	1
2	26
0	6
57	240
9	200
0	244
2	0
240	0
3	0
14	89
18	10
25	55
0	0
0	10
1	53
0	0
5	27
3	6
0	15
0	0
38	186
0	11
6	7
0	34
6	35
0	28
64	467
0	6
0	0
100	12
0	0
0	33
154	90
0	44
1	0
3	30
18	52
218	0
2	0
0	1
2	12
0	0
0	0
60	141
0	166
251	42
10	19
1	0
2	0
0	19
0	1
23	25
2	0
0	6
1	9
10	26
0	26
10	23
5	31
2	0
2	102
15	0
0	20
0	0
33	61
0	0
6	1
1	0
124	92
11	129
0	0
123	0
0	0
0	1
3	457
0	24
3	0
670	307
601	307
0	262
576	0
2	1253
234	304
31	12
19	41
2	8
4	58
2	0
1	645
13	0
1	9
3	9
1	214
8	4
0	295
164	26
0	29
139	181
112	14
7	1
0	143
13	46
17	46
9	44
0	37
54	62
5	167
10	0
138	19
105	62
0	130
0	444
51	97
13	579
148	108
0	169
0	33
0	111
240	127
0	0
1	1
8	37
3	4
0	31
37	29
17	62
4	8
0	400
7	20
0	0
222	44
0	0
9	246
6	0
513	517
46	0
14	107
11	59
73	52
32	255
14	85
11	0
0	3
11	489
338	0
1107	0
21	93
0	0
3	0
0	1
0	58
2	0
14	9
2	8
0	0
3	29
13	0
0	0
92	35
0	0
19	0
5	15
14	18
1	0
25	23
17	142
731	0
0	598
83	7
0	32
7	3
7	0
6	27
31	485
17	186
5	82
1	3
16	34
28	11
20	0
50	127
0	101
1	8
0	0
1	0
24	8
32	36
0	57
56	47
29	39
11	20
54	13
17	0
102	114
0	0
34	0
13	12
351	0
1	140
4	477
0	43
214	52
0	313
4	0
0	211
16	51
90	0
0	0
6	2
8	361
2	1387
51	0
0	463
0	0
23	83
0	0
1	12
174	0
0	82
5	0
22	53
7	0
282	212
333	35
106	1828
0	0
43	795
153	80
1	61
0	45
2	3
0	4
2	25
113	41
5	0
131	59
18	17
0	31
1	3
9	14
6	33
8	0
4382	1920
0	0
9	378
562	1006
4	212
104	41
0	16
162	89
42	0
0	47
173	0
24	24
1	6
206	94
15	101
35	113
2	47
0	84
24	247
0	2
1	0
62	93
0	6
0	62
0	1
0	0
0	3
39	22
63	0
7	30
26	123
10	16
0	2
82	3121
2451	2883
0	1615
6	871
0	184
0	1
41	3
0	2324
0	81
12	9
0	134
2410	0
11	32
7	40
23	329
2	13
86	473
718	159
0	7
0	0
0	0
1	0
0	0
0	5
0	80
169	60
0	43
0	1
11	3
0	156
0	354
0	2
10	0
2	0
174	122
70	56
2	16
0	0
98	0
0	6
39	1
1256	11413
109	37
4	56
0	0
0	1
3	32
2	6
12	5
0	258
3	75
0	12
468	175
4	119
0	593
0	1
0	56
0	14
1	87
28	16
21	110
29	240
25	66
94	70
0	70
51	730
54	417
0	172
160	0
30	603
3	40
33	322
313	12
0	38
0	34
73	69
47	119
15	93
0	4
1	15
0	16
26	0
5	13
24	306
23	344
74	2
0	262
0	206
0	0
0	163
162	0
9	14
2	269
13	40
5	2
7	0
0	1
0	0
0	2
7	14
15	0
0	0
4	39
0	2103
0	135
1033	35
124	7
1	156
0	0
154	0
0	2
0	0
0	0
0	40
1	2
0	0
57	0
0	200
0	112
84	0
64	242
0	0
38	1
53	88
116	0
440	0
72	57
168	0
51	112
0	48
9	40
0	625
0	164
27	33
9	679
0	4
6095	45
0	0
32	0
76	0
7	173
7	3
228	122
0	0
2	21
14	3
15	10
46	0
16	16
52	362
52	0
4	0
0	0
21	0
0	151
0	259
12	110
0	3
0	1
73	6
34	331
5	7
93	11
78	0
204	158
1	12
0	10
0	1
12	85
63	106
26	320
0	1124
60	181
1	72
10	441
41	808
0	1
4	9
110	41
0	0
3	49
0	50
0	56
7	78
9	55
3	38
2	30
0	8
46	10
0	6
86	0
23	79
114	0
2	3
64	1286
4	0
165	696
2	1
6	175
510	0
24	73
220	3
261	0
0	0
0	0
6	6
48	61
0	0
11	38
2	185
0	2
4	0
0	3
2	498
7	0
0	35
10	0
14	36
65	67
80	415
24	70
33	444
1	159
48	46
1	88
3	0
164	369
0	2
1	5
0	160
12	483
1	0
1	94
0	288
0	20
9	0
0	1
5	6
147	86
0	92
0	136
1	0
81	58
0	67
4	402
285	308
16	0
0	145
0	19
3	8
0	1
13	42
18	46
0	77
0	26
0	4
4	0
938	3
3	100
0	21
26	346
110	244
120	279
18	2
0	0
0	18
0	75
0	18
93	2118
0	119
33	371
2	142
278	0
0	233
1	0
0	0
3	0
0	1
1	0
30	7
0	0
5	4
0	6
0	105
0	0
1188	486
2	0
7	5
43	102
3	17
28	0
53	5
5	5
5	0
22	12
0	68
86	651
4	8
1	28
1215	0
0	7
33	152
37	31
2301	2996
0	220
0	0
1	2
26	258
35	88
1	3
0	2
1	2
0	1
0	0
27	194
518	342
0	0
0	0
3	376
85	747
78	53
85	29
222	298
110	45
0	59
135	87
34	54
33	20
65	61
0	0
12	31
30	71
12	331
35	0
295	362
328	98
245	330
5	403
21	12
2	29
8	0
5	1
1223	2258
65	2
0	138
0	111
11	0
7	85
309	0
14	189
227	0
0	12
1	2
0	8
25	7
8	159
44	87
0	43
0	0
3	2
61	0
0	5
100	107
14	12
0	18
6	0
0	0
1	0
22	321
22	0
3	23
2	0
0	1488
0	106
14	19
0	1
0	6
0	1
6	8
0	25
20	7
7	0
94	73
13	43
1	751
0	15
14	7
0	2
0	0
526	8599
18	280
81	86
4	7
19	75
29	198
1	7
2	0
0	16
0	12
3	178
0	4
10	16
12	1
4	36
0	0
4	15
4	251
13	99
0	0
0	27
0	0
0	2
19	154
32	66
3	8
303	387
13	6
20	99
1	1
165	1049
56	0
1	0
0	4
75	93
4	0
0	69
467	206
76	45
0	437
0	20
0	0
89	81
5	9
0	0
1	687
0	335
55	241
3	0
0	0
14	8
3	55
0	3
40	30
144	231
0	1
0	4
1	1
1	1
0	0
1	0
0	0
3	0
207	524
0	5
15	253
7	239
0	593
410	148
4	331
9	3
0	21
0	68
48	0
14	0
18	222
1	237
2	60
7	84
5	0
0	121
2	0
167	49
0	142
0	106
13	78
315	0
5	28
5	141
1	0
0	6
0	254
0	125
4	0
0	1772
158	87
0	4788
0	462
0	6
14	242
0	8
0	0
1	4
8	1
0	1
0	560
23	0
3	3
2	172
141	158
6	114
2	200
0	332
0	5
4	30
0	22
20	191
0	0
0	53
0	5
4	1066
0	0
1	1
3	81
0	0
0	181
1	20
44	135
387	457
0	47
0	0
2	0
7	10
2	153
3	62
0	0
0	0
36	118
0	62
0	3
0	0
1	0
4	19
0	16
29	39
0	348
43	1507
0	0
0	3691
0	436
33	34
0	4
41	42
5	42
25	0
120	191
44	59
0	511
2	18
0	2
0	4
2	148
4	0
253	0
1	2
10	6
0	322
15	101
550	0
16	266
0	0
0	27
103	139
9	590
53	94
7	14
10	0
304	0
162	13
0	196
1	131
35	30
22	30
0	0
0	24
0	0
0	0
266	393
0	2972
0	0
0	30
40	144
56	115
1000	4748
0	486
29	110
0	0
6	28
0	1
0	0
87	0
0	34
0	0
27	29
189	175
0	1
52	140
60	147
6	0
1	0
1	655
0	37
15	0
0	0
13	0
51	10
0	393
4	22
8	0
3	577
107	289
1	28
0	0
232	460
0	0
0	0
22	2
6	21
2	16
0	41
5	48
0	0
1	5
0	0
0	0
2	145
78	0
374	435
18	45
3354	434
0	6
0	0
0	267
33	114
44	5
780	5
11	0
2	19
9	64
28	120
85	165
8	6
0	0
4	0
0	0
7	17
21	874
32	117
0	8
397	187
14	6
0	1
0	143
67	397
21	0
15	136
2	6
19	194
140	200
6	118
111	309
49	86
26	197
44	18
1	5
38	0
5	0
1	0
0	2
0	754
0	4
30	62
0	8
161	525
3	0
3	2
29	23
43	40
105	185
3	0
1	704
60	136
0	0
0	2
0	273
3	6
6	0
105	9
219	109
0	46
20	27
32	2
0	25
22	309
0	12
40	70
46	74
0	103
20	1
0	27
517	2670
0	0
2	28
5	494
0	4
30	193
37341	0
657	1131
468	1018
7	306
22	6292
2	0
8	320
2	15
4	0
16	0
0	3
7	0
14	58
64	144
3	0
225	0
12	31
0	1
0	0
9	6
0	1
102	12
0	0
2	0
0	0
0	103
1	178
661	463
0	180
2	52
0	0
55	0
1	4
19	55
5	42
31	9
3	8
5	13
0	0
97	212
1	23
191	331
7	10
20	8
36	17
0	119
0	578
1	0
2	0
9	16
15	80
1	2
108	0
0	90
2	0
10	11
0	45
4	430
2	0
5	13
0	0
1	5
0	5
0	71
0	2
0	0
20	164
2	24
193	0
0	143
0	2
1	18
0	133
15	265
9	0
0	27
32	104
0	2
0	3
0	32
0	193
1	0
60	13
0	0
25	14
30	0
0	2
0	0
9	30
4	112
27	393
1	186
0	0
2	10
418	292
91	149
50	59
60	34
54	29
31	163
35	95
8	6
9	417
0	723
5	0
0	14
0	0
0	2
0	29
582	328
0	52
20	789
0	699
36	0
75	0
0	111
0	4
9	207
0	373
13	217
0	76
6	74
36	0
55	357
0	3
214	54
18	25
0	941
0	1476
20	342
0	41
6	0
0	0
0	0
13	18
13	0
1	44
4	0
14	0
0	0
64	226
21	5
0	0
30	137
0	0
54	83
9	54
13	67
5	35
59	0
38	146
3	186
0	402
9	44
3	168
179	90
0	0
38	0
477	0
47	134
4	0
3	0
15	8
0	5
1	67
309	0
234	0
0	51
3	0
24	2763
119	420
40	180
0	0
21	36
0	128
2	0
144	99
400	334
282	585
1552	1217
0	1217
0	36
0	111
0	113
6	5
0	31
3	0
0	0
1	0
23	36
2	0
0	228
8	75
13	0
3	8
0	0
8	64
410	139
16	83
1	289
147	0
152	0
0	0
0	0
3	14
0	0
39	26
0	2
1	0
1	77
2	0
25	47
5	0
5	47
1	0
45	480
0	0
3	0
3	2
20	68
0	23
0	0
16	35
2	1
5	0
5	6
200	297
0	33
8	0
1	916
8	0
6	283
0	123
1137	1589
38	170
93	0
4	154
26	6
32	22
16	76
129	150
7754	3
0	42
80	0
497	1446
1	0
31	0
95	4
0	0
0	2
0	311
2	0
0	51
46	13
0	87
1	1
19	373
2	193
0	406
7	8
1	2
30	141
0	0
0	47
3	5
9	118
0	90
0	2
0	0
1	11
3	181
18	106
100	38
52	22
24	36
10	35
50	14
10	340
0	137
6	56
1	0
0	229
9	1
30	0
0	62
118	152
271	315
0	3
2	29
8	39
205	0
7	0
0	38
2	34
72	59
0	0
0	0
0	49
18	80
69	205
528	1328
3376	22
11	4
0	192
29	22
110	0
1	11
56	36
664	0
0	0
0	97
21	117
0	138
32	66
120	62
20	287
6	76
11	329
0	0
4	252
2	270
0	93
0	2
44	59
0	16
12	0
0	1
483	1400
0	21
9	144
0	17
0	8
216	39
59	42
9	4
9812	0
0	73
28	207
0	13
4	1
3	29
67	81
113	81
1	0
0	2
0	0
2	3
36	22
1	1
2	0
2	11
24	13
0	2
0	4
4	71
262	385
2	11
4	7
32	0
119	227
874	774
106	170
2	96
10	31
132	199
4	1
45	6
7	386
0	1
59	8
0	0
6	0
2	0
97	37
7	33
0	0
81	3
0	2
0	3
3	0
0	0
2	1
0	904
36	641
6	23
0	35
17	38
6	55
96	67
352	105
52	48
11	120
3	187
130	101
40	24
0	1
0	0
2	1
2	2
0	0
4	0
0	0
3	29
16	359
7	29
0	0
4	0
1	16
10	18
0	798
21	29
0	156
36	30
28	11
3	8
50	213
6	76
2	43
0	536
4	9
10	382
3	20
7	56
0	4
43	2
17	0
2	0
0	3
0	1
2	22
0	0
93	108
1	0
806	375
132	87
0	37
6	0
0	51
7	0
0	6
424	270
2	333
1	48
14	97
0	97
1	3
2	0
0	410
28	42
25	18
1	4
1	0
0	4
17	4
1	0
5	1
48	4
0	0
4	0
6	4
21	4
0	1
0	0
0	0
0	5
0	72
11	72
268	477
57	83
72	153
93	2
13	92
32	51
9	3
1	1
4	3
22	48
0	120
0	108
110	63
2	0
128	0
4	2
5	0
4	0
129	103
0	0
0	0
1	120
0	173
16	40
2	39
4	15
107	43
0	10
34	13
9	255
27	53
504	88
18	45
2	0
166	74
171	18
139	251
55	19
0	133
0	1
64	227
0	82
4	57
7	0
94	3
141	0
0	39
0	2
3	45
0	24
16	43
277	1846
250	0
0	0
0	191
41	415
0	0
6	0
15	152
72	0
0	0
1	0
216	0
16	0
1	6
5	330
5	10
1	0
0	53
6	59
89	124
44	0
0	2
1	0
0	1
0	0
0	0
0	0
180	0
83	231
0	3
7	5
2	6
2	5
1	2
9	4
0	0
0	0
1	9
193	0
0	2
4	0
153	74
16	262
0	451
6	5
3	40
1	0
6	104
5	32
0	19
0	2
1	5
0	17
1	5
42	16
0	3
2	0
14	478
0	0
0	70
140	0
0	47
1	3
2	10094
0	0
0	0
15	185
37	145
0	0
9	50
0	5
0	0
161	41
2	15
148	3
0	471
12	0
0	0
15	30
34	190
1	11
164	476
67	659
0	1
1	249
0	14
13	3
0	41
16	0
7	65
1	10
0	15
245	106
57	164
6	71
4	118
2	5
57	5
27	581
0	228
196	411
119	15
0	1
0	0
11	400
1	0
10	10
70	0
8	109
6	45
3	96
82	407
39	19
0	226
1	0
0	351
33	3
0	35
40	0
52	563
44	208
0	6
0	15
112	0
3	17
10	20
4	18
0	76
0	128
0	109
0	0
1	189
0	346
3	6
2	6
3	9
82	0
6	128
1	0
1	4
10	0
2	12
79	0
1	0
21	1353
8	0
0	18
4	0
0	415
19	17
0	1168
15	5
9	1
21	206
3	9
88	61
0	3
49	101
7	89
12	27
14	26
224	270
0	175
10	6
30	310
223	254
1511	0
8	0
7	10
903	0
7	23
251	19
0	0
119	0
449	1636
747	0
15	0
0	243
6	0
23	126
0	430
2	134
1	0
18	158
0	172
45	111
9	72
223	264
165	0
5	0
2	97
43	8
1	1
0	0
40	6
6	4
0	0
165	111
11	4
0	0
0	1
46	285
9	592
37	48
155	142
0	241
8	0
11	63
8	66
3	104
0	38
1	0
0	0
0	0
2	21
38	3
1	1
29	47
36	24
16	37
10	0
0	0
13	0
2	75
58	15
0	0
9	13
1	0
7	3
20	4
5	6
4	75
78	52
48	622
0	183
135	0
23	14
23	15
13	531
2	283
0	8
53	453
68	115
30	0
87	32
153	37
23	8
0	6
114	12
13	20
155	0
129	343
3	0
5	43
0	80
0	60
0	134
12	3
18	252
1	0
0	69
5	1
17	224
639	305
49	34
179	254
111	0
30	0
0	0
4	117
8	16
1	1
6	0
0	2
0	88
241	14
0	437
0	0
0	0
16	108
2	137
82	263
2	0
15	1
28	366
10	247
1	0
1	0
0	0
0	2
7	36
0	2
0	23
132	2858
0	779
0	213
0	10
0	141
0	26
0	0
21	8
253	109
1	1
0	2
0	0
0	104
9	17
135	153
6	35
1	12
8	995
10	35
209	1141
0	2
0	12
49	212
45	111
317	0
147	4
0	97
1946	0
113	656
67	154
6	32
20	127
278	12
2	5
20	150
115	125
1867	416
105	7
17	44
239	218
78	0
38	21
41	190
3	38
27	0
59	787
38	103
0	0
0	240
0	0
14	16
44	67
0	41
3	1
1	0
0	1
0	0
63	67
20	27
80	402
1	1
0	694
0	18
0	4
14	0
16	0
25	0
0	0
19	0
2	1
20	283
0	40
231	0
0	247
12	96
192	0
10	213
0	339
47	433
95	40
0	9
36	176
0	0
0	18
0	1
0	13
0	2
5	37
0	503
63	199
10	26
117	0
0	5077
12	26
4	2
0	5
0	69
6	119
60	103
0	0
5	0
0	211
48	238
1	594
72	0
0	0
26	407
0	173
4	172
51	39
35	9
32	570
44	76
1	23
9	0
31	42
0	772
5	62
51	131
1	46
0	0
1	12
18	220
4300	0
0	17
0	94
0	0
11	135
2	7
0	9
0	0
0	12
0	0
0	0
60	55
16	12
7	1
2	11
13	158
17	0
1	3
14	0
6	6
22	176
13	27
7	22
13	2
164	0
1	40
38	0
1098	354
139	0
1	154
0	87
0	135
0	6
42	0
8	916
116	14
16	11
212	0
21	32
0	3
0	1
0	0
35	0
8	43
2	0
4	0
5	2
52	18
3	8
0	0
0	1172
18	0
294	0
80	48
128	53
2	218
4	0
74	125
155	0
117	166
0	5
1	74
0	154
1	182
1	105
2	67
4	7
10	284
1	182
121	10
84	85
0	399
9	22
0	0
394	366
0	38
34	32
29	173
2	2
0	159
5	0
3	21
0	35
0	46
0	0
15	136
13	209
111	15
2	10
12	310
3	38
0	110
4	164
3	1
530	4180
0	106
62	670
0	1
113	245
0	2
8	0
18	32
30	245
4	0
47	42
5	3
8	56
4	149
4	679
6	0
2	14
6	33
0	149
18	6
4	1
148	349
28	0
1	0
38	84
0	3
6	3
0	24
0	1
4	0
0	15
97	270
41	1165
30	0
197	3
45	59
13	10
0	315
0	1
3	327
1011	0
0	420
0	1
355	102
0	0
141	69
6	6
25	422
0	187
219	77
8	67
0	60
32	309
0	15
29	592
44	213
0	0
54	35
115	161
26	134
47	83
0	86
31	0
21	0
44	14
22	113
8	171
20	161
80	96
64	129
101	139
0	0
0	35
3	0
0	0
25	1
4	4
0	0
0	0
0	0
105	0
8	155
10	13
1	293
2	489
3	60
1	47
15	52
0	6
0	818
0	0
0	140
6	69
84	121
3	0
17	35
13	1
0	4
0	0
6	0
2	0
1	2
0	0
41	129
9	7
14	52
0	2
1	49
5	0
10	6
7	4
3	5
4	11
7	40
22	28
8	121
5	0
51	0
43	186
48	10
3	1
4	76
0	0
9	26
63	0
62	24
14	69
35	5
3	64
0	10
21	19
0	8
15	34
476	380
9	0
0	1
17	10
2	0
0	0
13	0
7	0
13	0
127	108
73	46
0	0
95	304
88	36
8	31
15	3
0	6
0	3
0	4
0	0
0	2
5	0
73	0
174	196
0	0
28	148
0	5
0	0
7	61
4	1
0	1015
0	0
19	2
1	2
1	12
15	0
17	2
3	1
1	26
22	233
103	72
2	21
0	21
27	10
0	6
8	40
153	0
34	208
2	12
134	0
7	123
5	88
0	328
14	32
33	0
1	50
97	9
2	53
0	4
25	334
6	25
76	1036
101	120
35	902
7	0
1	0
12	5
153	107
1	664
0	74
26	0
43	18
0	269
1	2698
2	14
496	303
2	2
43	26
5	1
0	511
0	6
302	652
28	0
21	0
630	246
9	1177
1	77
1	7
0	1
0	23
1	0
0	463
31	689
25	122
5	47
30	35
22	6
112	255
1	4
0	3
0	11
7	50
0	5
0	2
1	12
124	0
0	1
0	2
16	16
2	212
8	90
3	7
8	642
41	409
26	88
80	0
15	215
40	14
0	413
0	157
1714	0
25	0
0	2
0	2
2	210
0	133
17	5
0	11
9	91
0	15
9	63
0	30
1	9
1	0
5	7
0	0
0	15
48	81
163	688
129	27
0	5
0	559
2	6
0	9
0	111
22	0
2863	2244
62	31
0	2
319	1061
1	457
0	101
0	116
1	21
7	9
58	843
0	127
0	9492
0	0
2	0
0	172
40	124
1	5
7	3
45	4
21	142
39	1436
89	128
174	50
0	46
0	0
96	0
1	0
18	79
188	546
366	0
55	19
37	4
13	24
7	18
4	6
24	50
2	91
1	30
0	34
0	19
17	375
0	4
3	2
0	0
0	0
7	364
0	4
5	7
12	18
0	0
10	2
39	40
0	2
13	13
1	184
188	0
0	65
2	104
60	191
21	41
35	279
24	58
0	19
378	0
12	18
10	19
119	0
12	12
3	12
18	240
2	4
0	0
0	2
1	0
1	0
50	42
45	111
196	110
16	11
21	7
0	0
33	17
4	28
3	19
1	7
816	401
389	143
92	634
47	22
5	109
20	219
0	10
0	6
0	0
0	0
0	0
0	0
170	15
46	85
116	134
0	3
0	0
0	194
0	1
0	875
0	42
24	420
0	74
0	67
181	851
154	43
5	30
0	0
0	0
0	0
149	5401
0	7
5	10
35	0
136	0
13	20
16	17
19	5
6	7
24	0
46	0
5	246
0	33
0	1
3	0
0	1
0	0
3	0
7	55
0	0
0	0
0	1
8	12
13	18
6	149
5	0
0	689
1	0
45	2
8	12
7	73
1	0
1	0
0	0
18	0
5	0
0	48
5	60
6	0
0	0
11	0
16	3
0	10
4	0
1	0
9	8
5	7
1	0
0	8
31	6
9	0
0	0
0	0
1	0
12	277
18	506
290	1434
0	1
0	1
6	1
47	89
4	29
14	0
7	3
11	0
0	215
0	670
4	0
0	16
2	26
125	0
6	43
22	172
3	3
0	3
18	76
15	0
80	65
0	1
0	0
1	386
0	0
31	4
21	22
2	0
10	16
0	2
0	5
2	6
2	71
1	5
175	163
18	0
68	5
7	48
27	94
5	1
0	4
13	16
34	63
75	32
16	0
0	0
67	0
14	143
218	0
290	182
62	8
35	23
0	0
0	8
3	29
3	164
77	114
39	29
11	9
0	179
76	335
139	1215
58	146
1	31
9	0
0	0
7	0
0	0
3	6
0	3
53	68
13	1
62	10
0	0
1	0
2	2
0	0
0	105
2	1
14	1
0	1
25	27
0	13
554	39
0	122
212	336
147	326
1	55
0	674
0	0
1	56
51	254
0	64
86	88
2	0
0	0
0	0
0	0
0	3
168	3
5	38
252	147
1	166
6	0
0	103
0	17
0	211
3	1
10	0
0	0
0	2
3	0
0	37
4	51
0	0
1367	793
3	10
0	4
1	2
13	13
1	7
0	23
0	7
10	62
6	4
0	0
229	425
48	152
0	111
61	510
0	76
0	8
0	58
9	26
0	161
180	14
16	14
2	6
0	1
1	4
1	1
2	5
10	33
4	4
1	8
88	403
43	36
18	21
22	0
37	0
4	30
126	413
0	36
43	28
198	0
0	96
0	7
3	30
4	0
0	190
2	651
2	17
3	25
0	0
10	94
1	3
3	0
0	0
6	6
4	4
14	66
34	24
0	9
11	5
27	83
2	0
4	1
270	95
4	27
416	347
1	2
11	48
68	0
118	0
0	0
10	0
7	83
112	116
0	106
0	121
1	0
24	175
74	87
0	10
174	0
3	15
0	192
1	99
1	0
0	41
1	0
0	43
27	52
0	195
74	152
275	1039
32	31
17	2
85	4
0	5
0	68
68	240
0	316
33	273
20	0
172	1
55	725
0	48
83	93
0	513
335	188
0	0
3	197
7	2
36	50
78	299
2	2
353	0
0	4
3	16
12	13
0	0
4	1
1	0
1	0
108	108
7	0
3	0
11	0
0	30
0	42
4	9
0	3
0	516
375	146
5	17
29	243
15	0
0	18
315	20
5	20
40	5
9	25
269	533
55	112
8	27
256	188
3	1
2	0
9	0
8	6
0	2
3	3
54	3
0	0
1	20
1	0
1	0
0	0
0	0
7	0
22	21
0	7
143	299
29	87
0	71
3	343
0	90
11	89
52	0
0	300
136	0
11	19
32	260
1	0
3	0
14	0
4	850
1	390
155	37
13	141
7	135
25	156
0	148
141	38
152	186
1	17
0	47
0	0
0	0
0	1
0	0
1	1
26	8
2	4
0	2
2	1
7	6
71	48
3	18
37	0
11	194
42	98
160	51
570	0
6	489
1	90
1	9
0	0
0	0
0	75
4	19
0	0
28	41
5	5
74	0
24	22
1	202
13	17056
3	10
0	44
55	58
47	0
0	91
4	204
30	533
0	139
3	0
1	83
2	11
41	8
63	48
0	0
3	2
7	48
0	3
2	73
6	39
3	51
126	43
0	3
6	285
1	33
4	10
0	203
16	12
0	828
0	308
0	2
28	166
0	19
0	2
0	0
27	0
3	81
0	372
4	81
0	61
2	9
34	56
20	22
67	169
38	142
169	392
0	0
0	0
0	388
124	205
4	0
0	245
2	5
22	15
0	0
0	0
0	0
1	0
1	25
0	23
5	3
0	16
4	155
12	0
16	160
0	10
2	177
1	0
114	225
210	630
0	190
1	0
29	0
86	35
2	1
155	175
1	1
0	16
12	0
0	442
343	74
202	44
2	542
113	34
25	0
7	78
8	2
24	14
18	23
65	0
3	909
42	73
171	193
220	163
18	7
0	0
1855	1119
2	5
12	44
111	66
14	7
0	6
0	549
0	3
0	35
46	0
0	1
42	3
0	1
156	630
1549	0
0	2221
1	37
0	1
28	55
4	68
0	20
3	376
0	101
196	216
0	237
10	144
18	24
60	673
0	72
0	94
1	0
3	0
4	1
10	0
3	0
10	21
11	124
1748	559
1	0
9	2
16	153
2	0
53	202
32	735
2	6
0	6
5	0
50	749
3	88
125	20
0	1
0	2
0	145
3	550
167	166
0	3
