UniqueCount	AmbigCount
69	3
89	74
6	27
0	49
24	19
217	34
12	9
21	91
0	185
0	38
62	27
0	32
1	1
2	80
5	0
0	57
0	243
23	1
0	162
2	13
2	153
3	15
10	3
160	65
44	15
0	8
0	163
0	0
22	42
0	31
16	38
62	108
34	0
14	9
36	73
0	46
27	166
2	0
0	29
0	22
17	40
5	2
106	5
0	154
96	0
2	332
1	3
4	0
18	40
182	0
0	79
43	104
5	1
1	0
2	0
1	0
2	0
12	0
55	31
13	0
98	4
0	107
16	99
50	16
0	18
1	15
7	0
0	139
0	4
25	1
159	112
15	0
0	176
6	112
16	9
19	9
122	0
6	65
2	31
20	251
90	60
3	178
5	1
5	25
2	8
23	0
0	3
0	212
7	0
110	372
502	147
0	0
48	463
1	0
121	107
10	34
183	54
0	1
0	0
252	119
22	261
19	0
1	0
124	89
4	170
0	2
3	12
0	0
0	10
6	2
0	15
0	0
2	263
139	117
6	5
11	11
0	2
0	0
346	3
26	85
102	8
1	76
0	11
23	347
10	23
41	274
17	3
4	19
0	184
72	0
143	0
78	183
0	114
3	100
4	1
1	2
0	22
25	33
0	52
60	102
6	121
7	40
9	0
32	217
91	238
31	8
38	54
0	341
143	70
10	10
9	8
9	5
0	1
2	29
2	3
65	0
0	14
5	0
78	263
16	0
151	0
48	35
35	9
40	0
25	1
0	24
21	168
0	0
0	0
1	7
0	905
6	0
30	0
14	3
15	41
993	5
0	30
0	116
0	418
1	3
3	4
2	1
11	39
28	4
14	9
6	7
3	0
0	0
2	0
1	5
29	311
5	76
12	173
8	40
99	48
12	1
0	231
21	0
86	67
4	3
37	0
41	46
3	0
1	0
320	26
3	6
11	218
3	63
23	50
27	5
20	135
6	197
0	0
55	0
0	6
14	11
0	32
0	0
0	1
1	2
1	2
1	4
9	1
5	81
0	0
0	126
0	248
25	285
9	5
25	14
32	0
1	11
2	27
0	77
79	127
7	5
4	2
10	0
25	20
27	9
2	2
417	0
1	14
145	885
0	37
1	0
0	1
29	1
25	20
1	0
24	94
6	9
12	1
0	1
1	0
1	15
0	14
7	0
11	0
2	15
0	15
13	394
54	0
38	0
0	0
145	0
0	2
1	18
3	68
78	46
39	12
64	68
22	112
0	158
0	83
3	0
27	0
0	114
298	394
2	64
7	38
187	394
0	22
0	209
13	9
6	43
82	0
0	1093
36	25
19	7
58	0
28	4
7	35
0	0
4	4
0	4
12	19
0	0
81	0
150	0
8	2
2	22
53	0
1	101
53	3
0	49
182	6
0	0
7	25
201	205
14	0
7	65
197	51
440	121
1	15
49	0
54	34
9	0
90	70
3	2
1	3
4	0
29	2
0	23
0	4
1	13
3	63
53	101
0	0
2	7
0	108
6	21
3	294
2	2
33	34
0	0
0	33
1	0
248	0
91	0
1	9
52	0
0	100
246	99
1	10
6	1
2	0
0	40
0	0
19	6
0	20
11	204
1	28
8	7
123	85
3	9
177	122
45	36
0	0
9	2
0	8
8	13
95	0
1	2
3	188
0	0
0	2
0	74
13	247
0	0
13	14
1232	239
3	0
0	0
0	39
0	67
0	4
47	1040
34	6
0	4
0	212
5	0
13	32
57	28
1512	389
186	389
0	56
5	145
25	0
2	13
35	0
90	0
7	83
0	67
1	3
0	0
0	0
8	109
1	181
1	0
3	78
0	757
2	67
0	26
1	0
1	0
141	51
0	44
0	103
5	119
6	407
45	141
3	0
53	56
1	0
1	0
2	0
1	0
5	0
3	0
0	123
8	0
19	15
5	67
57	0
240	61
8	0
0	0
0	0
0	0
1	0
0	1
9	2
0	62
8	39
2	0
0	0
0	0
1	0
0	5
0	35
0	0
16	56
8	2
2	1
0	0
0	20
0	4
15	0
2	0
0	1
0	1
0	8
6	15
5	1
36	55
1	23
8	11
0	0
318	0
0	0
0	0
22	16
0	51
0	47
7	7
19	14
0	0
13	359
0	4
0	76
0	0
44	1
25	73
7	245
0	1
0	3
23	224
162	70
329	0
0	88
31	14
10	13
23	30
5	2
9	9
10	210
0	1
3112	3001
0	12
1	81
11	1
1	115
0	0
36	82
0	13
112	19
17	1
52	61
1	0
0	0
0	0
3	250
4	35
42	45
363	32
0	385
4	10
84	125
0	1
22	36
0	16
26	43
0	38
424	529
0	26
0	40
44	27
0	86
0	46
34	8
8	78
224	64
8	8
46	4
0	92
4	58
0	1
151	68
0	2
1	65
11	97
0	26
82	68
453	166
48	114
0	90
51	48
78	48
10	13
80	47
0	261
3	75
2	6
210	0
18	680
24	22
469	33
1	12
0	3
139	3
21	2
0	463
7	250
0	99
87	0
38	18
1	0
0	0
0	24
31	0
1	0
85	20
53	176
20	106
0	61
2	0
91	0
17	32
3	0
0	0
38	4
0	0
12	3
34	0
45	214
3	0
0	24
113	144
139	109
1	5
4619	16
0	0
2	0
0	16
1	0
23	30
63	57
1	0
1	5
1232	145
41	37
157	584
72	84
525	584
3	0
351	439
104	0
0	134
19	104
152	262
74	19
144	42
0	0
3	116
0	133
0	31
1	0
0	11
22	179
331	0
20	4
6	0
1	0
0	0
0	4
7	8
0	181
60	105
2	9
13	78
4	6
16	4
3	4
2280	2
5	9
2	0
0	0
0	1
5	74
0	0
0	6
1	7
184	127
0	1
0	5
20	0
0	5
0	1
0	10
2	4
1	9
1	4
34	18
2	0
24	0
209	0
0	48
37	27
62	0
5	62
145	301
33	0
1	22
45	289
108	109
0	0
231	250
0	0
0	239
133	305
1	238
162	755
26	307
0	112
26	21
0	115
170	25
45	0
0	0
20	0
13	53
40	20
13	49
0	8
26	10
0	122
81	0
34	39
19	77
20	13
152	64
11	0
125	66
422	113
30	33
22	0
0	2
44	0
0	77
10	183
5	7
10	15
1	49
0	1
35	77
1	39
29	94
13	1
56	1189
0	50
0	624
421	0
0	7
41	141
193	0
133	119
0	24
27	146
0	342
0	196
0	3
0	0
0	0
78	609
1	56
3	8
19	0
31	82
9	0
40	0
9	93
88	573
25	0
7	50
59	19
10	0
0	4
0	4
0	0
41	21
0	1
0	0
87	0
0	0
7	75
52	170
18	50
0	0
167	0
0	4
0	0
11	25
8	96
24	74
0	42
0	0
0	46
0	0
21	9
0	2
3211	1072
5	14
1	0
1	3
0	60
254	0
0	48
43	782
0	172
114	0
184	241
12	31
9	43
7	27
15	0
17	31
0	0
17	19
31	17
93	35
1	180
35	23
0	4
1	0
0	50
120	39
0	17
1	12
122	51
1227	2237
22	94
27	187
2	18
1	101
0	0
39	227
0	3
1	14
0	0
0	0
0	3
0	5
0	6
0	0
2	8
15	27
0	0
4	11
0	9
0	0
1	33
1	5
7	0
1	4
15	14
0	26
0	176
0	86
1	227
3	0
2	160
43	924
2	25
20	7
2	6
5	74
152	44
0	0
0	0
0	0
10	142
63	0
7	6
55	536
0	0
5	67
106	0
0	82
59	0
14	83
6	11
0	117
61	106
6	25
0	5
3	2
3	12
2	0
0	2
0	3
2	1
0	4
27	56
1	111
4	0
5	81
52	206
1	0
17	33
0	15
0	11
0	13
18	30
10	0
0	75
0	43
0	1
231	14
0	0
3	1
13	1
22	28
0	0
11	0
6	2
11	0
0	0
23	389
226	570
15	40
20	8
3	3
2	0
182	0
0	1
14	236
8	0
3	0
0	0
16	3
0	16
30	59
0	0
2	0
1	0
12	0
16	4
0	0
9	4
19	26
0	18
2	19
208	8
10	13
8	21
180	150
25	66
1	0
78	156
0	1
2	0
0	1
6	0
3	0
0	2
0	0
74	12
0	69
6	5
10	0
51	103
0	0
0	41
0	0
13	24
41	30
0	0
0	7
24	0
63	32
0	31
1	202
6	1
3	125
56	0
1	28
4	0
68	202
34	37
0	0
88	0
17	22
9	0
2	9
2	0
118	12
81	0
0	0
0	0
65	181
356	2
72	699
0	0
45	37
1	3
2	0
74	0
2	0
5	7
2	1
55	48
4	69
3	0
80	0
0	0
5	1
4	24
1	0
4	36
481	1173
1803	5025
3	1
69	307
55	128
0	86
40	46
6	111
13	16
18	110
28	0
26	2
0	155
35	11
22	3
0	1
3	1
5	31
86	0
41	202
2	16
0	27
28	110
1	21
0	12
0	2
0	2
70	33
10	0
1	83
1	1
530	79
14	2
0	3
174	0
0	34
12	31
31	0
110	13
49	131
1	0
41	2
0	1
1	2
2	2
6	56
10	19
0	0
109	42
80	122
1	1
10	30
0	0
0	1
21	71
0	107
1	0
0	63
2	0
19	124
4	14
14	5
15	32
41	192
31	34
27	155
4	6
0	0
0	19
18	0
2	6
8	7
0	0
1	252
73	0
0	6
0	0
1	4
0	28
15	112
1	178
0	15
0	16
0	0
0	2
0	18
26	0
2	1
1	0
31	42
4	0
11	0
30	44
8	0
0	0
0	1
72	91
1	0
31	54
5	1
0	37
17	15
0	25
61	0
9	0
51	305
0	1
0	0
1	0
174	14
0	227
6	0
2	408
1	69
0	20
0	31
95	19
0	2
18	0
8	0
63	70
0	2
0	0
66	79
348	35
20	40
3	0
3	65
54	46
70	28
260	327
58	22
76	46
28	46
1	2
2	16
54	292
87	164
2	0
0	11
63	31
1	26
31	22
8	0
5	31
164	22
1	0
6	15
5	27
0	5
8	0
0	0
6	2
0	3
28	10
0	30
5	52
4	30
0	0
3	4
486	143
0	5
3	3
1	176
4	2
30	0
0	0
3	0
0	0
0	0
5	6
0	191
46	41
9	8
6	74
0	0
76	24
6	36
23	9
6	2
0	52
122	80
0	13
13	85
4	1
0	0
3	11
2	6
1	0
809	168
37	0
22	50
614	209
8	0
26	13
13	0
0	96
23	0
37	422
20	0
52	0
21	5
1	30
3	44
14	50
22	1
2	1
57	192
1	84
3	0
73	72
0	0
0	5
9	1
2	103
40	19
4	1
4	0
3	5
9	0
28	7
254	0
95	264
105	43
0	3
116	243
5	10
37	32
139	0
2	56
0	2
0	4
2	0
57	199
45	0
0	159
6	42
2	1
1859	1603
0	18
6	15
110	2
0	974
0	0
21	0
9	222
103	0
59	43
4	98
42	67
0	174
1	0
6	10
18	0
0	0
13	102
1	5
0	6
38	0
101	0
1	7
2	6
72	18
126	0
0	12
0	71
0	6
3	1
16	49
33	116
5	568
206	0
16	178
293	22
128	7
31	0
209	2
10	198
0	3
0	0
2	3
0	7
10	6
0	0
12	7
11	0
0	2
9	7
179	83
0	17
68	31
18	395
0	21
6	18
0	0
9	12
4	18
101	0
0	0
1	0
1	1
7	11
5	8
6	2
28	11
1	55
28	673
21	76
5	15
0	6
129	14
26	101
1	111
3	4
61	0
44	40
20	0
1	0
0	0
189	63
4	0
4	31
38	23
40	0
201	369
52	227
34	10
3	1
0	197
0	103
0	0
0	0
0	1
55	24
6	91
10	0
15	76
8	7
15	58
3	101
0	34
110	2157
72	0
2	0
1	9
1	378
42	33
12	0
1	97
1	10
0	1
13	39
25	46
1	0
10	3
0	1
0	0
2	103
0	0
201	54
52	13
0	8
3	112
0	1
122	52
15	0
71	0
10	130
1	0
16	2387
15	0
42	602
0	0
7	0
4	0
1	0
0	0
27	27
0	6
1	251
3	0
11	87
9	0
34	15
13	47
149	40
20	3
12	9
519	145
1	26
0	0
72	0
2	0
0	26
4	48
152	104
201	234
22	16
313	0
0	0
7	1
2	97
24	8
37	18
0	57
4	0
2	18
0	31
0	13
0	41
257	191
3	0
9	129
0	2
26	5
62	0
90	0
6	54
19	0
1	0
367	152
15	0
22	0
1	7
32	35
3	0
0	1
0	1
5	0
7	9
14	14
1	115
6	7
2	168
23	0
48	304
7	61
0	53
7	0
0	0
51	316
18	21
16	4
0	0
132	207
1	135
12	0
40	139
22	29
2582	0
33	49
21	0
7	16
18	16
22	20
43	27
3	0
27	102
5	59
57	272
2	1
0	70
0	108
753	1356
2	6
24	38
47	61
2	44
48	61
2	148
70	427
64	0
12	47
1	18
28	98
197	0
97	79
2	26
19	9
40	75
0	1717
12	376
0	94
0	8
4	7
2	10
1	0
82	7
0	7
90	0
56	17
24	28
50	21
17	0
27	19
0	100
37	191
3	0
52	0
39	0
1	15
80	0
45	0
74	0
4	106
14	10
24	210
1	48
12	77
47	31
122	188
3	0
13	132
1	0
5	12
133	0
0	2
1	34
145	0
3	3
229	0
0	18
19	19
2	0
25	66
0	16
0	0
0	8
0	44
4	45
0	4339
0	0
6	1
0	25
0	0
98	134
0	10
0	143
0	56
0	0
316	0
71	190
319	136
55	0
40	60
0	0
2	0
16	10
97	63
229	169
0	1
1	2
2	0
1	2
8	5
5	0
70	5
18	49
4	0
0	5
1	10
0	0
1	8
0	45
2	1
6	122
0	5
70	41
6	0
272	1
2	56
1	264
11	0
34	0
113	13
5	13
4	3
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	9
3	0
7	1
3	61
200	0
175	1
48	0
26	6
15	0
25	0
0	0
13	6
13	10
88	0
1	62
134	10
0	0
0	0
40	45
1	0
20	8
49	303
10	39
579	162
2	0
43	42
0	93
25	0
0	0
35	62
1	0
44	47
8	0
3	21
0	60
21	120
1	2
1	0
57	13
36	0
9	43
147	0
0	0
5	5
13	1
1	0
49	564
0	17
0	0
0	0
0	0
0	1
1	0
23	179
127	78
6	75
1	502
12	13
111	360
7	45
0	103
2	0
1	8
13	1
0	41
38	45
1	37
36	46
7	38
125	0
9	6
0	2
1	1
0	8
1	0
0	0
0	0
0	1
6	14
20	0
20	124
2	0
0	5
16	49
61	50
0	0
0	156
12	20
0	0
0	0
6	0
0	0
14	40
0	326
5	44
13	136
0	6
2	11
0	58
10	28
4	10
4	0
2	0
510	0
1	0
7	8
29	199
50	338
2	17
1	20
1	1
7	3
0	0
4	19
2	0
2	0
0	1
0	0
0	0
0	0
2	0
0	0
6	0
0	0
1	0
0	0
0	0
5	71
8	18
8	0
0	0
3	0
4	0
5	18
0	0
0	0
4	0
0	8
0	8
200	0
89	46
278	475
6	13
0	8
0	0
39	32
0	2
21	2
1	0
12	1
91	98
1	1
9	36
45	50
2	0
31	106
6	85
35	34
0	7
105	162
10	102
12	22
0	93
4	0
604	0
1	5
7	8
5	1
16	98
23	28
0	7
1	0
0	128
27	38
3	0
0	0
0	9
0	0
3	0
8	28
1	42
6	8
0	140
0	9
153	400
8	9
57	92
55	13
69	21
0	0
3	45
535	62
0	0
45	73
39	76
0	0
1	391
51	225
0	178
149	264
18	27
0	0
2	3
703	103
20	185
0	0
1	25
2749	679
4	269
26	0
46	192
0	76
0	105
9	2
18	17
2	5
0	15
230	0
37	194
2	16
20	0
11	139
4	9
47	23
0	27
2	0
0	1
0	0
2	2
0	0
0	0
25	5
108	59
1	0
9	18
42	55
505	0
1	48
13	61
87	31
19	0
0	75
0	0
0	0
12	3
0	4
39	12
4	0
2	0
0	123
34	25
6	0
0	0
18	117
5	25
2	0
0	3
6	0
106	42
2	53
178	56
0	81
1	6
31	2
0	67
0	33
0	130
153	278
3	0
0	0
0	0
18	195
1	0
3	0
272	223
4	51
7	50
0	1
2	51
0	183
0	17
0	5
10	11
49	236
4	7
326	0
20	0
258	0
82	0
288	0
1	170
0	64
20	0
10	21
14	2
12	5
0	773
3	1
2	12
75	0
32	27
7	69
5	0
1	16
5	6
0	0
3	3
2	75
0	307
94	100
0	13
10	0
0	116
0	2
2	0
1	5
3	0
4	0
0	7
3	28
12	0
0	8
0	17
6	0
2	2
176	24
30	1475
68	12
64	0
4	15
63	19
8	5
32	5
1	0
220	0
9	220
128	28
42	96
118	225
3	11
23	0
1	109
0	9
1075	0
0	407
90	75
1	32
5	0
1	28
1	0
2	27
44	0
403	430
13	38
37	23
1024	536
1310	965
15	0
2	11
57	98
37	52
36	5
1	2
12	0
29	70
27	2
15	7
3	521
2	16
23	24
0	154
0	89
0	0
0	0
0	0
1	20
3	520
2	6
244	0
75	55
25	9
64	0
0	0
0	85
6	23
163	25
0	56
0	48
99	54
0	17
2	3
5	7
9	18
4	99
1	21
0	0
0	0
7	91
16	8
1	20
9	60
5	31
2	51
2	14
1	0
4	1
3	3
0	0
1	0
32	59
62	135
49	15
0	0
30	0
5	0
255	44
11	9
16	9
245	0
108	351
133	34
17	6
25	9
12	27
0	6
1	15
0	0
1	32
5	53
0	2
0	6
469	1
0	3
9	151
1	70
12	202
50	59
0	1
1	0
24	13
0	82
1	28
0	111
29	53
0	1
25	1
10	57
3	2
83	1788
44	87
3	0
0	5
12	28
0	0
12	0
26	0
22	124
6	5
0	13
0	117
2	0
0	6
52	651
7	0
28	67
37	63
0	0
2	20
1	9
25	0
1	0
1	3236
38	0
1	0
0	139
0	6
2	5
16	1
0	4
9	207
49	6
41	585
243	123
0	378
2	0
50	0
0	117
6	0
7	22
0	2
111	26
100	127
0	7
3	6
0	2
1	1
200	342
553	0
0	363
1007	17
81	2
2	3
58	0
21	52
0	38
30	13
0	7
20	16
0	60
4	454
10	15
1	1
1	15
53	0
30	107
220	91
8	3
300	99
4	386
171	0
5	26
231	66
21	0
50	8
8	42
0	0
23	5
0	17
68	11
73	387
3	50
53	25
0	6
2	621
2	229
6	0
5	49
19	14
4	14
0	31
44	2
1	0
0	25
1	98
2	7
0	0
12	121
2	0
4	183
1	3203
19	336
26	8
80	164
176	72
665	0
6	38
27	173
9	117
4	152
12	6
0	0
58	35
38	60
20	0
1	0
171	146
130	0
3	1
1	0
6	57
0	3
0	11
2	0
1	26
8	35
12	45
6	27
15	1
1	0
0	21
0	1
43	0
20	5
21	0
33	508
3	0
0	65
20	0
0	13
0	0
11	0
17	91
67	92
360	0
7	8
1	1
103	347
0	1
24	13
1	141
27	43
0	2
98	211
56	19
34	0
8	30
33	248
15	4
5	2
0	0
0	2
36	54
48	48
34	242
0	97
32	68
6	10
1	0
16	44
0	58
0	0
0	0
523	693
0	0
6	0
0	261
2	1
3	25
0	0
0	0
553	33
0	4
9	124
137	60
15	0
0	0
1	118
6	254
0	179
3	4
6	35
22	70
181	0
40	96
0	0
68	15
37	5
3	26
0	6
2	0
0	0
3	4
0	0
22	17
353	3876
5	8
0	1
2	12
0	0
10	31
19	0
153	365
0	11
0	1
0	0
11	15
23	0
1	59
0	1
0	2
1	1
0	0
17	216
16	30
110	0
9	17
29	0
0	223
1	172
168	3
4	0
0	3
29	9
162	46
23	5
1	265
22	1
0	14
1	4
128	528
39	40
54	34
0	5
6	10
0	0
2	28
84	98
1	1
0	4
49	0
0	0
12	2
1	189
0	209
8	0
40	76
49	102
0	0
0	0
16	76
21	0
2	0
2	24
5	7
9	0
17	4
0	0
0	0
18	18
0	37
9	6
30	12
0	2
0	404
0	24
2	0
4	0
0	0
16	23
0	39
43	94
0	30
23	0
0	2
1	56
19	49
107	52
10	0
1	1
39	69
54	18
1	39
18	30
2	88
6	3
6	0
23	1
0	0
0	0
2	0
15	0
0	0
0	0
3	0
67	0
0	11
2	5
37	23
44	21
51	56
1	0
0	2
26	3
0	0
3	0
1	4
1	116
16	12
3	0
0	17
0	0
3	0
5	0
5	11
2	111
1	40
6	3
0	1
5	9
128	0
1	23
1	0
5	0
0	13
297	0
25	57
13	36
7	0
60	22
43	7
0	8
0	19
4	11
96	21
148	469
1	0
3	74
0	0
7	158
1	9
28	28
3	0
101	35
3	39
2	0
0	21
3	3
122	13
0	0
151	6
0	1
54	57
8	0
3	0
0	12
0	25
4	17
26	55
4	0
0	20
2	85
0	37
3	67
148	167
0	6
1	49
2	0
43	5
18	0
3	6
19	1
43	17
0	13
0	18
169	408
0	0
79	157
97	0
2	9
0	9
1	40
6	0
166	65
0	24
0	107
11	14
0	0
161	0
42	195
42	0
37	69
1	55
154	0
16	31
0	0
11	0
2	0
0	0
1	4
1	23
1	183
1	1019
43	0
0	0
0	0
0	0
0	0
0	0
1	0
3	849
21	101
0	6
7	38
3	36
7	5
42	50
4	7
0	0
15	13
1	0
59	0
477	3
4	43
9	56
109	0
82	0
0	40
32	0
3	3
0	0
10	2
9	3
0	0
3	4
81	190
0	151
124	18
1	113
130	73
0	87
6	4
2	137
10	185
1	0
1	62
3	8
0	90
0	0
2	179
9	684
0	17
16	82
3	2
0	0
39	151
5	0
1	37
0	14
36	118
66	8
70	139
695	0
16	5
43	0
1	0
2	3
8	499
1	14
1	0
4	1
4	0
53	0
11	190
0	0
0	61
0	5
0	67
9	218
1	2
16	41
101	169
0	1
57	173
24	22
0	70
56	8
53	74
12	4
0	1
0	0
0	0
8	0
2	10
5	18
1	0
22	13
84	0
0	6
1	0
49	1
0	46
14	50
15	0
0	2
0	310
6	93
2	2
1	1
3	32
3	4
130	2
99	4
0	134
0	37
0	27
4	0
5	104
29	55
326	0
40	307
66	0
18	121
46	361
0	4
17	0
0	40
1	11
0	25
103	17
44	52
15	0
1	0
27	370
0	43
146	1
0	42
2	40
7	1
32	452
3	26
18	39
13	109
7	462
22	0
553	504
23	42
151	21
6	0
3	25
1	0
29	42
0	6
2	0
0	8
94	444
0	28
1	0
0	702
0	72
0	0
10	4
102	0
2	0
17	5
0	1
2	0
1	0
0	4
2	52
5	76
0	71
23	56
0	4
1	60
0	1
1	95
1	39
3	16
19	0
3	37
5	16
0	0
0	5
3	25
31	0
0	3
3	0
13	38
3	50
76	0
52	108
0	0
0	2
66	114
396	0
189	0
2	0
6	19
2	0
18	0
6	0
21	0
0	0
0	0
14	17
75	128
1	33
21	78
1	9
8	0
18	28
453	7
19	69
99	1
49	0
0	27
26	38
4	4
0	87
1	92
15	4
0	4
2	136
0	1
1	93
23	76
2	157
16	2
3	40
4	28
11	115
38	69
44	0
27	31
46	68
0	0
0	5
8	67
41	49
1	0
1	1
92	0
48	38
220	257
8	4
16	2
0	9
10	17
0	19
1	0
18	85
42	114
24	15
243	90
0	8
14	13
3	22
1	1
0	20
0	11
89	82
0	4
87	0
35	58
0	117
2	6
0	3
104	12
0	32
144	2
5	4
8	171
5	0
0	0
20	12
10	43
29	104
56	162
3	39
3	18
0	2
55	0
0	146
6	0
3	37
0	0
0	45
0	188
0	90
2	0
9	5
1	3
23	0
2	9
1	1
0	0
37	4
1	256
0	4
4	0
6	3
33	17
2	1
1	1
0	0
1	0
0	0
20	72
2	4
230	127
0	2
2	0
0	142
116	39
0	276
0	112
68	36
2	0
63	357
0	0
14	17
0	0
7	25
17	11
12	0
1	0
1	0
45	3
1	0
0	2
4	5
16	4
7	28
109	23
0	1
0	85
114	158
1	0
76	92
41	175
133	0
75	4
44	62
1	0
15	223
0	150
30	24
2	0
0	0
0	0
10	19
0	85
41	111
42	81
0	6
0	0
0	0
6	62
11	8
0	61
7	0
6	114
65	0
0	83
61	28
7	20
35	24
13	0
3	0
1	29
0	2
1	0
0	0
0	0
0	0
0	0
0	0
18	89
0	9
0	0
0	0
0	0
33	0
5	30
0	0
9	2
7	7
0	0
2	26
20	275
2	0
0	4
17	120
0	33
1	0
0	0
6	72
0	0
0	33
106	47
10	193
140	108
1	0
234	181
3	54
0	29
9	364
0	0
1	0
166	43
3	72
10	3
4	0
10	9
1	13
198	86
71	49
0	46
114	25
0	0
21	1
2	11
7	0
0	71
7	0
0	51
24	46
12	0
0	0
5	27
0	388
39	0
1226	1139
15	20
145	9
6	164
0	0
0	17
86	55
0	54
34	189
0	5
1	6
368	115
257	0
2	11
0	98
17	21
18	51
10	0
64	28
0	0
0	3
7	102
0	0
1	258
0	17
31	78
1	114
75	10
2	26
7	9
0	0
42	234
0	1
3	38
0	10
50	162
0	58
0	4
7	1
1	70
0	0
2	0
2	0
173	0
8	0
13	3
0	1
35	49
0	0
0	0
4	30
0	52
0	0
2	133
131	95
0	118
0	3
0	16
220	110
5	48
152	0
3	5
62	8
888	642
0	36
23	12
85	531
14	0
1	7
5	8
95	22
26	54
163	375
74	306
20	251
47	18
11	282
0	1
0	0
17	56
7	4
1	4
0	1
2	0
1	62
20	79
0	0
0	20
57	0
49	0
15	0
0	163
9	16
0	111
37	1
0	0
6	0
0	0
263	33
171	54
9	0
0	0
23	441
5	5
65	0
3	270
2	0
0	0
15	3
0	512
60	23
1	4
23	7
126	0
2	5
16	353
606	415
0	0
0	1
21	1
5	0
7	7
3	1
0	17
222	0
0	159
0	0
0	0
0	0
160	168
10	17
0	14
0	0
0	0
11	4
14	73
3	296
56	31
103	69
53	8
47	53
1	6
0	48
7	18
0	0
1	2
2	19
47	2001
19	54
24	0
0	4
0	0
6	2
0	4
0	5
0	56
7	59
19	199
60	116
0	172
20	4
101	245
1	0
0	46
0	6
46	3
271	3
0	81
111	8
1	6
252	481
0	0
0	1
78	0
8	62
28	34
1	49
1	38
8	8
6	5
1	0
0	19
0	17
0	1
0	0
29	59
2	0
9	0
28	11
12	6
43	6
0	32
203	58
0	1
1	8
0	202
34	72
156	1126
0	41
86	205
86	86
81	28
29	52
1	127
57	70
0	139
10	171
4	31
32	30
0	0
0	90
6	8
27	34
1	0
1	0
0	12
6	0
0	2
61	129
1	2
8	102
2	1
0	1271
62	81
8	35
0	1
0	16
0	0
3	1
232	0
1	4
146	77
0	34
0	610
0	26
1	0
1	10
587	8
0	120
0	64
85	0
4	86
98	33
9	6
10	321
31	0
187	490
0	15
1	8
2	1
98	0
0	6
0	0
46	755
52	12
9	9
122	44
156	64
21	163
231	0
3	1
11	139
0	0
5	55
0	0
1	4
10	35
6	10
8	6
5	19
0	5
14	7
214	130
0	529
3	0
28	3
6	19
0	12
0	3
0	98
14	15
2	0
5	0
1	0
8	3
38	4
3	0
0	1
1	3
270	48
54	29
91	12
18	0
21	72
0	0
67	0
17	0
8	1
0	3
5	8
0	6
42	0
3	5
31	22
3	7
30	14
0	0
0	14
0	0
0	0
13	21
23	6
1	27
9	1
13	316
22	149
4	17
162	106
14	0
125	0
383	87
0	0
10	169
0	0
26	41
14	151
0	0
6	625
0	5
3	1
0	0
55	25
0	447
6	32
4	29
166	69
83	104
1	0
0	3
30	108
18	152
0	17
3	6
7	964
2	0
0	1
7	74
39	26
1	3
9	3
52	108
0	42
5	0
4	0
0	0
0	0
1	7
36	50
111	3
77	59
1	14
1	2
0	121
1267	0
0	0
0	0
0	0
0	1
2	12
47	87
4	0
238	0
5	0
9	136
7	0
0	0
0	0
2	20
0	0
34	12
6	9
33	0
10	2
170	0
20	42
2	70
7	4
171	0
0	1
33	41
4	13
1	0
25	2
18	0
0	0
48	0
41	0
69	0
144	0
5	15
1	0
25	14
2	11
0	4
386	38
5	3
6	29
8	68
1	0
164	149
315	543
6	114
26	191
2	0
0	5
30	53
0	21
1	2
254	27
22	17
130	10
70	0
2	0
2	8
0	25
3	20
19	1
5	4
9	0
3	6
75	0
1	0
5	0
40	15
0	12
1	7
9	0
0	0
7	3
0	73
1	222
556	19958
1	3
23	382
0	0
60	86
133	4148
16	0
0	82
0	23
0	0
18	16
4	15
1	123
16	237
194	52
0	179
28	96
0	0
0	2
48	48
0	1
2	1
2	0
0	22
6	165
0	71
347	80
2	5
15	41
0	1
15	57
0	13
9	7
5	5
237	0
11	0
12	0
1	1
31	2
402	0
0	0
0	0
0	0
0	213
60	35
178	0
134	14
8	18
3	0
0	4
85	5
3	57
0	19
4	0
2	3
16	117
2	141
1	0
1	0
1	12
3	8
61	0
3	15
10	0
0	4
0	0
2	0
2	0
0	55
161	52
0	0
11	8
4	0
0	288
770	4
2	14
9	14
3	3
3	11
9	0
3	0
0	0
0	1
2	0
2	0
55	0
0	255
16	9
0	4
49	2
18	124
0	20
38	13
23	4
78	1
6	30
781	0
2	2
334	178
1	0
0	1
0	275
15	0
0	104
0	0
16	79
0	81
0	94
51	549
0	0
0	0
2	149
16	22
1	3
0	0
9	15
114	379
0	1
0	4
1	2
25	19
0	1
5	0
0	51
204	138
0	0
0	0
0	14
0	146
0	34
0	152
6	12
5	54
43	0
2	38
0	0
0	1
0	43
0	125
0	2
0	16
367	6
0	32
25	0
173	118
0	83
25	5
0	380
45	0
36	298
1	235
33	126
1	118
2	2
0	3
72	0
9	0
1	415
34	35
0	0
0	0
0	37
2	0
51	10
0	0
4	62
0	5
0	4
0	58
57	118
4	12
1	18
43	166
0	0
120	75
0	504
20	557
3	0
8	132
1	175
4	10
5	0
0	20
0	19
0	105
0	46
3	283
6	10
0	10
122	0
26	16
1	16
0	0
13	10
91	0
0	0
0	4
1	0
